Jan 24 15:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:26:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:26:48 2021 - NOTICE   Checked for devices.
Jan 24 15:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:26:48 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:26:48 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:26:48 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:26:48 2021 - DEBUG    Driver version:		11010
Jan 24 15:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:26:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:26:48 2021 - NOTICE   Calculating strategy.
Jan 24 15:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Jan 24 15:26:48 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Jan 24 15:26:48 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Jan 24 15:26:48 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:26:48 2021 - DEBUG    In 1
Jan 24 15:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 15:26:48 2021 - NOTICE   Calculating strategy.
Jan 24 15:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Jan 24 15:26:48 2021 - DEBUG    Range:	7 MAXSHIFT:	164096 Scrunch value:	128
Jan 24 15:26:48 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Jan 24 15:26:48 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:26:48 2021 - DEBUG    In 1
Jan 24 15:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:26:48 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:26:48 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:26:48 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:26:48 2021 - DEBUG    Driver version:		11010
Jan 24 15:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:26:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    az_start:		0.000000
Jan 24 15:26:48 2021 - DEBUG    za_start:		0.000000
Jan 24 15:26:48 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:26:48 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:26:48 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:26:48 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:26:48 2021 - DEBUG    refdm:			0.000000
Jan 24 15:26:48 2021 - DEBUG    period:			0.000000
Jan 24 15:26:48 2021 - DEBUG    fch1:			452.000000
Jan 24 15:26:48 2021 - DEBUG    foff:			-0.166016
Jan 24 15:26:48 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:26:48 2021 - DEBUG    telescope_id:		0
Jan 24 15:26:48 2021 - DEBUG    machine_id:		0
Jan 24 15:26:48 2021 - DEBUG    data_type:		0
Jan 24 15:26:48 2021 - DEBUG    barycentric:		0
Jan 24 15:26:48 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:26:48 2021 - DEBUG    nbits:			8
Jan 24 15:26:48 2021 - DEBUG    nsamples:		390625
Jan 24 15:26:48 2021 - DEBUG    nchans:			512
Jan 24 15:26:48 2021 - DEBUG    nifs:			0
Jan 24 15:26:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:26:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:26:48 2021 - DEBUG    rawdatafile:		
Jan 24 15:26:48 2021 - DEBUG    source_name:		
Jan 24 15:26:48 2021 - DEBUG    N:			0
Jan 24 15:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:26:48 2021 - DEBUG    Optimization settings:
Jan 24 15:26:48 2021 - DEBUG    		UNROLL:			4
Jan 24 15:26:48 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:26:48 2021 - DEBUG    		SDIVINT:		64
Jan 24 15:26:48 2021 - DEBUG    		SDIVINDM:		10
Jan 24 15:26:48 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:26:48 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.480000,0.028000,1,1
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.480000,23.690001,0.033000,2,2
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.690001,43.040001,0.043000,4,4
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.040001,84.339996,0.070000,8,8
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.339996,167.940002,0.760000,16,16
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.940002,299.940002,1.200000,32,32
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.940002,555.940002,1.600000,64,64
Jan 24 15:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.940002,871.640015,0.770000,128,128
Jan 24 15:26:48 2021 - DEBUG    ddtr max_ndms:		590
Jan 24 15:26:48 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:26:48 2021 - DEBUG         ndms[0]:		410
Jan 24 15:26:48 2021 - DEBUG         ndms[1]:		370
Jan 24 15:26:48 2021 - DEBUG         ndms[2]:		450
Jan 24 15:26:48 2021 - DEBUG         ndms[3]:		590
Jan 24 15:26:48 2021 - DEBUG         ndms[4]:		110
