Mar 29 14:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:36:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:36:39 2021 - NOTICE   Checked for devices.
Mar 29 14:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:36:39 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:36:39 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:36:39 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:36:39 2021 - DEBUG    Driver version:		11010
Mar 29 14:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:36:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 14:36:39 2021 - NOTICE   Calculating strategy.
Mar 29 14:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 29 14:36:39 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar 29 14:36:39 2021 - DEBUG    Maximum dispersive delay:	 0.628992(s).
Mar 29 14:36:39 2021 - DEBUG    Diagonal DM:	109.477980
Mar 29 14:36:39 2021 - DEBUG    In 2
Mar 29 14:36:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 14:36:40 2021 - NOTICE   Calculating strategy.
Mar 29 14:36:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 29 14:36:40 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar 29 14:36:40 2021 - DEBUG    Maximum dispersive delay:	 0.628992(s).
Mar 29 14:36:40 2021 - DEBUG    Diagonal DM:	109.477980
Mar 29 14:36:40 2021 - DEBUG    In 2
Mar 29 14:36:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:36:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:36:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:36:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:36:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:36:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:36:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:36:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:36:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:36:40 2021 - DEBUG    Driver version:		11010
Mar 29 14:36:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:36:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:36:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:36:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 14:36:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:36:40 2021 - DEBUG    az_start:		0.000000
Mar 29 14:36:40 2021 - DEBUG    za_start:		0.000000
Mar 29 14:36:40 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:36:40 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:36:40 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:36:40 2021 - DEBUG    tsamp:			0.000032
Mar 29 14:36:40 2021 - DEBUG    refdm:			0.000000
Mar 29 14:36:40 2021 - DEBUG    period:			0.000000
Mar 29 14:36:40 2021 - DEBUG    fch1:			1820.000000
Mar 29 14:36:40 2021 - DEBUG    foff:			-0.195312
Mar 29 14:36:40 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:36:40 2021 - DEBUG    telescope_id:		0
Mar 29 14:36:40 2021 - DEBUG    machine_id:		0
Mar 29 14:36:40 2021 - DEBUG    data_type:		0
Mar 29 14:36:40 2021 - DEBUG    barycentric:		0
Mar 29 14:36:40 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:36:40 2021 - DEBUG    nbits:			8
Mar 29 14:36:40 2021 - DEBUG    nsamples:		625000
Mar 29 14:36:40 2021 - DEBUG    nchans:			512
Mar 29 14:36:40 2021 - DEBUG    nifs:			0
Mar 29 14:36:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:36:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:36:40 2021 - DEBUG    rawdatafile:		
Mar 29 14:36:40 2021 - DEBUG    source_name:		
Mar 29 14:36:40 2021 - DEBUG    N:			0
Mar 29 14:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:36:40 2021 - DEBUG    Optimization settings:
Mar 29 14:36:40 2021 - DEBUG    		UNROLL:			4
Mar 29 14:36:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:36:40 2021 - DEBUG    		SDIVINT:		18
Mar 29 14:36:40 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:36:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:36:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,884.000000,2.600000,2,2
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1716.000000,5.200000,4,4
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2964.000000,7.800000,8,8
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,4004.000000,13.000000,16,16
Mar 29 14:36:40 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:36:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:36:40 2021 - DEBUG         ndms[0]:		360
Mar 29 14:36:40 2021 - DEBUG         ndms[1]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[2]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[3]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[4]:		80
Mar 29 14:36:40 2021 - DEBUG    ddtr maxshift:		19656
Mar 29 14:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:36:40 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:36:40 2021 - DEBUG    t_processed size:	5
Mar 29 14:36:40 2021 - DEBUG    t_processed elements:
Mar 29 14:36:40 2021 - DEBUG         t_processed[0][0]:	604800
Mar 29 14:36:40 2021 - DEBUG         t_processed[1][0]:	302400
Mar 29 14:36:40 2021 - DEBUG         t_processed[2][0]:	151200
Mar 29 14:36:40 2021 - DEBUG         t_processed[3][0]:	75600
Mar 29 14:36:40 2021 - DEBUG         t_processed[4][0]:	37800
Mar 29 14:36:40 2021 - DEBUG    power:			2.000000
Mar 29 14:36:40 2021 - NOTICE   Pipeline is ready.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:36:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:36:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:36:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:36:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:36:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 14:36:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 14:36:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:36:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:36:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:36:40 2021 - DEBUG    Optimization settings:
Mar 29 14:36:40 2021 - DEBUG    		UNROLL:			4
Mar 29 14:36:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:36:40 2021 - DEBUG    		SDIVINT:		18
Mar 29 14:36:40 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:36:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:36:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,884.000000,2.600000,2,2
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1716.000000,5.200000,4,4
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2964.000000,7.800000,8,8
Mar 29 14:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,4004.000000,13.000000,16,16
Mar 29 14:36:40 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:36:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:36:40 2021 - DEBUG         ndms[0]:		360
Mar 29 14:36:40 2021 - DEBUG         ndms[1]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[2]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[3]:		160
Mar 29 14:36:40 2021 - DEBUG         ndms[4]:		80
Mar 29 14:36:40 2021 - DEBUG    ddtr maxshift:		19656
Mar 29 14:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:36:40 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 14:36:40 2021 - DEBUG    t_processed size:	5
Mar 29 14:36:40 2021 - DEBUG    t_processed elements:
Mar 29 14:36:40 2021 - DEBUG         t_processed[0][0]:	604800
Mar 29 14:36:40 2021 - DEBUG         t_processed[1][0]:	302400
Mar 29 14:36:40 2021 - DEBUG         t_processed[2][0]:	151200
Mar 29 14:36:40 2021 - DEBUG         t_processed[3][0]:	75600
Mar 29 14:36:40 2021 - DEBUG         t_processed[4][0]:	37800
Mar 29 14:36:40 2021 - DEBUG    power:			2.000000
Mar 29 14:36:40 2021 - NOTICE   Finished. 1
Mar 29 14:36:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 14:36:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 14:36:40 2021 - NOTICE   --------------------------------------------------------------
