Dec 18 11:38:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 11:38:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 11:38:50 2020 - NOTICE   Checked for devices.
Dec 18 11:38:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 11:38:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 11:38:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 11:38:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 11:38:50 2020 - DEBUG    Compute capability:	7.5
Dec 18 11:38:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 11:38:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 11:38:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 11:38:50 2020 - DEBUG    ID # on this machine:	0
Dec 18 11:38:50 2020 - DEBUG    Driver version:		11010
Dec 18 11:38:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 11:38:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 11:38:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 11:38:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 11:38:50 2020 - NOTICE   Calculating strategy.
Dec 18 11:38:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Dec 18 11:38:50 2020 - DEBUG    Range:	1 MAXSHIFT:	12152 Scrunch value:	2
Dec 18 11:38:50 2020 - DEBUG    Maximum dispersive delay:	 12.443648(s).
Dec 18 11:38:50 2020 - DEBUG    Diagonal DM:	212.725160
Dec 18 11:38:50 2020 - DEBUG    In 1
Dec 18 11:38:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 11:38:50 2020 - NOTICE   Calculating strategy.
Dec 18 11:38:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Dec 18 11:38:50 2020 - DEBUG    Range:	1 MAXSHIFT:	12152 Scrunch value:	2
Dec 18 11:38:50 2020 - DEBUG    Maximum dispersive delay:	 12.443648(s).
Dec 18 11:38:50 2020 - DEBUG    Diagonal DM:	212.725160
Dec 18 11:38:50 2020 - DEBUG    In 1
Dec 18 11:38:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 11:38:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 11:38:50 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 11:38:50 2020 - DEBUG    Compute capability:	7.5
Dec 18 11:38:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 11:38:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 11:38:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 11:38:50 2020 - DEBUG    ID # on this machine:	0
Dec 18 11:38:50 2020 - DEBUG    Driver version:		11010
Dec 18 11:38:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 11:38:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 11:38:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 11:38:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 11:38:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    az_start:		0.000000
Dec 18 11:38:50 2020 - DEBUG    za_start:		0.000000
Dec 18 11:38:50 2020 - DEBUG    src_raj:			0.000000
Dec 18 11:38:50 2020 - DEBUG    src_dej:			0.000000
Dec 18 11:38:50 2020 - DEBUG    tstart:			50000.000000
Dec 18 11:38:50 2020 - DEBUG    tsamp:			0.001024
Dec 18 11:38:50 2020 - DEBUG    refdm:			0.000000
Dec 18 11:38:50 2020 - DEBUG    period:			0.000000
Dec 18 11:38:50 2020 - DEBUG    fch1:			680.000000
Dec 18 11:38:50 2020 - DEBUG    foff:			-0.107422
Dec 18 11:38:50 2020 - DEBUG    fchannel:		0.000000
Dec 18 11:38:50 2020 - DEBUG    telescope_id:		0
Dec 18 11:38:50 2020 - DEBUG    machine_id:		0
Dec 18 11:38:50 2020 - DEBUG    data_type:		0
Dec 18 11:38:50 2020 - DEBUG    barycentric:		0
Dec 18 11:38:50 2020 - DEBUG    pulsarcentric:		0
Dec 18 11:38:50 2020 - DEBUG    nbits:			8
Dec 18 11:38:50 2020 - DEBUG    nsamples:		24414
Dec 18 11:38:50 2020 - DEBUG    nchans:			2048
Dec 18 11:38:50 2020 - DEBUG    nifs:			0
Dec 18 11:38:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 11:38:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 11:38:50 2020 - DEBUG    rawdatafile:		
Dec 18 11:38:50 2020 - DEBUG    source_name:		
Dec 18 11:38:50 2020 - DEBUG    N:			0
Dec 18 11:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    Optimization settings:
Dec 18 11:38:50 2020 - DEBUG    		UNROLL:			4
Dec 18 11:38:50 2020 - DEBUG    		SNUMREG:		2
Dec 18 11:38:50 2020 - DEBUG    		SDIVINT:		14
Dec 18 11:38:50 2020 - DEBUG    		SDIVINDM:		24
Dec 18 11:38:50 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:38:50 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 11:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.800049,0.300000,1,1
Dec 18 11:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1160.640015,0.240000,2,2
Dec 18 11:38:50 2020 - DEBUG    ddtr max_ndms:		2736
Dec 18 11:38:50 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:38:50 2020 - DEBUG         ndms[0]:		2736
Dec 18 11:38:50 2020 - DEBUG         ndms[1]:		1416
Dec 18 11:38:50 2020 - DEBUG    ddtr maxshift:		12152
Dec 18 11:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:38:50 2020 - DEBUG    ddtr max_ndms:		2736
Dec 18 11:38:50 2020 - DEBUG    t_processed size:	2
Dec 18 11:38:50 2020 - DEBUG    t_processed elements:
Dec 18 11:38:50 2020 - DEBUG         t_processed[0][0]:	12208
Dec 18 11:38:50 2020 - DEBUG         t_processed[1][0]:	6104
Dec 18 11:38:50 2020 - DEBUG    power:			2.000000
Dec 18 11:38:50 2020 - NOTICE   Pipeline is ready.
Dec 18 11:38:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:38:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:38:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:38:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 11:38:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:38:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 11:38:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 11:38:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 11:38:50 2020 - DEBUG    Signal start at [samples]:	195
