Apr  3 12:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:23:22 2021 - NOTICE   Checked for devices.
Apr  3 12:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:23:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:23:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:23:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:23:22 2021 - DEBUG    Driver version:		11010
Apr  3 12:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:23:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 12:23:22 2021 - NOTICE   Calculating strategy.
Apr  3 12:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:23:22 2021 - DEBUG    Range:	7 MAXSHIFT:	165936 Scrunch value:	128
Apr  3 12:23:22 2021 - DEBUG    Maximum dispersive delay:	 5.309952(s).
Apr  3 12:23:22 2021 - DEBUG    Diagonal DM:	11.351906
Apr  3 12:23:22 2021 - DEBUG    In 2
Apr  3 12:23:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:23:23 2021 - NOTICE   Calculating strategy.
Apr  3 12:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 12:23:23 2021 - DEBUG    Range:	7 MAXSHIFT:	165936 Scrunch value:	128
Apr  3 12:23:23 2021 - DEBUG    Maximum dispersive delay:	 5.309952(s).
Apr  3 12:23:23 2021 - DEBUG    Diagonal DM:	11.351906
Apr  3 12:23:23 2021 - DEBUG    In 2
Apr  3 12:23:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:23:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:23:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:23:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:23:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:23:23 2021 - DEBUG    Driver version:		11010
Apr  3 12:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:23:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 12:23:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    az_start:		0.000000
Apr  3 12:23:23 2021 - DEBUG    za_start:		0.000000
Apr  3 12:23:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:23:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:23:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:23:23 2021 - DEBUG    tsamp:			0.000032
Apr  3 12:23:23 2021 - DEBUG    refdm:			0.000000
Apr  3 12:23:23 2021 - DEBUG    period:			0.000000
Apr  3 12:23:23 2021 - DEBUG    fch1:			1520.000000
Apr  3 12:23:23 2021 - DEBUG    foff:			-0.781250
Apr  3 12:23:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:23:23 2021 - DEBUG    telescope_id:		0
Apr  3 12:23:23 2021 - DEBUG    machine_id:		0
Apr  3 12:23:23 2021 - DEBUG    data_type:		0
Apr  3 12:23:23 2021 - DEBUG    barycentric:		0
Apr  3 12:23:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:23:23 2021 - DEBUG    nbits:			8
Apr  3 12:23:23 2021 - DEBUG    nsamples:		625000
Apr  3 12:23:23 2021 - DEBUG    nchans:			512
Apr  3 12:23:23 2021 - DEBUG    nifs:			0
Apr  3 12:23:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:23:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:23:23 2021 - DEBUG    rawdatafile:		
Apr  3 12:23:23 2021 - DEBUG    source_name:		
Apr  3 12:23:23 2021 - DEBUG    N:			0
Apr  3 12:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    Optimization settings:
Apr  3 12:23:23 2021 - DEBUG    		UNROLL:			4
Apr  3 12:23:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:23:23 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:23:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:23:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:23:23 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.000000,0.230000,2,2
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,188.000000,0.470000,4,4
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,328.000000,0.700000,8,8
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,568.000000,1.200000,16,16
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1143.000000,2.300000,32,32
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2893.000000,7.000000,64,64
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2893.000000,3493.000000,12.000000,128,128
Apr  3 12:23:23 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:23:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:23:23 2021 - DEBUG         ndms[0]:		400
Apr  3 12:23:23 2021 - DEBUG         ndms[1]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[2]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[3]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[4]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[5]:		250
Apr  3 12:23:23 2021 - DEBUG         ndms[6]:		250
Apr  3 12:23:23 2021 - DEBUG         ndms[7]:		50
Apr  3 12:23:23 2021 - DEBUG    ddtr maxshift:		165936
Apr  3 12:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:23:23 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:23:23 2021 - DEBUG    t_processed size:	8
Apr  3 12:23:23 2021 - DEBUG    t_processed elements:
Apr  3 12:23:23 2021 - DEBUG         t_processed[0][0]:	454656
Apr  3 12:23:23 2021 - DEBUG         t_processed[1][0]:	227328
Apr  3 12:23:23 2021 - DEBUG         t_processed[2][0]:	113664
Apr  3 12:23:23 2021 - DEBUG         t_processed[3][0]:	56832
Apr  3 12:23:23 2021 - DEBUG         t_processed[4][0]:	28416
Apr  3 12:23:23 2021 - DEBUG         t_processed[5][0]:	14208
Apr  3 12:23:23 2021 - DEBUG         t_processed[6][0]:	7104
Apr  3 12:23:23 2021 - DEBUG         t_processed[7][0]:	3552
Apr  3 12:23:23 2021 - DEBUG    power:			2.000000
Apr  3 12:23:23 2021 - NOTICE   Pipeline is ready.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:23:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:23:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:23:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 12:23:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 12:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:23:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    Optimization settings:
Apr  3 12:23:23 2021 - DEBUG    		UNROLL:			4
Apr  3 12:23:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:23:23 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:23:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:23:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:23:23 2021 - DEBUG    ddtr dm ranges:		8
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.120000,1,1
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,94.000000,0.230000,2,2
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,188.000000,0.470000,4,4
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,328.000000,0.700000,8,8
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,568.000000,1.200000,16,16
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1143.000000,2.300000,32,32
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2893.000000,7.000000,64,64
Apr  3 12:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2893.000000,3493.000000,12.000000,128,128
Apr  3 12:23:23 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:23:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:23:23 2021 - DEBUG         ndms[0]:		400
Apr  3 12:23:23 2021 - DEBUG         ndms[1]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[2]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[3]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[4]:		200
Apr  3 12:23:23 2021 - DEBUG         ndms[5]:		250
Apr  3 12:23:23 2021 - DEBUG         ndms[6]:		250
Apr  3 12:23:23 2021 - DEBUG         ndms[7]:		50
Apr  3 12:23:23 2021 - DEBUG    ddtr maxshift:		165936
Apr  3 12:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:23:23 2021 - DEBUG    ddtr max_ndms:		400
Apr  3 12:23:23 2021 - DEBUG    t_processed size:	8
Apr  3 12:23:23 2021 - DEBUG    t_processed elements:
Apr  3 12:23:23 2021 - DEBUG         t_processed[0][0]:	454656
Apr  3 12:23:23 2021 - DEBUG         t_processed[1][0]:	227328
Apr  3 12:23:23 2021 - DEBUG         t_processed[2][0]:	113664
Apr  3 12:23:23 2021 - DEBUG         t_processed[3][0]:	56832
Apr  3 12:23:23 2021 - DEBUG         t_processed[4][0]:	28416
Apr  3 12:23:23 2021 - DEBUG         t_processed[5][0]:	14208
Apr  3 12:23:23 2021 - DEBUG         t_processed[6][0]:	7104
Apr  3 12:23:23 2021 - DEBUG         t_processed[7][0]:	3552
Apr  3 12:23:23 2021 - DEBUG    power:			2.000000
Apr  3 12:23:23 2021 - NOTICE   Finished. 1
Apr  3 12:23:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:23:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:23:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:23:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:23:23 2021 - NOTICE   	DDTR Binning 	38.370848
Apr  3 12:23:23 2021 - NOTICE   	DDTR Corner_Turn 	13.314240
Apr  3 12:23:23 2021 - NOTICE   	DDTR Dedispersion 	162.891684
Apr  3 12:23:23 2021 - NOTICE   	DDTR Host_To_Device 	416.248917
Apr  3 12:23:23 2021 - NOTICE   	DDTR total 	631.076838
Apr  3 12:23:23 2021 - NOTICE   	Total total 	631.267029
Apr  3 12:23:23 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  3 12:23:23 2021 - NOTICE    
Apr  3 12:23:23 2021 - NOTICE   	Real-time speed-up factor:	23.047287
Apr  3 12:23:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:23:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:23:23 2021 - NOTICE   Checked for devices.
Apr  3 12:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:23:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:23:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:23:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:23:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:23:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:23:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:23:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:23:23 2021 - DEBUG    Driver version:		11010
Apr  3 12:23:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:23:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:23:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:23:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:23:23 2021 - NOTICE   Calculating strategy.
Apr  3 12:23:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  3 12:23:23 2021 - DEBUG    Range:	5 MAXSHIFT:	106032 Scrunch value:	32
Apr  3 12:23:23 2021 - DEBUG    Maximum dispersive delay:	 3.393024(s).
Apr  3 12:23:23 2021 - DEBUG    Diagonal DM:	28.429517
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 165936
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.124536
CT Device memory bandwidth in GB/s: 143.474722

NOTICE: 0.000000	48.000000	0.120000	400

Amount of telescope time processed: 0.000000

3750.000000
0.001507
298
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	94.000000	0.230000	200

Amount of telescope time processed: 0.000000
timesamples: 620592

3593.750000
0.001507
287
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	188.000000	0.470000	200

Amount of telescope time processed: 0.000000
timesamples: 393264

3671.875000
0.001507
293
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	328.000000	0.700000	200

Amount of telescope time processed: 0.000000
timesamples: 279600

2734.375000
0.001507
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	568.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 222768

2343.750000
0.001507
195
lineshift:	219
