Dec  5 12:59:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 12:59:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 12:59:07 2020 - NOTICE   Checked for devices.
Dec  5 12:59:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 12:59:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 12:59:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 12:59:07 2020 - DEBUG    CARD INFORMATION:
Dec  5 12:59:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 12:59:07 2020 - DEBUG    Compute capability:	7.5
Dec  5 12:59:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 12:59:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 12:59:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 12:59:07 2020 - DEBUG    ID # on this machine:	0
Dec  5 12:59:07 2020 - DEBUG    Driver version:		11010
Dec  5 12:59:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 12:59:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 12:59:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 12:59:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 12:59:07 2020 - NOTICE   Calculating strategy.
Dec  5 12:59:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2310
Dec  5 12:59:07 2020 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Dec  5 12:59:07 2020 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Dec  5 12:59:07 2020 - DEBUG    Diagonal DM:	393.245874
Dec  5 12:59:07 2020 - DEBUG    In 1
Dec  5 12:59:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 12:59:07 2020 - NOTICE   Calculating strategy.
Dec  5 12:59:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2310
Dec  5 12:59:07 2020 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Dec  5 12:59:07 2020 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Dec  5 12:59:07 2020 - DEBUG    Diagonal DM:	393.245874
Dec  5 12:59:07 2020 - DEBUG    In 1
Dec  5 12:59:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 12:59:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 12:59:07 2020 - DEBUG    CARD INFORMATION:
Dec  5 12:59:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 12:59:07 2020 - DEBUG    Compute capability:	7.5
Dec  5 12:59:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 12:59:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 12:59:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 12:59:07 2020 - DEBUG    ID # on this machine:	0
Dec  5 12:59:07 2020 - DEBUG    Driver version:		11010
Dec  5 12:59:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 12:59:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 12:59:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 12:59:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 12:59:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 12:59:07 2020 - DEBUG    az_start:		0.000000
Dec  5 12:59:07 2020 - DEBUG    za_start:		0.000000
Dec  5 12:59:07 2020 - DEBUG    src_raj:			0.000000
Dec  5 12:59:07 2020 - DEBUG    src_dej:			0.000000
Dec  5 12:59:07 2020 - DEBUG    tstart:			50000.000000
Dec  5 12:59:07 2020 - DEBUG    tsamp:			0.000256
Dec  5 12:59:07 2020 - DEBUG    refdm:			0.000000
Dec  5 12:59:07 2020 - DEBUG    period:			0.000000
Dec  5 12:59:07 2020 - DEBUG    fch1:			1650.000000
Dec  5 12:59:07 2020 - DEBUG    foff:			-0.224609
Dec  5 12:59:07 2020 - DEBUG    fchannel:		0.000000
Dec  5 12:59:07 2020 - DEBUG    telescope_id:		0
Dec  5 12:59:07 2020 - DEBUG    machine_id:		0
Dec  5 12:59:07 2020 - DEBUG    data_type:		0
Dec  5 12:59:07 2020 - DEBUG    barycentric:		0
Dec  5 12:59:07 2020 - DEBUG    pulsarcentric:		0
Dec  5 12:59:07 2020 - DEBUG    nbits:			8
Dec  5 12:59:07 2020 - DEBUG    nsamples:		78125
Dec  5 12:59:07 2020 - DEBUG    nchans:			2048
Dec  5 12:59:07 2020 - DEBUG    nifs:			0
Dec  5 12:59:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 12:59:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 12:59:07 2020 - DEBUG    rawdatafile:		
Dec  5 12:59:07 2020 - DEBUG    source_name:		
Dec  5 12:59:07 2020 - DEBUG    N:			0
Dec  5 12:59:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 12:59:07 2020 - DEBUG    Optimization settings:
Dec  5 12:59:07 2020 - DEBUG    		UNROLL:			4
Dec  5 12:59:07 2020 - DEBUG    		SNUMREG:		2
Dec  5 12:59:07 2020 - DEBUG    		SDIVINT:		50
Dec  5 12:59:07 2020 - DEBUG    		SDIVINDM:		15
Dec  5 12:59:07 2020 - DEBUG    ddtr+analysis:		false
Dec  5 12:59:07 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 12:59:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,0.600000,1,1
Dec  5 12:59:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2211.000000,1.000000,2,2
Dec  5 12:59:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2211.000000,2931.000000,2.000000,4,4
Dec  5 12:59:07 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:59:07 2020 - DEBUG    ddtr ndms elements:
Dec  5 12:59:07 2020 - DEBUG         ndms[0]:		2310
Dec  5 12:59:07 2020 - DEBUG         ndms[1]:		825
Dec  5 12:59:07 2020 - DEBUG         ndms[2]:		360
Dec  5 12:59:07 2020 - DEBUG    ddtr maxshift:		17000
Dec  5 12:59:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 12:59:07 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:59:07 2020 - DEBUG    t_processed size:	3
Dec  5 12:59:07 2020 - DEBUG    t_processed elements:
Dec  5 12:59:07 2020 - DEBUG         t_processed[0][0]:	60800
Dec  5 12:59:07 2020 - DEBUG         t_processed[1][0]:	30400
Dec  5 12:59:07 2020 - DEBUG         t_processed[2][0]:	15200
Dec  5 12:59:07 2020 - DEBUG    power:			2.000000
Dec  5 12:59:07 2020 - NOTICE   Pipeline is ready.
Dec  5 12:59:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 12:59:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 12:59:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 12:59:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 12:59:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 12:59:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 12:59:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 12:59:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 12:59:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 12:59:08 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 12:59:08 2020 - DEBUG    Signal width [samples]:		156
Dec  5 12:59:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 12:59:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 12:59:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 12:59:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 12:59:08 2020 - DEBUG    Optimization settings:
Dec  5 12:59:08 2020 - DEBUG    		UNROLL:			4
Dec  5 12:59:08 2020 - DEBUG    		SNUMREG:		2
Dec  5 12:59:08 2020 - DEBUG    		SDIVINT:		50
Dec  5 12:59:08 2020 - DEBUG    		SDIVINDM:		15
Dec  5 12:59:08 2020 - DEBUG    ddtr+analysis:		false
Dec  5 12:59:08 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 12:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,0.600000,1,1
Dec  5 12:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2211.000000,1.000000,2,2
Dec  5 12:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2211.000000,2931.000000,2.000000,4,4
Dec  5 12:59:08 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:59:08 2020 - DEBUG    ddtr ndms elements:
Dec  5 12:59:08 2020 - DEBUG         ndms[0]:		2310
Dec  5 12:59:08 2020 - DEBUG         ndms[1]:		825
Dec  5 12:59:08 2020 - DEBUG         ndms[2]:		360
Dec  5 12:59:08 2020 - DEBUG    ddtr maxshift:		17000
Dec  5 12:59:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 12:59:08 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:59:08 2020 - DEBUG    t_processed size:	3
Dec  5 12:59:08 2020 - DEBUG    t_processed elements:
Dec  5 12:59:08 2020 - DEBUG         t_processed[0][0]:	60800
Dec  5 12:59:08 2020 - DEBUG         t_processed[1][0]:	30400
Dec  5 12:59:08 2020 - DEBUG         t_processed[2][0]:	15200
Dec  5 12:59:08 2020 - DEBUG    power:			2.000000
Dec  5 12:59:08 2020 - NOTICE   Finished. 1
Dec  5 12:59:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 12:59:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 12:59:08 2020 - NOTICE   --------------------------------------------------------------
Dec  5 12:59:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 12:59:08 2020 - NOTICE   	DDTR Binning 	9.342784
Dec  5 12:59:08 2020 - NOTICE   	DDTR Corner_Turn 	7.113248
Dec  5 12:59:08 2020 - NOTICE   	DDTR Dedispersion 	420.835374
Dec  5 12:59:08 2020 - NOTICE   	DDTR Host_To_Device 	208.818047
