Jan 18 21:21:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 21:21:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 21:21:47 2021 - NOTICE   Checked for devices.
Jan 18 21:21:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 21:21:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 21:21:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 21:21:47 2021 - DEBUG    CARD INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 21:21:47 2021 - DEBUG    Compute capability:	7.5
Jan 18 21:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 21:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 21:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 21:21:47 2021 - DEBUG    ID # on this machine:	0
Jan 18 21:21:47 2021 - DEBUG    Driver version:		11010
Jan 18 21:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 21:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 21:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 21:21:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 21:21:47 2021 - NOTICE   Calculating strategy.
Jan 18 21:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Jan 18 21:21:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5123 Scrunch value:	1
Jan 18 21:21:47 2021 - DEBUG    Maximum dispersive delay:	 5.245952(s).
Jan 18 21:21:47 2021 - DEBUG    Diagonal DM:	1005.220095
Jan 18 21:21:47 2021 - DEBUG    In 2
Jan 18 21:21:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 21:21:47 2021 - NOTICE   Calculating strategy.
Jan 18 21:21:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Jan 18 21:21:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5123 Scrunch value:	1
Jan 18 21:21:47 2021 - DEBUG    Maximum dispersive delay:	 5.245952(s).
Jan 18 21:21:47 2021 - DEBUG    Diagonal DM:	1005.220095
Jan 18 21:21:47 2021 - DEBUG    In 2
Jan 18 21:21:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 21:21:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 21:21:47 2021 - DEBUG    CARD INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 21:21:47 2021 - DEBUG    Compute capability:	7.5
Jan 18 21:21:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 21:21:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 21:21:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 21:21:47 2021 - DEBUG    ID # on this machine:	0
Jan 18 21:21:47 2021 - DEBUG    Driver version:		11010
Jan 18 21:21:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 21:21:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 21:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 21:21:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 21:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    az_start:		0.000000
Jan 18 21:21:47 2021 - DEBUG    za_start:		0.000000
Jan 18 21:21:47 2021 - DEBUG    src_raj:			0.000000
Jan 18 21:21:47 2021 - DEBUG    src_dej:			0.000000
Jan 18 21:21:47 2021 - DEBUG    tstart:			50000.000000
Jan 18 21:21:47 2021 - DEBUG    tsamp:			0.001024
Jan 18 21:21:47 2021 - DEBUG    refdm:			0.000000
Jan 18 21:21:47 2021 - DEBUG    period:			0.000000
Jan 18 21:21:47 2021 - DEBUG    fch1:			641.000000
Jan 18 21:21:47 2021 - DEBUG    foff:			-0.025146
Jan 18 21:21:47 2021 - DEBUG    fchannel:		0.000000
Jan 18 21:21:47 2021 - DEBUG    telescope_id:		0
Jan 18 21:21:47 2021 - DEBUG    machine_id:		0
Jan 18 21:21:47 2021 - DEBUG    data_type:		0
Jan 18 21:21:47 2021 - DEBUG    barycentric:		0
Jan 18 21:21:47 2021 - DEBUG    pulsarcentric:		0
Jan 18 21:21:47 2021 - DEBUG    nbits:			8
Jan 18 21:21:47 2021 - DEBUG    nsamples:		24414
Jan 18 21:21:47 2021 - DEBUG    nchans:			4096
Jan 18 21:21:47 2021 - DEBUG    nifs:			0
Jan 18 21:21:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 21:21:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 21:21:47 2021 - DEBUG    rawdatafile:		
Jan 18 21:21:47 2021 - DEBUG    source_name:		
Jan 18 21:21:47 2021 - DEBUG    N:			0
Jan 18 21:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    Optimization settings:
Jan 18 21:21:47 2021 - DEBUG    		UNROLL:			4
Jan 18 21:21:47 2021 - DEBUG    		SNUMREG:		2
Jan 18 21:21:47 2021 - DEBUG    		SDIVINT:		30
Jan 18 21:21:47 2021 - DEBUG    		SDIVINDM:		24
Jan 18 21:21:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 21:21:47 2021 - DEBUG    ddtr dm ranges:		1
Jan 18 21:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,0.840000,1,1
Jan 18 21:21:47 2021 - DEBUG    ddtr max_ndms:		1440
Jan 18 21:21:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 21:21:47 2021 - DEBUG         ndms[0]:		1440
Jan 18 21:21:47 2021 - DEBUG    ddtr maxshift:		5123
Jan 18 21:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 21:21:47 2021 - DEBUG    ddtr max_ndms:		1440
Jan 18 21:21:47 2021 - DEBUG    t_processed size:	1
Jan 18 21:21:47 2021 - DEBUG    t_processed elements:
Jan 18 21:21:47 2021 - DEBUG         t_processed[0][0]:	19200
Jan 18 21:21:47 2021 - DEBUG    power:			2.000000
Jan 18 21:21:47 2021 - NOTICE   Pipeline is ready.
Jan 18 21:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 21:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 21:21:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 21:21:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 21:21:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 21:21:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 21:21:47 2021 - DEBUG    Signal start at [samples]:	195
Jan 18 21:21:47 2021 - DEBUG    Signal width [samples]:		39
Jan 18 21:21:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 21:21:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 21:21:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 21:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 21:21:47 2021 - DEBUG    Optimization settings:
Jan 18 21:21:47 2021 - DEBUG    		UNROLL:			4
Jan 18 21:21:47 2021 - DEBUG    		SNUMREG:		2
Jan 18 21:21:47 2021 - DEBUG    		SDIVINT:		30
Jan 18 21:21:47 2021 - DEBUG    		SDIVINDM:		24
Jan 18 21:21:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 21:21:47 2021 - DEBUG    ddtr dm ranges:		1
Jan 18 21:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,0.840000,1,1
Jan 18 21:21:47 2021 - DEBUG    ddtr max_ndms:		1440
Jan 18 21:21:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 21:21:47 2021 - DEBUG         ndms[0]:		1440
Jan 18 21:21:47 2021 - DEBUG    ddtr maxshift:		5123
Jan 18 21:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 21:21:47 2021 - DEBUG    ddtr max_ndms:		1440
Jan 18 21:21:47 2021 - DEBUG    t_processed size:	1
Jan 18 21:21:47 2021 - DEBUG    t_processed elements:
Jan 18 21:21:47 2021 - DEBUG         t_processed[0][0]:	19200
Jan 18 21:21:47 2021 - DEBUG    power:			2.000000
Jan 18 21:21:47 2021 - NOTICE   Finished. 1
Jan 18 21:21:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 21:21:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 21:21:47 2021 - NOTICE   --------------------------------------------------------------
Jan 18 21:21:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 21:21:47 2021 - NOTICE   	DDTR Corner_Turn 	4.036448
Jan 18 21:21:47 2021 - NOTICE   	DDTR Dedispersion 	141.398010
Jan 18 21:21:47 2021 - NOTICE   	DDTR Host_To_Device 	130.592094
Jan 18 21:21:47 2021 - NOTICE   	DDTR total 	276.077011
Jan 18 21:21:47 2021 - NOTICE   	Total total 	276.130676
Jan 18 21:21:47 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 21:21:47 2021 - NOTICE    
Jan 18 21:21:47 2021 - NOTICE   	Real-time speed-up factor:	71.201068
Jan 18 21:21:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 5123
Number of time samples + maxshift: 24323;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199254016 bytes = 190.023 MB;
DDTR output size:  398508032 bytes = 380.047 MB;
Total memory required: 597762048 bytes = 570.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
24323 4096
32 8
760 512
Performed CT: 0.004010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.416751
CT Device memory bandwidth in GB/s: 149.050050

NOTICE: 0.000000	1209.599976	0.840000	1440

Amount of telescope time processed: 0.000000

820.312500
0.004235
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276131 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 19200
Real-time speedup factor: 71.201065
NOTICE: Pipeline start/resume run_pipeline_generic.
