Jan 24 15:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:27:44 2021 - NOTICE   Checked for devices.
Jan 24 15:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:27:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:27:44 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:27:44 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:27:44 2021 - DEBUG    Driver version:		11010
Jan 24 15:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:27:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:27:44 2021 - NOTICE   Calculating strategy.
Jan 24 15:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Jan 24 15:27:44 2021 - DEBUG    Range:	7 MAXSHIFT:	148520 Scrunch value:	128
Jan 24 15:27:44 2021 - DEBUG    Maximum dispersive delay:	 9.505280(s).
Jan 24 15:27:44 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:27:44 2021 - DEBUG    In 1
Jan 24 15:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 15:27:44 2021 - NOTICE   Calculating strategy.
Jan 24 15:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 585
Jan 24 15:27:44 2021 - DEBUG    Range:	7 MAXSHIFT:	148520 Scrunch value:	128
Jan 24 15:27:44 2021 - DEBUG    Maximum dispersive delay:	 9.505280(s).
Jan 24 15:27:44 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 15:27:44 2021 - DEBUG    In 1
Jan 24 15:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:27:44 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:27:44 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:27:44 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:27:44 2021 - DEBUG    Driver version:		11010
Jan 24 15:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:27:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    az_start:		0.000000
Jan 24 15:27:44 2021 - DEBUG    za_start:		0.000000
Jan 24 15:27:44 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:27:44 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:27:44 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:27:44 2021 - DEBUG    tsamp:			0.000064
Jan 24 15:27:44 2021 - DEBUG    refdm:			0.000000
Jan 24 15:27:44 2021 - DEBUG    period:			0.000000
Jan 24 15:27:44 2021 - DEBUG    fch1:			452.000000
Jan 24 15:27:44 2021 - DEBUG    foff:			-0.166016
Jan 24 15:27:44 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:27:44 2021 - DEBUG    telescope_id:		0
Jan 24 15:27:44 2021 - DEBUG    machine_id:		0
Jan 24 15:27:44 2021 - DEBUG    data_type:		0
Jan 24 15:27:44 2021 - DEBUG    barycentric:		0
Jan 24 15:27:44 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:27:44 2021 - DEBUG    nbits:			8
Jan 24 15:27:44 2021 - DEBUG    nsamples:		390625
Jan 24 15:27:44 2021 - DEBUG    nchans:			512
Jan 24 15:27:44 2021 - DEBUG    nifs:			0
Jan 24 15:27:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:27:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:27:44 2021 - DEBUG    rawdatafile:		
Jan 24 15:27:44 2021 - DEBUG    source_name:		
Jan 24 15:27:44 2021 - DEBUG    N:			0
Jan 24 15:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    Optimization settings:
Jan 24 15:27:44 2021 - DEBUG    		UNROLL:			4
Jan 24 15:27:44 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:27:44 2021 - DEBUG    		SDIVINT:		10
Jan 24 15:27:44 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:27:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:27:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:27:44 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:27:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:27:44 2021 - DEBUG         ndms[0]:		405
Jan 24 15:27:44 2021 - DEBUG         ndms[1]:		375
Jan 24 15:27:44 2021 - DEBUG         ndms[2]:		450
Jan 24 15:27:44 2021 - DEBUG         ndms[3]:		585
Jan 24 15:27:44 2021 - DEBUG         ndms[4]:		120
Jan 24 15:27:44 2021 - DEBUG         ndms[5]:		105
Jan 24 15:27:44 2021 - DEBUG         ndms[6]:		165
Jan 24 15:27:44 2021 - DEBUG         ndms[7]:		420
Jan 24 15:27:44 2021 - DEBUG    ddtr maxshift:		148520
Jan 24 15:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:27:44 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:27:44 2021 - DEBUG    t_processed size:	8
Jan 24 15:27:44 2021 - DEBUG    t_processed elements:
Jan 24 15:27:44 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 15:27:44 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 15:27:44 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 15:27:44 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 15:27:44 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 15:27:44 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 15:27:44 2021 - DEBUG         t_processed[6][0]:	3760
Jan 24 15:27:44 2021 - DEBUG         t_processed[7][0]:	1880
Jan 24 15:27:44 2021 - DEBUG    power:			2.000000
Jan 24 15:27:44 2021 - NOTICE   Pipeline is ready.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:27:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:27:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 15:27:44 2021 - DEBUG    Signal width [samples]:		625
Jan 24 15:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:27:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:27:44 2021 - DEBUG    Optimization settings:
Jan 24 15:27:44 2021 - DEBUG    		UNROLL:			4
Jan 24 15:27:44 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:27:44 2021 - DEBUG    		SDIVINT:		10
Jan 24 15:27:44 2021 - DEBUG    		SDIVINDM:		15
Jan 24 15:27:44 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:27:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.340000,0.028000,1,1
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.340000,23.715000,0.033000,2,2
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.715000,43.065002,0.043000,4,4
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.065002,84.014999,0.070000,8,8
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.014999,175.214996,0.760000,16,16
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.214996,301.214996,1.200000,32,32
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.214996,565.214966,1.600000,64,64
Jan 24 15:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.214966,888.614990,0.770000,128,128
Jan 24 15:27:44 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:27:44 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:27:44 2021 - DEBUG         ndms[0]:		405
Jan 24 15:27:44 2021 - DEBUG         ndms[1]:		375
Jan 24 15:27:44 2021 - DEBUG         ndms[2]:		450
Jan 24 15:27:44 2021 - DEBUG         ndms[3]:		585
Jan 24 15:27:44 2021 - DEBUG         ndms[4]:		120
Jan 24 15:27:44 2021 - DEBUG         ndms[5]:		105
Jan 24 15:27:44 2021 - DEBUG         ndms[6]:		165
Jan 24 15:27:44 2021 - DEBUG         ndms[7]:		420
Jan 24 15:27:44 2021 - DEBUG    ddtr maxshift:		148520
Jan 24 15:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:27:44 2021 - DEBUG    ddtr max_ndms:		585
Jan 24 15:27:44 2021 - DEBUG    t_processed size:	8
Jan 24 15:27:44 2021 - DEBUG    t_processed elements:
Jan 24 15:27:44 2021 - DEBUG         t_processed[0][0]:	240640
Jan 24 15:27:44 2021 - DEBUG         t_processed[1][0]:	120320
Jan 24 15:27:44 2021 - DEBUG         t_processed[2][0]:	60160
Jan 24 15:27:44 2021 - DEBUG         t_processed[3][0]:	30080
Jan 24 15:27:44 2021 - DEBUG         t_processed[4][0]:	15040
Jan 24 15:27:44 2021 - DEBUG         t_processed[5][0]:	7520
Jan 24 15:27:44 2021 - DEBUG         t_processed[6][0]:	3760
Jan 24 15:27:44 2021 - DEBUG         t_processed[7][0]:	1880
Jan 24 15:27:44 2021 - DEBUG    power:			2.000000
Jan 24 15:27:44 2021 - NOTICE   Finished. 1
Jan 24 15:27:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:27:44 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:27:44 2021 - NOTICE   	DDTR Binning 	28.363936
Jan 24 15:27:44 2021 - NOTICE   	DDTR Corner_Turn 	8.375072
Jan 24 15:27:44 2021 - NOTICE   	DDTR Dedispersion 	85.573182
Jan 24 15:27:44 2021 - NOTICE   	DDTR Host_To_Device 	261.388364
Jan 24 15:27:44 2021 - NOTICE   	DDTR total 	383.947617
Jan 24 15:27:44 2021 - NOTICE   	Total total 	384.155640
Jan 24 15:27:44 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 24 15:27:44 2021 - NOTICE    
Jan 24 15:27:44 2021 - NOTICE   	Real-time speed-up factor:	40.090417
Jan 24 15:27:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 148520
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  910634400 bytes = 868.449 MB;
Total memory required: 1309134240 bytes = 1248.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.626436
CT Device memory bandwidth in GB/s: 143.175862

NOTICE: 0.000000	11.340000	0.028000	405

Amount of telescope time processed: 0.000000

437.500000
0.010468
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.340000	23.715000	0.033000	375

Amount of telescope time processed: 0.000000
timesamples: 389160

257.812500
0.010468
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.715000	43.065002	0.043000	450

Amount of telescope time processed: 0.000000
timesamples: 268840

167.968750
0.010468
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.065002	84.014999	0.070000	585

Amount of telescope time processed: 0.000000
timesamples: 208680

136.718750
0.010468
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.014999	175.214996	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 178592

742.187500
0.010468
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.214996	301.214996	1.200000	105

Amount of telescope time processed: 0.000000
timesamples: 163552

585.937500
0.010468
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.214996	565.214966	1.600000	165

Amount of telescope time processed: 0.000000
timesamples: 156000

390.625000
0.010468
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.214966	888.614990	0.770000	420

Amount of telescope time processed: 0.000000
timesamples: 152240

93.994141
0.010468
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384156 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 40.090420
NOTICE: Pipeline start/resume run_pipeline_generic.
