Jan 24 16:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:11:55 2021 - NOTICE   Checked for devices.
Jan 24 16:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:11:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:11:55 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:11:55 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:11:55 2021 - DEBUG    Driver version:		11010
Jan 24 16:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:11:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:11:55 2021 - NOTICE   Calculating strategy.
Jan 24 16:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Jan 24 16:11:55 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Jan 24 16:11:55 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Jan 24 16:11:55 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:11:55 2021 - DEBUG    In 1
Jan 24 16:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 16:11:55 2021 - NOTICE   Calculating strategy.
Jan 24 16:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Jan 24 16:11:55 2021 - DEBUG    Range:	7 MAXSHIFT:	166032 Scrunch value:	128
Jan 24 16:11:55 2021 - DEBUG    Maximum dispersive delay:	 10.626048(s).
Jan 24 16:11:55 2021 - DEBUG    Diagonal DM:	3.189920
Jan 24 16:11:55 2021 - DEBUG    In 1
Jan 24 16:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 16:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 16:11:55 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 16:11:55 2021 - DEBUG    Compute capability:	7.5
Jan 24 16:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 16:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 16:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 16:11:55 2021 - DEBUG    ID # on this machine:	0
Jan 24 16:11:55 2021 - DEBUG    Driver version:		11010
Jan 24 16:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 16:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 16:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 16:11:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 16:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    az_start:		0.000000
Jan 24 16:11:55 2021 - DEBUG    za_start:		0.000000
Jan 24 16:11:55 2021 - DEBUG    src_raj:			0.000000
Jan 24 16:11:55 2021 - DEBUG    src_dej:			0.000000
Jan 24 16:11:55 2021 - DEBUG    tstart:			50000.000000
Jan 24 16:11:55 2021 - DEBUG    tsamp:			0.000064
Jan 24 16:11:55 2021 - DEBUG    refdm:			0.000000
Jan 24 16:11:55 2021 - DEBUG    period:			0.000000
Jan 24 16:11:55 2021 - DEBUG    fch1:			452.000000
Jan 24 16:11:55 2021 - DEBUG    foff:			-0.166016
Jan 24 16:11:55 2021 - DEBUG    fchannel:		0.000000
Jan 24 16:11:55 2021 - DEBUG    telescope_id:		0
Jan 24 16:11:55 2021 - DEBUG    machine_id:		0
Jan 24 16:11:55 2021 - DEBUG    data_type:		0
Jan 24 16:11:55 2021 - DEBUG    barycentric:		0
Jan 24 16:11:55 2021 - DEBUG    pulsarcentric:		0
Jan 24 16:11:55 2021 - DEBUG    nbits:			8
Jan 24 16:11:55 2021 - DEBUG    nsamples:		390625
Jan 24 16:11:55 2021 - DEBUG    nchans:			512
Jan 24 16:11:55 2021 - DEBUG    nifs:			0
Jan 24 16:11:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 16:11:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 16:11:55 2021 - DEBUG    rawdatafile:		
Jan 24 16:11:55 2021 - DEBUG    source_name:		
Jan 24 16:11:55 2021 - DEBUG    N:			0
Jan 24 16:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:11:55 2021 - DEBUG    Optimization settings:
Jan 24 16:11:55 2021 - DEBUG    		UNROLL:			4
Jan 24 16:11:55 2021 - DEBUG    		SNUMREG:		4
Jan 24 16:11:55 2021 - DEBUG    		SDIVINT:		18
Jan 24 16:11:55 2021 - DEBUG    		SDIVINDM:		32
Jan 24 16:11:55 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:11:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.028000,1,1
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,24.320000,0.033000,2,2
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.320000,43.584000,0.043000,4,4
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.584000,86.143997,0.070000,8,8
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.143997,183.423996,0.760000,16,16
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.423996,337.023987,1.200000,32,32
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.023987,593.023987,1.600000,64,64
Jan 24 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.023987,913.343994,0.770000,128,128
Jan 24 16:11:55 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:11:55 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:11:55 2021 - DEBUG         ndms[0]:		416
Jan 24 16:11:55 2021 - DEBUG         ndms[1]:		384
Jan 24 16:11:55 2021 - DEBUG         ndms[2]:		448
Jan 24 16:11:55 2021 - DEBUG         ndms[3]:		608
Jan 24 16:11:55 2021 - DEBUG         ndms[4]:		128
Jan 24 16:11:55 2021 - DEBUG         ndms[5]:		128
Jan 24 16:11:55 2021 - DEBUG         ndms[6]:		160
Jan 24 16:11:55 2021 - DEBUG         ndms[7]:		416
Jan 24 16:11:55 2021 - DEBUG    ddtr maxshift:		166032
Jan 24 16:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:11:55 2021 - DEBUG    ddtr max_ndms:		608
Jan 24 16:11:55 2021 - DEBUG    t_processed size:	8
