Jan  9 12:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:57:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:57:36 2021 - NOTICE   Checked for devices.
Jan  9 12:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:57:36 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 12:57:36 2021 - DEBUG    Compute capability:	7.5
Jan  9 12:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 12:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 12:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 12:57:36 2021 - DEBUG    ID # on this machine:	0
Jan  9 12:57:36 2021 - DEBUG    Driver version:		11010
Jan  9 12:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 12:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 12:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 12:57:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 12:57:36 2021 - NOTICE   Calculating strategy.
Jan  9 12:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Jan  9 12:57:36 2021 - DEBUG    Range:	4 MAXSHIFT:	105120 Scrunch value:	16
Jan  9 12:57:36 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Jan  9 12:57:36 2021 - DEBUG    Diagonal DM:	20.549524
Jan  9 12:57:36 2021 - DEBUG    In 1
Jan  9 12:57:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 12:57:36 2021 - NOTICE   Calculating strategy.
Jan  9 12:57:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3624
Jan  9 12:57:36 2021 - DEBUG    Range:	4 MAXSHIFT:	105120 Scrunch value:	16
Jan  9 12:57:36 2021 - DEBUG    Maximum dispersive delay:	 13.455360(s).
Jan  9 12:57:36 2021 - DEBUG    Diagonal DM:	20.549524
Jan  9 12:57:36 2021 - DEBUG    In 1
Jan  9 12:57:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 12:57:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 12:57:36 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:57:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 12:57:36 2021 - DEBUG    Compute capability:	7.5
Jan  9 12:57:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 12:57:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 12:57:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 12:57:36 2021 - DEBUG    ID # on this machine:	0
Jan  9 12:57:36 2021 - DEBUG    Driver version:		11010
Jan  9 12:57:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 12:57:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 12:57:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 12:57:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 12:57:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 12:57:36 2021 - DEBUG    az_start:		0.000000
Jan  9 12:57:36 2021 - DEBUG    za_start:		0.000000
Jan  9 12:57:36 2021 - DEBUG    src_raj:			0.000000
Jan  9 12:57:36 2021 - DEBUG    src_dej:			0.000000
Jan  9 12:57:36 2021 - DEBUG    tstart:			50000.000000
Jan  9 12:57:36 2021 - DEBUG    tsamp:			0.000128
Jan  9 12:57:36 2021 - DEBUG    refdm:			0.000000
Jan  9 12:57:36 2021 - DEBUG    period:			0.000000
Jan  9 12:57:36 2021 - DEBUG    fch1:			565.000000
Jan  9 12:57:36 2021 - DEBUG    foff:			-0.083008
Jan  9 12:57:36 2021 - DEBUG    fchannel:		0.000000
Jan  9 12:57:36 2021 - DEBUG    telescope_id:		0
Jan  9 12:57:36 2021 - DEBUG    machine_id:		0
Jan  9 12:57:36 2021 - DEBUG    data_type:		0
Jan  9 12:57:36 2021 - DEBUG    barycentric:		0
Jan  9 12:57:36 2021 - DEBUG    pulsarcentric:		0
Jan  9 12:57:36 2021 - DEBUG    nbits:			8
Jan  9 12:57:36 2021 - DEBUG    nsamples:		195312
Jan  9 12:57:36 2021 - DEBUG    nchans:			2048
Jan  9 12:57:36 2021 - DEBUG    nifs:			0
Jan  9 12:57:36 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 12:57:36 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 12:57:36 2021 - DEBUG    rawdatafile:		
Jan  9 12:57:36 2021 - DEBUG    source_name:		
Jan  9 12:57:36 2021 - DEBUG    N:			0
Jan  9 12:57:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:57:36 2021 - DEBUG    Optimization settings:
Jan  9 12:57:36 2021 - DEBUG    		UNROLL:			4
Jan  9 12:57:36 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:57:36 2021 - DEBUG    		SDIVINT:		20
Jan  9 12:57:36 2021 - DEBUG    		SDIVINDM:		24
Jan  9 12:57:36 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:57:36 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.727997,0.022000,1,1
Jan  9 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.727997,123.287994,0.033000,2,2
Jan  9 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.287994,216.023987,0.042000,4,4
Jan  9 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.023987,431.063995,0.140000,8,8
Jan  9 12:57:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.063995,982.104004,0.280000,16,16
Jan  9 12:57:36 2021 - DEBUG    ddtr max_ndms:		3624
Jan  9 12:57:36 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:57:36 2021 - DEBUG         ndms[0]:		3624
Jan  9 12:57:36 2021 - DEBUG         ndms[1]:		1320
Jan  9 12:57:36 2021 - DEBUG         ndms[2]:		2208
Jan  9 12:57:36 2021 - DEBUG         ndms[3]:		1536
Jan  9 12:57:36 2021 - DEBUG         ndms[4]:		1968
Jan  9 12:57:36 2021 - DEBUG    ddtr maxshift:		105120
Jan  9 12:57:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:57:36 2021 - DEBUG    ddtr max_ndms:		3624
Jan  9 12:57:36 2021 - DEBUG    t_processed size:	5
Jan  9 12:57:36 2021 - DEBUG    t_processed elements:
Jan  9 12:57:36 2021 - DEBUG         t_processed[0][0]:	89600
Jan  9 12:57:36 2021 - DEBUG         t_processed[1][0]:	44800
Jan  9 12:57:36 2021 - DEBUG         t_processed[2][0]:	22400
Jan  9 12:57:36 2021 - DEBUG         t_processed[3][0]:	11200
Jan  9 12:57:36 2021 - DEBUG         t_processed[4][0]:	5600
Jan  9 12:57:36 2021 - DEBUG    power:			2.000000
Jan  9 12:57:36 2021 - NOTICE   Pipeline is ready.
Jan  9 12:57:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:57:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:57:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:57:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:57:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:57:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 12:57:37 2021 - DEBUG    Signal width [samples]:		312
Jan  9 12:57:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:57:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:57:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:57:37 2021 - DEBUG    Optimization settings:
Jan  9 12:57:37 2021 - DEBUG    		UNROLL:			4
Jan  9 12:57:37 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:57:37 2021 - DEBUG    		SDIVINT:		20
Jan  9 12:57:37 2021 - DEBUG    		SDIVINDM:		24
Jan  9 12:57:37 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:57:37 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.727997,0.022000,1,1
Jan  9 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.727997,123.287994,0.033000,2,2
Jan  9 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.287994,216.023987,0.042000,4,4
Jan  9 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.023987,431.063995,0.140000,8,8
Jan  9 12:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.063995,982.104004,0.280000,16,16
Jan  9 12:57:37 2021 - DEBUG    ddtr max_ndms:		3624
Jan  9 12:57:37 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:57:37 2021 - DEBUG         ndms[0]:		3624
Jan  9 12:57:37 2021 - DEBUG         ndms[1]:		1320
Jan  9 12:57:37 2021 - DEBUG         ndms[2]:		2208
Jan  9 12:57:37 2021 - DEBUG         ndms[3]:		1536
Jan  9 12:57:37 2021 - DEBUG         ndms[4]:		1968
Jan  9 12:57:37 2021 - DEBUG    ddtr maxshift:		105120
Jan  9 12:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:57:37 2021 - DEBUG    ddtr max_ndms:		3624
Jan  9 12:57:37 2021 - DEBUG    t_processed size:	5
Jan  9 12:57:37 2021 - DEBUG    t_processed elements:
Jan  9 12:57:37 2021 - DEBUG         t_processed[0][0]:	89600
Jan  9 12:57:37 2021 - DEBUG         t_processed[1][0]:	44800
Jan  9 12:57:37 2021 - DEBUG         t_processed[2][0]:	22400
Jan  9 12:57:37 2021 - DEBUG         t_processed[3][0]:	11200
Jan  9 12:57:37 2021 - DEBUG         t_processed[4][0]:	5600
Jan  9 12:57:37 2021 - DEBUG    power:			2.000000
Jan  9 12:57:37 2021 - NOTICE   Finished. 1
Jan  9 12:57:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:57:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:57:37 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:57:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:57:37 2021 - NOTICE   	DDTR Binning 	43.696576
Jan  9 12:57:37 2021 - NOTICE   	DDTR Corner_Turn 	17.634560
Jan  9 12:57:37 2021 - NOTICE   	DDTR Dedispersion 	674.996324
Jan  9 12:57:37 2021 - NOTICE   	DDTR Host_To_Device 	522.776926
Jan  9 12:57:37 2021 - NOTICE   	DDTR total 	1259.270592
Jan  9 12:57:37 2021 - NOTICE   	Total total 	1259.402100
Jan  9 12:57:37 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  9 12:57:37 2021 - NOTICE    
Jan  9 12:57:37 2021 - NOTICE   	Real-time speed-up factor:	9.106543
Jan  9 12:57:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1453 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1453 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 105120
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2822661120 bytes = 2691.899 MB;
Total memory required: 3620234240 bytes = 3452.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.497627
CT Device memory bandwidth in GB/s: 135.898576

NOTICE: 0.000000	79.727997	0.022000	3624

Amount of telescope time processed: 0.000000

171.875000
0.013583
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	123.287994	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 194720

128.906250
0.013583
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.287994	216.023987	0.042000	2208

Amount of telescope time processed: 0.000000
timesamples: 149920

82.031250
0.013583
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.023987	431.063995	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 127520

136.718750
0.013583
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.063995	982.104004	0.280000	1968

Amount of telescope time processed: 0.000000
timesamples: 116320

136.718750
0.013583
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2594 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 9.106543
NOTICE: Pipeline start/resume run_pipeline_generic.
