Jan  9 13:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:43:05 2021 - NOTICE   Checked for devices.
Jan  9 13:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:43:05 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 13:43:05 2021 - DEBUG    Compute capability:	7.5
Jan  9 13:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 13:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 13:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 13:43:05 2021 - DEBUG    ID # on this machine:	0
Jan  9 13:43:05 2021 - DEBUG    Driver version:		11010
Jan  9 13:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 13:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 13:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 13:43:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 13:43:05 2021 - NOTICE   Calculating strategy.
Jan  9 13:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Jan  9 13:43:05 2021 - DEBUG    Range:	4 MAXSHIFT:	105900 Scrunch value:	16
Jan  9 13:43:05 2021 - DEBUG    Maximum dispersive delay:	 13.555200(s).
Jan  9 13:43:05 2021 - DEBUG    Diagonal DM:	20.549524
Jan  9 13:43:05 2021 - DEBUG    In 1
Jan  9 13:43:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 13:43:06 2021 - NOTICE   Calculating strategy.
Jan  9 13:43:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3640
Jan  9 13:43:06 2021 - DEBUG    Range:	4 MAXSHIFT:	105900 Scrunch value:	16
Jan  9 13:43:06 2021 - DEBUG    Maximum dispersive delay:	 13.555200(s).
Jan  9 13:43:06 2021 - DEBUG    Diagonal DM:	20.549524
Jan  9 13:43:06 2021 - DEBUG    In 1
Jan  9 13:43:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 13:43:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 13:43:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:43:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 13:43:06 2021 - DEBUG    Compute capability:	7.5
Jan  9 13:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 13:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 13:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 13:43:06 2021 - DEBUG    ID # on this machine:	0
Jan  9 13:43:06 2021 - DEBUG    Driver version:		11010
Jan  9 13:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 13:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 13:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 13:43:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 13:43:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 13:43:06 2021 - DEBUG    az_start:		0.000000
Jan  9 13:43:06 2021 - DEBUG    za_start:		0.000000
Jan  9 13:43:06 2021 - DEBUG    src_raj:			0.000000
Jan  9 13:43:06 2021 - DEBUG    src_dej:			0.000000
Jan  9 13:43:06 2021 - DEBUG    tstart:			50000.000000
Jan  9 13:43:06 2021 - DEBUG    tsamp:			0.000128
Jan  9 13:43:06 2021 - DEBUG    refdm:			0.000000
Jan  9 13:43:06 2021 - DEBUG    period:			0.000000
Jan  9 13:43:06 2021 - DEBUG    fch1:			565.000000
Jan  9 13:43:06 2021 - DEBUG    foff:			-0.083008
Jan  9 13:43:06 2021 - DEBUG    fchannel:		0.000000
Jan  9 13:43:06 2021 - DEBUG    telescope_id:		0
Jan  9 13:43:06 2021 - DEBUG    machine_id:		0
Jan  9 13:43:06 2021 - DEBUG    data_type:		0
Jan  9 13:43:06 2021 - DEBUG    barycentric:		0
Jan  9 13:43:06 2021 - DEBUG    pulsarcentric:		0
Jan  9 13:43:06 2021 - DEBUG    nbits:			8
Jan  9 13:43:06 2021 - DEBUG    nsamples:		195312
Jan  9 13:43:06 2021 - DEBUG    nchans:			2048
Jan  9 13:43:06 2021 - DEBUG    nifs:			0
Jan  9 13:43:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:43:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:43:06 2021 - DEBUG    rawdatafile:		
Jan  9 13:43:06 2021 - DEBUG    source_name:		
Jan  9 13:43:06 2021 - DEBUG    N:			0
Jan  9 13:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:43:06 2021 - DEBUG    Optimization settings:
Jan  9 13:43:06 2021 - DEBUG    		UNROLL:			4
Jan  9 13:43:06 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:43:06 2021 - DEBUG    		SDIVINT:		25
Jan  9 13:43:06 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:43:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:43:06 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:43:06 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:43:06 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:43:06 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:43:06 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:43:06 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:43:06 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:43:06 2021 - DEBUG    ddtr maxshift:		105900
Jan  9 13:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:43:06 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:06 2021 - DEBUG    t_processed size:	5
Jan  9 13:43:06 2021 - DEBUG    t_processed elements:
Jan  9 13:43:06 2021 - DEBUG         t_processed[0][0]:	86400
Jan  9 13:43:06 2021 - DEBUG         t_processed[1][0]:	43200
Jan  9 13:43:06 2021 - DEBUG         t_processed[2][0]:	21600
Jan  9 13:43:06 2021 - DEBUG         t_processed[3][0]:	10800
Jan  9 13:43:06 2021 - DEBUG         t_processed[4][0]:	5400
Jan  9 13:43:06 2021 - DEBUG    power:			2.000000
Jan  9 13:43:06 2021 - NOTICE   Pipeline is ready.
Jan  9 13:43:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:43:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:43:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:43:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:43:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:43:07 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:43:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:43:07 2021 - DEBUG    Optimization settings:
Jan  9 13:43:07 2021 - DEBUG    		UNROLL:			4
Jan  9 13:43:07 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:43:07 2021 - DEBUG    		SDIVINT:		25
Jan  9 13:43:07 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:43:07 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:43:07 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:07 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:43:07 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:43:07 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:43:07 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:43:07 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:43:07 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:43:07 2021 - DEBUG    ddtr maxshift:		105900
Jan  9 13:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:43:07 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:43:07 2021 - DEBUG    t_processed size:	5
Jan  9 13:43:07 2021 - DEBUG    t_processed elements:
Jan  9 13:43:07 2021 - DEBUG         t_processed[0][0]:	86400
Jan  9 13:43:07 2021 - DEBUG         t_processed[1][0]:	43200
Jan  9 13:43:07 2021 - DEBUG         t_processed[2][0]:	21600
Jan  9 13:43:07 2021 - DEBUG         t_processed[3][0]:	10800
Jan  9 13:43:07 2021 - DEBUG         t_processed[4][0]:	5400
Jan  9 13:43:07 2021 - DEBUG    power:			2.000000
Jan  9 13:43:07 2021 - NOTICE   Finished. 1
Jan  9 13:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:43:07 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:43:07 2021 - NOTICE   	DDTR Binning 	43.803264
Jan  9 13:43:07 2021 - NOTICE   	DDTR Corner_Turn 	17.574047
Jan  9 13:43:07 2021 - NOTICE   	DDTR Dedispersion 	585.633498
Jan  9 13:43:07 2021 - NOTICE   	DDTR Host_To_Device 	515.795328
Jan  9 13:43:07 2021 - NOTICE   	DDTR total 	1162.972799
Jan  9 13:43:07 2021 - NOTICE   	Total total 	1163.099121
Jan  9 13:43:07 2021 - NOTICE   	Processed telescope time:	11059.200287
Jan  9 13:43:07 2021 - NOTICE    
Jan  9 13:43:07 2021 - NOTICE   	Real-time speed-up factor:	9.508390
Jan  9 13:43:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1470 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1470 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 105900
Number of time samples + maxshift: 192300;
Number of channels: 2048
Maximum number of DM-trials: 3640;
