Oct 21 12:07:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:07:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:07:53 2020 - NOTICE   Checked for devices.
Oct 21 12:07:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:07:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:07:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:07:53 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:07:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 12:07:53 2020 - DEBUG    Compute capability:	7.5
Oct 21 12:07:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 12:07:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 12:07:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 12:07:53 2020 - DEBUG    ID # on this machine:	0
Oct 21 12:07:53 2020 - DEBUG    Driver version:		11010
Oct 21 12:07:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 12:07:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 12:07:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 12:07:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 12:07:53 2020 - NOTICE   Calculating strategy.
Oct 21 12:07:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8985
Oct 21 12:07:53 2020 - DEBUG    Range:	3 MAXSHIFT:	70500 Scrunch value:	8
Oct 21 12:07:53 2020 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Oct 21 12:07:53 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 12:07:53 2020 - DEBUG    In 3
Oct 21 12:07:53 2020 - DEBUG    num_blocks:	4
Oct 21 12:07:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 12:07:55 2020 - NOTICE   Calculating strategy.
Oct 21 12:07:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8985
Oct 21 12:07:55 2020 - DEBUG    Range:	3 MAXSHIFT:	70500 Scrunch value:	8
Oct 21 12:07:55 2020 - DEBUG    Maximum dispersive delay:	 2.256000(s).
Oct 21 12:07:55 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 12:07:55 2020 - DEBUG    In 3
Oct 21 12:07:55 2020 - DEBUG    num_blocks:	4
Oct 21 12:07:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 12:07:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 12:07:55 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:07:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 12:07:55 2020 - DEBUG    Compute capability:	7.5
Oct 21 12:07:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 12:07:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 12:07:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 12:07:55 2020 - DEBUG    ID # on this machine:	0
Oct 21 12:07:55 2020 - DEBUG    Driver version:		11010
Oct 21 12:07:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 12:07:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 12:07:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 12:07:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 12:07:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 12:07:55 2020 - DEBUG    az_start:		0.000000
Oct 21 12:07:55 2020 - DEBUG    za_start:		0.000000
Oct 21 12:07:55 2020 - DEBUG    src_raj:			0.000000
Oct 21 12:07:55 2020 - DEBUG    src_dej:			0.000000
Oct 21 12:07:55 2020 - DEBUG    tstart:			50000.000000
Oct 21 12:07:55 2020 - DEBUG    tsamp:			0.000032
Oct 21 12:07:55 2020 - DEBUG    refdm:			0.000000
Oct 21 12:07:55 2020 - DEBUG    period:			0.000000
Oct 21 12:07:55 2020 - DEBUG    fch1:			2250.000000
Oct 21 12:07:55 2020 - DEBUG    foff:			-0.122070
Oct 21 12:07:55 2020 - DEBUG    fchannel:		0.000000
Oct 21 12:07:55 2020 - DEBUG    telescope_id:		0
Oct 21 12:07:55 2020 - DEBUG    machine_id:		0
Oct 21 12:07:55 2020 - DEBUG    data_type:		0
Oct 21 12:07:55 2020 - DEBUG    barycentric:		0
Oct 21 12:07:55 2020 - DEBUG    pulsarcentric:		0
Oct 21 12:07:55 2020 - DEBUG    nbits:			8
Oct 21 12:07:55 2020 - DEBUG    nsamples:		937500
Oct 21 12:07:55 2020 - DEBUG    nchans:			4096
Oct 21 12:07:55 2020 - DEBUG    nifs:			0
Oct 21 12:07:55 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 12:07:55 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 12:07:55 2020 - DEBUG    rawdatafile:		
Oct 21 12:07:55 2020 - DEBUG    source_name:		
Oct 21 12:07:55 2020 - DEBUG    N:			0
Oct 21 12:07:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:07:55 2020 - DEBUG    Optimization settings:
Oct 21 12:07:55 2020 - DEBUG    		UNROLL:			4
Oct 21 12:07:55 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:07:55 2020 - DEBUG    		SDIVINT:		25
Oct 21 12:07:55 2020 - DEBUG    		SDIVINDM:		15
Oct 21 12:07:55 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:07:55 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:07:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 12:07:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 12:07:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 12:07:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 12:07:55 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:07:55 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:07:55 2020 - DEBUG         ndms[0]:		8985
Oct 21 12:07:55 2020 - DEBUG         ndms[1]:		3270
Oct 21 12:07:55 2020 - DEBUG         ndms[2]:		3645
Oct 21 12:07:55 2020 - DEBUG         ndms[3]:		810
Oct 21 12:07:55 2020 - DEBUG    ddtr maxshift:		70500
Oct 21 12:07:55 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:07:55 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:07:55 2020 - DEBUG    t_processed size:	4
Oct 21 12:07:55 2020 - DEBUG    t_processed elements:
Oct 21 12:07:55 2020 - DEBUG         t_processed[0][0]:	184800
Oct 21 12:07:55 2020 - DEBUG         t_processed[0][1]:	184800
Oct 21 12:07:55 2020 - DEBUG         t_processed[0][2]:	184800
Oct 21 12:07:55 2020 - DEBUG         t_processed[0][3]:	184800
Oct 21 12:07:55 2020 - DEBUG         t_processed[0][4]:	127200
Oct 21 12:07:55 2020 - DEBUG         t_processed[1][0]:	92400
Oct 21 12:07:55 2020 - DEBUG         t_processed[1][1]:	92400
Oct 21 12:07:55 2020 - DEBUG         t_processed[1][2]:	92400
Oct 21 12:07:55 2020 - DEBUG         t_processed[1][3]:	92400
Oct 21 12:07:55 2020 - DEBUG         t_processed[1][4]:	63600
Oct 21 12:07:55 2020 - DEBUG         t_processed[2][0]:	46200
Oct 21 12:07:55 2020 - DEBUG         t_processed[2][1]:	46200
Oct 21 12:07:55 2020 - DEBUG         t_processed[2][2]:	46200
Oct 21 12:07:55 2020 - DEBUG         t_processed[2][3]:	46200
Oct 21 12:07:55 2020 - DEBUG         t_processed[2][4]:	31800
Oct 21 12:07:55 2020 - DEBUG         t_processed[3][0]:	23100
Oct 21 12:07:55 2020 - DEBUG         t_processed[3][1]:	23100
Oct 21 12:07:55 2020 - DEBUG         t_processed[3][2]:	23100
Oct 21 12:07:55 2020 - DEBUG         t_processed[3][3]:	23100
Oct 21 12:07:55 2020 - DEBUG         t_processed[3][4]:	15900
Oct 21 12:07:55 2020 - DEBUG    power:			2.000000
Oct 21 12:07:55 2020 - NOTICE   Pipeline is ready.
Oct 21 12:07:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:08:27 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	2416 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	2416 MB.

Memory allocation for the DDTR
Number of time samples: 184800;
maxshift: 70500
Number of time samples + maxshift: 255300;
Number of channels: 4096
Maximum number of DM-trials: 8985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2091417600 bytes = 1994.531 MB;
DDTR output size:  9175482000 bytes = 8750.422 MB;
Total memory required: 11266899600 bytes = 10744.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184800, 0
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492579
CT Device memory bandwidth in GB/s: 135.295547

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 0.000000

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 255300

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 0.000000
timesamples: 162900

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 0.000000
timesamples: 116696

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	184800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184800, 1
CORNER TURN!
255300 4096
32 8
7978 512
Performed CT: 0.046389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.416980
CT Device memory bandwidth in GB/s: 135.250188

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 5.913600

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 5.913600
timesamples: 255300

3125.000000
0.000535
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 5.913600
timesamples: 162900

3906.250000
0.000535
77
lineshift:	127
Using fast shared memory kernel 8-bit
