Oct 21 13:39:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 13:39:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 13:39:11 2020 - NOTICE   Checked for devices.
Oct 21 13:39:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 13:39:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 13:39:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 13:39:11 2020 - DEBUG    CARD INFORMATION:
Oct 21 13:39:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 13:39:11 2020 - DEBUG    Compute capability:	7.5
Oct 21 13:39:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 13:39:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 13:39:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 13:39:11 2020 - DEBUG    ID # on this machine:	0
Oct 21 13:39:11 2020 - DEBUG    Driver version:		11010
Oct 21 13:39:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 13:39:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 13:39:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 13:39:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 13:39:11 2020 - NOTICE   Calculating strategy.
Oct 21 13:39:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Oct 21 13:39:11 2020 - DEBUG    Range:	3 MAXSHIFT:	70896 Scrunch value:	8
Oct 21 13:39:11 2020 - DEBUG    Maximum dispersive delay:	 2.268672(s).
Oct 21 13:39:11 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 13:39:11 2020 - DEBUG    In 3
Oct 21 13:39:11 2020 - DEBUG    num_blocks:	4
Oct 21 13:39:13 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 13:39:13 2020 - NOTICE   Calculating strategy.
Oct 21 13:39:13 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Oct 21 13:39:13 2020 - DEBUG    Range:	3 MAXSHIFT:	70896 Scrunch value:	8
Oct 21 13:39:13 2020 - DEBUG    Maximum dispersive delay:	 2.268672(s).
Oct 21 13:39:13 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 13:39:13 2020 - DEBUG    In 3
Oct 21 13:39:13 2020 - DEBUG    num_blocks:	4
Oct 21 13:39:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 13:39:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 13:39:13 2020 - DEBUG    CARD INFORMATION:
Oct 21 13:39:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 13:39:13 2020 - DEBUG    Compute capability:	7.5
Oct 21 13:39:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 13:39:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 13:39:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 13:39:13 2020 - DEBUG    ID # on this machine:	0
Oct 21 13:39:13 2020 - DEBUG    Driver version:		11010
Oct 21 13:39:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 13:39:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 13:39:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 13:39:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 13:39:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 13:39:13 2020 - DEBUG    az_start:		0.000000
Oct 21 13:39:13 2020 - DEBUG    za_start:		0.000000
Oct 21 13:39:13 2020 - DEBUG    src_raj:			0.000000
Oct 21 13:39:13 2020 - DEBUG    src_dej:			0.000000
Oct 21 13:39:13 2020 - DEBUG    tstart:			50000.000000
Oct 21 13:39:13 2020 - DEBUG    tsamp:			0.000032
Oct 21 13:39:13 2020 - DEBUG    refdm:			0.000000
Oct 21 13:39:13 2020 - DEBUG    period:			0.000000
Oct 21 13:39:13 2020 - DEBUG    fch1:			2250.000000
Oct 21 13:39:13 2020 - DEBUG    foff:			-0.122070
Oct 21 13:39:13 2020 - DEBUG    fchannel:		0.000000
Oct 21 13:39:13 2020 - DEBUG    telescope_id:		0
Oct 21 13:39:13 2020 - DEBUG    machine_id:		0
Oct 21 13:39:13 2020 - DEBUG    data_type:		0
Oct 21 13:39:13 2020 - DEBUG    barycentric:		0
Oct 21 13:39:13 2020 - DEBUG    pulsarcentric:		0
Oct 21 13:39:13 2020 - DEBUG    nbits:			8
Oct 21 13:39:13 2020 - DEBUG    nsamples:		937500
Oct 21 13:39:13 2020 - DEBUG    nchans:			4096
Oct 21 13:39:13 2020 - DEBUG    nifs:			0
Oct 21 13:39:13 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 13:39:13 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 13:39:13 2020 - DEBUG    rawdatafile:		
Oct 21 13:39:13 2020 - DEBUG    source_name:		
Oct 21 13:39:13 2020 - DEBUG    N:			0
Oct 21 13:39:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 13:39:13 2020 - DEBUG    Optimization settings:
Oct 21 13:39:13 2020 - DEBUG    		UNROLL:			4
Oct 21 13:39:13 2020 - DEBUG    		SNUMREG:		2
Oct 21 13:39:13 2020 - DEBUG    		SDIVINT:		28
Oct 21 13:39:13 2020 - DEBUG    		SDIVINDM:		25
Oct 21 13:39:13 2020 - DEBUG    ddtr+analysis:		false
Oct 21 13:39:13 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 13:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 13:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1555.000000,0.200000,2,2
Oct 21 13:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.000000,3380.000000,0.500000,4,4
Oct 21 13:39:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3380.000000,4205.000000,1.000000,8,8
Oct 21 13:39:13 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:39:13 2020 - DEBUG    ddtr ndms elements:
Oct 21 13:39:13 2020 - DEBUG         ndms[0]:		9000
Oct 21 13:39:13 2020 - DEBUG         ndms[1]:		3275
Oct 21 13:39:13 2020 - DEBUG         ndms[2]:		3650
Oct 21 13:39:13 2020 - DEBUG         ndms[3]:		825
Oct 21 13:39:13 2020 - DEBUG    ddtr maxshift:		70896
Oct 21 13:39:13 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 13:39:13 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 13:39:13 2020 - DEBUG    t_processed size:	4
Oct 21 13:39:13 2020 - DEBUG    t_processed elements:
Oct 21 13:39:13 2020 - DEBUG         t_processed[0][0]:	183680
Oct 21 13:39:13 2020 - DEBUG         t_processed[0][1]:	183680
Oct 21 13:39:13 2020 - DEBUG         t_processed[0][2]:	183680
Oct 21 13:39:13 2020 - DEBUG         t_processed[0][3]:	183680
Oct 21 13:39:13 2020 - DEBUG         t_processed[0][4]:	131712
Oct 21 13:39:13 2020 - DEBUG         t_processed[1][0]:	91840
Oct 21 13:39:13 2020 - DEBUG         t_processed[1][1]:	91840
Oct 21 13:39:13 2020 - DEBUG         t_processed[1][2]:	91840
Oct 21 13:39:13 2020 - DEBUG         t_processed[1][3]:	91840
Oct 21 13:39:13 2020 - DEBUG         t_processed[1][4]:	65856
Oct 21 13:39:13 2020 - DEBUG         t_processed[2][0]:	45920
Oct 21 13:39:13 2020 - DEBUG         t_processed[2][1]:	45920
Oct 21 13:39:13 2020 - DEBUG         t_processed[2][2]:	45920
Oct 21 13:39:13 2020 - DEBUG         t_processed[2][3]:	45920
Oct 21 13:39:13 2020 - DEBUG         t_processed[2][4]:	32928
Oct 21 13:39:13 2020 - DEBUG         t_processed[3][0]:	22960
Oct 21 13:39:13 2020 - DEBUG         t_processed[3][1]:	22960
Oct 21 13:39:13 2020 - DEBUG         t_processed[3][2]:	22960
Oct 21 13:39:13 2020 - DEBUG         t_processed[3][3]:	22960
Oct 21 13:39:13 2020 - DEBUG         t_processed[3][4]:	16464
Oct 21 13:39:13 2020 - DEBUG    power:			2.000000
Oct 21 13:39:13 2020 - NOTICE   Pipeline is ready.
Oct 21 13:39:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 13:39:47 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2434 MB.
NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	2434 MB.

Memory allocation for the DDTR
Number of time samples: 183680;
maxshift: 70896
Number of time samples + maxshift: 254576;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085486592 bytes = 1988.875 MB;
DDTR output size:  9164736000 bytes = 8740.173 MB;
Total memory required: 11250222592 bytes = 10729.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 0
CORNER TURN!
254576 4096
32 8
7955 512
Performed CT: 0.046116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.100799
CT Device memory bandwidth in GB/s: 135.660480

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1555.000000	0.200000	3275

Amount of telescope time processed: 0.000000
timesamples: 254576

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.000000	3380.000000	0.500000	3650

Amount of telescope time processed: 0.000000
timesamples: 162736

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3380.000000	4205.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 116816

3906.250000
0.000535
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	183680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 1
CORNER TURN!
254576 4096
32 8
7955 512
Performed CT: 0.046102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.165138
CT Device memory bandwidth in GB/s: 135.699083

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.877760

3125.000000
0.000535
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


