Oct 21 16:42:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:42:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:42:36 2020 - NOTICE   Checked for devices.
Oct 21 16:42:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:42:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:42:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:42:36 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:42:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 16:42:36 2020 - DEBUG    Compute capability:	7.5
Oct 21 16:42:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 16:42:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 16:42:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 16:42:36 2020 - DEBUG    ID # on this machine:	0
Oct 21 16:42:36 2020 - DEBUG    Driver version:		11010
Oct 21 16:42:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 16:42:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 16:42:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 16:42:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 16:42:36 2020 - NOTICE   Calculating strategy.
Oct 21 16:42:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Oct 21 16:42:36 2020 - DEBUG    Range:	3 MAXSHIFT:	72200 Scrunch value:	8
Oct 21 16:42:36 2020 - DEBUG    Maximum dispersive delay:	 2.310400(s).
Oct 21 16:42:36 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 16:42:36 2020 - DEBUG    In 3
Oct 21 16:42:36 2020 - DEBUG    num_blocks:	4
Oct 21 16:42:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 16:42:38 2020 - NOTICE   Calculating strategy.
Oct 21 16:42:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9024
Oct 21 16:42:38 2020 - DEBUG    Range:	3 MAXSHIFT:	72200 Scrunch value:	8
Oct 21 16:42:38 2020 - DEBUG    Maximum dispersive delay:	 2.310400(s).
Oct 21 16:42:38 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 16:42:38 2020 - DEBUG    In 3
Oct 21 16:42:38 2020 - DEBUG    num_blocks:	4
Oct 21 16:42:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 16:42:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 16:42:38 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:42:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 16:42:38 2020 - DEBUG    Compute capability:	7.5
Oct 21 16:42:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 16:42:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 16:42:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 16:42:38 2020 - DEBUG    ID # on this machine:	0
Oct 21 16:42:38 2020 - DEBUG    Driver version:		11010
Oct 21 16:42:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 16:42:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 16:42:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 16:42:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 16:42:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 16:42:38 2020 - DEBUG    az_start:		0.000000
Oct 21 16:42:38 2020 - DEBUG    za_start:		0.000000
Oct 21 16:42:38 2020 - DEBUG    src_raj:			0.000000
Oct 21 16:42:38 2020 - DEBUG    src_dej:			0.000000
Oct 21 16:42:38 2020 - DEBUG    tstart:			50000.000000
Oct 21 16:42:38 2020 - DEBUG    tsamp:			0.000032
Oct 21 16:42:38 2020 - DEBUG    refdm:			0.000000
Oct 21 16:42:38 2020 - DEBUG    period:			0.000000
Oct 21 16:42:38 2020 - DEBUG    fch1:			2250.000000
Oct 21 16:42:38 2020 - DEBUG    foff:			-0.122070
Oct 21 16:42:38 2020 - DEBUG    fchannel:		0.000000
Oct 21 16:42:38 2020 - DEBUG    telescope_id:		0
Oct 21 16:42:38 2020 - DEBUG    machine_id:		0
Oct 21 16:42:38 2020 - DEBUG    data_type:		0
Oct 21 16:42:38 2020 - DEBUG    barycentric:		0
Oct 21 16:42:38 2020 - DEBUG    pulsarcentric:		0
Oct 21 16:42:38 2020 - DEBUG    nbits:			8
Oct 21 16:42:38 2020 - DEBUG    nsamples:		937500
Oct 21 16:42:38 2020 - DEBUG    nchans:			4096
Oct 21 16:42:38 2020 - DEBUG    nifs:			0
Oct 21 16:42:38 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 16:42:38 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 16:42:38 2020 - DEBUG    rawdatafile:		
Oct 21 16:42:38 2020 - DEBUG    source_name:		
Oct 21 16:42:38 2020 - DEBUG    N:			0
Oct 21 16:42:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:42:38 2020 - DEBUG    Optimization settings:
Oct 21 16:42:38 2020 - DEBUG    		UNROLL:			4
Oct 21 16:42:38 2020 - DEBUG    		SNUMREG:		10
Oct 21 16:42:38 2020 - DEBUG    		SDIVINT:		10
Oct 21 16:42:38 2020 - DEBUG    		SDIVINDM:		64
Oct 21 16:42:38 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:42:38 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 16:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 16:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 16:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 16:42:38 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:42:38 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:42:38 2020 - DEBUG         ndms[0]:		9024
Oct 21 16:42:38 2020 - DEBUG         ndms[1]:		3264
Oct 21 16:42:38 2020 - DEBUG         ndms[2]:		3648
Oct 21 16:42:38 2020 - DEBUG         ndms[3]:		832
Oct 21 16:42:38 2020 - DEBUG    ddtr maxshift:		72200
Oct 21 16:42:38 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:42:38 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:42:38 2020 - DEBUG    t_processed size:	4
Oct 21 16:42:38 2020 - DEBUG    t_processed elements:
Oct 21 16:42:38 2020 - DEBUG         t_processed[0][0]:	182400
Oct 21 16:42:38 2020 - DEBUG         t_processed[0][1]:	182400
Oct 21 16:42:38 2020 - DEBUG         t_processed[0][2]:	182400
Oct 21 16:42:38 2020 - DEBUG         t_processed[0][3]:	182400
Oct 21 16:42:38 2020 - DEBUG         t_processed[0][4]:	134400
Oct 21 16:42:38 2020 - DEBUG         t_processed[1][0]:	91200
Oct 21 16:42:38 2020 - DEBUG         t_processed[1][1]:	91200
Oct 21 16:42:38 2020 - DEBUG         t_processed[1][2]:	91200
Oct 21 16:42:38 2020 - DEBUG         t_processed[1][3]:	91200
Oct 21 16:42:38 2020 - DEBUG         t_processed[1][4]:	67200
Oct 21 16:42:38 2020 - DEBUG         t_processed[2][0]:	45600
Oct 21 16:42:38 2020 - DEBUG         t_processed[2][1]:	45600
Oct 21 16:42:38 2020 - DEBUG         t_processed[2][2]:	45600
Oct 21 16:42:38 2020 - DEBUG         t_processed[2][3]:	45600
Oct 21 16:42:38 2020 - DEBUG         t_processed[2][4]:	33600
Oct 21 16:42:38 2020 - DEBUG         t_processed[3][0]:	22800
Oct 21 16:42:38 2020 - DEBUG         t_processed[3][1]:	22800
Oct 21 16:42:38 2020 - DEBUG         t_processed[3][2]:	22800
Oct 21 16:42:38 2020 - DEBUG         t_processed[3][3]:	22800
Oct 21 16:42:38 2020 - DEBUG         t_processed[3][4]:	16800
Oct 21 16:42:38 2020 - DEBUG    power:			2.000000
Oct 21 16:42:38 2020 - NOTICE   Pipeline is ready.
Oct 21 16:42:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:54 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	2485 MB.
NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	2485 MB.

Memory allocation for the DDTR
Number of time samples: 182400;
maxshift: 72200
Number of time samples + maxshift: 254600;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2085683200 bytes = 1989.062 MB;
DDTR output size:  9190041600 bytes = 8764.307 MB;
Total memory required: 11275724800 bytes = 10753.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 0
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722773
CT Device memory bandwidth in GB/s: 135.433664

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

3125.000000
0.000535
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 0.000000
timesamples: 254600

3125.000000
0.000535
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 0.000000
timesamples: 163400

3906.250000
0.000535
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 117800

3906.250000
0.000535
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 1
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.880470
CT Device memory bandwidth in GB/s: 135.528282

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 5.836800

3125.000000
0.000535
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1555.199951	0.200000	3264

Amount of telescope time processed: 5.836800
timesamples: 254600

3125.000000
0.000535
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1555.199951	3379.199951	0.500000	3648

Amount of telescope time processed: 5.836800
timesamples: 163400

3906.250000
0.000535
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4211.200195	1.000000	832

Amount of telescope time processed: 5.836800
timesamples: 117800

3906.250000
0.000535
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 2
CORNER TURN!
254600 4096
32 8
7956 512
Performed CT: 0.046162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902402
CT Device memory bandwidth in GB/s: 135.541441

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 11.673600

3125.000000
0.000535
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 16:42:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:42:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:43:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:43:04 2020 - NOTICE   Pipeline running over next chunk.
