Oct 21 12:29:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:29:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:29:47 2020 - NOTICE   Checked for devices.
Oct 21 12:29:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:29:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:29:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:29:47 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:29:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 12:29:47 2020 - DEBUG    Compute capability:	7.5
Oct 21 12:29:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 12:29:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 12:29:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 12:29:47 2020 - DEBUG    ID # on this machine:	0
Oct 21 12:29:47 2020 - DEBUG    Driver version:		11010
Oct 21 12:29:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 12:29:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 12:29:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 12:29:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 12:29:47 2020 - NOTICE   Calculating strategy.
Oct 21 12:29:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8980
Oct 21 12:29:47 2020 - DEBUG    Range:	3 MAXSHIFT:	70752 Scrunch value:	8
Oct 21 12:29:47 2020 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Oct 21 12:29:47 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 12:29:47 2020 - DEBUG    In 3
Oct 21 12:29:47 2020 - DEBUG    num_blocks:	4
Oct 21 12:29:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 12:29:49 2020 - NOTICE   Calculating strategy.
Oct 21 12:29:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8980
Oct 21 12:29:49 2020 - DEBUG    Range:	3 MAXSHIFT:	70752 Scrunch value:	8
Oct 21 12:29:49 2020 - DEBUG    Maximum dispersive delay:	 2.264064(s).
Oct 21 12:29:49 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 12:29:49 2020 - DEBUG    In 3
Oct 21 12:29:49 2020 - DEBUG    num_blocks:	4
Oct 21 12:29:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 12:29:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 12:29:49 2020 - DEBUG    CARD INFORMATION:
Oct 21 12:29:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 12:29:49 2020 - DEBUG    Compute capability:	7.5
Oct 21 12:29:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 12:29:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 12:29:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 12:29:49 2020 - DEBUG    ID # on this machine:	0
Oct 21 12:29:49 2020 - DEBUG    Driver version:		11010
Oct 21 12:29:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 12:29:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 12:29:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 12:29:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 12:29:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 12:29:49 2020 - DEBUG    az_start:		0.000000
Oct 21 12:29:49 2020 - DEBUG    za_start:		0.000000
Oct 21 12:29:49 2020 - DEBUG    src_raj:			0.000000
Oct 21 12:29:49 2020 - DEBUG    src_dej:			0.000000
Oct 21 12:29:49 2020 - DEBUG    tstart:			50000.000000
Oct 21 12:29:49 2020 - DEBUG    tsamp:			0.000032
Oct 21 12:29:49 2020 - DEBUG    refdm:			0.000000
Oct 21 12:29:49 2020 - DEBUG    period:			0.000000
Oct 21 12:29:49 2020 - DEBUG    fch1:			2250.000000
Oct 21 12:29:49 2020 - DEBUG    foff:			-0.122070
Oct 21 12:29:49 2020 - DEBUG    fchannel:		0.000000
Oct 21 12:29:49 2020 - DEBUG    telescope_id:		0
Oct 21 12:29:49 2020 - DEBUG    machine_id:		0
Oct 21 12:29:49 2020 - DEBUG    data_type:		0
Oct 21 12:29:49 2020 - DEBUG    barycentric:		0
Oct 21 12:29:49 2020 - DEBUG    pulsarcentric:		0
Oct 21 12:29:49 2020 - DEBUG    nbits:			8
Oct 21 12:29:49 2020 - DEBUG    nsamples:		937500
Oct 21 12:29:49 2020 - DEBUG    nchans:			4096
Oct 21 12:29:49 2020 - DEBUG    nifs:			0
Oct 21 12:29:49 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 12:29:49 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 12:29:49 2020 - DEBUG    rawdatafile:		
Oct 21 12:29:49 2020 - DEBUG    source_name:		
Oct 21 12:29:49 2020 - DEBUG    N:			0
Oct 21 12:29:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:29:49 2020 - DEBUG    Optimization settings:
Oct 21 12:29:49 2020 - DEBUG    		UNROLL:			4
Oct 21 12:29:49 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:29:49 2020 - DEBUG    		SDIVINT:		24
Oct 21 12:29:49 2020 - DEBUG    		SDIVINDM:		20
Oct 21 12:29:49 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:29:49 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:29:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Oct 21 12:29:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1554.000000,0.200000,2,2
Oct 21 12:29:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1554.000000,3374.000000,0.500000,4,4
Oct 21 12:29:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3374.000000,4194.000000,1.000000,8,8
Oct 21 12:29:49 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:29:49 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:29:49 2020 - DEBUG         ndms[0]:		8980
Oct 21 12:29:49 2020 - DEBUG         ndms[1]:		3280
Oct 21 12:29:49 2020 - DEBUG         ndms[2]:		3640
Oct 21 12:29:49 2020 - DEBUG         ndms[3]:		820
Oct 21 12:29:49 2020 - DEBUG    ddtr maxshift:		70752
Oct 21 12:29:49 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:29:49 2020 - DEBUG    ddtr max_ndms:		8980
Oct 21 12:29:49 2020 - DEBUG    t_processed size:	4
Oct 21 12:29:49 2020 - DEBUG    t_processed elements:
Oct 21 12:29:49 2020 - DEBUG         t_processed[0][0]:	185088
Oct 21 12:29:49 2020 - DEBUG         t_processed[0][1]:	185088
Oct 21 12:29:49 2020 - DEBUG         t_processed[0][2]:	185088
Oct 21 12:29:49 2020 - DEBUG         t_processed[0][3]:	185088
Oct 21 12:29:49 2020 - DEBUG         t_processed[0][4]:	125952
Oct 21 12:29:49 2020 - DEBUG         t_processed[1][0]:	92544
Oct 21 12:29:49 2020 - DEBUG         t_processed[1][1]:	92544
Oct 21 12:29:49 2020 - DEBUG         t_processed[1][2]:	92544
Oct 21 12:29:49 2020 - DEBUG         t_processed[1][3]:	92544
Oct 21 12:29:49 2020 - DEBUG         t_processed[1][4]:	62976
Oct 21 12:29:49 2020 - DEBUG         t_processed[2][0]:	46272
Oct 21 12:29:49 2020 - DEBUG         t_processed[2][1]:	46272
Oct 21 12:29:49 2020 - DEBUG         t_processed[2][2]:	46272
Oct 21 12:29:49 2020 - DEBUG         t_processed[2][3]:	46272
Oct 21 12:29:49 2020 - DEBUG         t_processed[2][4]:	31488
Oct 21 12:29:49 2020 - DEBUG         t_processed[3][0]:	23136
Oct 21 12:29:49 2020 - DEBUG         t_processed[3][1]:	23136
Oct 21 12:29:49 2020 - DEBUG         t_processed[3][2]:	23136
Oct 21 12:29:49 2020 - DEBUG         t_processed[3][3]:	23136
Oct 21 12:29:49 2020 - DEBUG         t_processed[3][4]:	15744
Oct 21 12:29:49 2020 - DEBUG    power:			2.000000
Oct 21 12:29:49 2020 - NOTICE   Pipeline is ready.
Oct 21 12:29:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:29:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:29:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:19 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	2423 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	2423 MB.

Memory allocation for the DDTR
Number of time samples: 185088;
maxshift: 70752
Number of time samples + maxshift: 255840;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2095841280 bytes = 1998.750 MB;
DDTR output size:  9189772800 bytes = 8764.050 MB;
Total memory required: 11285614080 bytes = 10762.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185088, 0
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.920219
CT Device memory bandwidth in GB/s: 135.552131

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 255840

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 0.000000
timesamples: 163296

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 0.000000
timesamples: 117024

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	185088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185088, 1
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.986159
CT Device memory bandwidth in GB/s: 135.591695

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 5.922816

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 5.922816
timesamples: 255840

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 5.922816
timesamples: 163296

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 5.922816
timesamples: 117024

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	370176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185088, 2
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.991011
CT Device memory bandwidth in GB/s: 135.594607

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 11.845632

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume ruOct 21 12:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:39 2020 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 11.845632
timesamples: 255840

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 11.845632
timesamples: 163296

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 11.845632
timesamples: 117024

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	555264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185088, 3
CORNER TURN!
255840 4096
32 8
7995 512
Performed CT: 0.046381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.937202
CT Device memory bandwidth in GB/s: 135.562321

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 17.768448

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 17.768448
timesamples: 255840

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 17.768448
timesamples: 163296

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 17.768448
timesamples: 117024

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	740352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 4
CORNER TURN!
196704 4096
32 8
6147 512
Performed CT: 0.035103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523945
CT Device memory bandwidth in GB/s: 137.714367

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 23.691263

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1554.000000	0.200000	3280

Amount of telescope time processed: 23.691263
timesamples: 196704

3125.000000
0.000535
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1554.000000	3374.000000	0.500000	3640

Amount of telescope time processed: 23.691263
timesamples: 133728

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3374.000000	4194.000000	1.000000	820

Amount of telescope time processed: 23.691263
timesamples: 102240

3906.250000
0.000535
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PeOct 21 12:30:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:30:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:30:39 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:30:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:30:39 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:30:39 2020 - DEBUG    Signal start at [samples]:	6250
