Jan 18 05:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:27:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:27:55 2021 - NOTICE   Checked for devices.
Jan 18 05:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:27:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 05:27:55 2021 - DEBUG    Compute capability:	7.5
Jan 18 05:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 05:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 05:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 05:27:55 2021 - DEBUG    ID # on this machine:	0
Jan 18 05:27:55 2021 - DEBUG    Driver version:		11010
Jan 18 05:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 05:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 05:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 05:27:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 05:27:55 2021 - NOTICE   Calculating strategy.
Jan 18 05:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 05:27:55 2021 - DEBUG    Range:	7 MAXSHIFT:	243824 Scrunch value:	128
Jan 18 05:27:55 2021 - DEBUG    Maximum dispersive delay:	 7.802368(s).
Jan 18 05:27:55 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 05:27:55 2021 - DEBUG    In 1
Jan 18 05:27:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 05:27:56 2021 - NOTICE   Calculating strategy.
Jan 18 05:27:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Jan 18 05:27:56 2021 - DEBUG    Range:	7 MAXSHIFT:	243824 Scrunch value:	128
Jan 18 05:27:56 2021 - DEBUG    Maximum dispersive delay:	 7.802368(s).
Jan 18 05:27:56 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 05:27:56 2021 - DEBUG    In 1
Jan 18 05:27:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 05:27:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 05:27:56 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 05:27:56 2021 - DEBUG    Compute capability:	7.5
Jan 18 05:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 05:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 05:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 05:27:56 2021 - DEBUG    ID # on this machine:	0
Jan 18 05:27:56 2021 - DEBUG    Driver version:		11010
Jan 18 05:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 05:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 05:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 05:27:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 05:27:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 05:27:56 2021 - DEBUG    az_start:		0.000000
Jan 18 05:27:56 2021 - DEBUG    za_start:		0.000000
Jan 18 05:27:56 2021 - DEBUG    src_raj:			0.000000
Jan 18 05:27:56 2021 - DEBUG    src_dej:			0.000000
Jan 18 05:27:56 2021 - DEBUG    tstart:			50000.000000
Jan 18 05:27:56 2021 - DEBUG    tsamp:			0.000032
Jan 18 05:27:56 2021 - DEBUG    refdm:			0.000000
Jan 18 05:27:56 2021 - DEBUG    period:			0.000000
Jan 18 05:27:56 2021 - DEBUG    fch1:			795.000000
Jan 18 05:27:56 2021 - DEBUG    foff:			-0.371094
Jan 18 05:27:56 2021 - DEBUG    fchannel:		0.000000
Jan 18 05:27:56 2021 - DEBUG    telescope_id:		0
Jan 18 05:27:56 2021 - DEBUG    machine_id:		0
Jan 18 05:27:56 2021 - DEBUG    data_type:		0
Jan 18 05:27:56 2021 - DEBUG    barycentric:		0
Jan 18 05:27:56 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:27:56 2021 - DEBUG    nbits:			8
Jan 18 05:27:56 2021 - DEBUG    nsamples:		781250
Jan 18 05:27:56 2021 - DEBUG    nchans:			512
Jan 18 05:27:56 2021 - DEBUG    nifs:			0
Jan 18 05:27:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:27:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:27:56 2021 - DEBUG    rawdatafile:		
Jan 18 05:27:56 2021 - DEBUG    source_name:		
Jan 18 05:27:56 2021 - DEBUG    N:			0
Jan 18 05:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:27:56 2021 - DEBUG    Optimization settings:
Jan 18 05:27:56 2021 - DEBUG    		UNROLL:			4
Jan 18 05:27:56 2021 - DEBUG    		SNUMREG:		4
Jan 18 05:27:56 2021 - DEBUG    		SDIVINT:		14
Jan 18 05:27:56 2021 - DEBUG    		SDIVINDM:		64
Jan 18 05:27:56 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:27:56 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,25.625599,0.021000,2,2
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.625599,50.457600,0.097000,4,4
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.457600,94.489601,0.086000,8,8
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.489601,184.089600,0.280000,16,16
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.089600,452.889587,0.840000,32,32
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.889587,888.089600,0.680000,64,64
Jan 18 05:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.089600,1598.489624,3.700000,128,128
Jan 18 05:27:56 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:27:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:27:56 2021 - DEBUG         ndms[0]:		1792
Jan 18 05:27:56 2021 - DEBUG         ndms[1]:		640
Jan 18 05:27:56 2021 - DEBUG         ndms[2]:		256
Jan 18 05:27:56 2021 - DEBUG         ndms[3]:		512
Jan 18 05:27:56 2021 - DEBUG         ndms[4]:		320
Jan 18 05:27:56 2021 - DEBUG         ndms[5]:		320
Jan 18 05:27:56 2021 - DEBUG         ndms[6]:		640
Jan 18 05:27:56 2021 - DEBUG         ndms[7]:		192
Jan 18 05:27:56 2021 - DEBUG    ddtr maxshift:		243824
Jan 18 05:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:27:56 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:27:56 2021 - DEBUG    t_processed size:	8
Jan 18 05:27:56 2021 - DEBUG    t_processed elements:
Jan 18 05:27:56 2021 - DEBUG         t_processed[0][0]:	530432
Jan 18 05:27:56 2021 - DEBUG         t_processed[1][0]:	265216
Jan 18 05:27:56 2021 - DEBUG         t_processed[2][0]:	132608
Jan 18 05:27:56 2021 - DEBUG         t_processed[3][0]:	66304
Jan 18 05:27:56 2021 - DEBUG         t_processed[4][0]:	33152
Jan 18 05:27:56 2021 - DEBUG         t_processed[5][0]:	16576
Jan 18 05:27:56 2021 - DEBUG         t_processed[6][0]:	8288
Jan 18 05:27:56 2021 - DEBUG         t_processed[7][0]:	4144
Jan 18 05:27:56 2021 - DEBUG    power:			2.000000
Jan 18 05:27:56 2021 - NOTICE   Pipeline is ready.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:27:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:27:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:27:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:27:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:27:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:27:57 2021 - DEBUG    Optimization settings:
Jan 18 05:27:57 2021 - DEBUG    		UNROLL:			4
Jan 18 05:27:57 2021 - DEBUG    		SNUMREG:		4
Jan 18 05:27:57 2021 - DEBUG    		SDIVINT:		14
Jan 18 05:27:57 2021 - DEBUG    		SDIVINDM:		64
Jan 18 05:27:57 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:27:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,25.625599,0.021000,2,2
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.625599,50.457600,0.097000,4,4
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.457600,94.489601,0.086000,8,8
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.489601,184.089600,0.280000,16,16
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.089600,452.889587,0.840000,32,32
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.889587,888.089600,0.680000,64,64
Jan 18 05:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.089600,1598.489624,3.700000,128,128
Jan 18 05:27:57 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:27:57 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:27:57 2021 - DEBUG         ndms[0]:		1792
Jan 18 05:27:57 2021 - DEBUG         ndms[1]:		640
Jan 18 05:27:57 2021 - DEBUG         ndms[2]:		256
Jan 18 05:27:57 2021 - DEBUG         ndms[3]:		512
Jan 18 05:27:57 2021 - DEBUG         ndms[4]:		320
Jan 18 05:27:57 2021 - DEBUG         ndms[5]:		320
Jan 18 05:27:57 2021 - DEBUG         ndms[6]:		640
Jan 18 05:27:57 2021 - DEBUG         ndms[7]:		192
Jan 18 05:27:57 2021 - DEBUG    ddtr maxshift:		243824
Jan 18 05:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:27:57 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:27:57 2021 - DEBUG    t_processed size:	8
Jan 18 05:27:57 2021 - DEBUG    t_processed elements:
Jan 18 05:27:57 2021 - DEBUG         t_processed[0][0]:	530432
Jan 18 05:27:57 2021 - DEBUG         t_processed[1][0]:	265216
Jan 18 05:27:57 2021 - DEBUG         t_processed[2][0]:	132608
Jan 18 05:27:57 2021 - DEBUG         t_processed[3][0]:	66304
Jan 18 05:27:57 2021 - DEBUG         t_processed[4][0]:	33152
Jan 18 05:27:57 2021 - DEBUG         t_processed[5][0]:	16576
Jan 18 05:27:57 2021 - DEBUG         t_processed[6][0]:	8288
Jan 18 05:27:57 2021 - DEBUG         t_processed[7][0]:	4144
Jan 18 05:27:57 2021 - DEBUG    power:			2.000000
Jan 18 05:27:57 2021 - NOTICE   Finished. 1
Jan 18 05:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:27:57 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:27:57 2021 - NOTICE   	DDTR Binning 	51.608224
Jan 18 05:27:57 2021 - NOTICE   	DDTR Corner_Turn 	16.638016
Jan 18 05:27:57 2021 - NOTICE   	DDTR Dedispersion 	395.089358
Jan 18 05:27:57 2021 - NOTICE   	DDTR Host_To_Device 	519.930314
Jan 18 05:27:57 2021 - NOTICE   	DDTR total 	983.508905
Jan 18 05:27:57 2021 - NOTICE   	Total total 	983.686646
Jan 18 05:27:57 2021 - NOTICE   	Processed telescope time:	16973.823547
Jan 18 05:27:57 2021 - NOTICE    
Jan 18 05:27:57 2021 - NOTICE   	Real-time speed-up factor:	17.255316
Jan 18 05:27:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	1666 MB.
NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	1666 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 243824
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  5549867008 bytes = 5292.766 MB;
Total memory required: 6342705152 bytes = 6048.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.609459
CT Device memory bandwidth in GB/s: 143.165675

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	25.625599	0.021000	640

Amount of telescope time processed: 0.000000
timesamples: 774256

328.125000
0.004756
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.625599	50.457600	0.097000	256

Amount of telescope time processed: 0.000000
timesamples: 509040

757.812500
0.004756
253
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.457600	94.489601	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 376432

335.937500
0.004756
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.489601	184.089600	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 310128

546.875000
0.004756
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.089600	452.889587	0.840000	320

Amount of telescope time processed: 0.000000
timesamples: 276960

820.312500
0.004756
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.889587	888.089600	0.680000	640

Amount of telescope time processed: 0.000000
timesamples: 260352

332.031250
0.004756
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.089600	1598.489624	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 252000

903.320312
0.004756
296
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.983687 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 17.255316
NOTICE: Pipeline start/resume run_pipeline_generic.
