Jan 18 03:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:58:33 2021 - NOTICE   Checked for devices.
Jan 18 03:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:58:33 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:58:33 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:58:33 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:58:33 2021 - DEBUG    Driver version:		11010
Jan 18 03:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:58:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:58:33 2021 - NOTICE   Calculating strategy.
Jan 18 03:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 03:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	217700 Scrunch value:	128
Jan 18 03:58:33 2021 - DEBUG    Maximum dispersive delay:	 6.966400(s).
Jan 18 03:58:33 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 03:58:33 2021 - DEBUG    In 1
Jan 18 03:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 03:58:33 2021 - NOTICE   Calculating strategy.
Jan 18 03:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 03:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	217700 Scrunch value:	128
Jan 18 03:58:33 2021 - DEBUG    Maximum dispersive delay:	 6.966400(s).
Jan 18 03:58:33 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 03:58:33 2021 - DEBUG    In 1
Jan 18 03:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:58:33 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:58:33 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:58:33 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:58:33 2021 - DEBUG    Driver version:		11010
Jan 18 03:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:58:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:58:33 2021 - DEBUG    az_start:		0.000000
Jan 18 03:58:33 2021 - DEBUG    za_start:		0.000000
Jan 18 03:58:33 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:58:33 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:58:33 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:58:33 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:58:33 2021 - DEBUG    refdm:			0.000000
Jan 18 03:58:33 2021 - DEBUG    period:			0.000000
Jan 18 03:58:33 2021 - DEBUG    fch1:			795.000000
Jan 18 03:58:33 2021 - DEBUG    foff:			-0.371094
Jan 18 03:58:33 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:58:33 2021 - DEBUG    telescope_id:		0
Jan 18 03:58:33 2021 - DEBUG    machine_id:		0
Jan 18 03:58:33 2021 - DEBUG    data_type:		0
Jan 18 03:58:33 2021 - DEBUG    barycentric:		0
Jan 18 03:58:33 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:58:33 2021 - DEBUG    nbits:			8
Jan 18 03:58:33 2021 - DEBUG    nsamples:		781250
Jan 18 03:58:33 2021 - DEBUG    nchans:			512
Jan 18 03:58:33 2021 - DEBUG    nifs:			0
Jan 18 03:58:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:58:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:58:33 2021 - DEBUG    rawdatafile:		
Jan 18 03:58:33 2021 - DEBUG    source_name:		
Jan 18 03:58:33 2021 - DEBUG    N:			0
Jan 18 03:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:58:33 2021 - DEBUG    Optimization settings:
Jan 18 03:58:33 2021 - DEBUG    		UNROLL:			4
Jan 18 03:58:33 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:58:33 2021 - DEBUG    		SDIVINT:		25
Jan 18 03:58:33 2021 - DEBUG    		SDIVINDM:		24
Jan 18 03:58:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:58:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 03:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 03:58:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:58:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:58:33 2021 - DEBUG         ndms[0]:		1776
Jan 18 03:58:33 2021 - DEBUG         ndms[1]:		600
Jan 18 03:58:33 2021 - DEBUG         ndms[2]:		216
Jan 18 03:58:33 2021 - DEBUG         ndms[3]:		504
Jan 18 03:58:33 2021 - DEBUG         ndms[4]:		312
Jan 18 03:58:33 2021 - DEBUG         ndms[5]:		264
Jan 18 03:58:33 2021 - DEBUG         ndms[6]:		600
Jan 18 03:58:33 2021 - DEBUG         ndms[7]:		168
Jan 18 03:58:33 2021 - DEBUG    ddtr maxshift:		217700
Jan 18 03:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:58:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:58:33 2021 - DEBUG    t_processed size:	8
Jan 18 03:58:33 2021 - DEBUG    t_processed elements:
Jan 18 03:58:33 2021 - DEBUG         t_processed[0][0]:	563200
Jan 18 03:58:33 2021 - DEBUG         t_processed[1][0]:	281600
Jan 18 03:58:33 2021 - DEBUG         t_processed[2][0]:	140800
Jan 18 03:58:33 2021 - DEBUG         t_processed[3][0]:	70400
Jan 18 03:58:33 2021 - DEBUG         t_processed[4][0]:	35200
Jan 18 03:58:33 2021 - DEBUG         t_processed[5][0]:	17600
Jan 18 03:58:33 2021 - DEBUG         t_processed[6][0]:	8800
Jan 18 03:58:33 2021 - DEBUG         t_processed[7][0]:	4400
Jan 18 03:58:33 2021 - DEBUG    power:			2.000000
Jan 18 03:58:33 2021 - NOTICE   Pipeline is ready.
Jan 18 03:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:58:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:58:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:58:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:58:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:58:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:58:35 2021 - DEBUG    Optimization settings:
Jan 18 03:58:35 2021 - DEBUG    		UNROLL:			4
Jan 18 03:58:35 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:58:35 2021 - DEBUG    		SDIVINT:		25
Jan 18 03:58:35 2021 - DEBUG    		SDIVINDM:		24
Jan 18 03:58:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:58:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 03:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 03:58:35 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:58:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:58:35 2021 - DEBUG         ndms[0]:		1776
Jan 18 03:58:35 2021 - DEBUG         ndms[1]:		600
Jan 18 03:58:35 2021 - DEBUG         ndms[2]:		216
Jan 18 03:58:35 2021 - DEBUG         ndms[3]:		504
Jan 18 03:58:35 2021 - DEBUG         ndms[4]:		312
Jan 18 03:58:35 2021 - DEBUG         ndms[5]:		264
Jan 18 03:58:35 2021 - DEBUG         ndms[6]:		600
Jan 18 03:58:35 2021 - DEBUG         ndms[7]:		168
Jan 18 03:58:35 2021 - DEBUG    ddtr maxshift:		217700
Jan 18 03:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:58:35 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:58:35 2021 - DEBUG    t_processed size:	8
Jan 18 03:58:35 2021 - DEBUG    t_processed elements:
Jan 18 03:58:35 2021 - DEBUG         t_processed[0][0]:	563200
Jan 18 03:58:35 2021 - DEBUG         t_processed[1][0]:	281600
Jan 18 03:58:35 2021 - DEBUG         t_processed[2][0]:	140800
Jan 18 03:58:35 2021 - DEBUG         t_processed[3][0]:	70400
Jan 18 03:58:35 2021 - DEBUG         t_processed[4][0]:	35200
Jan 18 03:58:35 2021 - DEBUG         t_processed[5][0]:	17600
Jan 18 03:58:35 2021 - DEBUG         t_processed[6][0]:	8800
Jan 18 03:58:35 2021 - DEBUG         t_processed[7][0]:	4400
Jan 18 03:58:35 2021 - DEBUG    power:			2.000000
Jan 18 03:58:35 2021 - NOTICE   Finished. 1
Jan 18 03:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:58:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:58:35 2021 - NOTICE   	DDTR Binning 	49.453088
Jan 18 03:58:35 2021 - NOTICE   	DDTR Corner_Turn 	16.723713
Jan 18 03:58:35 2021 - NOTICE   	DDTR Dedispersion 	813.770159
Jan 18 03:58:35 2021 - NOTICE   	DDTR Host_To_Device 	524.149711
Jan 18 03:58:35 2021 - NOTICE   	DDTR total 	1404.343038
Jan 18 03:58:35 2021 - NOTICE   	Total total 	1404.518799
Jan 18 03:58:35 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 18 03:58:35 2021 - NOTICE    
Jan 18 03:58:35 2021 - NOTICE   	Real-time speed-up factor:	12.831726
Jan 18 03:58:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1474 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	1474 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 217700
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  5547513600 bytes = 5290.521 MB;
Total memory required: 6347155200 bytes = 6053.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.435824
CT Device memory bandwidth in GB/s: 143.661494

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	24.676800	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 780900

328.125000
0.004756
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.676800	45.628799	0.097000	216

Amount of telescope time processed: 0.000000
timesamples: 499300

757.812500
0.004756
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.628799	88.972801	0.086000	504

Amount of telescope time processed: 0.000000
timesamples: 358496

335.937500
0.004756
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.972801	176.332794	0.280000	312

Amount of telescope time processed: 0.000000
timesamples: 288096

546.875000
0.004756
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
