Jan 18 03:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:56:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:56:38 2021 - NOTICE   Checked for devices.
Jan 18 03:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:56:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:56:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:56:38 2021 - DEBUG    Driver version:		11010
Jan 18 03:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:56:38 2021 - NOTICE   Calculating strategy.
Jan 18 03:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 03:56:38 2021 - DEBUG    Range:	7 MAXSHIFT:	215120 Scrunch value:	128
Jan 18 03:56:38 2021 - DEBUG    Maximum dispersive delay:	 6.883840(s).
Jan 18 03:56:38 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 03:56:38 2021 - DEBUG    In 1
Jan 18 03:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 03:56:38 2021 - NOTICE   Calculating strategy.
Jan 18 03:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 03:56:38 2021 - DEBUG    Range:	7 MAXSHIFT:	215120 Scrunch value:	128
Jan 18 03:56:38 2021 - DEBUG    Maximum dispersive delay:	 6.883840(s).
Jan 18 03:56:38 2021 - DEBUG    Diagonal DM:	3.564080
Jan 18 03:56:38 2021 - DEBUG    In 1
Jan 18 03:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 03:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 03:56:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:56:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:56:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:56:38 2021 - DEBUG    Driver version:		11010
Jan 18 03:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:56:38 2021 - DEBUG    az_start:		0.000000
Jan 18 03:56:38 2021 - DEBUG    za_start:		0.000000
Jan 18 03:56:38 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:56:38 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:56:38 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:56:38 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:56:38 2021 - DEBUG    refdm:			0.000000
Jan 18 03:56:38 2021 - DEBUG    period:			0.000000
Jan 18 03:56:38 2021 - DEBUG    fch1:			795.000000
Jan 18 03:56:38 2021 - DEBUG    foff:			-0.371094
Jan 18 03:56:38 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:56:38 2021 - DEBUG    telescope_id:		0
Jan 18 03:56:38 2021 - DEBUG    machine_id:		0
Jan 18 03:56:38 2021 - DEBUG    data_type:		0
Jan 18 03:56:38 2021 - DEBUG    barycentric:		0
Jan 18 03:56:38 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:56:38 2021 - DEBUG    nbits:			8
Jan 18 03:56:38 2021 - DEBUG    nsamples:		781250
Jan 18 03:56:38 2021 - DEBUG    nchans:			512
Jan 18 03:56:38 2021 - DEBUG    nifs:			0
Jan 18 03:56:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:56:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:56:38 2021 - DEBUG    rawdatafile:		
Jan 18 03:56:38 2021 - DEBUG    source_name:		
Jan 18 03:56:38 2021 - DEBUG    N:			0
Jan 18 03:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:56:38 2021 - DEBUG    Optimization settings:
Jan 18 03:56:38 2021 - DEBUG    		UNROLL:			4
Jan 18 03:56:38 2021 - DEBUG    		SNUMREG:		2
Jan 18 03:56:38 2021 - DEBUG    		SDIVINT:		20
Jan 18 03:56:38 2021 - DEBUG    		SDIVINDM:		24
Jan 18 03:56:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:56:38 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 03:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 03:56:38 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:56:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:56:38 2021 - DEBUG         ndms[0]:		1776
Jan 18 03:56:38 2021 - DEBUG         ndms[1]:		600
Jan 18 03:56:38 2021 - DEBUG         ndms[2]:		216
