Dec 21 19:03:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 19:03:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 19:03:11 2020 - NOTICE   Checked for devices.
Dec 21 19:03:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 19:03:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 19:03:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 19:03:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 19:03:11 2020 - DEBUG    Compute capability:	7.5
Dec 21 19:03:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 19:03:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 19:03:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 19:03:11 2020 - DEBUG    ID # on this machine:	0
Dec 21 19:03:11 2020 - DEBUG    Driver version:		11010
Dec 21 19:03:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 19:03:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 19:03:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 19:03:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 19:03:11 2020 - NOTICE   Calculating strategy.
Dec 21 19:03:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2010
Dec 21 19:03:11 2020 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Dec 21 19:03:11 2020 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Dec 21 19:03:11 2020 - DEBUG    Diagonal DM:	133.732447
Dec 21 19:03:11 2020 - DEBUG    In 1
Dec 21 19:03:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 19:03:11 2020 - NOTICE   Calculating strategy.
Dec 21 19:03:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2010
Dec 21 19:03:11 2020 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Dec 21 19:03:11 2020 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Dec 21 19:03:11 2020 - DEBUG    Diagonal DM:	133.732447
Dec 21 19:03:11 2020 - DEBUG    In 1
Dec 21 19:03:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 19:03:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 19:03:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 19:03:11 2020 - DEBUG    Compute capability:	7.5
Dec 21 19:03:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 19:03:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 19:03:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 19:03:11 2020 - DEBUG    ID # on this machine:	0
Dec 21 19:03:11 2020 - DEBUG    Driver version:		11010
Dec 21 19:03:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 19:03:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 19:03:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 19:03:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 19:03:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    az_start:		0.000000
Dec 21 19:03:11 2020 - DEBUG    za_start:		0.000000
Dec 21 19:03:11 2020 - DEBUG    src_raj:			0.000000
Dec 21 19:03:11 2020 - DEBUG    src_dej:			0.000000
Dec 21 19:03:11 2020 - DEBUG    tstart:			50000.000000
Dec 21 19:03:11 2020 - DEBUG    tsamp:			0.000512
Dec 21 19:03:11 2020 - DEBUG    refdm:			0.000000
Dec 21 19:03:11 2020 - DEBUG    period:			0.000000
Dec 21 19:03:11 2020 - DEBUG    fch1:			980.000000
Dec 21 19:03:11 2020 - DEBUG    foff:			-0.273438
Dec 21 19:03:11 2020 - DEBUG    fchannel:		0.000000
Dec 21 19:03:11 2020 - DEBUG    telescope_id:		0
Dec 21 19:03:11 2020 - DEBUG    machine_id:		0
Dec 21 19:03:11 2020 - DEBUG    data_type:		0
Dec 21 19:03:11 2020 - DEBUG    barycentric:		0
Dec 21 19:03:11 2020 - DEBUG    pulsarcentric:		0
Dec 21 19:03:11 2020 - DEBUG    nbits:			8
Dec 21 19:03:11 2020 - DEBUG    nsamples:		48828
Dec 21 19:03:11 2020 - DEBUG    nchans:			1024
Dec 21 19:03:11 2020 - DEBUG    nifs:			0
Dec 21 19:03:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 19:03:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 19:03:11 2020 - DEBUG    rawdatafile:		
Dec 21 19:03:11 2020 - DEBUG    source_name:		
Dec 21 19:03:11 2020 - DEBUG    N:			0
Dec 21 19:03:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    Optimization settings:
Dec 21 19:03:11 2020 - DEBUG    		UNROLL:			4
Dec 21 19:03:11 2020 - DEBUG    		SNUMREG:		2
Dec 21 19:03:11 2020 - DEBUG    		SDIVINT:		50
Dec 21 19:03:11 2020 - DEBUG    		SDIVINDM:		10
Dec 21 19:03:11 2020 - DEBUG    ddtr+analysis:		false
Dec 21 19:03:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.700012,0.270000,1,1
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 542.700012,899.900024,0.940000,2,2
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.900024,1709.900024,1.800000,4,4
Dec 21 19:03:11 2020 - DEBUG    ddtr max_ndms:		2010
Dec 21 19:03:11 2020 - DEBUG    ddtr ndms elements:
Dec 21 19:03:11 2020 - DEBUG         ndms[0]:		2010
Dec 21 19:03:11 2020 - DEBUG         ndms[1]:		380
Dec 21 19:03:11 2020 - DEBUG         ndms[2]:		450
Dec 21 19:03:11 2020 - DEBUG    ddtr maxshift:		14600
Dec 21 19:03:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 19:03:11 2020 - DEBUG    ddtr max_ndms:		2010
Dec 21 19:03:11 2020 - DEBUG    t_processed size:	3
Dec 21 19:03:11 2020 - DEBUG    t_processed elements:
Dec 21 19:03:11 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 19:03:11 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 19:03:11 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 19:03:11 2020 - DEBUG    power:			2.000000
Dec 21 19:03:11 2020 - NOTICE   Pipeline is ready.
Dec 21 19:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:03:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 19:03:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:03:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 19:03:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 19:03:11 2020 - DEBUG    Signal start at [samples]:	390
Dec 21 19:03:11 2020 - DEBUG    Signal width [samples]:		78
Dec 21 19:03:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 19:03:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 19:03:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 19:03:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 19:03:11 2020 - DEBUG    Optimization settings:
Dec 21 19:03:11 2020 - DEBUG    		UNROLL:			4
Dec 21 19:03:11 2020 - DEBUG    		SNUMREG:		2
Dec 21 19:03:11 2020 - DEBUG    		SDIVINT:		50
Dec 21 19:03:11 2020 - DEBUG    		SDIVINDM:		10
Dec 21 19:03:11 2020 - DEBUG    ddtr+analysis:		false
Dec 21 19:03:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.700012,0.270000,1,1
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 542.700012,899.900024,0.940000,2,2
Dec 21 19:03:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.900024,1709.900024,1.800000,4,4
Dec 21 19:03:11 2020 - DEBUG    ddtr max_ndms:		2010
Dec 21 19:03:11 2020 - DEBUG    ddtr ndms elements:
Dec 21 19:03:11 2020 - DEBUG         ndms[0]:		2010
Dec 21 19:03:11 2020 - DEBUG         ndms[1]:		380
Dec 21 19:03:11 2020 - DEBUG         ndms[2]:		450
Dec 21 19:03:11 2020 - DEBUG    ddtr maxshift:		14600
Dec 21 19:03:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 19:03:11 2020 - DEBUG    ddtr max_ndms:		2010
Dec 21 19:03:11 2020 - DEBUG    t_processed size:	3
Dec 21 19:03:11 2020 - DEBUG    t_processed elements:
Dec 21 19:03:11 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 19:03:11 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 19:03:11 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 19:03:11 2020 - DEBUG    power:			2.000000
Dec 21 19:03:11 2020 - NOTICE   Finished. 1
Dec 21 19:03:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 19:03:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 19:03:11 2020 - NOTICE   --------------------------------------------------------------
Dec 21 19:03:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 19:03:11 2020 - NOTICE   	DDTR Binning 	3.063584
Dec 21 19:03:11 2020 - NOTICE   	DDTR Corner_Turn 	2.207072
Dec 21 19:03:11 2020 - NOTICE   	DDTR Dedispersion 	118.600801
Dec 21 19:03:11 2020 - NOTICE   	DDTR Host_To_Device 	64.786557
Dec 21 19:03:11 2020 - NOTICE   	DDTR total 	188.768672
Dec 21 19:03:11 2020 - NOTICE   	Total total 	188.867233
Dec 21 19:03:11 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 21 19:03:11 2020 - NOTICE    
Dec 21 19:03:11 2020 - NOTICE   	Real-time speed-up factor:	91.086204
Dec 21 19:03:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 14600
Number of time samples + maxshift: 48200;
Number of channels: 1024
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98713600 bytes = 94.141 MB;
DDTR output size:  387528000 bytes = 369.576 MB;
Total memory required: 486241600 bytes = 463.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
48200 1024
32 8
1506 128
Performed CT: 0.002181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.253530
CT Device memory bandwidth in GB/s: 135.752118

NOTICE: 0.000000	542.700012	0.270000	2010

Amount of telescope time processed: 0.000000

527.343750
0.004140
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.700012	899.900024	0.940000	380

Amount of telescope time processed: 0.000000
timesamples: 48200

917.968750
0.004140
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.900024	1709.900024	1.800000	450

Amount of telescope time processed: 0.000000
timesamples: 31400

878.906250
0.004140
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188867 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 91.086205
NOTICE: Pipeline start/resume run_pipeline_generic.
