Dec 21 19:50:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 19:50:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 19:50:00 2020 - NOTICE   Checked for devices.
Dec 21 19:50:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 19:50:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 19:50:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 19:50:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 19:50:00 2020 - DEBUG    Compute capability:	7.5
Dec 21 19:50:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 19:50:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 19:50:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 19:50:00 2020 - DEBUG    ID # on this machine:	0
Dec 21 19:50:00 2020 - DEBUG    Driver version:		11010
Dec 21 19:50:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 19:50:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 19:50:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 19:50:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 19:50:00 2020 - NOTICE   Calculating strategy.
Dec 21 19:50:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Dec 21 19:50:00 2020 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Dec 21 19:50:00 2020 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Dec 21 19:50:00 2020 - DEBUG    Diagonal DM:	133.732447
Dec 21 19:50:00 2020 - DEBUG    In 1
Dec 21 19:50:00 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 19:50:00 2020 - NOTICE   Calculating strategy.
Dec 21 19:50:00 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Dec 21 19:50:00 2020 - DEBUG    Range:	2 MAXSHIFT:	14640 Scrunch value:	4
Dec 21 19:50:00 2020 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Dec 21 19:50:00 2020 - DEBUG    Diagonal DM:	133.732447
Dec 21 19:50:00 2020 - DEBUG    In 1
Dec 21 19:50:00 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 19:50:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 19:50:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 19:50:00 2020 - DEBUG    Compute capability:	7.5
Dec 21 19:50:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 19:50:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 19:50:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 19:50:00 2020 - DEBUG    ID # on this machine:	0
Dec 21 19:50:00 2020 - DEBUG    Driver version:		11010
Dec 21 19:50:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 19:50:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 19:50:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 19:50:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 19:50:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    az_start:		0.000000
Dec 21 19:50:00 2020 - DEBUG    za_start:		0.000000
Dec 21 19:50:00 2020 - DEBUG    src_raj:			0.000000
Dec 21 19:50:00 2020 - DEBUG    src_dej:			0.000000
Dec 21 19:50:00 2020 - DEBUG    tstart:			50000.000000
Dec 21 19:50:00 2020 - DEBUG    tsamp:			0.000512
Dec 21 19:50:00 2020 - DEBUG    refdm:			0.000000
Dec 21 19:50:00 2020 - DEBUG    period:			0.000000
Dec 21 19:50:00 2020 - DEBUG    fch1:			980.000000
Dec 21 19:50:00 2020 - DEBUG    foff:			-0.273438
Dec 21 19:50:00 2020 - DEBUG    fchannel:		0.000000
Dec 21 19:50:00 2020 - DEBUG    telescope_id:		0
Dec 21 19:50:00 2020 - DEBUG    machine_id:		0
Dec 21 19:50:00 2020 - DEBUG    data_type:		0
Dec 21 19:50:00 2020 - DEBUG    barycentric:		0
Dec 21 19:50:00 2020 - DEBUG    pulsarcentric:		0
Dec 21 19:50:00 2020 - DEBUG    nbits:			8
Dec 21 19:50:00 2020 - DEBUG    nsamples:		48828
Dec 21 19:50:00 2020 - DEBUG    nchans:			1024
Dec 21 19:50:00 2020 - DEBUG    nifs:			0
Dec 21 19:50:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 19:50:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 19:50:00 2020 - DEBUG    rawdatafile:		
Dec 21 19:50:00 2020 - DEBUG    source_name:		
Dec 21 19:50:00 2020 - DEBUG    N:			0
Dec 21 19:50:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    Optimization settings:
Dec 21 19:50:00 2020 - DEBUG    		UNROLL:			4
Dec 21 19:50:00 2020 - DEBUG    		SNUMREG:		6
Dec 21 19:50:00 2020 - DEBUG    		SDIVINT:		20
Dec 21 19:50:00 2020 - DEBUG    		SDIVINDM:		32
Dec 21 19:50:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 19:50:00 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,905.280029,0.940000,2,2
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1711.679932,1.800000,4,4
Dec 21 19:50:00 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 19:50:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 19:50:00 2020 - DEBUG         ndms[0]:		2016
Dec 21 19:50:00 2020 - DEBUG         ndms[1]:		384
Dec 21 19:50:00 2020 - DEBUG         ndms[2]:		448
Dec 21 19:50:00 2020 - DEBUG    ddtr maxshift:		14640
Dec 21 19:50:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 19:50:00 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 19:50:00 2020 - DEBUG    t_processed size:	3
Dec 21 19:50:00 2020 - DEBUG    t_processed elements:
Dec 21 19:50:00 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 19:50:00 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 19:50:00 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 19:50:00 2020 - DEBUG    power:			2.000000
Dec 21 19:50:00 2020 - NOTICE   Pipeline is ready.
Dec 21 19:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:50:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 19:50:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 19:50:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 19:50:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 19:50:00 2020 - DEBUG    Signal start at [samples]:	390
Dec 21 19:50:00 2020 - DEBUG    Signal width [samples]:		78
Dec 21 19:50:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 19:50:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 19:50:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 19:50:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 19:50:00 2020 - DEBUG    Optimization settings:
Dec 21 19:50:00 2020 - DEBUG    		UNROLL:			4
Dec 21 19:50:00 2020 - DEBUG    		SNUMREG:		6
Dec 21 19:50:00 2020 - DEBUG    		SDIVINT:		20
Dec 21 19:50:00 2020 - DEBUG    		SDIVINDM:		32
Dec 21 19:50:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 19:50:00 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.270000,1,1
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,905.280029,0.940000,2,2
Dec 21 19:50:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.280029,1711.679932,1.800000,4,4
Dec 21 19:50:00 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 19:50:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 19:50:00 2020 - DEBUG         ndms[0]:		2016
Dec 21 19:50:00 2020 - DEBUG         ndms[1]:		384
Dec 21 19:50:00 2020 - DEBUG         ndms[2]:		448
Dec 21 19:50:00 2020 - DEBUG    ddtr maxshift:		14640
Dec 21 19:50:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 19:50:00 2020 - DEBUG    ddtr max_ndms:		2016
Dec 21 19:50:00 2020 - DEBUG    t_processed size:	3
Dec 21 19:50:00 2020 - DEBUG    t_processed elements:
Dec 21 19:50:00 2020 - DEBUG         t_processed[0][0]:	33600
Dec 21 19:50:00 2020 - DEBUG         t_processed[1][0]:	16800
Dec 21 19:50:00 2020 - DEBUG         t_processed[2][0]:	8400
Dec 21 19:50:00 2020 - DEBUG    power:			2.000000
Dec 21 19:50:00 2020 - NOTICE   Finished. 1
Dec 21 19:50:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 19:50:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 19:50:00 2020 - NOTICE   --------------------------------------------------------------
Dec 21 19:50:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 19:50:00 2020 - NOTICE   	DDTR Binning 	3.107104
Dec 21 19:50:00 2020 - NOTICE   	DDTR Corner_Turn 	2.202112
Dec 21 19:50:00 2020 - NOTICE   	DDTR Dedispersion 	73.354560
Dec 21 19:50:00 2020 - NOTICE   	DDTR Host_To_Device 	64.864604
Dec 21 19:50:00 2020 - NOTICE   	DDTR total 	143.644703
Dec 21 19:50:00 2020 - NOTICE   	Total total 	143.745117
Dec 21 19:50:00 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 21 19:50:00 2020 - NOTICE    
Dec 21 19:50:00 2020 - NOTICE   	Real-time speed-up factor:	119.678496
Dec 21 19:50:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
