Jan 17 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:00:21 2021 - NOTICE   Checked for devices.
Jan 17 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:00:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:00:21 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:00:21 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:00:21 2021 - DEBUG    Driver version:		11010
Jan 17 01:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:00:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:00:21 2021 - NOTICE   Calculating strategy.
Jan 17 01:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10380
Jan 17 01:00:21 2021 - DEBUG    Range:	4 MAXSHIFT:	143640 Scrunch value:	16
Jan 17 01:00:21 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Jan 17 01:00:21 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:00:21 2021 - DEBUG    In 3
Jan 17 01:00:21 2021 - DEBUG    num_blocks:	7
Jan 17 01:00:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 01:00:24 2021 - NOTICE   Calculating strategy.
Jan 17 01:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10380
Jan 17 01:00:24 2021 - DEBUG    Range:	4 MAXSHIFT:	143640 Scrunch value:	16
Jan 17 01:00:24 2021 - DEBUG    Maximum dispersive delay:	 4.596480(s).
Jan 17 01:00:24 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 01:00:24 2021 - DEBUG    In 3
Jan 17 01:00:24 2021 - DEBUG    num_blocks:	7
Jan 17 01:00:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 01:00:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 01:00:24 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 01:00:24 2021 - DEBUG    Compute capability:	7.5
Jan 17 01:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:00:24 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:00:24 2021 - DEBUG    Driver version:		11010
Jan 17 01:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:00:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:00:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:00:24 2021 - DEBUG    az_start:		0.000000
Jan 17 01:00:24 2021 - DEBUG    za_start:		0.000000
Jan 17 01:00:24 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:00:24 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:00:24 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:00:24 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:00:24 2021 - DEBUG    refdm:			0.000000
Jan 17 01:00:24 2021 - DEBUG    period:			0.000000
Jan 17 01:00:24 2021 - DEBUG    fch1:			882.000000
Jan 17 01:00:24 2021 - DEBUG    foff:			-0.040283
Jan 17 01:00:24 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:00:24 2021 - DEBUG    telescope_id:		0
Jan 17 01:00:24 2021 - DEBUG    machine_id:		0
Jan 17 01:00:24 2021 - DEBUG    data_type:		0
Jan 17 01:00:24 2021 - DEBUG    barycentric:		0
Jan 17 01:00:24 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:00:24 2021 - DEBUG    nbits:			8
Jan 17 01:00:24 2021 - DEBUG    nsamples:		781250
Jan 17 01:00:24 2021 - DEBUG    nchans:			4096
Jan 17 01:00:24 2021 - DEBUG    nifs:			0
Jan 17 01:00:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:00:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:00:24 2021 - DEBUG    rawdatafile:		
Jan 17 01:00:24 2021 - DEBUG    source_name:		
Jan 17 01:00:24 2021 - DEBUG    N:			0
Jan 17 01:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:00:24 2021 - DEBUG    Optimization settings:
Jan 17 01:00:24 2021 - DEBUG    		UNROLL:			4
Jan 17 01:00:24 2021 - DEBUG    		SNUMREG:		10
Jan 17 01:00:24 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:00:24 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:00:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:00:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 01:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:00:24 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:00:24 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:00:24 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:00:24 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:00:24 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:00:24 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:00:24 2021 - DEBUG         ndms[4]:		660
Jan 17 01:00:24 2021 - DEBUG    ddtr maxshift:		143640
Jan 17 01:00:24 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:00:24 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:00:24 2021 - DEBUG    t_processed size:	5
Jan 17 01:00:24 2021 - DEBUG    t_processed elements:
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][0]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][1]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][2]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][3]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][4]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][5]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][6]:	80640
Jan 17 01:00:24 2021 - DEBUG         t_processed[0][7]:	71680
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][0]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][1]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][2]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][3]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][4]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][5]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][6]:	40320
Jan 17 01:00:24 2021 - DEBUG         t_processed[1][7]:	35840
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][0]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][1]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][2]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][3]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][4]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][5]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][6]:	20160
Jan 17 01:00:24 2021 - DEBUG         t_processed[2][7]:	17920
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][0]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][1]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][2]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][3]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][4]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][5]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][6]:	10080
Jan 17 01:00:24 2021 - DEBUG         t_processed[3][7]:	8960
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][0]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][1]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][2]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][3]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][4]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][5]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][6]:	5040
Jan 17 01:00:24 2021 - DEBUG         t_processed[4][7]:	4480
Jan 17 01:00:24 2021 - DEBUG    power:			2.000000
Jan 17 01:00:24 2021 - NOTICE   Pipeline is ready.
Jan 17 01:00:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:00:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5687 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5687 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 143640
Number of time samples + maxshift: 224280;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1837301760 bytes = 1752.188 MB;
DDTR output size:  9312105600 bytes = 8880.716 MB;
Total memory required: 11149407360 bytes = 10632.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.450978
CT Device memory bandwidth in GB/s: 135.870587

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 1
CORNER TURN!
224280 4096
32 8
7008 512
Performed CT: 0.040546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.547662
CT Device memory bandwidth in GB/s: 135.928597

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.580480

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.580480
timesamples: 224280

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


