Jan 16 23:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:45:48 2021 - NOTICE   Checked for devices.
Jan 16 23:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:45:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:45:48 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:45:48 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:45:48 2021 - DEBUG    Driver version:		11010
Jan 16 23:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:45:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:45:48 2021 - NOTICE   Calculating strategy.
Jan 16 23:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 16 23:45:48 2021 - DEBUG    Range:	4 MAXSHIFT:	141480 Scrunch value:	16
Jan 16 23:45:48 2021 - DEBUG    Maximum dispersive delay:	 4.527360(s).
Jan 16 23:45:48 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:45:48 2021 - DEBUG    In 3
Jan 16 23:45:48 2021 - DEBUG    num_blocks:	7
Jan 16 23:45:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 23:45:51 2021 - NOTICE   Calculating strategy.
Jan 16 23:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 16 23:45:51 2021 - DEBUG    Range:	4 MAXSHIFT:	141480 Scrunch value:	16
Jan 16 23:45:51 2021 - DEBUG    Maximum dispersive delay:	 4.527360(s).
Jan 16 23:45:51 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 23:45:51 2021 - DEBUG    In 3
Jan 16 23:45:51 2021 - DEBUG    num_blocks:	7
Jan 16 23:45:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 23:45:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 23:45:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 23:45:51 2021 - DEBUG    Compute capability:	7.5
Jan 16 23:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 23:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:45:51 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:45:51 2021 - DEBUG    Driver version:		11010
Jan 16 23:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:45:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:45:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:45:51 2021 - DEBUG    az_start:		0.000000
Jan 16 23:45:51 2021 - DEBUG    za_start:		0.000000
Jan 16 23:45:51 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:45:51 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:45:51 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:45:51 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:45:51 2021 - DEBUG    refdm:			0.000000
Jan 16 23:45:51 2021 - DEBUG    period:			0.000000
Jan 16 23:45:51 2021 - DEBUG    fch1:			882.000000
Jan 16 23:45:51 2021 - DEBUG    foff:			-0.040283
Jan 16 23:45:51 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:45:51 2021 - DEBUG    telescope_id:		0
Jan 16 23:45:51 2021 - DEBUG    machine_id:		0
Jan 16 23:45:51 2021 - DEBUG    data_type:		0
Jan 16 23:45:51 2021 - DEBUG    barycentric:		0
Jan 16 23:45:51 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:45:51 2021 - DEBUG    nbits:			8
Jan 16 23:45:51 2021 - DEBUG    nsamples:		781250
Jan 16 23:45:51 2021 - DEBUG    nchans:			4096
Jan 16 23:45:51 2021 - DEBUG    nifs:			0
Jan 16 23:45:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:45:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:45:51 2021 - DEBUG    rawdatafile:		
Jan 16 23:45:51 2021 - DEBUG    source_name:		
Jan 16 23:45:51 2021 - DEBUG    N:			0
Jan 16 23:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:45:51 2021 - DEBUG    Optimization settings:
Jan 16 23:45:51 2021 - DEBUG    		UNROLL:			4
Jan 16 23:45:51 2021 - DEBUG    		SNUMREG:		2
Jan 16 23:45:51 2021 - DEBUG    		SDIVINT:		10
Jan 16 23:45:51 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:45:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:45:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 16 23:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:45:51 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:45:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:45:51 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:45:51 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:45:51 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:45:51 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:45:51 2021 - DEBUG         ndms[4]:		672
Jan 16 23:45:51 2021 - DEBUG    ddtr maxshift:		141480
Jan 16 23:45:51 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:45:51 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:45:51 2021 - DEBUG    t_processed size:	5
Jan 16 23:45:51 2021 - DEBUG    t_processed elements:
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][0]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][1]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][2]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][3]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][4]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][5]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][6]:	85760
Jan 16 23:45:51 2021 - DEBUG         t_processed[0][7]:	39040
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][0]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][1]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][2]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][3]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][4]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][5]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][6]:	42880
Jan 16 23:45:51 2021 - DEBUG         t_processed[1][7]:	19520
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][0]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][1]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][2]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][3]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][4]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][5]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][6]:	21440
Jan 16 23:45:51 2021 - DEBUG         t_processed[2][7]:	9760
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][0]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][1]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][2]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][3]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][4]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][5]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][6]:	10720
Jan 16 23:45:51 2021 - DEBUG         t_processed[3][7]:	4880
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][0]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][1]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][2]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][3]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][4]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][5]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][6]:	5360
Jan 16 23:45:51 2021 - DEBUG         t_processed[4][7]:	2440
Jan 16 23:45:51 2021 - DEBUG    power:			2.000000
Jan 16 23:45:51 2021 - NOTICE   Pipeline is ready.
Jan 16 23:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5595 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5595 MB.

Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 141480
Number of time samples + maxshift: 227240;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1861550080 bytes = 1775.312 MB;
DDTR output size:  9424097280 bytes = 8987.520 MB;
Total memory required: 11285647360 bytes = 10762.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090249
CT Device memory bandwidth in GB/s: 135.654149

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 1
CORNER TURN!
227240 4096
32 8
7101 512
Performed CT: 0.041134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270357
CT Device memory bandwidth in GB/s: 135.762214

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.744320

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.744320
timesamples: 227240

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.744320
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.744320
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.744320
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:46:12 2021 - NOTICE   Pipeline running over next chunk.
