Jan 16 22:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:13:49 2021 - NOTICE   Checked for devices.
Jan 16 22:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:13:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 22:13:49 2021 - DEBUG    Compute capability:	7.5
Jan 16 22:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 22:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 22:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 22:13:49 2021 - DEBUG    ID # on this machine:	0
Jan 16 22:13:49 2021 - DEBUG    Driver version:		11010
Jan 16 22:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 22:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 22:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 22:13:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 22:13:49 2021 - NOTICE   Calculating strategy.
Jan 16 22:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10325
Jan 16 22:13:49 2021 - DEBUG    Range:	4 MAXSHIFT:	141440 Scrunch value:	16
Jan 16 22:13:49 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Jan 16 22:13:49 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 22:13:49 2021 - DEBUG    In 3
Jan 16 22:13:49 2021 - DEBUG    num_blocks:	7
Jan 16 22:13:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 22:13:52 2021 - NOTICE   Calculating strategy.
Jan 16 22:13:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10325
Jan 16 22:13:52 2021 - DEBUG    Range:	4 MAXSHIFT:	141440 Scrunch value:	16
Jan 16 22:13:52 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Jan 16 22:13:52 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 22:13:52 2021 - DEBUG    In 3
Jan 16 22:13:52 2021 - DEBUG    num_blocks:	7
Jan 16 22:13:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 22:13:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 22:13:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 22:13:52 2021 - DEBUG    Compute capability:	7.5
Jan 16 22:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 22:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 22:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 22:13:52 2021 - DEBUG    ID # on this machine:	0
Jan 16 22:13:52 2021 - DEBUG    Driver version:		11010
Jan 16 22:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 22:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 22:13:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 22:13:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 22:13:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 22:13:52 2021 - DEBUG    az_start:		0.000000
Jan 16 22:13:52 2021 - DEBUG    za_start:		0.000000
Jan 16 22:13:52 2021 - DEBUG    src_raj:			0.000000
Jan 16 22:13:52 2021 - DEBUG    src_dej:			0.000000
Jan 16 22:13:52 2021 - DEBUG    tstart:			50000.000000
Jan 16 22:13:52 2021 - DEBUG    tsamp:			0.000032
Jan 16 22:13:52 2021 - DEBUG    refdm:			0.000000
Jan 16 22:13:52 2021 - DEBUG    period:			0.000000
Jan 16 22:13:52 2021 - DEBUG    fch1:			882.000000
Jan 16 22:13:52 2021 - DEBUG    foff:			-0.040283
Jan 16 22:13:52 2021 - DEBUG    fchannel:		0.000000
Jan 16 22:13:52 2021 - DEBUG    telescope_id:		0
Jan 16 22:13:52 2021 - DEBUG    machine_id:		0
Jan 16 22:13:52 2021 - DEBUG    data_type:		0
Jan 16 22:13:52 2021 - DEBUG    barycentric:		0
Jan 16 22:13:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 22:13:52 2021 - DEBUG    nbits:			8
Jan 16 22:13:52 2021 - DEBUG    nsamples:		781250
Jan 16 22:13:52 2021 - DEBUG    nchans:			4096
Jan 16 22:13:52 2021 - DEBUG    nifs:			0
Jan 16 22:13:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:13:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:13:52 2021 - DEBUG    rawdatafile:		
Jan 16 22:13:52 2021 - DEBUG    source_name:		
Jan 16 22:13:52 2021 - DEBUG    N:			0
Jan 16 22:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:13:52 2021 - DEBUG    Optimization settings:
Jan 16 22:13:52 2021 - DEBUG    		UNROLL:			4
Jan 16 22:13:52 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:13:52 2021 - DEBUG    		SDIVINT:		16
Jan 16 22:13:52 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:13:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:13:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
Jan 16 22:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.724976,1641.974976,0.470000,16,16
Jan 16 22:13:52 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:13:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:13:52 2021 - DEBUG         ndms[0]:		10325
Jan 16 22:13:52 2021 - DEBUG         ndms[1]:		3800
Jan 16 22:13:52 2021 - DEBUG         ndms[2]:		1850
Jan 16 22:13:52 2021 - DEBUG         ndms[3]:		2225
Jan 16 22:13:52 2021 - DEBUG         ndms[4]:		675
Jan 16 22:13:52 2021 - DEBUG    ddtr maxshift:		141440
Jan 16 22:13:52 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:13:52 2021 - DEBUG    ddtr max_ndms:		10325
Jan 16 22:13:52 2021 - DEBUG    t_processed size:	5
Jan 16 22:13:52 2021 - DEBUG    t_processed elements:
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 22:13:52 2021 - DEBUG         t_processed[0][7]:	36864
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 22:13:52 2021 - DEBUG         t_processed[1][7]:	18432
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 22:13:52 2021 - DEBUG         t_processed[2][7]:	9216
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 22:13:52 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 22:13:52 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 22:13:52 2021 - DEBUG    power:			2.000000
Jan 16 22:13:52 2021 - NOTICE   Pipeline is ready.
Jan 16 22:13:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:13:59 2021 - NOTICE   Pipeline running over next chunk.
