Jan 16 20:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:53:56 2021 - NOTICE   Checked for devices.
Jan 16 20:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:53:56 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 20:53:56 2021 - DEBUG    Compute capability:	7.5
Jan 16 20:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 20:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 20:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 20:53:56 2021 - DEBUG    ID # on this machine:	0
Jan 16 20:53:56 2021 - DEBUG    Driver version:		11010
Jan 16 20:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 20:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 20:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 20:53:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 20:53:56 2021 - NOTICE   Calculating strategy.
Jan 16 20:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10335
Jan 16 20:53:56 2021 - DEBUG    Range:	4 MAXSHIFT:	140592 Scrunch value:	16
Jan 16 20:53:56 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Jan 16 20:53:56 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 20:53:56 2021 - DEBUG    In 3
Jan 16 20:53:56 2021 - DEBUG    num_blocks:	7
Jan 16 20:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 20:53:58 2021 - NOTICE   Calculating strategy.
Jan 16 20:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10335
Jan 16 20:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	140592 Scrunch value:	16
Jan 16 20:53:58 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Jan 16 20:53:58 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 20:53:58 2021 - DEBUG    In 3
Jan 16 20:53:58 2021 - DEBUG    num_blocks:	7
Jan 16 20:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 20:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 20:53:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 20:53:58 2021 - DEBUG    Compute capability:	7.5
Jan 16 20:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 20:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 20:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 20:53:58 2021 - DEBUG    ID # on this machine:	0
Jan 16 20:53:58 2021 - DEBUG    Driver version:		11010
Jan 16 20:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 20:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 20:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 20:53:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 20:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 20:53:58 2021 - DEBUG    az_start:		0.000000
Jan 16 20:53:58 2021 - DEBUG    za_start:		0.000000
Jan 16 20:53:58 2021 - DEBUG    src_raj:			0.000000
Jan 16 20:53:58 2021 - DEBUG    src_dej:			0.000000
Jan 16 20:53:58 2021 - DEBUG    tstart:			50000.000000
Jan 16 20:53:58 2021 - DEBUG    tsamp:			0.000032
Jan 16 20:53:58 2021 - DEBUG    refdm:			0.000000
Jan 16 20:53:58 2021 - DEBUG    period:			0.000000
Jan 16 20:53:58 2021 - DEBUG    fch1:			882.000000
Jan 16 20:53:58 2021 - DEBUG    foff:			-0.040283
Jan 16 20:53:58 2021 - DEBUG    fchannel:		0.000000
Jan 16 20:53:58 2021 - DEBUG    telescope_id:		0
Jan 16 20:53:58 2021 - DEBUG    machine_id:		0
Jan 16 20:53:58 2021 - DEBUG    data_type:		0
Jan 16 20:53:58 2021 - DEBUG    barycentric:		0
Jan 16 20:53:58 2021 - DEBUG    pulsarcentric:		0
Jan 16 20:53:58 2021 - DEBUG    nbits:			8
Jan 16 20:53:58 2021 - DEBUG    nsamples:		781250
Jan 16 20:53:58 2021 - DEBUG    nchans:			4096
Jan 16 20:53:58 2021 - DEBUG    nifs:			0
Jan 16 20:53:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 20:53:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 20:53:58 2021 - DEBUG    rawdatafile:		
Jan 16 20:53:58 2021 - DEBUG    source_name:		
Jan 16 20:53:58 2021 - DEBUG    N:			0
Jan 16 20:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:53:58 2021 - DEBUG    Optimization settings:
Jan 16 20:53:58 2021 - DEBUG    		UNROLL:			4
Jan 16 20:53:58 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:53:58 2021 - DEBUG    		SDIVINT:		12
Jan 16 20:53:58 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:53:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:53:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 20:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
Jan 16 20:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 20:53:58 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:53:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:53:58 2021 - DEBUG         ndms[0]:		10335
Jan 16 20:53:58 2021 - DEBUG         ndms[1]:		3795
Jan 16 20:53:58 2021 - DEBUG         ndms[2]:		1845
Jan 16 20:53:58 2021 - DEBUG         ndms[3]:		2235
Jan 16 20:53:58 2021 - DEBUG         ndms[4]:		660
Jan 16 20:53:58 2021 - DEBUG    ddtr maxshift:		140592
Jan 16 20:53:58 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:53:58 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:53:58 2021 - DEBUG    t_processed size:	5
Jan 16 20:53:58 2021 - DEBUG    t_processed elements:
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][0]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][1]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][2]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][3]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][4]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][5]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][6]:	86784
Jan 16 20:53:58 2021 - DEBUG         t_processed[0][7]:	33024
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][0]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][1]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][2]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][3]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][4]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][5]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][6]:	43392
Jan 16 20:53:58 2021 - DEBUG         t_processed[1][7]:	16512
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][0]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][1]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][2]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][3]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][4]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][5]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][6]:	21696
Jan 16 20:53:58 2021 - DEBUG         t_processed[2][7]:	8256
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][0]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][1]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][2]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][3]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][4]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][5]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][6]:	10848
Jan 16 20:53:58 2021 - DEBUG         t_processed[3][7]:	4128
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][0]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][1]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][2]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][3]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][4]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][5]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][6]:	5424
Jan 16 20:53:58 2021 - DEBUG         t_processed[4][7]:	2064
Jan 16 20:53:58 2021 - DEBUG    power:			2.000000
Jan 16 20:53:58 2021 - NOTICE   Pipeline is ready.
Jan 16 20:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5542 MB.
NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5542 MB.

Memory allocation for the DDTR
Number of time samples: 86784;
maxshift: 140592
Number of time samples + maxshift: 227376;
Number of channels: 4096
Maximum number of DM-trials: 10335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862664192 bytes = 1776.375 MB;
DDTR output size:  9399723840 bytes = 8964.275 MB;
Total memory required: 11262388032 bytes = 10740.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 0
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.173824
CT Device memory bandwidth in GB/s: 135.704294

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 0.000000

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 0.000000
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 0.000000
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 0.000000
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
