Jan 19 08:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:33:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:33:52 2021 - NOTICE   Checked for devices.
Jan 19 08:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:33:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 08:33:52 2021 - DEBUG    Compute capability:	7.5
Jan 19 08:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 08:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 08:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 08:33:52 2021 - DEBUG    ID # on this machine:	0
Jan 19 08:33:52 2021 - DEBUG    Driver version:		11010
Jan 19 08:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 08:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 08:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 08:33:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 08:33:52 2021 - NOTICE   Calculating strategy.
Jan 19 08:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Jan 19 08:33:52 2021 - DEBUG    Range:	4 MAXSHIFT:	108000 Scrunch value:	16
Jan 19 08:33:52 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Jan 19 08:33:52 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 08:33:52 2021 - DEBUG    In 1
Jan 19 08:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 08:33:53 2021 - NOTICE   Calculating strategy.
Jan 19 08:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Jan 19 08:33:53 2021 - DEBUG    Range:	4 MAXSHIFT:	108000 Scrunch value:	16
Jan 19 08:33:53 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Jan 19 08:33:53 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 08:33:53 2021 - DEBUG    In 1
Jan 19 08:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 08:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 08:33:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 08:33:53 2021 - DEBUG    Compute capability:	7.5
Jan 19 08:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 08:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 08:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 08:33:53 2021 - DEBUG    ID # on this machine:	0
Jan 19 08:33:53 2021 - DEBUG    Driver version:		11010
Jan 19 08:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 08:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 08:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 08:33:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 08:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 08:33:53 2021 - DEBUG    az_start:		0.000000
Jan 19 08:33:53 2021 - DEBUG    za_start:		0.000000
Jan 19 08:33:53 2021 - DEBUG    src_raj:			0.000000
Jan 19 08:33:53 2021 - DEBUG    src_dej:			0.000000
Jan 19 08:33:53 2021 - DEBUG    tstart:			50000.000000
Jan 19 08:33:53 2021 - DEBUG    tsamp:			0.000128
Jan 19 08:33:53 2021 - DEBUG    refdm:			0.000000
Jan 19 08:33:53 2021 - DEBUG    period:			0.000000
Jan 19 08:33:53 2021 - DEBUG    fch1:			590.000000
Jan 19 08:33:53 2021 - DEBUG    foff:			-0.087891
Jan 19 08:33:53 2021 - DEBUG    fchannel:		0.000000
Jan 19 08:33:53 2021 - DEBUG    telescope_id:		0
Jan 19 08:33:53 2021 - DEBUG    machine_id:		0
Jan 19 08:33:53 2021 - DEBUG    data_type:		0
Jan 19 08:33:53 2021 - DEBUG    barycentric:		0
Jan 19 08:33:53 2021 - DEBUG    pulsarcentric:		0
Jan 19 08:33:53 2021 - DEBUG    nbits:			8
Jan 19 08:33:53 2021 - DEBUG    nsamples:		195312
Jan 19 08:33:53 2021 - DEBUG    nchans:			2048
Jan 19 08:33:53 2021 - DEBUG    nifs:			0
Jan 19 08:33:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 08:33:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 08:33:53 2021 - DEBUG    rawdatafile:		
Jan 19 08:33:53 2021 - DEBUG    source_name:		
Jan 19 08:33:53 2021 - DEBUG    N:			0
Jan 19 08:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:33:53 2021 - DEBUG    Optimization settings:
Jan 19 08:33:53 2021 - DEBUG    		UNROLL:			4
Jan 19 08:33:53 2021 - DEBUG    		SNUMREG:		12
Jan 19 08:33:53 2021 - DEBUG    		SDIVINT:		20
Jan 19 08:33:53 2021 - DEBUG    		SDIVINDM:		32
Jan 19 08:33:53 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:33:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,318.528015,0.150000,4,4
Jan 19 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.528015,632.128052,0.350000,8,8
Jan 19 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.128052,1047.488037,0.590000,16,16
Jan 19 08:33:53 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:33:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:33:53 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:33:53 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:33:53 2021 - DEBUG         ndms[2]:		1056
Jan 19 08:33:53 2021 - DEBUG         ndms[3]:		896
Jan 19 08:33:53 2021 - DEBUG         ndms[4]:		704
Jan 19 08:33:53 2021 - DEBUG    ddtr maxshift:		108000
Jan 19 08:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:33:53 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:33:53 2021 - DEBUG    t_processed size:	5
Jan 19 08:33:53 2021 - DEBUG    t_processed elements:
Jan 19 08:33:53 2021 - DEBUG         t_processed[0][0]:	84480
Jan 19 08:33:53 2021 - DEBUG         t_processed[1][0]:	42240
Jan 19 08:33:53 2021 - DEBUG         t_processed[2][0]:	21120
Jan 19 08:33:53 2021 - DEBUG         t_processed[3][0]:	10560
Jan 19 08:33:53 2021 - DEBUG         t_processed[4][0]:	5280
Jan 19 08:33:53 2021 - DEBUG    power:			2.000000
Jan 19 08:33:53 2021 - NOTICE   Pipeline is ready.
Jan 19 08:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:33:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:33:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:33:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 08:33:54 2021 - DEBUG    Signal width [samples]:		312
Jan 19 08:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
