Jan 18 17:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:59:45 2021 - NOTICE   Checked for devices.
Jan 18 17:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:59:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:59:45 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:59:45 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:59:45 2021 - DEBUG    Driver version:		11010
Jan 18 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:59:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:59:45 2021 - NOTICE   Calculating strategy.
Jan 18 17:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 17:59:45 2021 - DEBUG    Range:	5 MAXSHIFT:	41544 Scrunch value:	32
Jan 18 17:59:45 2021 - DEBUG    Maximum dispersive delay:	 5.317632(s).
Jan 18 17:59:45 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:59:45 2021 - DEBUG    In 1
Jan 18 17:59:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 17:59:45 2021 - NOTICE   Calculating strategy.
Jan 18 17:59:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Jan 18 17:59:45 2021 - DEBUG    Range:	5 MAXSHIFT:	41544 Scrunch value:	32
Jan 18 17:59:45 2021 - DEBUG    Maximum dispersive delay:	 5.317632(s).
Jan 18 17:59:45 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 17:59:45 2021 - DEBUG    In 1
Jan 18 17:59:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 17:59:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 17:59:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:59:45 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:59:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:59:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:59:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:59:45 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:59:45 2021 - DEBUG    Driver version:		11010
Jan 18 17:59:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:59:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:59:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:59:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:59:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    az_start:		0.000000
Jan 18 17:59:45 2021 - DEBUG    za_start:		0.000000
Jan 18 17:59:45 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:59:45 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:59:45 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:59:45 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:59:45 2021 - DEBUG    refdm:			0.000000
Jan 18 17:59:45 2021 - DEBUG    period:			0.000000
Jan 18 17:59:45 2021 - DEBUG    fch1:			625.000000
Jan 18 17:59:45 2021 - DEBUG    foff:			-0.175781
Jan 18 17:59:45 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:59:45 2021 - DEBUG    telescope_id:		0
Jan 18 17:59:45 2021 - DEBUG    machine_id:		0
Jan 18 17:59:45 2021 - DEBUG    data_type:		0
Jan 18 17:59:45 2021 - DEBUG    barycentric:		0
Jan 18 17:59:45 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:59:45 2021 - DEBUG    nbits:			8
Jan 18 17:59:45 2021 - DEBUG    nsamples:		195312
Jan 18 17:59:45 2021 - DEBUG    nchans:			512
Jan 18 17:59:45 2021 - DEBUG    nifs:			0
Jan 18 17:59:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:59:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:59:45 2021 - DEBUG    rawdatafile:		
Jan 18 17:59:45 2021 - DEBUG    source_name:		
Jan 18 17:59:45 2021 - DEBUG    N:			0
Jan 18 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    Optimization settings:
Jan 18 17:59:45 2021 - DEBUG    		UNROLL:			4
Jan 18 17:59:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:59:45 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:59:45 2021 - DEBUG    		SDIVINDM:		48
Jan 18 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:59:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 17:59:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:59:45 2021 - DEBUG         ndms[0]:		1776
Jan 18 17:59:45 2021 - DEBUG         ndms[1]:		240
Jan 18 17:59:45 2021 - DEBUG         ndms[2]:		336
Jan 18 17:59:45 2021 - DEBUG         ndms[3]:		288
Jan 18 17:59:45 2021 - DEBUG         ndms[4]:		336
Jan 18 17:59:45 2021 - DEBUG         ndms[5]:		192
Jan 18 17:59:45 2021 - DEBUG    ddtr maxshift:		41544
Jan 18 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:59:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:59:45 2021 - DEBUG    t_processed size:	6
Jan 18 17:59:45 2021 - DEBUG    t_processed elements:
Jan 18 17:59:45 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:59:45 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:59:45 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:59:45 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:59:45 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:59:45 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:59:45 2021 - DEBUG    power:			2.000000
Jan 18 17:59:45 2021 - NOTICE   Pipeline is ready.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:59:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:59:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:59:45 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:59:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:59:45 2021 - DEBUG    Optimization settings:
Jan 18 17:59:45 2021 - DEBUG    		UNROLL:			4
Jan 18 17:59:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:59:45 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:59:45 2021 - DEBUG    		SDIVINDM:		48
Jan 18 17:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:59:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 17:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 17:59:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:59:45 2021 - DEBUG         ndms[0]:		1776
Jan 18 17:59:45 2021 - DEBUG         ndms[1]:		240
Jan 18 17:59:45 2021 - DEBUG         ndms[2]:		336
Jan 18 17:59:45 2021 - DEBUG         ndms[3]:		288
Jan 18 17:59:45 2021 - DEBUG         ndms[4]:		336
Jan 18 17:59:45 2021 - DEBUG         ndms[5]:		192
Jan 18 17:59:45 2021 - DEBUG    ddtr maxshift:		41544
Jan 18 17:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:59:45 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:59:45 2021 - DEBUG    t_processed size:	6
Jan 18 17:59:45 2021 - DEBUG    t_processed elements:
Jan 18 17:59:45 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:59:45 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:59:45 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:59:45 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:59:45 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:59:45 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:59:45 2021 - DEBUG    power:			2.000000
Jan 18 17:59:45 2021 - NOTICE   Finished. 1
Jan 18 17:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:59:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:59:45 2021 - NOTICE   	DDTR Binning 	9.344032
Jan 18 17:59:45 2021 - NOTICE   	DDTR Corner_Turn 	4.315136
Jan 18 17:59:45 2021 - NOTICE   	DDTR Dedispersion 	175.809283
Jan 18 17:59:45 2021 - NOTICE   	DDTR Host_To_Device 	130.022978
Jan 18 17:59:45 2021 - NOTICE   	DDTR total 	319.682272
Jan 18 17:59:45 2021 - NOTICE   	Total total 	319.825653
Jan 18 17:59:45 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 18 17:59:45 2021 - NOTICE    
Jan 18 17:59:45 2021 - NOTICE   	Real-time speed-up factor:	60.858756
Jan 18 17:59:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 41544
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1375391232 bytes = 1311.675 MB;
Total memory required: 1573645824 bytes = 1500.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.167618
CT Device memory bandwidth in GB/s: 138.700571

NOTICE: 0.000000	60.384003	0.034000	1776

Amount of telescope time processed: 0.000000

265.625000
0.003864
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.384003	108.384003	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193608

781.250000
0.003864
175
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.384003	246.143997	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 117576

800.781250
0.003864
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.143997	462.143982	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 79560

732.421875
0.003864
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.143982	898.943970	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 60544

634.765625
0.003864
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.943970	1340.543945	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 51040

561.523438
0.003864
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319826 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 60.858757
NOTICE: Pipeline start/resume run_pipeline_generic.
