Jan 18 18:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:13:35 2021 - NOTICE   Checked for devices.
Jan 18 18:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 18:13:35 2021 - DEBUG    Compute capability:	7.5
Jan 18 18:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 18:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 18:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 18:13:35 2021 - DEBUG    ID # on this machine:	0
Jan 18 18:13:35 2021 - DEBUG    Driver version:		11010
Jan 18 18:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 18:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 18:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:13:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:13:35 2021 - NOTICE   Calculating strategy.
Jan 18 18:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 18:13:35 2021 - DEBUG    Range:	5 MAXSHIFT:	46368 Scrunch value:	32
Jan 18 18:13:35 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Jan 18 18:13:35 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 18:13:35 2021 - DEBUG    In 1
Jan 18 18:13:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 18:13:35 2021 - NOTICE   Calculating strategy.
Jan 18 18:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Jan 18 18:13:35 2021 - DEBUG    Range:	5 MAXSHIFT:	46368 Scrunch value:	32
Jan 18 18:13:35 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Jan 18 18:13:35 2021 - DEBUG    Diagonal DM:	17.120185
Jan 18 18:13:35 2021 - DEBUG    In 1
Jan 18 18:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 18:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 18:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 18:13:35 2021 - DEBUG    Compute capability:	7.5
Jan 18 18:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 18:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 18:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 18:13:35 2021 - DEBUG    ID # on this machine:	0
Jan 18 18:13:35 2021 - DEBUG    Driver version:		11010
Jan 18 18:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 18:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 18:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:13:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:13:35 2021 - DEBUG    az_start:		0.000000
Jan 18 18:13:35 2021 - DEBUG    za_start:		0.000000
Jan 18 18:13:35 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:13:35 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:13:35 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:13:35 2021 - DEBUG    tsamp:			0.000128
Jan 18 18:13:35 2021 - DEBUG    refdm:			0.000000
Jan 18 18:13:35 2021 - DEBUG    period:			0.000000
Jan 18 18:13:35 2021 - DEBUG    fch1:			625.000000
Jan 18 18:13:35 2021 - DEBUG    foff:			-0.175781
Jan 18 18:13:35 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:13:35 2021 - DEBUG    telescope_id:		0
Jan 18 18:13:35 2021 - DEBUG    machine_id:		0
Jan 18 18:13:35 2021 - DEBUG    data_type:		0
Jan 18 18:13:35 2021 - DEBUG    barycentric:		0
Jan 18 18:13:35 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:13:35 2021 - DEBUG    nbits:			8
Jan 18 18:13:35 2021 - DEBUG    nsamples:		195312
Jan 18 18:13:35 2021 - DEBUG    nchans:			512
Jan 18 18:13:35 2021 - DEBUG    nifs:			0
Jan 18 18:13:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:13:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:13:35 2021 - DEBUG    rawdatafile:		
Jan 18 18:13:35 2021 - DEBUG    source_name:		
Jan 18 18:13:35 2021 - DEBUG    N:			0
Jan 18 18:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:13:35 2021 - DEBUG    Optimization settings:
Jan 18 18:13:35 2021 - DEBUG    		UNROLL:			4
Jan 18 18:13:35 2021 - DEBUG    		SNUMREG:		8
Jan 18 18:13:35 2021 - DEBUG    		SDIVINT:		18
Jan 18 18:13:35 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:13:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:13:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:13:35 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:13:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:13:35 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:13:35 2021 - DEBUG         ndms[1]:		250
Jan 18 18:13:35 2021 - DEBUG         ndms[2]:		350
Jan 18 18:13:35 2021 - DEBUG         ndms[3]:		300
Jan 18 18:13:35 2021 - DEBUG         ndms[4]:		350
Jan 18 18:13:35 2021 - DEBUG         ndms[5]:		150
Jan 18 18:13:35 2021 - DEBUG    ddtr maxshift:		46368
Jan 18 18:13:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:13:35 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:13:35 2021 - DEBUG    t_processed size:	6
Jan 18 18:13:35 2021 - DEBUG    t_processed elements:
Jan 18 18:13:35 2021 - DEBUG         t_processed[0][0]:	147456
Jan 18 18:13:35 2021 - DEBUG         t_processed[1][0]:	73728
Jan 18 18:13:35 2021 - DEBUG         t_processed[2][0]:	36864
Jan 18 18:13:35 2021 - DEBUG         t_processed[3][0]:	18432
Jan 18 18:13:35 2021 - DEBUG         t_processed[4][0]:	9216
Jan 18 18:13:35 2021 - DEBUG         t_processed[5][0]:	4608
Jan 18 18:13:35 2021 - DEBUG    power:			2.000000
Jan 18 18:13:35 2021 - NOTICE   Pipeline is ready.
Jan 18 18:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:13:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:13:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:13:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:13:36 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:13:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:13:36 2021 - DEBUG    Optimization settings:
Jan 18 18:13:36 2021 - DEBUG    		UNROLL:			4
Jan 18 18:13:36 2021 - DEBUG    		SNUMREG:		8
Jan 18 18:13:36 2021 - DEBUG    		SDIVINT:		18
Jan 18 18:13:36 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:13:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:13:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:13:36 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:13:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:13:36 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:13:36 2021 - DEBUG         ndms[1]:		250
Jan 18 18:13:36 2021 - DEBUG         ndms[2]:		350
Jan 18 18:13:36 2021 - DEBUG         ndms[3]:		300
Jan 18 18:13:36 2021 - DEBUG         ndms[4]:		350
Jan 18 18:13:36 2021 - DEBUG         ndms[5]:		150
Jan 18 18:13:36 2021 - DEBUG    ddtr maxshift:		46368
Jan 18 18:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:13:36 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:13:36 2021 - DEBUG    t_processed size:	6
Jan 18 18:13:36 2021 - DEBUG    t_processed elements:
Jan 18 18:13:36 2021 - DEBUG         t_processed[0][0]:	147456
Jan 18 18:13:36 2021 - DEBUG         t_processed[1][0]:	73728
Jan 18 18:13:36 2021 - DEBUG         t_processed[2][0]:	36864
Jan 18 18:13:36 2021 - DEBUG         t_processed[3][0]:	18432
Jan 18 18:13:36 2021 - DEBUG         t_processed[4][0]:	9216
Jan 18 18:13:36 2021 - DEBUG         t_processed[5][0]:	4608
Jan 18 18:13:36 2021 - DEBUG    power:			2.000000
Jan 18 18:13:36 2021 - NOTICE   Finished. 1
Jan 18 18:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:13:36 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:13:36 2021 - NOTICE   	DDTR Binning 	9.598304
Jan 18 18:13:36 2021 - NOTICE   	DDTR Corner_Turn 	4.312032
Jan 18 18:13:36 2021 - NOTICE   	DDTR Dedispersion 	101.618432
Jan 18 18:13:36 2021 - NOTICE   	DDTR Host_To_Device 	130.133094
Jan 18 18:13:36 2021 - NOTICE   	DDTR total 	245.860032
Jan 18 18:13:36 2021 - NOTICE   	Total total 	246.002151
Jan 18 18:13:36 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 18:13:36 2021 - NOTICE    
Jan 18 18:13:36 2021 - NOTICE   	Real-time speed-up factor:	76.724405
Jan 18 18:13:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	309 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	309 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46368
Number of time samples + maxshift: 193824;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  1356768000 bytes = 1293.915 MB;
Total memory required: 1555243776 bytes = 1483.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193824 512
32 8
6057 64
Performed CT: 0.004285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.614866
CT Device memory bandwidth in GB/s: 138.968919

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 193824

781.250000
0.003864
181
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 120096

800.781250
0.003864
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 83232

732.421875
0.003864
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 64800

634.765625
0.003864
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 55584

561.523438
0.003864
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246002 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 76.724403
NOTICE: Pipeline start/resume run_pipeline_generic.
