Jan 15 12:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:15:35 2021 - NOTICE   Checked for devices.
Jan 15 12:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:15:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:15:35 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:15:35 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:15:35 2021 - DEBUG    Driver version:		11010
Jan 15 12:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:15:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:15:35 2021 - NOTICE   Calculating strategy.
Jan 15 12:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Jan 15 12:15:35 2021 - DEBUG    Range:	6 MAXSHIFT:	256400 Scrunch value:	64
Jan 15 12:15:35 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Jan 15 12:15:35 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:15:35 2021 - DEBUG    In 3
Jan 15 12:15:35 2021 - DEBUG    num_blocks:	1
Jan 15 12:15:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 12:15:35 2021 - NOTICE   Calculating strategy.
Jan 15 12:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3280
Jan 15 12:15:35 2021 - DEBUG    Range:	6 MAXSHIFT:	256400 Scrunch value:	64
Jan 15 12:15:35 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Jan 15 12:15:35 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:15:35 2021 - DEBUG    In 3
Jan 15 12:15:35 2021 - DEBUG    num_blocks:	1
Jan 15 12:15:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:15:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:15:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:15:35 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:15:35 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:15:35 2021 - DEBUG    Driver version:		11010
Jan 15 12:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:15:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:15:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:15:35 2021 - DEBUG    az_start:		0.000000
Jan 15 12:15:35 2021 - DEBUG    za_start:		0.000000
Jan 15 12:15:35 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:15:35 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:15:35 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:15:35 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:15:35 2021 - DEBUG    refdm:			0.000000
Jan 15 12:15:35 2021 - DEBUG    period:			0.000000
Jan 15 12:15:35 2021 - DEBUG    fch1:			496.000000
Jan 15 12:15:35 2021 - DEBUG    foff:			-0.044922
Jan 15 12:15:35 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:15:35 2021 - DEBUG    telescope_id:		0
Jan 15 12:15:35 2021 - DEBUG    machine_id:		0
Jan 15 12:15:35 2021 - DEBUG    data_type:		0
Jan 15 12:15:35 2021 - DEBUG    barycentric:		0
Jan 15 12:15:35 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:15:35 2021 - DEBUG    nbits:			8
Jan 15 12:15:35 2021 - DEBUG    nsamples:		781250
Jan 15 12:15:35 2021 - DEBUG    nchans:			2048
Jan 15 12:15:35 2021 - DEBUG    nifs:			0
Jan 15 12:15:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:15:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:15:35 2021 - DEBUG    rawdatafile:		
Jan 15 12:15:35 2021 - DEBUG    source_name:		
Jan 15 12:15:35 2021 - DEBUG    N:			0
Jan 15 12:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:15:35 2021 - DEBUG    Optimization settings:
Jan 15 12:15:35 2021 - DEBUG    		UNROLL:			4
Jan 15 12:15:35 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:15:35 2021 - DEBUG    		SDIVINT:		50
Jan 15 12:15:35 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:15:35 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:15:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:15:35 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:35 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:15:35 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:15:35 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:15:35 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:15:35 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:15:35 2021 - DEBUG         ndms[4]:		980
Jan 15 12:15:35 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:15:35 2021 - DEBUG         ndms[6]:		220
Jan 15 12:15:35 2021 - DEBUG    ddtr maxshift:		256400
Jan 15 12:15:35 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:15:35 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:15:35 2021 - DEBUG    t_processed size:	7
Jan 15 12:15:35 2021 - DEBUG    t_processed elements:
Jan 15 12:15:35 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:15:35 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:15:35 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:15:35 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:15:35 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:15:35 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:15:35 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:15:35 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:15:35 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:15:35 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:15:35 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:15:35 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:15:35 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:15:35 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:15:35 2021 - DEBUG    power:			2.000000
Jan 15 12:15:35 2021 - NOTICE   Pipeline is ready.
Jan 15 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:15:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1001 MB.
NOTICE: Output memory needed:	3208 MB.
NOTICE: Maxshift memory needed:	1001 MB.
NOTICE: Output memory needed:	3208 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 256400
Number of time samples + maxshift: 640400;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2623078400 bytes = 2501.562 MB;
DDTR output size:  8402048000 bytes = 8012.817 MB;
Total memory required: 11025126400 bytes = 10514.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
640400 2048
32 8
20012 256
Performed CT: 0.057602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.683741
CT Device memory bandwidth in GB/s: 136.610245

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
148
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 640400

110.937500
0.008549
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 448400

234.375000
0.008549
136
