Jan 15 12:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:44:54 2021 - NOTICE   Checked for devices.
Jan 15 12:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:44:54 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:44:54 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:44:54 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:44:54 2021 - DEBUG    Driver version:		11010
Jan 15 12:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:44:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:44:54 2021 - NOTICE   Calculating strategy.
Jan 15 12:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Jan 15 12:44:54 2021 - DEBUG    Range:	6 MAXSHIFT:	261200 Scrunch value:	64
Jan 15 12:44:54 2021 - DEBUG    Maximum dispersive delay:	 8.358400(s).
Jan 15 12:44:54 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:44:54 2021 - DEBUG    In 3
Jan 15 12:44:54 2021 - DEBUG    num_blocks:	1
Jan 15 12:44:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 12:44:54 2021 - NOTICE   Calculating strategy.
Jan 15 12:44:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3296
Jan 15 12:44:54 2021 - DEBUG    Range:	6 MAXSHIFT:	261200 Scrunch value:	64
Jan 15 12:44:54 2021 - DEBUG    Maximum dispersive delay:	 8.358400(s).
Jan 15 12:44:54 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:44:54 2021 - DEBUG    In 3
Jan 15 12:44:54 2021 - DEBUG    num_blocks:	1
Jan 15 12:44:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:44:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:44:54 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:44:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:44:54 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:44:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:44:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:44:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:44:54 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:44:54 2021 - DEBUG    Driver version:		11010
Jan 15 12:44:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:44:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:44:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:44:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:44:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:44:54 2021 - DEBUG    az_start:		0.000000
Jan 15 12:44:54 2021 - DEBUG    za_start:		0.000000
Jan 15 12:44:54 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:44:54 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:44:54 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:44:54 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:44:54 2021 - DEBUG    refdm:			0.000000
Jan 15 12:44:54 2021 - DEBUG    period:			0.000000
Jan 15 12:44:54 2021 - DEBUG    fch1:			496.000000
Jan 15 12:44:54 2021 - DEBUG    foff:			-0.044922
Jan 15 12:44:54 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:44:54 2021 - DEBUG    telescope_id:		0
Jan 15 12:44:54 2021 - DEBUG    machine_id:		0
Jan 15 12:44:54 2021 - DEBUG    data_type:		0
Jan 15 12:44:54 2021 - DEBUG    barycentric:		0
Jan 15 12:44:54 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:44:54 2021 - DEBUG    nbits:			8
Jan 15 12:44:54 2021 - DEBUG    nsamples:		781250
Jan 15 12:44:54 2021 - DEBUG    nchans:			2048
Jan 15 12:44:54 2021 - DEBUG    nifs:			0
Jan 15 12:44:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:44:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:44:54 2021 - DEBUG    rawdatafile:		
Jan 15 12:44:54 2021 - DEBUG    source_name:		
Jan 15 12:44:54 2021 - DEBUG    N:			0
Jan 15 12:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:44:54 2021 - DEBUG    Optimization settings:
Jan 15 12:44:54 2021 - DEBUG    		UNROLL:			4
Jan 15 12:44:54 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:44:54 2021 - DEBUG    		SDIVINT:		10
Jan 15 12:44:54 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:44:54 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:44:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:44:54 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:44:54 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:44:54 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:44:54 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:44:54 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:44:54 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:44:54 2021 - DEBUG         ndms[4]:		992
Jan 15 12:44:54 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:44:54 2021 - DEBUG         ndms[6]:		224
Jan 15 12:44:54 2021 - DEBUG    ddtr maxshift:		261200
Jan 15 12:44:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:44:54 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:44:54 2021 - DEBUG    t_processed size:	7
Jan 15 12:44:54 2021 - DEBUG    t_processed elements:
Jan 15 12:44:54 2021 - DEBUG         t_processed[0][0]:	389120
Jan 15 12:44:54 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:44:54 2021 - DEBUG         t_processed[1][0]:	194560
Jan 15 12:44:54 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:44:54 2021 - DEBUG         t_processed[2][0]:	97280
Jan 15 12:44:54 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:44:54 2021 - DEBUG         t_processed[3][0]:	48640
Jan 15 12:44:54 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:44:54 2021 - DEBUG         t_processed[4][0]:	24320
Jan 15 12:44:54 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:44:54 2021 - DEBUG         t_processed[5][0]:	12160
Jan 15 12:44:54 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:44:54 2021 - DEBUG         t_processed[6][0]:	6080
Jan 15 12:44:54 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:44:54 2021 - DEBUG    power:			2.000000
Jan 15 12:44:54 2021 - NOTICE   Pipeline is ready.
Jan 15 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:45:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3284 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3284 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 261200
Number of time samples + maxshift: 650320;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2663710720 bytes = 2540.312 MB;
DDTR output size:  8573818880 bytes = 8176.631 MB;
Total memory required: 11237529600 bytes = 10716.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
650320 2048
32 8
20322 256
Performed CT: 0.058325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.345092
CT Device memory bandwidth in GB/s: 137.007055

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 650320

110.937500
0.008549
47
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 455760

234.375000
0.008549
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 358480

226.562500
0.008549
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 309840

371.093750
0.008549
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
