Apr  2 00:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:33:58 2021 - NOTICE   Checked for devices.
Apr  2 00:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:58 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 00:33:58 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 00:33:58 2021 - DEBUG    Range:	5 MAXSHIFT:	208960 Scrunch value:	32
Apr  2 00:33:58 2021 - DEBUG    Maximum dispersive delay:	 13.373440(s).
Apr  2 00:33:58 2021 - DEBUG    Diagonal DM:	19.932016
Apr  2 00:33:58 2021 - DEBUG    In 2
Apr  2 00:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:33:59 2021 - NOTICE   Calculating strategy.
Apr  2 00:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  2 00:33:59 2021 - DEBUG    Range:	5 MAXSHIFT:	208960 Scrunch value:	32
Apr  2 00:33:59 2021 - DEBUG    Maximum dispersive delay:	 13.373440(s).
Apr  2 00:33:59 2021 - DEBUG    Diagonal DM:	19.932016
Apr  2 00:33:59 2021 - DEBUG    In 2
Apr  2 00:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:33:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:33:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:33:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:33:59 2021 - DEBUG    Driver version:		11010
Apr  2 00:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:33:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 00:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:33:59 2021 - DEBUG    az_start:		0.000000
Apr  2 00:33:59 2021 - DEBUG    za_start:		0.000000
Apr  2 00:33:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:33:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:33:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:33:59 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:33:59 2021 - DEBUG    refdm:			0.000000
Apr  2 00:33:59 2021 - DEBUG    period:			0.000000
Apr  2 00:33:59 2021 - DEBUG    fch1:			507.500000
Apr  2 00:33:59 2021 - DEBUG    foff:			-0.032959
Apr  2 00:33:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:33:59 2021 - DEBUG    telescope_id:		0
Apr  2 00:33:59 2021 - DEBUG    machine_id:		0
Apr  2 00:33:59 2021 - DEBUG    data_type:		0
Apr  2 00:33:59 2021 - DEBUG    barycentric:		0
Apr  2 00:33:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:33:59 2021 - DEBUG    nbits:			8
Apr  2 00:33:59 2021 - DEBUG    nsamples:		312500
Apr  2 00:33:59 2021 - DEBUG    nchans:			4096
Apr  2 00:33:59 2021 - DEBUG    nifs:			0
Apr  2 00:33:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:33:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:33:59 2021 - DEBUG    rawdatafile:		
Apr  2 00:33:59 2021 - DEBUG    source_name:		
Apr  2 00:33:59 2021 - DEBUG    N:			0
Apr  2 00:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:33:59 2021 - DEBUG    Optimization settings:
Apr  2 00:33:59 2021 - DEBUG    		UNROLL:			4
Apr  2 00:33:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:33:59 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:33:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:33:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:33:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.720001,0.041000,1,1
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,144.320007,0.082000,2,2
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.320007,240.320007,0.120000,4,4
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.320007,424.320007,0.200000,8,8
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.320007,867.119995,0.410000,16,16
Apr  2 00:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.119995,963.119995,1.200000,32,32
Apr  2 00:33:59 2021 - DEBUG    ddtr max_ndms:		1920
Apr  2 00:33:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:33:59 2021 - DEBUG         ndms[0]:		1920
Apr  2 00:33:59 2021 - DEBUG         ndms[1]:		800
Apr  2 00:33:59 2021 - DEBUG         ndms[2]:		800
Apr  2 00:33:59 2021 - DEBUG         ndms[3]:		920
Apr  2 00:33:59 2021 - DEBUG         ndms[4]:		1080
Apr  2 00:33:59 2021 - DEBUG         ndms[5]:		80
