Nov 27 12:32:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 12:32:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 12:32:45 2020 - NOTICE   Checked for devices.
Nov 27 12:32:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 12:32:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 12:32:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 12:32:45 2020 - DEBUG    CARD INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 12:32:45 2020 - DEBUG    Compute capability:	7.5
Nov 27 12:32:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 12:32:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 12:32:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 12:32:45 2020 - DEBUG    ID # on this machine:	0
Nov 27 12:32:45 2020 - DEBUG    Driver version:		11010
Nov 27 12:32:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 12:32:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 12:32:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 12:32:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 12:32:45 2020 - NOTICE   Calculating strategy.
Nov 27 12:32:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Nov 27 12:32:45 2020 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Nov 27 12:32:45 2020 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Nov 27 12:32:45 2020 - DEBUG    Diagonal DM:	350.459472
Nov 27 12:32:45 2020 - DEBUG    In 1
Nov 27 12:32:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 27 12:32:45 2020 - NOTICE   Calculating strategy.
Nov 27 12:32:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Nov 27 12:32:45 2020 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Nov 27 12:32:45 2020 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Nov 27 12:32:45 2020 - DEBUG    Diagonal DM:	350.459472
Nov 27 12:32:45 2020 - DEBUG    In 1
Nov 27 12:32:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 12:32:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 12:32:45 2020 - DEBUG    CARD INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 12:32:45 2020 - DEBUG    Compute capability:	7.5
Nov 27 12:32:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 12:32:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 12:32:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 12:32:45 2020 - DEBUG    ID # on this machine:	0
Nov 27 12:32:45 2020 - DEBUG    Driver version:		11010
Nov 27 12:32:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 12:32:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 12:32:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 12:32:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 12:32:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    az_start:		0.000000
Nov 27 12:32:45 2020 - DEBUG    za_start:		0.000000
Nov 27 12:32:45 2020 - DEBUG    src_raj:			0.000000
Nov 27 12:32:45 2020 - DEBUG    src_dej:			0.000000
Nov 27 12:32:45 2020 - DEBUG    tstart:			50000.000000
Nov 27 12:32:45 2020 - DEBUG    tsamp:			0.000256
Nov 27 12:32:45 2020 - DEBUG    refdm:			0.000000
Nov 27 12:32:45 2020 - DEBUG    period:			0.000000
Nov 27 12:32:45 2020 - DEBUG    fch1:			2005.000000
Nov 27 12:32:45 2020 - DEBUG    foff:			-0.566406
Nov 27 12:32:45 2020 - DEBUG    fchannel:		0.000000
Nov 27 12:32:45 2020 - DEBUG    telescope_id:		0
Nov 27 12:32:45 2020 - DEBUG    machine_id:		0
Nov 27 12:32:45 2020 - DEBUG    data_type:		0
Nov 27 12:32:45 2020 - DEBUG    barycentric:		0
Nov 27 12:32:45 2020 - DEBUG    pulsarcentric:		0
Nov 27 12:32:45 2020 - DEBUG    nbits:			8
Nov 27 12:32:45 2020 - DEBUG    nsamples:		78125
Nov 27 12:32:45 2020 - DEBUG    nchans:			512
Nov 27 12:32:45 2020 - DEBUG    nifs:			0
Nov 27 12:32:45 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 12:32:45 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 12:32:45 2020 - DEBUG    rawdatafile:		
Nov 27 12:32:45 2020 - DEBUG    source_name:		
Nov 27 12:32:45 2020 - DEBUG    N:			0
Nov 27 12:32:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    Optimization settings:
Nov 27 12:32:45 2020 - DEBUG    		UNROLL:			4
Nov 27 12:32:45 2020 - DEBUG    		SNUMREG:		8
Nov 27 12:32:45 2020 - DEBUG    		SDIVINT:		20
Nov 27 12:32:45 2020 - DEBUG    		SDIVINDM:		48
Nov 27 12:32:45 2020 - DEBUG    ddtr+analysis:		false
Nov 27 12:32:45 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.000000,1,1
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2544.000000,3.000000,2,2
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3984.000000,5.000000,4,4
Nov 27 12:32:45 2020 - DEBUG    ddtr max_ndms:		1248
Nov 27 12:32:45 2020 - DEBUG    ddtr ndms elements:
Nov 27 12:32:45 2020 - DEBUG         ndms[0]:		1248
Nov 27 12:32:45 2020 - DEBUG         ndms[1]:		432
Nov 27 12:32:45 2020 - DEBUG         ndms[2]:		288
Nov 27 12:32:45 2020 - DEBUG    ddtr maxshift:		6720
Nov 27 12:32:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 12:32:45 2020 - DEBUG    ddtr max_ndms:		1248
Nov 27 12:32:45 2020 - DEBUG    t_processed size:	3
Nov 27 12:32:45 2020 - DEBUG    t_processed elements:
Nov 27 12:32:45 2020 - DEBUG         t_processed[0][0]:	70400
Nov 27 12:32:45 2020 - DEBUG         t_processed[1][0]:	35200
Nov 27 12:32:45 2020 - DEBUG         t_processed[2][0]:	17600
Nov 27 12:32:45 2020 - DEBUG    power:			2.000000
Nov 27 12:32:45 2020 - NOTICE   Pipeline is ready.
Nov 27 12:32:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:32:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:32:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:32:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:32:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 12:32:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 12:32:45 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 12:32:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 12:32:45 2020 - DEBUG    Signal start at [samples]:	781
Nov 27 12:32:45 2020 - DEBUG    Signal width [samples]:		156
Nov 27 12:32:45 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 12:32:45 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 12:32:45 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 12:32:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 12:32:45 2020 - DEBUG    Optimization settings:
Nov 27 12:32:45 2020 - DEBUG    		UNROLL:			4
Nov 27 12:32:45 2020 - DEBUG    		SNUMREG:		8
Nov 27 12:32:45 2020 - DEBUG    		SDIVINT:		20
Nov 27 12:32:45 2020 - DEBUG    		SDIVINDM:		48
Nov 27 12:32:45 2020 - DEBUG    ddtr+analysis:		false
Nov 27 12:32:45 2020 - DEBUG    ddtr dm ranges:		3
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.000000,1,1
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2544.000000,3.000000,2,2
Nov 27 12:32:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,3984.000000,5.000000,4,4
Nov 27 12:32:45 2020 - DEBUG    ddtr max_ndms:		1248
Nov 27 12:32:45 2020 - DEBUG    ddtr ndms elements:
Nov 27 12:32:45 2020 - DEBUG         ndms[0]:		1248
Nov 27 12:32:45 2020 - DEBUG         ndms[1]:		432
Nov 27 12:32:45 2020 - DEBUG         ndms[2]:		288
Nov 27 12:32:45 2020 - DEBUG    ddtr maxshift:		6720
Nov 27 12:32:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 12:32:45 2020 - DEBUG    ddtr max_ndms:		1248
Nov 27 12:32:45 2020 - DEBUG    t_processed size:	3
Nov 27 12:32:45 2020 - DEBUG    t_processed elements:
Nov 27 12:32:45 2020 - DEBUG         t_processed[0][0]:	70400
Nov 27 12:32:45 2020 - DEBUG         t_processed[1][0]:	35200
Nov 27 12:32:45 2020 - DEBUG         t_processed[2][0]:	17600
Nov 27 12:32:45 2020 - DEBUG    power:			2.000000
Nov 27 12:32:45 2020 - NOTICE   Finished. 1
Nov 27 12:32:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 12:32:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 12:32:45 2020 - NOTICE   --------------------------------------------------------------
Nov 27 12:32:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 12:32:45 2020 - NOTICE   	DDTR Binning 	2.359616
Nov 27 12:32:45 2020 - NOTICE   	DDTR Corner_Turn 	1.761504
Nov 27 12:32:45 2020 - NOTICE   	DDTR Dedispersion 	45.913503
Nov 27 12:32:45 2020 - NOTICE   	DDTR Host_To_Device 	51.873376
Nov 27 12:32:45 2020 - NOTICE   	DDTR total 	102.023070
Nov 27 12:32:45 2020 - NOTICE   	Total total 	102.117630
Nov 27 12:32:45 2020 - NOTICE   	Processed telescope time:	18022.399902
Nov 27 12:32:45 2020 - NOTICE    
Nov 27 12:32:45 2020 - NOTICE   	Real-time speed-up factor:	176.486664
Nov 27 12:32:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 6720
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  384983040 bytes = 367.148 MB;
Total memory required: 463953920 bytes = 442.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.043395
CT Device memory bandwidth in GB/s: 136.826037

NOTICE: 0.000000	1248.000000	1.000000	1248

Amount of telescope time processed: 0.000000

3906.250000
0.000378
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2544.000000	3.000000	432

Amount of telescope time processed: 0.000000
timesamples: 77120

5859.375000
0.000378
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2544.000000	3984.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 41920

4882.812500
0.000378
124
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102118 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
