Apr  2 07:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:32:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:32:31 2021 - NOTICE   Checked for devices.
Apr  2 07:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:32:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:31 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 07:32:31 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 07:32:31 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Apr  2 07:32:31 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Apr  2 07:32:31 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 07:32:31 2021 - DEBUG    In 2
Apr  2 07:32:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:32:31 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 07:32:31 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Apr  2 07:32:31 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Apr  2 07:32:31 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 07:32:31 2021 - DEBUG    In 2
Apr  2 07:32:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:32:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:32:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:31 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 07:32:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:32:31 2021 - DEBUG    az_start:		0.000000
Apr  2 07:32:31 2021 - DEBUG    za_start:		0.000000
Apr  2 07:32:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:32:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:32:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:32:31 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:32:31 2021 - DEBUG    refdm:			0.000000
Apr  2 07:32:31 2021 - DEBUG    period:			0.000000
Apr  2 07:32:31 2021 - DEBUG    fch1:			1330.000000
Apr  2 07:32:31 2021 - DEBUG    foff:			-0.097656
Apr  2 07:32:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:32:31 2021 - DEBUG    telescope_id:		0
Apr  2 07:32:31 2021 - DEBUG    machine_id:		0
Apr  2 07:32:31 2021 - DEBUG    data_type:		0
Apr  2 07:32:31 2021 - DEBUG    barycentric:		0
Apr  2 07:32:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:32:31 2021 - DEBUG    nbits:			8
Apr  2 07:32:31 2021 - DEBUG    nsamples:		156250
Apr  2 07:32:31 2021 - DEBUG    nchans:			2048
Apr  2 07:32:31 2021 - DEBUG    nifs:			0
Apr  2 07:32:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:32:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:32:31 2021 - DEBUG    rawdatafile:		
Apr  2 07:32:31 2021 - DEBUG    source_name:		
Apr  2 07:32:31 2021 - DEBUG    N:			0
Apr  2 07:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:31 2021 - DEBUG    Optimization settings:
Apr  2 07:32:31 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:31 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:31 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:32:31 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:32:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:31 2021 - DEBUG         ndms[0]:		900
Apr  2 07:32:31 2021 - DEBUG         ndms[1]:		360
Apr  2 07:32:31 2021 - DEBUG         ndms[2]:		180
Apr  2 07:32:31 2021 - DEBUG    ddtr maxshift:		19800
Apr  2 07:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:31 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:32:31 2021 - DEBUG    t_processed size:	3
Apr  2 07:32:31 2021 - DEBUG    t_processed elements:
Apr  2 07:32:31 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 07:32:31 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 07:32:31 2021 - DEBUG         t_processed[2][0]:	34080
Apr  2 07:32:31 2021 - DEBUG    power:			2.000000
Apr  2 07:32:31 2021 - NOTICE   Pipeline is ready.
Apr  2 07:32:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:32:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:32:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:32:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:32:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:32:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:32:33 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:32:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:32:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:32:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:32:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:32:33 2021 - DEBUG    Optimization settings:
Apr  2 07:32:33 2021 - DEBUG    		UNROLL:			4
Apr  2 07:32:33 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:32:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:32:33 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:32:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:32:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:32:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:32:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:32:33 2021 - DEBUG         ndms[0]:		900
Apr  2 07:32:33 2021 - DEBUG         ndms[1]:		360
Apr  2 07:32:33 2021 - DEBUG         ndms[2]:		180
Apr  2 07:32:33 2021 - DEBUG    ddtr maxshift:		19800
Apr  2 07:32:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:32:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:32:33 2021 - DEBUG    t_processed size:	3
Apr  2 07:32:33 2021 - DEBUG    t_processed elements:
Apr  2 07:32:33 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 07:32:33 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 07:32:33 2021 - DEBUG         t_processed[2][0]:	34080
Apr  2 07:32:33 2021 - DEBUG    power:			2.000000
Apr  2 07:32:33 2021 - NOTICE   Finished. 1
Apr  2 07:32:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:32:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:32:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:32:33 2021 - NOTICE   	DDTR Binning 	18.081248
Apr  2 07:32:33 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Apr  2 07:32:33 2021 - NOTICE   	DDTR Dedispersion 	569.847690
Apr  2 07:32:33 2021 - NOTICE   	DDTR Host_To_Device 	418.873191
Apr  2 07:32:33 2021 - NOTICE   	DDTR total 	1021.292819
Apr  2 07:32:33 2021 - NOTICE   	Total total 	1021.396973
Apr  2 07:32:33 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 07:32:33 2021 - NOTICE    
Apr  2 07:32:33 2021 - NOTICE   	Real-time speed-up factor:	17.083426
Apr  2 07:32:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:32:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:32:33 2021 - NOTICE   Checked for devices.
Apr  2 07:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:32:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:32:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:32:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:32:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:32:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:32:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:32:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:32:33 2021 - DEBUG    Driver version:		11010
Apr  2 07:32:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:32:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:32:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:32:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:32:33 2021 - NOTICE   Calculating strategy.
Apr  2 07:32:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:32:33 2021 - DEBUG    Range:	2 MAXSHIFT:	24120 Scrunch value:	4
Apr  2 07:32:33 2021 - DEBUG    Maximum dispersive delay:	 0.771840(s).
Apr  2 07:32:33 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:32:33 2021 - DEBUG    In 2
Apr  2 07:32:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:32:34 2021 - NOTICE   Calculating strategy.
