Apr  2 06:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:50:48 2021 - NOTICE   Checked for devices.
Apr  2 06:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:48 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 06:50:48 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  2 06:50:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18120 Scrunch value:	4
Apr  2 06:50:48 2021 - DEBUG    Maximum dispersive delay:	 2.319360(s).
Apr  2 06:50:48 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 06:50:48 2021 - DEBUG    In 2
Apr  2 06:50:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:50:48 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  2 06:50:48 2021 - DEBUG    Range:	2 MAXSHIFT:	18120 Scrunch value:	4
Apr  2 06:50:48 2021 - DEBUG    Maximum dispersive delay:	 2.319360(s).
Apr  2 06:50:48 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 06:50:48 2021 - DEBUG    In 2
Apr  2 06:50:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:50:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:50:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:48 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 06:50:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:50:48 2021 - DEBUG    az_start:		0.000000
Apr  2 06:50:48 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:50:48 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:48 2021 - DEBUG    period:			0.000000
Apr  2 06:50:48 2021 - DEBUG    fch1:			1330.000000
Apr  2 06:50:48 2021 - DEBUG    foff:			-0.097656
Apr  2 06:50:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:48 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:48 2021 - DEBUG    machine_id:		0
Apr  2 06:50:48 2021 - DEBUG    data_type:		0
Apr  2 06:50:48 2021 - DEBUG    barycentric:		0
Apr  2 06:50:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:48 2021 - DEBUG    nbits:			8
Apr  2 06:50:48 2021 - DEBUG    nsamples:		156250
Apr  2 06:50:48 2021 - DEBUG    nchans:			2048
Apr  2 06:50:48 2021 - DEBUG    nifs:			0
Apr  2 06:50:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:48 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:48 2021 - DEBUG    source_name:		
Apr  2 06:50:48 2021 - DEBUG    N:			0
Apr  2 06:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:48 2021 - DEBUG    Optimization settings:
Apr  2 06:50:48 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:50:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:50:48 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:50:48 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:50:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:48 2021 - DEBUG         ndms[0]:		912
Apr  2 06:50:48 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:48 2021 - DEBUG         ndms[2]:		144
Apr  2 06:50:48 2021 - DEBUG    ddtr maxshift:		18120
Apr  2 06:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:48 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:50:48 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:48 2021 - DEBUG    t_processed elements:
Apr  2 06:50:48 2021 - DEBUG         t_processed[0][0]:	138080
Apr  2 06:50:48 2021 - DEBUG         t_processed[1][0]:	69040
Apr  2 06:50:48 2021 - DEBUG         t_processed[2][0]:	34520
Apr  2 06:50:48 2021 - DEBUG    power:			2.000000
Apr  2 06:50:48 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:50:49 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:49 2021 - DEBUG    Optimization settings:
Apr  2 06:50:49 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:50:49 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:50:49 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:50:49 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:50:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:49 2021 - DEBUG         ndms[0]:		912
Apr  2 06:50:49 2021 - DEBUG         ndms[1]:		336
Apr  2 06:50:49 2021 - DEBUG         ndms[2]:		144
Apr  2 06:50:49 2021 - DEBUG    ddtr maxshift:		18120
Apr  2 06:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:49 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:50:49 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:49 2021 - DEBUG    t_processed elements:
Apr  2 06:50:49 2021 - DEBUG         t_processed[0][0]:	138080
Apr  2 06:50:49 2021 - DEBUG         t_processed[1][0]:	69040
Apr  2 06:50:49 2021 - DEBUG         t_processed[2][0]:	34520
Apr  2 06:50:49 2021 - DEBUG    power:			2.000000
Apr  2 06:50:49 2021 - NOTICE   Finished. 1
Apr  2 06:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:50:49 2021 - NOTICE   	DDTR Binning 	18.015552
Apr  2 06:50:49 2021 - NOTICE   	DDTR Corner_Turn 	14.388608
Apr  2 06:50:49 2021 - NOTICE   	DDTR Dedispersion 	272.725094
Apr  2 06:50:49 2021 - NOTICE   	DDTR Host_To_Device 	419.405217
Apr  2 06:50:49 2021 - NOTICE   	DDTR total 	724.647813
Apr  2 06:50:49 2021 - NOTICE   	Total total 	724.753723
Apr  2 06:50:49 2021 - NOTICE   	Processed telescope time:	17674.240112
Apr  2 06:50:49 2021 - NOTICE    
Apr  2 06:50:49 2021 - NOTICE   	Real-time speed-up factor:	24.386546
Apr  2 06:50:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:50:49 2021 - NOTICE   Checked for devices.
Apr  2 06:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:49 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:49 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:50:49 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Apr  2 06:50:49 2021 - DEBUG    Maximum dispersive delay:	 0.748800(s).
Apr  2 06:50:49 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:50:49 2021 - DEBUG    In 2
Apr  2 06:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:50:50 2021 - NOTICE   Calculating strategy.
Apr  2 06:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:50:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23400 Scrunch value:	4
Apr  2 06:50:50 2021 - DEBUG    Maximum dispersive delay:	 0.748800(s).
Apr  2 06:50:50 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:50:50 2021 - DEBUG    In 2
Apr  2 06:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:50:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:50 2021 - DEBUG    Driver version:		11010
Apr  2 06:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:50:50 2021 - DEBUG    az_start:		0.000000
Apr  2 06:50:50 2021 - DEBUG    za_start:		0.000000
Apr  2 06:50:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:50:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:50:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:50:50 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:50:50 2021 - DEBUG    refdm:			0.000000
Apr  2 06:50:50 2021 - DEBUG    period:			0.000000
Apr  2 06:50:50 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:50:50 2021 - DEBUG    foff:			-0.024414
Apr  2 06:50:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:50:50 2021 - DEBUG    telescope_id:		0
Apr  2 06:50:50 2021 - DEBUG    machine_id:		0
Apr  2 06:50:50 2021 - DEBUG    data_type:		0
Apr  2 06:50:50 2021 - DEBUG    barycentric:		0
Apr  2 06:50:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:50:50 2021 - DEBUG    nbits:			8
Apr  2 06:50:50 2021 - DEBUG    nsamples:		625000
Apr  2 06:50:50 2021 - DEBUG    nchans:			2048
Apr  2 06:50:50 2021 - DEBUG    nifs:			0
Apr  2 06:50:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:50:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:50:50 2021 - DEBUG    rawdatafile:		
Apr  2 06:50:50 2021 - DEBUG    source_name:		
Apr  2 06:50:50 2021 - DEBUG    N:			0
Apr  2 06:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:50 2021 - DEBUG    Optimization settings:
Apr  2 06:50:50 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:50:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:50:50 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:50:50 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:50:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:50 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:50:50 2021 - DEBUG         ndms[1]:		576
Apr  2 06:50:50 2021 - DEBUG         ndms[2]:		288
Apr  2 06:50:50 2021 - DEBUG    ddtr maxshift:		23400
Apr  2 06:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:50 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:50:50 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:50 2021 - DEBUG    t_processed elements:
Apr  2 06:50:50 2021 - DEBUG         t_processed[0][0]:	601600
Apr  2 06:50:50 2021 - DEBUG         t_processed[1][0]:	300800
Apr  2 06:50:50 2021 - DEBUG         t_processed[2][0]:	150400
Apr  2 06:50:50 2021 - DEBUG    power:			2.000000
Apr  2 06:50:50 2021 - NOTICE   Pipeline is ready.
Apr  2 06:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 138080;
maxshift: 18120
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138080, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.752551
CT Device memory bandwidth in GB/s: 133.651530

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
449
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000903
382
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87160

8398.437500
0.000903
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724754 (GPU estimate)
Amount of telescope time processed: 17.674240
Number of samples processed: 138080
Real-time speedup factor: 24.386545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23400
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.609169
CT Device memory bandwidth in GB/s: 136.565501

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000304
330
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:50:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:50:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:50:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:50:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:50:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:50:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:50:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:50:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:50:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:50:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:50:54 2021 - DEBUG    Optimization settings:
Apr  2 06:50:54 2021 - DEBUG    		UNROLL:			4
Apr  2 06:50:54 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:50:54 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:50:54 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:50:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:50:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:50:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:50:54 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:50:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:50:54 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:50:54 2021 - DEBUG         ndms[1]:		576
Apr  2 06:50:54 2021 - DEBUG         ndms[2]:		288
Apr  2 06:50:54 2021 - DEBUG    ddtr maxshift:		23400
Apr  2 06:50:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:50:54 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:50:54 2021 - DEBUG    t_processed size:	3
Apr  2 06:50:54 2021 - DEBUG    t_processed elements:
Apr  2 06:50:54 2021 - DEBUG         t_processed[0][0]:	601600
Apr  2 06:50:54 2021 - DEBUG         t_processed[1][0]:	300800
Apr  2 06:50:54 2021 - DEBUG         t_processed[2][0]:	150400
Apr  2 06:50:54 2021 - DEBUG    power:			2.000000
Apr  2 06:50:54 2021 - NOTICE   Finished. 1
Apr  2 06:50:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:50:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:50:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:50:54 2021 - NOTICE   	DDTR Binning 	70.906464
Apr  2 06:50:54 2021 - NOTICE   	DDTR Corner_Turn 	56.256001
Apr  2 06:50:54 2021 - NOTICE   	DDTR Dedispersion 	1975.160172
Apr  2 06:50:54 2021 - NOTICE   	DDTR Host_To_Device 	1677.583662
Apr  2 06:50:54 2021 - NOTICE   	DDTR total 	3780.018097
Apr  2 06:50:54 2021 - NOTICE   	Total total 	3780.138916
Apr  2 06:50:54 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  2 06:50:54 2021 - NOTICE    
Apr  2 06:50:54 2021 - NOTICE   	Real-time speed-up factor:	5.092723
Apr  2 06:50:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:50:54 2021 - NOTICE   Checked for devices.
Apr  2 06:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
