Dec 19 23:33:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:33:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:33:26 2020 - NOTICE   Checked for devices.
Dec 19 23:33:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:33:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:33:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:33:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 23:33:26 2020 - DEBUG    Compute capability:	7.5
Dec 19 23:33:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 23:33:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 23:33:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 23:33:26 2020 - DEBUG    ID # on this machine:	0
Dec 19 23:33:26 2020 - DEBUG    Driver version:		11010
Dec 19 23:33:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 23:33:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 23:33:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 23:33:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 23:33:26 2020 - NOTICE   Calculating strategy.
Dec 19 23:33:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec 19 23:33:26 2020 - DEBUG    Range:	6 MAXSHIFT:	98432 Scrunch value:	64
Dec 19 23:33:26 2020 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Dec 19 23:33:26 2020 - DEBUG    Diagonal DM:	7.299237
Dec 19 23:33:26 2020 - DEBUG    In 1
Dec 19 23:33:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 23:33:26 2020 - NOTICE   Calculating strategy.
Dec 19 23:33:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec 19 23:33:26 2020 - DEBUG    Range:	6 MAXSHIFT:	98432 Scrunch value:	64
Dec 19 23:33:26 2020 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Dec 19 23:33:26 2020 - DEBUG    Diagonal DM:	7.299237
Dec 19 23:33:26 2020 - DEBUG    In 1
Dec 19 23:33:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 23:33:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 23:33:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 23:33:26 2020 - DEBUG    Compute capability:	7.5
Dec 19 23:33:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 23:33:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 23:33:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 23:33:26 2020 - DEBUG    ID # on this machine:	0
Dec 19 23:33:26 2020 - DEBUG    Driver version:		11010
Dec 19 23:33:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 23:33:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 23:33:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 23:33:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 23:33:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    az_start:		0.000000
Dec 19 23:33:26 2020 - DEBUG    za_start:		0.000000
Dec 19 23:33:26 2020 - DEBUG    src_raj:			0.000000
Dec 19 23:33:26 2020 - DEBUG    src_dej:			0.000000
Dec 19 23:33:26 2020 - DEBUG    tstart:			50000.000000
Dec 19 23:33:26 2020 - DEBUG    tsamp:			0.000128
Dec 19 23:33:26 2020 - DEBUG    refdm:			0.000000
Dec 19 23:33:26 2020 - DEBUG    period:			0.000000
Dec 19 23:33:26 2020 - DEBUG    fch1:			655.000000
Dec 19 23:33:26 2020 - DEBUG    foff:			-0.371094
Dec 19 23:33:26 2020 - DEBUG    fchannel:		0.000000
Dec 19 23:33:26 2020 - DEBUG    telescope_id:		0
Dec 19 23:33:26 2020 - DEBUG    machine_id:		0
Dec 19 23:33:26 2020 - DEBUG    data_type:		0
Dec 19 23:33:26 2020 - DEBUG    barycentric:		0
Dec 19 23:33:26 2020 - DEBUG    pulsarcentric:		0
Dec 19 23:33:26 2020 - DEBUG    nbits:			8
Dec 19 23:33:26 2020 - DEBUG    nsamples:		195312
Dec 19 23:33:26 2020 - DEBUG    nchans:			512
Dec 19 23:33:26 2020 - DEBUG    nifs:			0
Dec 19 23:33:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 23:33:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 23:33:26 2020 - DEBUG    rawdatafile:		
Dec 19 23:33:26 2020 - DEBUG    source_name:		
Dec 19 23:33:26 2020 - DEBUG    N:			0
Dec 19 23:33:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    Optimization settings:
Dec 19 23:33:26 2020 - DEBUG    		UNROLL:			4
Dec 19 23:33:26 2020 - DEBUG    		SNUMREG:		8
Dec 19 23:33:26 2020 - DEBUG    		SDIVINT:		8
Dec 19 23:33:26 2020 - DEBUG    		SDIVINDM:		60
Dec 19 23:33:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:33:26 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.030000,1,1
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,49.680000,0.053000,2,2
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,100.080002,0.120000,4,4
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,188.279999,0.210000,8,8
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.279999,423.480011,0.490000,16,16
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.480011,831.479980,1.700000,32,32
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.479980,1245.479980,2.300000,64,64
Dec 19 23:33:26 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:33:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:33:26 2020 - DEBUG         ndms[0]:		1020
Dec 19 23:33:26 2020 - DEBUG         ndms[1]:		360
Dec 19 23:33:26 2020 - DEBUG         ndms[2]:		420
Dec 19 23:33:26 2020 - DEBUG         ndms[3]:		420
Dec 19 23:33:26 2020 - DEBUG         ndms[4]:		480
Dec 19 23:33:26 2020 - DEBUG         ndms[5]:		240
Dec 19 23:33:26 2020 - DEBUG         ndms[6]:		180
Dec 19 23:33:26 2020 - DEBUG    ddtr maxshift:		98432
Dec 19 23:33:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:33:26 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:33:26 2020 - DEBUG    t_processed size:	7
Dec 19 23:33:26 2020 - DEBUG    t_processed elements:
Dec 19 23:33:26 2020 - DEBUG         t_processed[0][0]:	90112
Dec 19 23:33:26 2020 - DEBUG         t_processed[1][0]:	45056
Dec 19 23:33:26 2020 - DEBUG         t_processed[2][0]:	22528
Dec 19 23:33:26 2020 - DEBUG         t_processed[3][0]:	11264
Dec 19 23:33:26 2020 - DEBUG         t_processed[4][0]:	5632
Dec 19 23:33:26 2020 - DEBUG         t_processed[5][0]:	2816
Dec 19 23:33:26 2020 - DEBUG         t_processed[6][0]:	1408
Dec 19 23:33:26 2020 - DEBUG    power:			2.000000
Dec 19 23:33:26 2020 - NOTICE   Pipeline is ready.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:33:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:33:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:33:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:33:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:33:26 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:33:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:33:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:33:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:33:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:33:26 2020 - DEBUG    Optimization settings:
Dec 19 23:33:26 2020 - DEBUG    		UNROLL:			4
Dec 19 23:33:26 2020 - DEBUG    		SNUMREG:		8
Dec 19 23:33:26 2020 - DEBUG    		SDIVINT:		8
Dec 19 23:33:26 2020 - DEBUG    		SDIVINDM:		60
Dec 19 23:33:26 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:33:26 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.030000,1,1
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,49.680000,0.053000,2,2
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,100.080002,0.120000,4,4
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,188.279999,0.210000,8,8
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.279999,423.480011,0.490000,16,16
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.480011,831.479980,1.700000,32,32
Dec 19 23:33:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.479980,1245.479980,2.300000,64,64
Dec 19 23:33:26 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:33:26 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:33:26 2020 - DEBUG         ndms[0]:		1020
Dec 19 23:33:26 2020 - DEBUG         ndms[1]:		360
Dec 19 23:33:26 2020 - DEBUG         ndms[2]:		420
Dec 19 23:33:26 2020 - DEBUG         ndms[3]:		420
Dec 19 23:33:26 2020 - DEBUG         ndms[4]:		480
Dec 19 23:33:26 2020 - DEBUG         ndms[5]:		240
Dec 19 23:33:26 2020 - DEBUG         ndms[6]:		180
Dec 19 23:33:26 2020 - DEBUG    ddtr maxshift:		98432
Dec 19 23:33:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:33:26 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:33:26 2020 - DEBUG    t_processed size:	7
Dec 19 23:33:26 2020 - DEBUG    t_processed elements:
Dec 19 23:33:26 2020 - DEBUG         t_processed[0][0]:	90112
Dec 19 23:33:26 2020 - DEBUG         t_processed[1][0]:	45056
Dec 19 23:33:26 2020 - DEBUG         t_processed[2][0]:	22528
Dec 19 23:33:26 2020 - DEBUG         t_processed[3][0]:	11264
Dec 19 23:33:26 2020 - DEBUG         t_processed[4][0]:	5632
Dec 19 23:33:26 2020 - DEBUG         t_processed[5][0]:	2816
Dec 19 23:33:26 2020 - DEBUG         t_processed[6][0]:	1408
Dec 19 23:33:26 2020 - DEBUG    power:			2.000000
Dec 19 23:33:26 2020 - NOTICE   Finished. 1
Dec 19 23:33:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:33:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:33:26 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:33:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:33:26 2020 - NOTICE   	DDTR Binning 	14.312128
Dec 19 23:33:26 2020 - NOTICE   	DDTR Corner_Turn 	4.175872
Dec 19 23:33:26 2020 - NOTICE   	DDTR Dedispersion 	34.137921
Dec 19 23:33:26 2020 - NOTICE   	DDTR Host_To_Device 	126.760672
Dec 19 23:33:26 2020 - NOTICE   	DDTR total 	179.607162
Dec 19 23:33:26 2020 - NOTICE   	Total total 	179.786499
Dec 19 23:33:26 2020 - NOTICE   	Processed telescope time:	11534.336090
Dec 19 23:33:26 2020 - NOTICE    
Dec 19 23:33:26 2020 - NOTICE   	Real-time speed-up factor:	64.155741
Dec 19 23:33:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 98432
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  769259520 bytes = 733.623 MB;
Total memory required: 962328576 bytes = 917.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.646515
CT Device memory bandwidth in GB/s: 139.587909

NOTICE: 0.000000	30.599998	0.030000	1020

Amount of telescope time processed: 0.000000

234.375000
0.009486
145
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	49.680000	0.053000	360

Amount of telescope time processed: 0.000000
timesamples: 188544

207.031250
0.009486
129
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	100.080002	0.120000	420

Amount of telescope time processed: 0.000000
timesamples: 143488

234.375000
0.009486
145
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.080002	188.279999	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 120960

205.078125
0.009486
128
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.279999	423.480011	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 109696

239.257812
0.009486
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.480011	831.479980	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 104064

415.039062
0.009486
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.479980	1245.479980	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 101248

280.761719
0.009486
171
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


