Dec 17 20:48:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:48:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:48:47 2020 - NOTICE   Checked for devices.
Dec 17 20:48:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:48:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:48:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:48:47 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:48:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 20:48:47 2020 - DEBUG    Compute capability:	7.5
Dec 17 20:48:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 20:48:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 20:48:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 20:48:47 2020 - DEBUG    ID # on this machine:	0
Dec 17 20:48:47 2020 - DEBUG    Driver version:		11010
Dec 17 20:48:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 20:48:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 20:48:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 20:48:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 20:48:47 2020 - NOTICE   Calculating strategy.
Dec 17 20:48:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Dec 17 20:48:47 2020 - DEBUG    Range:	5 MAXSHIFT:	130800 Scrunch value:	32
Dec 17 20:48:47 2020 - DEBUG    Maximum dispersive delay:	 16.742399(s).
Dec 17 20:48:47 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 20:48:47 2020 - DEBUG    In 1
Dec 17 20:48:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 20:48:48 2020 - NOTICE   Calculating strategy.
Dec 17 20:48:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Dec 17 20:48:48 2020 - DEBUG    Range:	5 MAXSHIFT:	130800 Scrunch value:	32
Dec 17 20:48:48 2020 - DEBUG    Maximum dispersive delay:	 16.742399(s).
Dec 17 20:48:48 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 20:48:48 2020 - DEBUG    In 1
Dec 17 20:48:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 20:48:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 20:48:48 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:48:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 20:48:48 2020 - DEBUG    Compute capability:	7.5
Dec 17 20:48:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 20:48:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 20:48:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 20:48:48 2020 - DEBUG    ID # on this machine:	0
Dec 17 20:48:48 2020 - DEBUG    Driver version:		11010
Dec 17 20:48:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 20:48:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 20:48:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 20:48:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 20:48:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 20:48:48 2020 - DEBUG    az_start:		0.000000
Dec 17 20:48:48 2020 - DEBUG    za_start:		0.000000
Dec 17 20:48:48 2020 - DEBUG    src_raj:			0.000000
Dec 17 20:48:48 2020 - DEBUG    src_dej:			0.000000
Dec 17 20:48:48 2020 - DEBUG    tstart:			50000.000000
Dec 17 20:48:48 2020 - DEBUG    tsamp:			0.000128
Dec 17 20:48:48 2020 - DEBUG    refdm:			0.000000
Dec 17 20:48:48 2020 - DEBUG    period:			0.000000
Dec 17 20:48:48 2020 - DEBUG    fch1:			457.000000
Dec 17 20:48:48 2020 - DEBUG    foff:			-0.065918
Dec 17 20:48:48 2020 - DEBUG    fchannel:		0.000000
Dec 17 20:48:48 2020 - DEBUG    telescope_id:		0
Dec 17 20:48:48 2020 - DEBUG    machine_id:		0
Dec 17 20:48:48 2020 - DEBUG    data_type:		0
Dec 17 20:48:48 2020 - DEBUG    barycentric:		0
Dec 17 20:48:48 2020 - DEBUG    pulsarcentric:		0
Dec 17 20:48:48 2020 - DEBUG    nbits:			8
Dec 17 20:48:48 2020 - DEBUG    nsamples:		195312
Dec 17 20:48:48 2020 - DEBUG    nchans:			2048
Dec 17 20:48:48 2020 - DEBUG    nifs:			0
Dec 17 20:48:48 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 20:48:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 20:48:48 2020 - DEBUG    rawdatafile:		
Dec 17 20:48:48 2020 - DEBUG    source_name:		
Dec 17 20:48:48 2020 - DEBUG    N:			0
Dec 17 20:48:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 20:48:48 2020 - DEBUG    Optimization settings:
Dec 17 20:48:48 2020 - DEBUG    		UNROLL:			4
Dec 17 20:48:48 2020 - DEBUG    		SNUMREG:		6
Dec 17 20:48:48 2020 - DEBUG    		SDIVINT:		20
Dec 17 20:48:48 2020 - DEBUG    		SDIVINDM:		40
Dec 17 20:48:48 2020 - DEBUG    ddtr+analysis:		false
Dec 17 20:48:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.280003,0.017000,1,1
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.280003,101.479996,0.019000,2,2
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.479996,179.479996,0.065000,4,4
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.479996,353.080017,0.140000,8,8
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.080017,705.080017,0.220000,16,16
Dec 17 20:48:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.080017,804.280029,0.620000,32,32
Dec 17 20:48:48 2020 - DEBUG    ddtr max_ndms:		2840
Dec 17 20:48:48 2020 - DEBUG    ddtr ndms elements:
Dec 17 20:48:48 2020 - DEBUG         ndms[0]:		2840
Dec 17 20:48:48 2020 - DEBUG         ndms[1]:		2800
Dec 17 20:48:48 2020 - DEBUG         ndms[2]:		1200
Dec 17 20:48:48 2020 - DEBUG         ndms[3]:		1240
Dec 17 20:48:48 2020 - DEBUG         ndms[4]:		1600
Dec 17 20:48:48 2020 - DEBUG         ndms[5]:		160
Dec 17 20:48:48 2020 - DEBUG    ddtr maxshift:		130800
Dec 17 20:48:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 20:48:48 2020 - DEBUG    ddtr max_ndms:		2840
Dec 17 20:48:48 2020 - DEBUG    t_processed size:	6
Dec 17 20:48:48 2020 - DEBUG    t_processed elements:
Dec 17 20:48:48 2020 - DEBUG         t_processed[0][0]:	61440
Dec 17 20:48:48 2020 - DEBUG         t_processed[1][0]:	30720
Dec 17 20:48:48 2020 - DEBUG         t_processed[2][0]:	15360
Dec 17 20:48:48 2020 - DEBUG         t_processed[3][0]:	7680
