Jan  6 09:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:19:15 2021 - NOTICE   Checked for devices.
Jan  6 09:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:19:15 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:19:15 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:19:15 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:19:15 2021 - DEBUG    Driver version:		11010
Jan  6 09:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:19:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:19:15 2021 - NOTICE   Calculating strategy.
Jan  6 09:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  6 09:19:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82000 Scrunch value:	64
Jan  6 09:19:15 2021 - DEBUG    Maximum dispersive delay:	 20.992001(s).
Jan  6 09:19:15 2021 - DEBUG    Diagonal DM:	7.661884
Jan  6 09:19:15 2021 - DEBUG    In 1
Jan  6 09:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 09:19:15 2021 - NOTICE   Calculating strategy.
Jan  6 09:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Jan  6 09:19:15 2021 - DEBUG    Range:	6 MAXSHIFT:	82000 Scrunch value:	64
Jan  6 09:19:15 2021 - DEBUG    Maximum dispersive delay:	 20.992001(s).
Jan  6 09:19:15 2021 - DEBUG    Diagonal DM:	7.661884
Jan  6 09:19:15 2021 - DEBUG    In 1
Jan  6 09:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 09:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 09:19:15 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:19:15 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:19:15 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:19:15 2021 - DEBUG    Driver version:		11010
Jan  6 09:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:19:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    az_start:		0.000000
Jan  6 09:19:15 2021 - DEBUG    za_start:		0.000000
Jan  6 09:19:15 2021 - DEBUG    src_raj:			0.000000
Jan  6 09:19:15 2021 - DEBUG    src_dej:			0.000000
Jan  6 09:19:15 2021 - DEBUG    tstart:			50000.000000
Jan  6 09:19:15 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:19:15 2021 - DEBUG    refdm:			0.000000
Jan  6 09:19:15 2021 - DEBUG    period:			0.000000
Jan  6 09:19:15 2021 - DEBUG    fch1:			527.000000
Jan  6 09:19:15 2021 - DEBUG    foff:			-0.341797
Jan  6 09:19:15 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:19:15 2021 - DEBUG    telescope_id:		0
Jan  6 09:19:15 2021 - DEBUG    machine_id:		0
Jan  6 09:19:15 2021 - DEBUG    data_type:		0
Jan  6 09:19:15 2021 - DEBUG    barycentric:		0
Jan  6 09:19:15 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:19:15 2021 - DEBUG    nbits:			8
Jan  6 09:19:15 2021 - DEBUG    nsamples:		97656
Jan  6 09:19:15 2021 - DEBUG    nchans:			512
Jan  6 09:19:15 2021 - DEBUG    nifs:			0
Jan  6 09:19:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:19:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:19:15 2021 - DEBUG    rawdatafile:		
Jan  6 09:19:15 2021 - DEBUG    source_name:		
Jan  6 09:19:15 2021 - DEBUG    N:			0
Jan  6 09:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    Optimization settings:
Jan  6 09:19:15 2021 - DEBUG    		UNROLL:			4
Jan  6 09:19:15 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:19:15 2021 - DEBUG    		SDIVINT:		10
Jan  6 09:19:15 2021 - DEBUG    		SDIVINDM:		48
Jan  6 09:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:19:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,51.071999,0.088000,2,2
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,98.112000,0.140000,4,4
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,193.152008,0.110000,8,8
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.152008,446.592010,0.880000,16,16
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.592010,907.392029,1.200000,32,32
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.392029,1065.791992,3.300000,64,64
Jan  6 09:19:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:19:15 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:19:15 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:19:15 2021 - DEBUG         ndms[1]:		240
Jan  6 09:19:15 2021 - DEBUG         ndms[2]:		336
Jan  6 09:19:15 2021 - DEBUG         ndms[3]:		864
Jan  6 09:19:15 2021 - DEBUG         ndms[4]:		288
Jan  6 09:19:15 2021 - DEBUG         ndms[5]:		384
Jan  6 09:19:15 2021 - DEBUG         ndms[6]:		48
Jan  6 09:19:15 2021 - DEBUG    ddtr maxshift:		82000
Jan  6 09:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:19:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:19:15 2021 - DEBUG    t_processed size:	7
Jan  6 09:19:15 2021 - DEBUG    t_processed elements:
Jan  6 09:19:15 2021 - DEBUG         t_processed[0][0]:	15360
Jan  6 09:19:15 2021 - DEBUG         t_processed[1][0]:	7680
Jan  6 09:19:15 2021 - DEBUG         t_processed[2][0]:	3840
Jan  6 09:19:15 2021 - DEBUG         t_processed[3][0]:	1920
Jan  6 09:19:15 2021 - DEBUG         t_processed[4][0]:	960
Jan  6 09:19:15 2021 - DEBUG         t_processed[5][0]:	480
Jan  6 09:19:15 2021 - DEBUG         t_processed[6][0]:	240
Jan  6 09:19:15 2021 - DEBUG    power:			2.000000
Jan  6 09:19:15 2021 - NOTICE   Pipeline is ready.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:19:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:19:15 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:19:15 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:19:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:19:15 2021 - DEBUG    Optimization settings:
Jan  6 09:19:15 2021 - DEBUG    		UNROLL:			4
Jan  6 09:19:15 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:19:15 2021 - DEBUG    		SDIVINT:		10
Jan  6 09:19:15 2021 - DEBUG    		SDIVINDM:		48
Jan  6 09:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:19:15 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,51.071999,0.088000,2,2
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,98.112000,0.140000,4,4
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.112000,193.152008,0.110000,8,8
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.152008,446.592010,0.880000,16,16
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.592010,907.392029,1.200000,32,32
Jan  6 09:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.392029,1065.791992,3.300000,64,64
Jan  6 09:19:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:19:15 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:19:15 2021 - DEBUG         ndms[0]:		1152
Jan  6 09:19:15 2021 - DEBUG         ndms[1]:		240
Jan  6 09:19:15 2021 - DEBUG         ndms[2]:		336
Jan  6 09:19:15 2021 - DEBUG         ndms[3]:		864
Jan  6 09:19:15 2021 - DEBUG         ndms[4]:		288
Jan  6 09:19:15 2021 - DEBUG         ndms[5]:		384
Jan  6 09:19:15 2021 - DEBUG         ndms[6]:		48
Jan  6 09:19:15 2021 - DEBUG    ddtr maxshift:		82000
Jan  6 09:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:19:15 2021 - DEBUG    ddtr max_ndms:		1152
Jan  6 09:19:15 2021 - DEBUG    t_processed size:	7
Jan  6 09:19:15 2021 - DEBUG    t_processed elements:
Jan  6 09:19:15 2021 - DEBUG         t_processed[0][0]:	15360
Jan  6 09:19:15 2021 - DEBUG         t_processed[1][0]:	7680
Jan  6 09:19:15 2021 - DEBUG         t_processed[2][0]:	3840
Jan  6 09:19:15 2021 - DEBUG         t_processed[3][0]:	1920
Jan  6 09:19:15 2021 - DEBUG         t_processed[4][0]:	960
Jan  6 09:19:15 2021 - DEBUG         t_processed[5][0]:	480
Jan  6 09:19:15 2021 - DEBUG         t_processed[6][0]:	240
Jan  6 09:19:15 2021 - DEBUG    power:			2.000000
Jan  6 09:19:15 2021 - NOTICE   Finished. 1
Jan  6 09:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:19:15 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:19:15 2021 - NOTICE   	DDTR Binning 	10.210272
Jan  6 09:19:15 2021 - NOTICE   	DDTR Corner_Turn 	2.190464
Jan  6 09:19:15 2021 - NOTICE   	DDTR Dedispersion 	9.723904
Jan  6 09:19:15 2021 - NOTICE   	DDTR Host_To_Device 	65.510174
Jan  6 09:19:15 2021 - NOTICE   	DDTR total 	87.869121
Jan  6 09:19:15 2021 - NOTICE   	Total total 	88.043427
Jan  6 09:19:15 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan  6 09:19:15 2021 - NOTICE    
Jan  6 09:19:15 2021 - NOTICE   	Real-time speed-up factor:	44.661595
Jan  6 09:19:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 82000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  448634880 bytes = 427.852 MB;
Total memory required: 548331520 bytes = 522.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.331849
CT Device memory bandwidth in GB/s: 138.199109

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

101.562500
0.018480
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	51.071999	0.088000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

171.875000
0.018480
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	98.112000	0.140000	336

Amount of telescope time processed: 0.000000
timesamples: 89680

136.718750
0.018480
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.112000	193.152008	0.110000	864

Amount of telescope time processed: 0.000000
timesamples: 85840

53.710938
0.018480
64
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.152008	446.592010	0.880000	288

Amount of telescope time processed: 0.000000
timesamples: 83920

214.843750
0.018480
204
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.592010	907.392029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 82944

146.484375
0.018480
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.392029	1065.791992	3.300000	48

Amount of telescope time processed: 0.000000
timesamples: 82464

201.416016
0.018480
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880434 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 44.661594
NOTICE: Pipeline start/resume run_pipeline_generic.
