Nov  2 16:14:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 16:14:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 16:14:21 2020 - NOTICE   Checked for devices.
Nov  2 16:14:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 16:14:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 16:14:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 16:14:21 2020 - DEBUG    CARD INFORMATION:
Nov  2 16:14:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 16:14:21 2020 - DEBUG    Compute capability:	7.5
Nov  2 16:14:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 16:14:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 16:14:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 16:14:21 2020 - DEBUG    ID # on this machine:	0
Nov  2 16:14:21 2020 - DEBUG    Driver version:		11010
Nov  2 16:14:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 16:14:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 16:14:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 16:14:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 16:14:21 2020 - NOTICE   Calculating strategy.
Nov  2 16:14:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Nov  2 16:14:21 2020 - DEBUG    Range:	0 MAXSHIFT:	2434 Scrunch value:	1
Nov  2 16:14:21 2020 - DEBUG    Maximum dispersive delay:	 0.311552(s).
Nov  2 16:14:21 2020 - DEBUG    Diagonal DM:	7569.682108
Nov  2 16:14:21 2020 - DEBUG    In 2
Nov  2 16:14:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  2 16:14:21 2020 - NOTICE   Calculating strategy.
Nov  2 16:14:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Nov  2 16:14:21 2020 - DEBUG    Range:	0 MAXSHIFT:	2434 Scrunch value:	1
Nov  2 16:14:21 2020 - DEBUG    Maximum dispersive delay:	 0.311552(s).
Nov  2 16:14:21 2020 - DEBUG    Diagonal DM:	7569.682108
Nov  2 16:14:21 2020 - DEBUG    In 2
Nov  2 16:14:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  2 16:14:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 16:14:21 2020 - DEBUG    CARD INFORMATION:
Nov  2 16:14:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 16:14:21 2020 - DEBUG    Compute capability:	7.5
Nov  2 16:14:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 16:14:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 16:14:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 16:14:21 2020 - DEBUG    ID # on this machine:	0
Nov  2 16:14:21 2020 - DEBUG    Driver version:		11010
Nov  2 16:14:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 16:14:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 16:14:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 16:14:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 16:14:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 16:14:21 2020 - DEBUG    az_start:		0.000000
Nov  2 16:14:21 2020 - DEBUG    za_start:		0.000000
Nov  2 16:14:21 2020 - DEBUG    src_raj:			0.000000
Nov  2 16:14:21 2020 - DEBUG    src_dej:			0.000000
Nov  2 16:14:21 2020 - DEBUG    tstart:			50000.000000
Nov  2 16:14:21 2020 - DEBUG    tsamp:			0.000128
Nov  2 16:14:21 2020 - DEBUG    refdm:			0.000000
Nov  2 16:14:21 2020 - DEBUG    period:			0.000000
Nov  2 16:14:21 2020 - DEBUG    fch1:			1960.000000
Nov  2 16:14:21 2020 - DEBUG    foff:			-0.014648
Nov  2 16:14:21 2020 - DEBUG    fchannel:		0.000000
Nov  2 16:14:21 2020 - DEBUG    telescope_id:		0
Nov  2 16:14:21 2020 - DEBUG    machine_id:		0
Nov  2 16:14:21 2020 - DEBUG    data_type:		0
Nov  2 16:14:21 2020 - DEBUG    barycentric:		0
Nov  2 16:14:21 2020 - DEBUG    pulsarcentric:		0
Nov  2 16:14:21 2020 - DEBUG    nbits:			8
Nov  2 16:14:21 2020 - DEBUG    nsamples:		156250
Nov  2 16:14:21 2020 - DEBUG    nchans:			4096
Nov  2 16:14:21 2020 - DEBUG    nifs:			0
Nov  2 16:14:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 16:14:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 16:14:21 2020 - DEBUG    rawdatafile:		
Nov  2 16:14:21 2020 - DEBUG    source_name:		
Nov  2 16:14:21 2020 - DEBUG    N:			0
Nov  2 16:14:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 16:14:21 2020 - DEBUG    Optimization settings:
Nov  2 16:14:21 2020 - DEBUG    		UNROLL:			4
Nov  2 16:14:21 2020 - DEBUG    		SNUMREG:		2
Nov  2 16:14:21 2020 - DEBUG    		SDIVINT:		20
Nov  2 16:14:21 2020 - DEBUG    		SDIVINDM:		50
Nov  2 16:14:21 2020 - DEBUG    ddtr+analysis:		false
Nov  2 16:14:21 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 16:14:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4350.000000,3.000000,1,1
Nov  2 16:14:21 2020 - DEBUG    ddtr max_ndms:		1450
Nov  2 16:14:21 2020 - DEBUG    ddtr ndms elements:
Nov  2 16:14:21 2020 - DEBUG         ndms[0]:		1450
Nov  2 16:14:21 2020 - DEBUG    ddtr maxshift:		2434
Nov  2 16:14:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 16:14:21 2020 - DEBUG    ddtr max_ndms:		1450
Nov  2 16:14:21 2020 - DEBUG    t_processed size:	1
Nov  2 16:14:21 2020 - DEBUG    t_processed elements:
Nov  2 16:14:21 2020 - DEBUG         t_processed[0][0]:	153760
Nov  2 16:14:21 2020 - DEBUG    power:			2.000000
Nov  2 16:14:21 2020 - NOTICE   Pipeline is ready.
Nov  2 16:14:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 16:14:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 16:14:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 16:14:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 16:14:23 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 16:14:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 16:14:23 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 16:14:23 2020 - DEBUG    Signal start at [samples]:	1562
Nov  2 16:14:23 2020 - DEBUG    Signal width [samples]:		312
Nov  2 16:14:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 16:14:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 16:14:23 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 16:14:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 16:14:23 2020 - DEBUG    Optimization settings:
Nov  2 16:14:23 2020 - DEBUG    		UNROLL:			4
Nov  2 16:14:23 2020 - DEBUG    		SNUMREG:		2
Nov  2 16:14:23 2020 - DEBUG    		SDIVINT:		20
Nov  2 16:14:23 2020 - DEBUG    		SDIVINDM:		50
Nov  2 16:14:23 2020 - DEBUG    ddtr+analysis:		false
Nov  2 16:14:23 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 16:14:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4350.000000,3.000000,1,1
Nov  2 16:14:23 2020 - DEBUG    ddtr max_ndms:		1450
Nov  2 16:14:23 2020 - DEBUG    ddtr ndms elements:
Nov  2 16:14:23 2020 - DEBUG         ndms[0]:		1450
Nov  2 16:14:23 2020 - DEBUG    ddtr maxshift:		2434
Nov  2 16:14:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 16:14:23 2020 - DEBUG    ddtr max_ndms:		1450
Nov  2 16:14:23 2020 - DEBUG    t_processed size:	1
Nov  2 16:14:23 2020 - DEBUG    t_processed elements:
Nov  2 16:14:23 2020 - DEBUG         t_processed[0][0]:	153760
Nov  2 16:14:23 2020 - DEBUG    power:			2.000000
Nov  2 16:14:23 2020 - NOTICE   Finished. 1
Nov  2 16:14:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 16:14:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 16:14:23 2020 - NOTICE   --------------------------------------------------------------
Nov  2 16:14:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 16:14:23 2020 - NOTICE   	DDTR Corner_Turn 	28.426241
Nov  2 16:14:23 2020 - NOTICE   	DDTR Dedispersion 	974.311829
Nov  2 16:14:23 2020 - NOTICE   	DDTR Host_To_Device 	838.690997
Nov  2 16:14:23 2020 - NOTICE   	DDTR total 	1841.482117
Nov  2 16:14:23 2020 - NOTICE   	Total total 	1841.537109
Nov  2 16:14:23 2020 - NOTICE   	Processed telescope time:	19681.280136
Nov  2 16:14:23 2020 - NOTICE    
Nov  2 16:14:23 2020 - NOTICE   	Real-time speed-up factor:	10.687420
Nov  2 16:14:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
