Nov  2 16:58:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 16:58:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 16:58:45 2020 - NOTICE   Checked for devices.
Nov  2 16:58:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 16:58:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 16:58:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 16:58:45 2020 - DEBUG    CARD INFORMATION:
Nov  2 16:58:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 16:58:45 2020 - DEBUG    Compute capability:	7.5
Nov  2 16:58:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 16:58:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 16:58:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 16:58:45 2020 - DEBUG    ID # on this machine:	0
Nov  2 16:58:45 2020 - DEBUG    Driver version:		11010
Nov  2 16:58:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 16:58:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 16:58:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 16:58:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 16:58:45 2020 - NOTICE   Calculating strategy.
Nov  2 16:58:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Nov  2 16:58:45 2020 - DEBUG    Range:	0 MAXSHIFT:	2510 Scrunch value:	1
Nov  2 16:58:45 2020 - DEBUG    Maximum dispersive delay:	 0.321280(s).
Nov  2 16:58:45 2020 - DEBUG    Diagonal DM:	7569.682108
Nov  2 16:58:45 2020 - DEBUG    In 2
Nov  2 16:58:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  2 16:58:46 2020 - NOTICE   Calculating strategy.
Nov  2 16:58:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
