Jan 13 03:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 03:37:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 03:37:30 2021 - NOTICE   Checked for devices.
Jan 13 03:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 03:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 03:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 03:37:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 03:37:30 2021 - DEBUG    Compute capability:	7.5
Jan 13 03:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 03:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 03:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 03:37:30 2021 - DEBUG    ID # on this machine:	0
Jan 13 03:37:30 2021 - DEBUG    Driver version:		11010
Jan 13 03:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 03:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 03:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 03:37:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 03:37:30 2021 - NOTICE   Calculating strategy.
Jan 13 03:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 13 03:37:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3714 Scrunch value:	1
Jan 13 03:37:30 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Jan 13 03:37:30 2021 - DEBUG    Diagonal DM:	609.487487
Jan 13 03:37:30 2021 - DEBUG    In 1
Jan 13 03:37:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 03:37:30 2021 - NOTICE   Calculating strategy.
Jan 13 03:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 13 03:37:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3714 Scrunch value:	1
Jan 13 03:37:30 2021 - DEBUG    Maximum dispersive delay:	 3.803136(s).
Jan 13 03:37:30 2021 - DEBUG    Diagonal DM:	609.487487
Jan 13 03:37:30 2021 - DEBUG    In 1
Jan 13 03:37:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 03:37:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 03:37:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 03:37:30 2021 - DEBUG    Compute capability:	7.5
Jan 13 03:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 03:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 03:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 03:37:30 2021 - DEBUG    ID # on this machine:	0
Jan 13 03:37:30 2021 - DEBUG    Driver version:		11010
Jan 13 03:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 03:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 03:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 03:37:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 03:37:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    az_start:		0.000000
Jan 13 03:37:30 2021 - DEBUG    za_start:		0.000000
Jan 13 03:37:30 2021 - DEBUG    src_raj:			0.000000
Jan 13 03:37:30 2021 - DEBUG    src_dej:			0.000000
Jan 13 03:37:30 2021 - DEBUG    tstart:			50000.000000
Jan 13 03:37:30 2021 - DEBUG    tsamp:			0.001024
Jan 13 03:37:30 2021 - DEBUG    refdm:			0.000000
Jan 13 03:37:30 2021 - DEBUG    period:			0.000000
Jan 13 03:37:30 2021 - DEBUG    fch1:			1130.000000
Jan 13 03:37:30 2021 - DEBUG    foff:			-0.214844
Jan 13 03:37:30 2021 - DEBUG    fchannel:		0.000000
Jan 13 03:37:30 2021 - DEBUG    telescope_id:		0
Jan 13 03:37:30 2021 - DEBUG    machine_id:		0
Jan 13 03:37:30 2021 - DEBUG    data_type:		0
Jan 13 03:37:30 2021 - DEBUG    barycentric:		0
Jan 13 03:37:30 2021 - DEBUG    pulsarcentric:		0
Jan 13 03:37:30 2021 - DEBUG    nbits:			8
Jan 13 03:37:30 2021 - DEBUG    nsamples:		24414
Jan 13 03:37:30 2021 - DEBUG    nchans:			1024
Jan 13 03:37:30 2021 - DEBUG    nifs:			0
Jan 13 03:37:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 03:37:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 03:37:30 2021 - DEBUG    rawdatafile:		
Jan 13 03:37:30 2021 - DEBUG    source_name:		
Jan 13 03:37:30 2021 - DEBUG    N:			0
Jan 13 03:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    Optimization settings:
Jan 13 03:37:30 2021 - DEBUG    		UNROLL:			4
Jan 13 03:37:30 2021 - DEBUG    		SNUMREG:		8
Jan 13 03:37:30 2021 - DEBUG    		SDIVINT:		8
Jan 13 03:37:30 2021 - DEBUG    		SDIVINDM:		60
Jan 13 03:37:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 03:37:30 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 03:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,0.870000,1,1
Jan 13 03:37:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 03:37:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 03:37:30 2021 - DEBUG         ndms[0]:		2400
Jan 13 03:37:30 2021 - DEBUG    ddtr maxshift:		3714
Jan 13 03:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 03:37:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 03:37:30 2021 - DEBUG    t_processed size:	1
Jan 13 03:37:30 2021 - DEBUG    t_processed elements:
Jan 13 03:37:30 2021 - DEBUG         t_processed[0][0]:	20608
Jan 13 03:37:30 2021 - DEBUG    power:			2.000000
Jan 13 03:37:30 2021 - NOTICE   Pipeline is ready.
Jan 13 03:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 03:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 03:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 03:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 03:37:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 03:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 03:37:30 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 03:37:30 2021 - DEBUG    Signal width [samples]:		39
Jan 13 03:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 03:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 03:37:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 03:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 03:37:30 2021 - DEBUG    Optimization settings:
Jan 13 03:37:30 2021 - DEBUG    		UNROLL:			4
Jan 13 03:37:30 2021 - DEBUG    		SNUMREG:		8
Jan 13 03:37:30 2021 - DEBUG    		SDIVINT:		8
Jan 13 03:37:30 2021 - DEBUG    		SDIVINDM:		60
Jan 13 03:37:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 03:37:30 2021 - DEBUG    ddtr dm ranges:		1
Jan 13 03:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,0.870000,1,1
Jan 13 03:37:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 03:37:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 03:37:30 2021 - DEBUG         ndms[0]:		2400
Jan 13 03:37:30 2021 - DEBUG    ddtr maxshift:		3714
Jan 13 03:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 03:37:30 2021 - DEBUG    ddtr max_ndms:		2400
Jan 13 03:37:30 2021 - DEBUG    t_processed size:	1
Jan 13 03:37:30 2021 - DEBUG    t_processed elements:
Jan 13 03:37:30 2021 - DEBUG         t_processed[0][0]:	20608
Jan 13 03:37:30 2021 - DEBUG    power:			2.000000
Jan 13 03:37:30 2021 - NOTICE   Finished. 1
Jan 13 03:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 03:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 03:37:30 2021 - NOTICE   --------------------------------------------------------------
Jan 13 03:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 03:37:30 2021 - NOTICE   	DDTR Corner_Turn 	1.052672
Jan 13 03:37:30 2021 - NOTICE   	DDTR Dedispersion 	29.004320
Jan 13 03:37:30 2021 - NOTICE   	DDTR Host_To_Device 	32.749409
Jan 13 03:37:30 2021 - NOTICE   	DDTR total 	62.858402
Jan 13 03:37:30 2021 - NOTICE   	Total total 	62.916546
Jan 13 03:37:30 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 13 03:37:30 2021 - NOTICE    
Jan 13 03:37:30 2021 - NOTICE   	Real-time speed-up factor:	335.406087
Jan 13 03:37:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 3714
Number of time samples + maxshift: 24322;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49811456 bytes = 47.504 MB;
DDTR output size:  233491200 bytes = 222.675 MB;
Total memory required: 283302656 bytes = 270.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
24322 1024
32 8
760 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.759993
CT Device memory bandwidth in GB/s: 145.655996

NOTICE: 0.000000	2088.000000	0.870000	2400

Amount of telescope time processed: 0.000000

849.609375
0.001759
102
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629165 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 20608
