Dec 18 23:18:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 23:18:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 23:18:52 2020 - NOTICE   Checked for devices.
Dec 18 23:18:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 23:18:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 23:18:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 23:18:52 2020 - DEBUG    CARD INFORMATION:
Dec 18 23:18:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 23:18:52 2020 - DEBUG    Compute capability:	7.5
Dec 18 23:18:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 23:18:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 23:18:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 23:18:52 2020 - DEBUG    ID # on this machine:	0
Dec 18 23:18:52 2020 - DEBUG    Driver version:		11010
Dec 18 23:18:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 23:18:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 23:18:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 23:18:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 23:18:52 2020 - NOTICE   Calculating strategy.
Dec 18 23:18:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec 18 23:18:52 2020 - DEBUG    Range:	4 MAXSHIFT:	38976 Scrunch value:	16
Dec 18 23:18:52 2020 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Dec 18 23:18:52 2020 - DEBUG    Diagonal DM:	52.933983
Dec 18 23:18:52 2020 - DEBUG    In 1
Dec 18 23:18:52 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 23:18:52 2020 - NOTICE   Calculating strategy.
Dec 18 23:18:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec 18 23:18:52 2020 - DEBUG    Range:	4 MAXSHIFT:	38976 Scrunch value:	16
Dec 18 23:18:52 2020 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Dec 18 23:18:52 2020 - DEBUG    Diagonal DM:	52.933983
Dec 18 23:18:52 2020 - DEBUG    In 1
Dec 18 23:18:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 23:18:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 23:18:52 2020 - DEBUG    CARD INFORMATION:
Dec 18 23:18:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 23:18:52 2020 - DEBUG    Compute capability:	7.5
Dec 18 23:18:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 23:18:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 23:18:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 23:18:52 2020 - DEBUG    ID # on this machine:	0
Dec 18 23:18:52 2020 - DEBUG    Driver version:		11010
Dec 18 23:18:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 23:18:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 23:18:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 23:18:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 23:18:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 23:18:52 2020 - DEBUG    az_start:		0.000000
Dec 18 23:18:52 2020 - DEBUG    za_start:		0.000000
Dec 18 23:18:52 2020 - DEBUG    src_raj:			0.000000
Dec 18 23:18:52 2020 - DEBUG    src_dej:			0.000000
Dec 18 23:18:52 2020 - DEBUG    tstart:			50000.000000
Dec 18 23:18:52 2020 - DEBUG    tsamp:			0.000128
Dec 18 23:18:52 2020 - DEBUG    refdm:			0.000000
Dec 18 23:18:52 2020 - DEBUG    period:			0.000000
Dec 18 23:18:52 2020 - DEBUG    fch1:			1050.000000
Dec 18 23:18:52 2020 - DEBUG    foff:			-0.234375
Dec 18 23:18:52 2020 - DEBUG    fchannel:		0.000000
Dec 18 23:18:52 2020 - DEBUG    telescope_id:		0
Dec 18 23:18:52 2020 - DEBUG    machine_id:		0
Dec 18 23:18:52 2020 - DEBUG    data_type:		0
Dec 18 23:18:52 2020 - DEBUG    barycentric:		0
Dec 18 23:18:52 2020 - DEBUG    pulsarcentric:		0
Dec 18 23:18:52 2020 - DEBUG    nbits:			8
Dec 18 23:18:52 2020 - DEBUG    nsamples:		195312
Dec 18 23:18:52 2020 - DEBUG    nchans:			1024
Dec 18 23:18:52 2020 - DEBUG    nifs:			0
Dec 18 23:18:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 23:18:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 23:18:52 2020 - DEBUG    rawdatafile:		
Dec 18 23:18:52 2020 - DEBUG    source_name:		
Dec 18 23:18:52 2020 - DEBUG    N:			0
Dec 18 23:18:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 23:18:52 2020 - DEBUG    Optimization settings:
Dec 18 23:18:52 2020 - DEBUG    		UNROLL:			4
Dec 18 23:18:52 2020 - DEBUG    		SNUMREG:		4
Dec 18 23:18:52 2020 - DEBUG    		SDIVINT:		8
Dec 18 23:18:52 2020 - DEBUG    		SDIVINDM:		50
Dec 18 23:18:52 2020 - DEBUG    ddtr+analysis:		false
Dec 18 23:18:52 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 23:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.250000,0.095000,1,1
Dec 18 23:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.250000,370.750000,0.370000,2,2
Dec 18 23:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.750000,620.750000,0.250000,4,4
Dec 18 23:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.750000,1117.750000,0.710000,8,8
Dec 18 23:18:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.750000,1942.750000,1.100000,16,16
Dec 18 23:18:52 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:18:52 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:18:52 2020 - DEBUG         ndms[0]:		2150
Dec 18 23:18:52 2020 - DEBUG         ndms[1]:		450
Dec 18 23:18:52 2020 - DEBUG         ndms[2]:		1000
Dec 18 23:18:52 2020 - DEBUG         ndms[3]:		700
Dec 18 23:18:52 2020 - DEBUG         ndms[4]:		750
Dec 18 23:18:52 2020 - DEBUG    ddtr maxshift:		38976
Dec 18 23:18:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:18:52 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:18:52 2020 - DEBUG    t_processed size:	5
Dec 18 23:18:52 2020 - DEBUG    t_processed elements:
Dec 18 23:18:52 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 23:18:52 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 23:18:52 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 23:18:52 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 23:18:52 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 23:18:52 2020 - DEBUG    power:			2.000000
Dec 18 23:18:52 2020 - NOTICE   Pipeline is ready.
Dec 18 23:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 23:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 23:18:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 23:18:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 23:18:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 23:18:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 23:18:53 2020 - DEBUG    Signal width [samples]:		312
Dec 18 23:18:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 23:18:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 23:18:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 23:18:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 23:18:53 2020 - DEBUG    Optimization settings:
Dec 18 23:18:53 2020 - DEBUG    		UNROLL:			4
Dec 18 23:18:53 2020 - DEBUG    		SNUMREG:		4
Dec 18 23:18:53 2020 - DEBUG    		SDIVINT:		8
Dec 18 23:18:53 2020 - DEBUG    		SDIVINDM:		50
Dec 18 23:18:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 23:18:53 2020 - DEBUG    ddtr dm ranges:		5
Dec 18 23:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.250000,0.095000,1,1
Dec 18 23:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.250000,370.750000,0.370000,2,2
Dec 18 23:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.750000,620.750000,0.250000,4,4
Dec 18 23:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.750000,1117.750000,0.710000,8,8
Dec 18 23:18:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.750000,1942.750000,1.100000,16,16
Dec 18 23:18:53 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:18:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 23:18:53 2020 - DEBUG         ndms[0]:		2150
Dec 18 23:18:53 2020 - DEBUG         ndms[1]:		450
Dec 18 23:18:53 2020 - DEBUG         ndms[2]:		1000
Dec 18 23:18:53 2020 - DEBUG         ndms[3]:		700
Dec 18 23:18:53 2020 - DEBUG         ndms[4]:		750
Dec 18 23:18:53 2020 - DEBUG    ddtr maxshift:		38976
Dec 18 23:18:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 23:18:53 2020 - DEBUG    ddtr max_ndms:		2150
Dec 18 23:18:53 2020 - DEBUG    t_processed size:	5
Dec 18 23:18:53 2020 - DEBUG    t_processed elements:
Dec 18 23:18:53 2020 - DEBUG         t_processed[0][0]:	155648
Dec 18 23:18:53 2020 - DEBUG         t_processed[1][0]:	77824
Dec 18 23:18:53 2020 - DEBUG         t_processed[2][0]:	38912
Dec 18 23:18:53 2020 - DEBUG         t_processed[3][0]:	19456
Dec 18 23:18:53 2020 - DEBUG         t_processed[4][0]:	9728
Dec 18 23:18:53 2020 - DEBUG    power:			2.000000
Dec 18 23:18:53 2020 - NOTICE   Finished. 1
Dec 18 23:18:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 23:18:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 23:18:53 2020 - NOTICE   --------------------------------------------------------------
Dec 18 23:18:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 23:18:53 2020 - NOTICE   	DDTR Binning 	16.527072
Dec 18 23:18:53 2020 - NOTICE   	DDTR Corner_Turn 	8.441376
Dec 18 23:18:53 2020 - NOTICE   	DDTR Dedispersion 	261.927296
Dec 18 23:18:53 2020 - NOTICE   	DDTR Host_To_Device 	261.165755
Dec 18 23:18:53 2020 - NOTICE   	DDTR total 	548.228317
Dec 18 23:18:53 2020 - NOTICE   	Total total 	548.355652
Dec 18 23:18:53 2020 - NOTICE   	Processed telescope time:	19922.943115
Dec 18 23:18:53 2020 - NOTICE    
Dec 18 23:18:53 2020 - NOTICE   	Real-time speed-up factor:	36.332156
Dec 18 23:18:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 38976
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1673766400 bytes = 1596.228 MB;
Total memory required: 2072356352 bytes = 1976.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.826487
CT Device memory bandwidth in GB/s: 142.095892

NOTICE: 0.000000	204.250000	0.095000	2150

Amount of telescope time processed: 0.000000

742.187500
0.002557
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.250000	370.750000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 194624

1445.312500
0.002557
195
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.750000	620.750000	0.250000	1000

Amount of telescope time processed: 0.000000
timesamples: 116800

488.281250
0.002557
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.750000	1117.750000	0.710000	700

Amount of telescope time processed: 0.000000
timesamples: 77888

693.359375
0.002557
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
