Oct 26 14:42:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 14:42:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 14:42:45 2020 - NOTICE   Checked for devices.
Oct 26 14:42:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 14:42:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 14:42:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 14:42:45 2020 - DEBUG    CARD INFORMATION:
Oct 26 14:42:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 14:42:45 2020 - DEBUG    Compute capability:	7.5
Oct 26 14:42:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 14:42:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 14:42:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 14:42:45 2020 - DEBUG    ID # on this machine:	0
Oct 26 14:42:45 2020 - DEBUG    Driver version:		11010
Oct 26 14:42:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 14:42:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 14:42:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 14:42:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 14:42:45 2020 - NOTICE   Calculating strategy.
Oct 26 14:42:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Oct 26 14:42:45 2020 - DEBUG    Range:	5 MAXSHIFT:	71744 Scrunch value:	32
Oct 26 14:42:45 2020 - DEBUG    Maximum dispersive delay:	 2.295808(s).
Oct 26 14:42:45 2020 - DEBUG    Diagonal DM:	252.706815
Oct 26 14:42:45 2020 - DEBUG    In 4
Oct 26 14:42:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 26 14:42:46 2020 - NOTICE   Calculating strategy.
Oct 26 14:42:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Oct 26 14:42:46 2020 - DEBUG    Range:	5 MAXSHIFT:	71744 Scrunch value:	32
Oct 26 14:42:46 2020 - DEBUG    Maximum dispersive delay:	 2.295808(s).
Oct 26 14:42:46 2020 - DEBUG    Diagonal DM:	252.706815
Oct 26 14:42:46 2020 - DEBUG    In 4
Oct 26 14:42:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 14:42:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 14:42:46 2020 - DEBUG    CARD INFORMATION:
Oct 26 14:42:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 14:42:46 2020 - DEBUG    Compute capability:	7.5
Oct 26 14:42:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 14:42:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 14:42:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 14:42:46 2020 - DEBUG    ID # on this machine:	0
Oct 26 14:42:46 2020 - DEBUG    Driver version:		11010
Oct 26 14:42:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 14:42:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 14:42:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 14:42:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 14:42:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 14:42:46 2020 - DEBUG    az_start:		0.000000
Oct 26 14:42:46 2020 - DEBUG    za_start:		0.000000
Oct 26 14:42:46 2020 - DEBUG    src_raj:			0.000000
Oct 26 14:42:46 2020 - DEBUG    src_dej:			0.000000
Oct 26 14:42:46 2020 - DEBUG    tstart:			50000.000000
Oct 26 14:42:46 2020 - DEBUG    tsamp:			0.000032
Oct 26 14:42:46 2020 - DEBUG    refdm:			0.000000
Oct 26 14:42:46 2020 - DEBUG    period:			0.000000
Oct 26 14:42:46 2020 - DEBUG    fch1:			2250.000000
Oct 26 14:42:46 2020 - DEBUG    foff:			-0.122070
Oct 26 14:42:46 2020 - DEBUG    fchannel:		0.000000
Oct 26 14:42:46 2020 - DEBUG    telescope_id:		0
Oct 26 14:42:46 2020 - DEBUG    machine_id:		0
Oct 26 14:42:46 2020 - DEBUG    data_type:		0
Oct 26 14:42:46 2020 - DEBUG    barycentric:		0
Oct 26 14:42:46 2020 - DEBUG    pulsarcentric:		0
Oct 26 14:42:46 2020 - DEBUG    nbits:			8
Oct 26 14:42:46 2020 - DEBUG    nsamples:		937500
Oct 26 14:42:46 2020 - DEBUG    nchans:			4096
Oct 26 14:42:46 2020 - DEBUG    nifs:			0
Oct 26 14:42:46 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 14:42:46 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 14:42:46 2020 - DEBUG    rawdatafile:		
Oct 26 14:42:46 2020 - DEBUG    source_name:		
Oct 26 14:42:46 2020 - DEBUG    N:			0
Oct 26 14:42:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 14:42:46 2020 - DEBUG    Optimization settings:
Oct 26 14:42:46 2020 - DEBUG    		UNROLL:			4
Oct 26 14:42:46 2020 - DEBUG    		SNUMREG:		2
Oct 26 14:42:46 2020 - DEBUG    		SDIVINT:		16
Oct 26 14:42:46 2020 - DEBUG    		SDIVINDM:		20
Oct 26 14:42:46 2020 - DEBUG    ddtr+analysis:		false
Oct 26 14:42:46 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 26 14:42:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 26 14:42:46 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 14:42:46 2020 - DEBUG    ddtr ndms elements:
Oct 26 14:42:46 2020 - DEBUG         ndms[0]:		2260
Oct 26 14:42:46 2020 - DEBUG         ndms[1]:		820
Oct 26 14:42:46 2020 - DEBUG         ndms[2]:		920
Oct 26 14:42:46 2020 - DEBUG         ndms[3]:		860
Oct 26 14:42:46 2020 - DEBUG         ndms[4]:		860
Oct 26 14:42:46 2020 - DEBUG         ndms[5]:		260
Oct 26 14:42:46 2020 - DEBUG    ddtr maxshift:		71744
Oct 26 14:42:46 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 14:42:46 2020 - DEBUG    ddtr max_ndms:		2260
Oct 26 14:42:46 2020 - DEBUG    t_processed size:	6
Oct 26 14:42:46 2020 - DEBUG    t_processed elements:
Oct 26 14:42:46 2020 - DEBUG         t_processed[0][0]:	387072
Oct 26 14:42:46 2020 - DEBUG         t_processed[0][1]:	387072
Oct 26 14:42:46 2020 - DEBUG         t_processed[0][2]:	90112
Oct 26 14:42:46 2020 - DEBUG         t_processed[1][0]:	193536
Oct 26 14:42:46 2020 - DEBUG         t_processed[1][1]:	193536
Oct 26 14:42:46 2020 - DEBUG         t_processed[1][2]:	45056
Oct 26 14:42:46 2020 - DEBUG         t_processed[2][0]:	96768
Oct 26 14:42:46 2020 - DEBUG         t_processed[2][1]:	96768
Oct 26 14:42:46 2020 - DEBUG         t_processed[2][2]:	22528
Oct 26 14:42:46 2020 - DEBUG         t_processed[3][0]:	48384
Oct 26 14:42:46 2020 - DEBUG         t_processed[3][1]:	48384
Oct 26 14:42:46 2020 - DEBUG         t_processed[3][2]:	11264
Oct 26 14:42:46 2020 - DEBUG         t_processed[4][0]:	24192
Oct 26 14:42:46 2020 - DEBUG         t_processed[4][1]:	24192
Oct 26 14:42:46 2020 - DEBUG         t_processed[4][2]:	5632
Oct 26 14:42:46 2020 - DEBUG         t_processed[5][0]:	12096
Oct 26 14:42:46 2020 - DEBUG         t_processed[5][1]:	12096
Oct 26 14:42:46 2020 - DEBUG         t_processed[5][2]:	2816
Oct 26 14:42:46 2020 - DEBUG    power:			2.000000
Oct 26 14:42:46 2020 - NOTICE   Pipeline is ready.
Oct 26 14:42:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:42:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:00 2020 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 71744
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773047
CT Device memory bandwidth in GB/s: 135.463828

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 0.000000

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 458816

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 265280

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 168512

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 120128

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 0.000000
timesamples: 95936

2929.687500
0.000535
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871343
CT Device memory bandwidth in GB/s: 135.522806

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 12.386304

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 12.386304
timesamples: 458816

3125.000000
0.000535
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 12.386304
timesamples: 265280

3906.250000
0.000535
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oveOct 26 14:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 26 14:43:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 26 14:43:02 2020 - DEBUG    ------------------------------------------------------------->
Oct 26 14:43:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 26 14:43:02 2020 - DEBUG    DM position of signal:		250.000000
Oct 26 14:43:02 2020 - DEBUG    Signal start at [samples]:	6250
Oct 26 14:43:02 2020 - DEBUG    Signal width [samples]:		1250
Oct 26 14:43:02 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 26 14:43:02 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 26 14:43:02 2020 - DEBUG    -------------------------------------------------------------<
Oct 26 14:43:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 14:43:02 2020 - DEBUG    Optimization settings:
Oct 26 14:43:02 2020 - DEBUG    		UNROLL:			4
Oct 26 14:43:02 2020 - DEBUG    		SNUMREG:		2
Oct 26 14:43:02 2020 - DEBUG    		SDIVINT:		16
Oct 26 14:43:02 2020 - DEBUG    		SDIVINDM:		20
Oct 26 14:43:02 2020 - DEBUG    ddtr+analysis:		false
Oct 26 14:43:02 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 26 14:43:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
