Oct 26 17:12:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 26 17:12:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 26 17:12:34 2020 - NOTICE   Checked for devices.
Oct 26 17:12:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 26 17:12:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 26 17:12:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 26 17:12:34 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:12:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 17:12:34 2020 - DEBUG    Compute capability:	7.5
Oct 26 17:12:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 17:12:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 17:12:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 17:12:34 2020 - DEBUG    ID # on this machine:	0
Oct 26 17:12:34 2020 - DEBUG    Driver version:		11010
Oct 26 17:12:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 17:12:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 17:12:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 17:12:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 17:12:34 2020 - NOTICE   Calculating strategy.
Oct 26 17:12:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Oct 26 17:12:34 2020 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Oct 26 17:12:34 2020 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Oct 26 17:12:34 2020 - DEBUG    Diagonal DM:	252.706815
Oct 26 17:12:34 2020 - DEBUG    In 4
Oct 26 17:12:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 26 17:12:36 2020 - NOTICE   Calculating strategy.
Oct 26 17:12:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Oct 26 17:12:36 2020 - DEBUG    Range:	5 MAXSHIFT:	76880 Scrunch value:	32
Oct 26 17:12:36 2020 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Oct 26 17:12:36 2020 - DEBUG    Diagonal DM:	252.706815
Oct 26 17:12:36 2020 - DEBUG    In 4
Oct 26 17:12:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 26 17:12:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 26 17:12:36 2020 - DEBUG    CARD INFORMATION:
Oct 26 17:12:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 26 17:12:36 2020 - DEBUG    Compute capability:	7.5
Oct 26 17:12:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 26 17:12:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 26 17:12:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 26 17:12:36 2020 - DEBUG    ID # on this machine:	0
Oct 26 17:12:36 2020 - DEBUG    Driver version:		11010
Oct 26 17:12:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 26 17:12:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 26 17:12:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 26 17:12:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 26 17:12:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 26 17:12:36 2020 - DEBUG    az_start:		0.000000
Oct 26 17:12:36 2020 - DEBUG    za_start:		0.000000
Oct 26 17:12:36 2020 - DEBUG    src_raj:			0.000000
Oct 26 17:12:36 2020 - DEBUG    src_dej:			0.000000
Oct 26 17:12:36 2020 - DEBUG    tstart:			50000.000000
Oct 26 17:12:36 2020 - DEBUG    tsamp:			0.000032
Oct 26 17:12:36 2020 - DEBUG    refdm:			0.000000
Oct 26 17:12:36 2020 - DEBUG    period:			0.000000
Oct 26 17:12:36 2020 - DEBUG    fch1:			2250.000000
Oct 26 17:12:36 2020 - DEBUG    foff:			-0.122070
Oct 26 17:12:36 2020 - DEBUG    fchannel:		0.000000
Oct 26 17:12:36 2020 - DEBUG    telescope_id:		0
Oct 26 17:12:36 2020 - DEBUG    machine_id:		0
Oct 26 17:12:36 2020 - DEBUG    data_type:		0
Oct 26 17:12:36 2020 - DEBUG    barycentric:		0
Oct 26 17:12:36 2020 - DEBUG    pulsarcentric:		0
Oct 26 17:12:36 2020 - DEBUG    nbits:			8
Oct 26 17:12:36 2020 - DEBUG    nsamples:		937500
Oct 26 17:12:36 2020 - DEBUG    nchans:			4096
Oct 26 17:12:36 2020 - DEBUG    nifs:			0
Oct 26 17:12:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 26 17:12:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 26 17:12:36 2020 - DEBUG    rawdatafile:		
Oct 26 17:12:36 2020 - DEBUG    source_name:		
Oct 26 17:12:36 2020 - DEBUG    N:			0
Oct 26 17:12:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 26 17:12:36 2020 - DEBUG    Optimization settings:
Oct 26 17:12:36 2020 - DEBUG    		UNROLL:			4
Oct 26 17:12:36 2020 - DEBUG    		SNUMREG:		4
Oct 26 17:12:36 2020 - DEBUG    		SDIVINT:		10
Oct 26 17:12:36 2020 - DEBUG    		SDIVINDM:		60
Oct 26 17:12:36 2020 - DEBUG    ddtr+analysis:		false
Oct 26 17:12:36 2020 - DEBUG    ddtr dm ranges:		6
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.100000,1,1
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,0.200000,2,2
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,876.000000,0.500000,4,4
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.000000,1776.000000,1.000000,8,8
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3576.000000,2.000000,16,16
Oct 26 17:12:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3576.000000,4476.000000,3.000000,32,32
Oct 26 17:12:36 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:12:36 2020 - DEBUG    ddtr ndms elements:
Oct 26 17:12:36 2020 - DEBUG         ndms[0]:		2280
Oct 26 17:12:36 2020 - DEBUG         ndms[1]:		840
Oct 26 17:12:36 2020 - DEBUG         ndms[2]:		960
Oct 26 17:12:36 2020 - DEBUG         ndms[3]:		900
Oct 26 17:12:36 2020 - DEBUG         ndms[4]:		900
Oct 26 17:12:36 2020 - DEBUG         ndms[5]:		300
Oct 26 17:12:36 2020 - DEBUG    ddtr maxshift:		76880
Oct 26 17:12:36 2020 - DEBUG    ddtr num_tchunks:	3
Oct 26 17:12:36 2020 - DEBUG    ddtr max_ndms:		2280
Oct 26 17:12:36 2020 - DEBUG    t_processed size:	6
Oct 26 17:12:36 2020 - DEBUG    t_processed elements:
