Dec 21 03:02:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:02:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:02:58 2020 - NOTICE   Checked for devices.
Dec 21 03:02:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:02:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:02:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:02:58 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:02:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:02:58 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:02:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:02:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:02:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:02:58 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:02:58 2020 - DEBUG    Driver version:		11010
Dec 21 03:02:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:02:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:02:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:02:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:02:58 2020 - NOTICE   Calculating strategy.
Dec 21 03:02:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7512
Dec 21 03:02:58 2020 - DEBUG    Range:	5 MAXSHIFT:	288120 Scrunch value:	32
Dec 21 03:02:58 2020 - DEBUG    Maximum dispersive delay:	 18.439680(s).
Dec 21 03:02:58 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:02:58 2020 - DEBUG    In 3
Dec 21 03:02:58 2020 - DEBUG    num_blocks:	26
Dec 21 03:02:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 03:02:59 2020 - NOTICE   Calculating strategy.
Dec 21 03:02:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7512
Dec 21 03:02:59 2020 - DEBUG    Range:	5 MAXSHIFT:	288120 Scrunch value:	32
Dec 21 03:02:59 2020 - DEBUG    Maximum dispersive delay:	 18.439680(s).
Dec 21 03:02:59 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:02:59 2020 - DEBUG    In 3
Dec 21 03:02:59 2020 - DEBUG    num_blocks:	26
Dec 21 03:02:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 03:02:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:02:59 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:02:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:02:59 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:02:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:02:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:02:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:02:59 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:02:59 2020 - DEBUG    Driver version:		11010
Dec 21 03:02:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:02:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:02:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:02:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:02:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:02:59 2020 - DEBUG    az_start:		0.000000
Dec 21 03:02:59 2020 - DEBUG    za_start:		0.000000
Dec 21 03:02:59 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:02:59 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:02:59 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:02:59 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:02:59 2020 - DEBUG    refdm:			0.000000
Dec 21 03:02:59 2020 - DEBUG    period:			0.000000
Dec 21 03:02:59 2020 - DEBUG    fch1:			398.000000
Dec 21 03:02:59 2020 - DEBUG    foff:			-0.028564
Dec 21 03:02:59 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:02:59 2020 - DEBUG    telescope_id:		0
Dec 21 03:02:59 2020 - DEBUG    machine_id:		0
Dec 21 03:02:59 2020 - DEBUG    data_type:		0
Dec 21 03:02:59 2020 - DEBUG    barycentric:		0
Dec 21 03:02:59 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:02:59 2020 - DEBUG    nbits:			8
Dec 21 03:02:59 2020 - DEBUG    nsamples:		390625
Dec 21 03:02:59 2020 - DEBUG    nchans:			4096
Dec 21 03:02:59 2020 - DEBUG    nifs:			0
Dec 21 03:02:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:02:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:02:59 2020 - DEBUG    rawdatafile:		
Dec 21 03:02:59 2020 - DEBUG    source_name:		
Dec 21 03:02:59 2020 - DEBUG    N:			0
Dec 21 03:02:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:02:59 2020 - DEBUG    Optimization settings:
Dec 21 03:02:59 2020 - DEBUG    		UNROLL:			4
Dec 21 03:02:59 2020 - DEBUG    		SNUMREG:		2
Dec 21 03:02:59 2020 - DEBUG    		SDIVINT:		30
Dec 21 03:02:59 2020 - DEBUG    		SDIVINDM:		24
Dec 21 03:02:59 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:02:59 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.086399,0.007200,1,1
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.086399,72.585602,0.009400,2,2
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.585602,138.057602,0.022000,4,4
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.057602,236.265594,0.044000,8,8
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.265594,430.305603,0.055000,16,16
Dec 21 03:02:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.305603,696.129639,0.078000,32,32
Dec 21 03:02:59 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:02:59 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:02:59 2020 - DEBUG         ndms[0]:		7512
Dec 21 03:02:59 2020 - DEBUG         ndms[1]:		1968
Dec 21 03:02:59 2020 - DEBUG         ndms[2]:		2976
Dec 21 03:02:59 2020 - DEBUG         ndms[3]:		2232
Dec 21 03:02:59 2020 - DEBUG         ndms[4]:		3528
Dec 21 03:02:59 2020 - DEBUG         ndms[5]:		3408
Dec 21 03:02:59 2020 - DEBUG    ddtr maxshift:		288120
Dec 21 03:02:59 2020 - DEBUG    ddtr num_tchunks:	26
Dec 21 03:02:59 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 03:02:59 2020 - DEBUG    t_processed size:	6
Dec 21 03:02:59 2020 - DEBUG    t_processed elements:
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][0]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][1]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][2]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][3]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][4]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][5]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][6]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][7]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][8]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][9]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][10]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][11]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][12]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][13]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][14]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][15]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][16]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][17]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][18]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][19]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][20]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][21]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][22]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][23]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][24]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[0][25]:	3840
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][0]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][1]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][2]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][3]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][4]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][5]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][6]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][7]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][8]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][9]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][10]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][11]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][12]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][13]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][14]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][15]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][16]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][17]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][18]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][19]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][20]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][21]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][22]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][23]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][24]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[1][25]:	1920
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][0]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][1]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][2]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][3]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][4]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][5]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][6]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][7]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][8]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][9]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][10]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][11]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][12]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][13]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][14]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][15]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][16]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][17]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][18]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][19]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][20]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][21]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][22]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][23]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][24]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[2][25]:	960
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][0]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][1]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][2]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][3]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][4]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][5]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][6]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][7]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][8]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][9]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][10]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][11]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][12]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][13]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][14]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][15]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][16]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][17]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][18]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][19]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][20]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][21]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][22]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][23]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][24]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[3][25]:	480
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][0]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][1]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][2]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][3]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][4]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][5]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][6]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][7]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][8]:	240
Dec 21 03:02:59 2020 - DEBUG         t_processed[4][9]:	240
