Dec 21 02:14:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:14:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:14:28 2020 - NOTICE   Checked for devices.
Dec 21 02:14:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:14:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:14:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:14:28 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:14:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 02:14:28 2020 - DEBUG    Compute capability:	7.5
Dec 21 02:14:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 02:14:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 02:14:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 02:14:28 2020 - DEBUG    ID # on this machine:	0
Dec 21 02:14:28 2020 - DEBUG    Driver version:		11010
Dec 21 02:14:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 02:14:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 02:14:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 02:14:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 02:14:28 2020 - NOTICE   Calculating strategy.
Dec 21 02:14:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7515
Dec 21 02:14:28 2020 - DEBUG    Range:	5 MAXSHIFT:	288072 Scrunch value:	32
Dec 21 02:14:28 2020 - DEBUG    Maximum dispersive delay:	 18.436607(s).
Dec 21 02:14:28 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 02:14:28 2020 - DEBUG    In 3
Dec 21 02:14:28 2020 - DEBUG    num_blocks:	14
Dec 21 02:14:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 02:14:28 2020 - NOTICE   Calculating strategy.
Dec 21 02:14:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7515
Dec 21 02:14:28 2020 - DEBUG    Range:	5 MAXSHIFT:	288072 Scrunch value:	32
Dec 21 02:14:28 2020 - DEBUG    Maximum dispersive delay:	 18.436607(s).
Dec 21 02:14:28 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 02:14:28 2020 - DEBUG    In 3
Dec 21 02:14:28 2020 - DEBUG    num_blocks:	14
Dec 21 02:14:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 02:14:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 02:14:28 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:14:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 02:14:28 2020 - DEBUG    Compute capability:	7.5
Dec 21 02:14:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 02:14:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 02:14:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 02:14:28 2020 - DEBUG    ID # on this machine:	0
Dec 21 02:14:28 2020 - DEBUG    Driver version:		11010
Dec 21 02:14:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 02:14:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 02:14:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 02:14:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 02:14:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 02:14:28 2020 - DEBUG    az_start:		0.000000
Dec 21 02:14:28 2020 - DEBUG    za_start:		0.000000
Dec 21 02:14:28 2020 - DEBUG    src_raj:			0.000000
Dec 21 02:14:28 2020 - DEBUG    src_dej:			0.000000
Dec 21 02:14:28 2020 - DEBUG    tstart:			50000.000000
Dec 21 02:14:28 2020 - DEBUG    tsamp:			0.000064
Dec 21 02:14:28 2020 - DEBUG    refdm:			0.000000
Dec 21 02:14:28 2020 - DEBUG    period:			0.000000
Dec 21 02:14:28 2020 - DEBUG    fch1:			398.000000
Dec 21 02:14:28 2020 - DEBUG    foff:			-0.028564
Dec 21 02:14:28 2020 - DEBUG    fchannel:		0.000000
Dec 21 02:14:28 2020 - DEBUG    telescope_id:		0
Dec 21 02:14:28 2020 - DEBUG    machine_id:		0
Dec 21 02:14:28 2020 - DEBUG    data_type:		0
Dec 21 02:14:28 2020 - DEBUG    barycentric:		0
Dec 21 02:14:28 2020 - DEBUG    pulsarcentric:		0
Dec 21 02:14:28 2020 - DEBUG    nbits:			8
Dec 21 02:14:28 2020 - DEBUG    nsamples:		390625
Dec 21 02:14:28 2020 - DEBUG    nchans:			4096
Dec 21 02:14:28 2020 - DEBUG    nifs:			0
Dec 21 02:14:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 02:14:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 02:14:28 2020 - DEBUG    rawdatafile:		
Dec 21 02:14:28 2020 - DEBUG    source_name:		
Dec 21 02:14:28 2020 - DEBUG    N:			0
Dec 21 02:14:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:14:28 2020 - DEBUG    Optimization settings:
Dec 21 02:14:28 2020 - DEBUG    		UNROLL:			4
Dec 21 02:14:28 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:14:28 2020 - DEBUG    		SDIVINT:		18
Dec 21 02:14:28 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:14:28 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:14:28 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:14:28 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:14:28 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:14:28 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:14:28 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:14:28 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:14:28 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:14:28 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:14:28 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:14:28 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 02:14:28 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 02:14:28 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:14:28 2020 - DEBUG    t_processed size:	6
Dec 21 02:14:28 2020 - DEBUG    t_processed elements:
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][0]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][1]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][2]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][3]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][4]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][5]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][6]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][7]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][8]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][9]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][10]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][11]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][12]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][13]:	6912
Dec 21 02:14:28 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][0]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][1]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][2]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][3]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][4]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][5]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][6]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][7]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][8]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][9]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][10]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][11]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][12]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][13]:	3456
Dec 21 02:14:28 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][0]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][1]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][2]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][3]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][4]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][5]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][6]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][7]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][8]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][9]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][10]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][11]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][12]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][13]:	1728
Dec 21 02:14:28 2020 - DEBUG         t_processed[2][14]:	1152
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][0]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][1]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][2]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][3]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][4]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][5]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][6]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][7]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][8]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][9]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][10]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][11]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][12]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][13]:	864
Dec 21 02:14:28 2020 - DEBUG         t_processed[3][14]:	576
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][0]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][1]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][2]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][3]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][4]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][5]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][6]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][7]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][8]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][9]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][10]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][11]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][12]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][13]:	432
Dec 21 02:14:28 2020 - DEBUG         t_processed[4][14]:	288
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][0]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][1]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][2]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][3]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][4]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][5]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][6]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][7]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][8]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][9]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][10]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][11]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][12]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][13]:	216
Dec 21 02:14:28 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 02:14:28 2020 - DEBUG    power:			2.000000
Dec 21 02:14:28 2020 - NOTICE   Pipeline is ready.
Dec 21 02:14:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:33 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036290 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036290 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 288072
Number of time samples + maxshift: 294984;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416508928 bytes = 2304.562 MB;
DDTR output size:  8867219040 bytes = 8456.439 MB;
Total memory required: 11283727968 bytes = 10761.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
294984 4096
32 8
