Dec 21 03:10:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:10:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:10:11 2020 - NOTICE   Checked for devices.
Dec 21 03:10:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:10:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:10:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:10:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:10:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:10:11 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:10:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:10:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:10:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:10:11 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:10:11 2020 - DEBUG    Driver version:		11010
Dec 21 03:10:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:10:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:10:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:10:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:10:11 2020 - NOTICE   Calculating strategy.
Dec 21 03:10:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7525
Dec 21 03:10:11 2020 - DEBUG    Range:	5 MAXSHIFT:	288864 Scrunch value:	32
Dec 21 03:10:11 2020 - DEBUG    Maximum dispersive delay:	 18.487295(s).
Dec 21 03:10:11 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:10:11 2020 - DEBUG    In 3
Dec 21 03:10:11 2020 - DEBUG    num_blocks:	33
Dec 21 03:10:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 03:10:11 2020 - NOTICE   Calculating strategy.
Dec 21 03:10:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7525
Dec 21 03:10:11 2020 - DEBUG    Range:	5 MAXSHIFT:	288864 Scrunch value:	32
Dec 21 03:10:11 2020 - DEBUG    Maximum dispersive delay:	 18.487295(s).
Dec 21 03:10:11 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 03:10:11 2020 - DEBUG    In 3
Dec 21 03:10:11 2020 - DEBUG    num_blocks:	33
Dec 21 03:10:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 03:10:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 03:10:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:10:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 03:10:11 2020 - DEBUG    Compute capability:	7.5
Dec 21 03:10:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 03:10:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 03:10:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 03:10:11 2020 - DEBUG    ID # on this machine:	0
Dec 21 03:10:11 2020 - DEBUG    Driver version:		11010
Dec 21 03:10:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 03:10:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 03:10:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 03:10:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 03:10:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 03:10:11 2020 - DEBUG    az_start:		0.000000
Dec 21 03:10:11 2020 - DEBUG    za_start:		0.000000
Dec 21 03:10:11 2020 - DEBUG    src_raj:			0.000000
Dec 21 03:10:11 2020 - DEBUG    src_dej:			0.000000
Dec 21 03:10:11 2020 - DEBUG    tstart:			50000.000000
Dec 21 03:10:11 2020 - DEBUG    tsamp:			0.000064
Dec 21 03:10:11 2020 - DEBUG    refdm:			0.000000
Dec 21 03:10:11 2020 - DEBUG    period:			0.000000
Dec 21 03:10:11 2020 - DEBUG    fch1:			398.000000
Dec 21 03:10:11 2020 - DEBUG    foff:			-0.028564
Dec 21 03:10:11 2020 - DEBUG    fchannel:		0.000000
Dec 21 03:10:11 2020 - DEBUG    telescope_id:		0
Dec 21 03:10:11 2020 - DEBUG    machine_id:		0
Dec 21 03:10:11 2020 - DEBUG    data_type:		0
Dec 21 03:10:11 2020 - DEBUG    barycentric:		0
Dec 21 03:10:11 2020 - DEBUG    pulsarcentric:		0
Dec 21 03:10:11 2020 - DEBUG    nbits:			8
Dec 21 03:10:11 2020 - DEBUG    nsamples:		390625
Dec 21 03:10:11 2020 - DEBUG    nchans:			4096
Dec 21 03:10:11 2020 - DEBUG    nifs:			0
Dec 21 03:10:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 03:10:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 03:10:11 2020 - DEBUG    rawdatafile:		
Dec 21 03:10:11 2020 - DEBUG    source_name:		
Dec 21 03:10:11 2020 - DEBUG    N:			0
Dec 21 03:10:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 03:10:11 2020 - DEBUG    Optimization settings:
Dec 21 03:10:11 2020 - DEBUG    		UNROLL:			4
Dec 21 03:10:11 2020 - DEBUG    		SNUMREG:		4
Dec 21 03:10:11 2020 - DEBUG    		SDIVINT:		12
Dec 21 03:10:11 2020 - DEBUG    		SDIVINDM:		25
Dec 21 03:10:11 2020 - DEBUG    ddtr+analysis:		false
Dec 21 03:10:11 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.180000,0.007200,1,1
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.180000,72.745003,0.009400,2,2
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.745003,138.195007,0.022000,4,4
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.195007,237.195007,0.044000,8,8
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.195007,431.070007,0.055000,16,16
Dec 21 03:10:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.070007,696.270020,0.078000,32,32
Dec 21 03:10:11 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:10:11 2020 - DEBUG    ddtr ndms elements:
Dec 21 03:10:11 2020 - DEBUG         ndms[0]:		7525
Dec 21 03:10:11 2020 - DEBUG         ndms[1]:		1975
Dec 21 03:10:11 2020 - DEBUG         ndms[2]:		2975
Dec 21 03:10:11 2020 - DEBUG         ndms[3]:		2250
Dec 21 03:10:11 2020 - DEBUG         ndms[4]:		3525
Dec 21 03:10:11 2020 - DEBUG         ndms[5]:		3400
Dec 21 03:10:11 2020 - DEBUG    ddtr maxshift:		288864
Dec 21 03:10:11 2020 - DEBUG    ddtr num_tchunks:	33
Dec 21 03:10:11 2020 - DEBUG    ddtr max_ndms:		7525
Dec 21 03:10:11 2020 - DEBUG    t_processed size:	6
Dec 21 03:10:11 2020 - DEBUG    t_processed elements:
Dec 21 03:10:11 2020 - DEBUG         t_processed[0][0]:	3072
