Dec 21 04:49:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:49:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:49:56 2020 - NOTICE   Checked for devices.
Dec 21 04:49:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:49:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:49:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:49:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:49:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 04:49:56 2020 - DEBUG    Compute capability:	7.5
Dec 21 04:49:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 04:49:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 04:49:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 04:49:56 2020 - DEBUG    ID # on this machine:	0
Dec 21 04:49:56 2020 - DEBUG    Driver version:		11010
Dec 21 04:49:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 04:49:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 04:49:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 04:49:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 04:49:56 2020 - NOTICE   Calculating strategy.
Dec 21 04:49:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7550
Dec 21 04:49:56 2020 - DEBUG    Range:	5 MAXSHIFT:	288040 Scrunch value:	32
Dec 21 04:49:56 2020 - DEBUG    Maximum dispersive delay:	 18.434561(s).
Dec 21 04:49:56 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 04:49:56 2020 - DEBUG    In 3
Dec 21 04:49:56 2020 - DEBUG    num_blocks:	20
Dec 21 04:49:56 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 04:49:56 2020 - NOTICE   Calculating strategy.
Dec 21 04:49:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7550
Dec 21 04:49:56 2020 - DEBUG    Range:	5 MAXSHIFT:	288040 Scrunch value:	32
Dec 21 04:49:56 2020 - DEBUG    Maximum dispersive delay:	 18.434561(s).
Dec 21 04:49:56 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 04:49:56 2020 - DEBUG    In 3
Dec 21 04:49:56 2020 - DEBUG    num_blocks:	20
Dec 21 04:49:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 04:49:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 04:49:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:49:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 04:49:56 2020 - DEBUG    Compute capability:	7.5
Dec 21 04:49:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 04:49:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 04:49:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 04:49:56 2020 - DEBUG    ID # on this machine:	0
Dec 21 04:49:56 2020 - DEBUG    Driver version:		11010
Dec 21 04:49:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 04:49:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 04:49:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 04:49:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 04:49:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 04:49:56 2020 - DEBUG    az_start:		0.000000
Dec 21 04:49:56 2020 - DEBUG    za_start:		0.000000
Dec 21 04:49:56 2020 - DEBUG    src_raj:			0.000000
Dec 21 04:49:56 2020 - DEBUG    src_dej:			0.000000
Dec 21 04:49:56 2020 - DEBUG    tstart:			50000.000000
Dec 21 04:49:56 2020 - DEBUG    tsamp:			0.000064
Dec 21 04:49:56 2020 - DEBUG    refdm:			0.000000
Dec 21 04:49:56 2020 - DEBUG    period:			0.000000
Dec 21 04:49:56 2020 - DEBUG    fch1:			398.000000
Dec 21 04:49:56 2020 - DEBUG    foff:			-0.028564
Dec 21 04:49:56 2020 - DEBUG    fchannel:		0.000000
Dec 21 04:49:56 2020 - DEBUG    telescope_id:		0
Dec 21 04:49:56 2020 - DEBUG    machine_id:		0
Dec 21 04:49:56 2020 - DEBUG    data_type:		0
Dec 21 04:49:56 2020 - DEBUG    barycentric:		0
Dec 21 04:49:56 2020 - DEBUG    pulsarcentric:		0
Dec 21 04:49:56 2020 - DEBUG    nbits:			8
Dec 21 04:49:56 2020 - DEBUG    nsamples:		390625
Dec 21 04:49:56 2020 - DEBUG    nchans:			4096
Dec 21 04:49:56 2020 - DEBUG    nifs:			0
Dec 21 04:49:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 04:49:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 04:49:56 2020 - DEBUG    rawdatafile:		
Dec 21 04:49:56 2020 - DEBUG    source_name:		
Dec 21 04:49:56 2020 - DEBUG    N:			0
Dec 21 04:49:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:49:56 2020 - DEBUG    Optimization settings:
Dec 21 04:49:56 2020 - DEBUG    		UNROLL:			4
Dec 21 04:49:56 2020 - DEBUG    		SNUMREG:		2
Dec 21 04:49:56 2020 - DEBUG    		SDIVINT:		10
Dec 21 04:49:56 2020 - DEBUG    		SDIVINDM:		50
Dec 21 04:49:56 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:49:56 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.360001,0.007200,1,1
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,73.160004,0.009400,2,2
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.160004,139.160004,0.022000,4,4
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.160004,238.160004,0.044000,8,8
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.160004,433.410004,0.055000,16,16
Dec 21 04:49:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 433.410004,698.609985,0.078000,32,32
Dec 21 04:49:56 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:49:56 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:49:56 2020 - DEBUG         ndms[0]:		7550
Dec 21 04:49:56 2020 - DEBUG         ndms[1]:		2000
Dec 21 04:49:56 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:49:56 2020 - DEBUG         ndms[3]:		2250
Dec 21 04:49:56 2020 - DEBUG         ndms[4]:		3550
Dec 21 04:49:56 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:49:56 2020 - DEBUG    ddtr maxshift:		288040
Dec 21 04:49:56 2020 - DEBUG    ddtr num_tchunks:	20
Dec 21 04:49:56 2020 - DEBUG    ddtr max_ndms:		7550
Dec 21 04:49:56 2020 - DEBUG    t_processed size:	6
Dec 21 04:49:56 2020 - DEBUG    t_processed elements:
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][0]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][1]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][2]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][3]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][4]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][5]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][6]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][7]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][8]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][9]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][10]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][11]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][12]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][13]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][14]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][15]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][16]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][17]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][18]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[0][19]:	5120
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][0]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][1]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][2]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][3]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][4]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][5]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][6]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][7]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][8]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][9]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][10]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][11]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][13]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][14]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][15]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][16]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][17]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][18]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[1][19]:	2560
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][0]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][1]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][2]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][3]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][4]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][5]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][6]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][7]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][8]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][9]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][10]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][11]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][13]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][14]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][15]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][16]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][17]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][18]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[2][19]:	1280
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][0]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][1]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][2]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][3]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][4]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][5]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][6]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][7]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][8]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][9]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][10]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][11]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][13]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][14]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][15]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[3][19]:	640
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[4][19]:	320
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 04:49:56 2020 - DEBUG         t_processed[5][11]:	160
