Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:49:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:49:45 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:49:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:49:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:49:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:49:45 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:49:45 2020 - DEBUG    Driver version:		11010
Dec 21 05:49:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:49:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:49:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:49:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:49:45 2020 - NOTICE   Calculating strategy.
Dec 21 05:49:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Dec 21 05:49:45 2020 - DEBUG    Range:	5 MAXSHIFT:	292368 Scrunch value:	32
Dec 21 05:49:45 2020 - DEBUG    Maximum dispersive delay:	 18.711552(s).
Dec 21 05:49:45 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:49:45 2020 - DEBUG    In 3
Dec 21 05:49:45 2020 - DEBUG    num_blocks:	63
Dec 21 05:49:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 05:49:46 2020 - NOTICE   Calculating strategy.
Dec 21 05:49:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Dec 21 05:49:46 2020 - DEBUG    Range:	5 MAXSHIFT:	292368 Scrunch value:	32
Dec 21 05:49:46 2020 - DEBUG    Maximum dispersive delay:	 18.711552(s).
Dec 21 05:49:46 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:49:46 2020 - DEBUG    In 3
Dec 21 05:49:46 2020 - DEBUG    num_blocks:	63
Dec 21 05:49:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 05:49:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 05:49:46 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:49:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:49:46 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:49:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:49:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:49:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:49:46 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:49:46 2020 - DEBUG    Driver version:		11010
Dec 21 05:49:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:49:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:49:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:49:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:49:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 05:49:46 2020 - DEBUG    az_start:		0.000000
Dec 21 05:49:46 2020 - DEBUG    za_start:		0.000000
Dec 21 05:49:46 2020 - DEBUG    src_raj:			0.000000
Dec 21 05:49:46 2020 - DEBUG    src_dej:			0.000000
Dec 21 05:49:46 2020 - DEBUG    tstart:			50000.000000
Dec 21 05:49:46 2020 - DEBUG    tsamp:			0.000064
Dec 21 05:49:46 2020 - DEBUG    refdm:			0.000000
Dec 21 05:49:46 2020 - DEBUG    period:			0.000000
Dec 21 05:49:46 2020 - DEBUG    fch1:			398.000000
Dec 21 05:49:46 2020 - DEBUG    foff:			-0.028564
Dec 21 05:49:46 2020 - DEBUG    fchannel:		0.000000
Dec 21 05:49:46 2020 - DEBUG    telescope_id:		0
Dec 21 05:49:46 2020 - DEBUG    machine_id:		0
Dec 21 05:49:46 2020 - DEBUG    data_type:		0
Dec 21 05:49:46 2020 - DEBUG    barycentric:		0
Dec 21 05:49:46 2020 - DEBUG    pulsarcentric:		0
Dec 21 05:49:46 2020 - DEBUG    nbits:			8
Dec 21 05:49:46 2020 - DEBUG    nsamples:		390625
Dec 21 05:49:46 2020 - DEBUG    nchans:			4096
Dec 21 05:49:46 2020 - DEBUG    nifs:			0
Dec 21 05:49:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 05:49:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 05:49:46 2020 - DEBUG    rawdatafile:		
Dec 21 05:49:46 2020 - DEBUG    source_name:		
Dec 21 05:49:46 2020 - DEBUG    N:			0
Dec 21 05:49:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:49:46 2020 - DEBUG    Optimization settings:
Dec 21 05:49:46 2020 - DEBUG    		UNROLL:			4
Dec 21 05:49:46 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:49:46 2020 - DEBUG    		SDIVINT:		4
Dec 21 05:49:46 2020 - DEBUG    		SDIVINDM:		128
Dec 21 05:49:46 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:49:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.625595,0.009400,2,2
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.625595,141.209595,0.022000,4,4
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 141.209595,242.585602,0.044000,8,8
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.585602,439.705597,0.055000,16,16
Dec 21 05:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.705597,709.273560,0.078000,32,32
Dec 21 05:49:46 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:49:46 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:49:46 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:49:46 2020 - DEBUG         ndms[1]:		2048
Dec 21 05:49:46 2020 - DEBUG         ndms[2]:		3072
Dec 21 05:49:46 2020 - DEBUG         ndms[3]:		2304
Dec 21 05:49:46 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:49:46 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:49:46 2020 - DEBUG    ddtr maxshift:		292368
Dec 21 05:49:46 2020 - DEBUG    ddtr num_tchunks:	64
Dec 21 05:49:46 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:49:46 2020 - DEBUG    t_processed size:	6
Dec 21 05:49:46 2020 - DEBUG    t_processed elements:
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][0]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][1]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][2]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][3]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][4]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][5]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][6]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][7]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][8]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][9]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][10]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][11]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][12]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][13]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][14]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][15]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][16]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][17]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][18]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][19]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][20]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][21]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][22]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][23]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][24]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][25]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][26]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][27]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][28]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][29]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][30]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][31]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][32]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][33]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][34]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][35]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][36]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][37]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][38]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][39]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][40]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][41]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][42]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][43]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][44]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][45]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][46]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][47]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][48]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][49]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][50]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][51]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][52]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][53]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][54]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][55]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][56]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][57]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][58]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][59]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][60]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][61]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][62]:	1536
Dec 21 05:49:46 2020 - DEBUG         t_processed[0][63]:	1024
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][0]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][1]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][2]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][3]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][4]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][5]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][6]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][7]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][8]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][9]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][10]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][11]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][12]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][13]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][14]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][15]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][16]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][17]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][18]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][19]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][20]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][21]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][22]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][23]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][24]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][25]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][26]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][27]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][28]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][29]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][30]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][31]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][32]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][33]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][34]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][35]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][36]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][37]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][38]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][39]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][40]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][41]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][42]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][43]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][44]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][45]:	768
Dec 21 05:49:46 2020 - DEBUG         t_processed[1][46]:	768
