Jan 17 18:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 18:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 18:47:20 2021 - NOTICE   Checked for devices.
Jan 17 18:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 18:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 18:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 18:47:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 18:47:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 18:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 18:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 18:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 18:47:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 18:47:20 2021 - DEBUG    Driver version:		11010
Jan 17 18:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 18:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 18:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 18:47:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 18:47:20 2021 - NOTICE   Calculating strategy.
Jan 17 18:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Jan 17 18:47:20 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Jan 17 18:47:20 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Jan 17 18:47:20 2021 - DEBUG    Diagonal DM:	183.811534
Jan 17 18:47:20 2021 - DEBUG    In 1
Jan 17 18:47:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 18:47:20 2021 - NOTICE   Calculating strategy.
Jan 17 18:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Jan 17 18:47:20 2021 - DEBUG    Range:	2 MAXSHIFT:	10360 Scrunch value:	4
Jan 17 18:47:20 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Jan 17 18:47:20 2021 - DEBUG    Diagonal DM:	183.811534
Jan 17 18:47:20 2021 - DEBUG    In 1
Jan 17 18:47:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 18:47:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 18:47:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 18:47:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 18:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 18:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 18:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 18:47:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 18:47:20 2021 - DEBUG    Driver version:		11010
Jan 17 18:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 18:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 18:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 18:47:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 18:47:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    az_start:		0.000000
Jan 17 18:47:20 2021 - DEBUG    za_start:		0.000000
Jan 17 18:47:20 2021 - DEBUG    src_raj:			0.000000
Jan 17 18:47:20 2021 - DEBUG    src_dej:			0.000000
Jan 17 18:47:20 2021 - DEBUG    tstart:			50000.000000
Jan 17 18:47:20 2021 - DEBUG    tsamp:			0.001024
Jan 17 18:47:20 2021 - DEBUG    refdm:			0.000000
Jan 17 18:47:20 2021 - DEBUG    period:			0.000000
Jan 17 18:47:20 2021 - DEBUG    fch1:			895.000000
Jan 17 18:47:20 2021 - DEBUG    foff:			-0.283203
Jan 17 18:47:20 2021 - DEBUG    fchannel:		0.000000
Jan 17 18:47:20 2021 - DEBUG    telescope_id:		0
Jan 17 18:47:20 2021 - DEBUG    machine_id:		0
Jan 17 18:47:20 2021 - DEBUG    data_type:		0
Jan 17 18:47:20 2021 - DEBUG    barycentric:		0
Jan 17 18:47:20 2021 - DEBUG    pulsarcentric:		0
Jan 17 18:47:20 2021 - DEBUG    nbits:			8
Jan 17 18:47:20 2021 - DEBUG    nsamples:		24414
Jan 17 18:47:20 2021 - DEBUG    nchans:			1024
Jan 17 18:47:20 2021 - DEBUG    nifs:			0
Jan 17 18:47:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 18:47:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 18:47:20 2021 - DEBUG    rawdatafile:		
Jan 17 18:47:20 2021 - DEBUG    source_name:		
Jan 17 18:47:20 2021 - DEBUG    N:			0
Jan 17 18:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    Optimization settings:
Jan 17 18:47:20 2021 - DEBUG    		UNROLL:			4
Jan 17 18:47:20 2021 - DEBUG    		SNUMREG:		14
Jan 17 18:47:20 2021 - DEBUG    		SDIVINT:		10
Jan 17 18:47:20 2021 - DEBUG    		SDIVINDM:		48
Jan 17 18:47:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:47:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.479980,0.160000,1,1
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 18:47:20 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:47:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:47:20 2021 - DEBUG         ndms[0]:		4128
Jan 17 18:47:20 2021 - DEBUG         ndms[1]:		576
Jan 17 18:47:20 2021 - DEBUG         ndms[2]:		288
Jan 17 18:47:20 2021 - DEBUG    ddtr maxshift:		10360
Jan 17 18:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:47:20 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:47:20 2021 - DEBUG    t_processed size:	3
Jan 17 18:47:20 2021 - DEBUG    t_processed elements:
Jan 17 18:47:20 2021 - DEBUG         t_processed[0][0]:	13440
Jan 17 18:47:20 2021 - DEBUG         t_processed[1][0]:	6720
Jan 17 18:47:20 2021 - DEBUG         t_processed[2][0]:	3360
Jan 17 18:47:20 2021 - DEBUG    power:			2.000000
Jan 17 18:47:20 2021 - NOTICE   Pipeline is ready.
Jan 17 18:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 18:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:47:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 18:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 18:47:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 18:47:20 2021 - DEBUG    Signal width [samples]:		39
Jan 17 18:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 18:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 18:47:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 18:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 18:47:20 2021 - DEBUG    Optimization settings:
Jan 17 18:47:20 2021 - DEBUG    		UNROLL:			4
Jan 17 18:47:20 2021 - DEBUG    		SNUMREG:		14
Jan 17 18:47:20 2021 - DEBUG    		SDIVINT:		10
Jan 17 18:47:20 2021 - DEBUG    		SDIVINDM:		48
Jan 17 18:47:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:47:20 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.479980,0.160000,1,1
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 18:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 18:47:20 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:47:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:47:20 2021 - DEBUG         ndms[0]:		4128
Jan 17 18:47:20 2021 - DEBUG         ndms[1]:		576
Jan 17 18:47:20 2021 - DEBUG         ndms[2]:		288
Jan 17 18:47:20 2021 - DEBUG    ddtr maxshift:		10360
Jan 17 18:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:47:20 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 18:47:20 2021 - DEBUG    t_processed size:	3
Jan 17 18:47:20 2021 - DEBUG    t_processed elements:
Jan 17 18:47:20 2021 - DEBUG         t_processed[0][0]:	13440
Jan 17 18:47:20 2021 - DEBUG         t_processed[1][0]:	6720
Jan 17 18:47:20 2021 - DEBUG         t_processed[2][0]:	3360
Jan 17 18:47:20 2021 - DEBUG    power:			2.000000
Jan 17 18:47:20 2021 - NOTICE   Finished. 1
Jan 17 18:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 18:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 18:47:20 2021 - NOTICE   --------------------------------------------------------------
Jan 17 18:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 18:47:20 2021 - NOTICE   	DDTR Binning 	1.619008
Jan 17 18:47:20 2021 - NOTICE   	DDTR Corner_Turn 	1.031328
Jan 17 18:47:20 2021 - NOTICE   	DDTR Dedispersion 	30.755551
Jan 17 18:47:20 2021 - NOTICE   	DDTR Host_To_Device 	32.109952
Jan 17 18:47:20 2021 - NOTICE   	DDTR total 	65.625791
Jan 17 18:47:20 2021 - NOTICE   	Total total 	65.717087
Jan 17 18:47:20 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 17 18:47:20 2021 - NOTICE    
Jan 17 18:47:20 2021 - NOTICE   	Real-time speed-up factor:	209.421333
Jan 17 18:47:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10360
Number of time samples + maxshift: 23800;
Number of channels: 1024
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48742400 bytes = 46.484 MB;
DDTR output size:  392985600 bytes = 374.780 MB;
Total memory required: 441728000 bytes = 421.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
23800 1024
32 8
743 128
Performed CT: 0.001004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.449891
CT Device memory bandwidth in GB/s: 145.469935

NOTICE: 0.000000	660.479980	0.160000	4128

Amount of telescope time processed: 0.000000

156.250000
0.006145
63
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1075.199951	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 23800

351.562500
0.006145
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1536.000000	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 17080

390.625000
0.006145
130
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657171 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 209.421341
NOTICE: Pipeline start/resume run_pipeline_generic.
