Jan 13 08:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:19:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:19:16 2021 - NOTICE   Checked for devices.
Jan 13 08:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:19:16 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 08:19:16 2021 - DEBUG    Compute capability:	7.5
Jan 13 08:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 08:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:19:16 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:19:16 2021 - DEBUG    Driver version:		11010
Jan 13 08:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:19:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:19:16 2021 - NOTICE   Calculating strategy.
Jan 13 08:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Jan 13 08:19:16 2021 - DEBUG    Range:	6 MAXSHIFT:	61520 Scrunch value:	64
Jan 13 08:19:16 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Jan 13 08:19:16 2021 - DEBUG    Diagonal DM:	23.545267
Jan 13 08:19:16 2021 - DEBUG    In 1
Jan 13 08:19:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 08:19:17 2021 - NOTICE   Calculating strategy.
Jan 13 08:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Jan 13 08:19:17 2021 - DEBUG    Range:	6 MAXSHIFT:	61520 Scrunch value:	64
Jan 13 08:19:17 2021 - DEBUG    Maximum dispersive delay:	 1.968640(s).
Jan 13 08:19:17 2021 - DEBUG    Diagonal DM:	23.545267
Jan 13 08:19:17 2021 - DEBUG    In 1
Jan 13 08:19:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 08:19:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 08:19:17 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 08:19:17 2021 - DEBUG    Compute capability:	7.5
Jan 13 08:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 08:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:19:17 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:19:17 2021 - DEBUG    Driver version:		11010
Jan 13 08:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:19:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 08:19:17 2021 - DEBUG    az_start:		0.000000
Jan 13 08:19:17 2021 - DEBUG    za_start:		0.000000
Jan 13 08:19:17 2021 - DEBUG    src_raj:			0.000000
Jan 13 08:19:17 2021 - DEBUG    src_dej:			0.000000
Jan 13 08:19:17 2021 - DEBUG    tstart:			50000.000000
Jan 13 08:19:17 2021 - DEBUG    tsamp:			0.000032
Jan 13 08:19:17 2021 - DEBUG    refdm:			0.000000
Jan 13 08:19:17 2021 - DEBUG    period:			0.000000
Jan 13 08:19:17 2021 - DEBUG    fch1:			1380.000000
Jan 13 08:19:17 2021 - DEBUG    foff:			-0.351562
Jan 13 08:19:17 2021 - DEBUG    fchannel:		0.000000
Jan 13 08:19:17 2021 - DEBUG    telescope_id:		0
Jan 13 08:19:17 2021 - DEBUG    machine_id:		0
Jan 13 08:19:17 2021 - DEBUG    data_type:		0
Jan 13 08:19:17 2021 - DEBUG    barycentric:		0
Jan 13 08:19:17 2021 - DEBUG    pulsarcentric:		0
Jan 13 08:19:17 2021 - DEBUG    nbits:			8
Jan 13 08:19:17 2021 - DEBUG    nsamples:		781250
Jan 13 08:19:17 2021 - DEBUG    nchans:			512
Jan 13 08:19:17 2021 - DEBUG    nifs:			0
Jan 13 08:19:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 08:19:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 08:19:17 2021 - DEBUG    rawdatafile:		
Jan 13 08:19:17 2021 - DEBUG    source_name:		
Jan 13 08:19:17 2021 - DEBUG    N:			0
Jan 13 08:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:19:17 2021 - DEBUG    Optimization settings:
Jan 13 08:19:17 2021 - DEBUG    		UNROLL:			4
Jan 13 08:19:17 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:19:17 2021 - DEBUG    		SDIVINT:		20
Jan 13 08:19:17 2021 - DEBUG    		SDIVINDM:		10
Jan 13 08:19:17 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:19:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 08:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2769.000000,7.500000,64,64
Jan 13 08:19:17 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 08:19:17 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:19:17 2021 - DEBUG         ndms[0]:		850
Jan 13 08:19:17 2021 - DEBUG         ndms[1]:		200
Jan 13 08:19:17 2021 - DEBUG         ndms[2]:		250
Jan 13 08:19:17 2021 - DEBUG         ndms[3]:		450
Jan 13 08:19:17 2021 - DEBUG         ndms[4]:		300
Jan 13 08:19:17 2021 - DEBUG         ndms[5]:		500
Jan 13 08:19:17 2021 - DEBUG         ndms[6]:		40
Jan 13 08:19:17 2021 - DEBUG    ddtr maxshift:		61520
Jan 13 08:19:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:19:17 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 08:19:17 2021 - DEBUG    t_processed size:	7
Jan 13 08:19:17 2021 - DEBUG    t_processed elements:
Jan 13 08:19:17 2021 - DEBUG         t_processed[0][0]:	716800
Jan 13 08:19:17 2021 - DEBUG         t_processed[1][0]:	358400
Jan 13 08:19:17 2021 - DEBUG         t_processed[2][0]:	179200
Jan 13 08:19:17 2021 - DEBUG         t_processed[3][0]:	89600
Jan 13 08:19:17 2021 - DEBUG         t_processed[4][0]:	44800
Jan 13 08:19:17 2021 - DEBUG         t_processed[5][0]:	22400
Jan 13 08:19:17 2021 - DEBUG         t_processed[6][0]:	11200
Jan 13 08:19:17 2021 - DEBUG    power:			2.000000
Jan 13 08:19:17 2021 - NOTICE   Pipeline is ready.
Jan 13 08:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:19:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:19:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:19:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 08:19:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 08:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:19:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:19:18 2021 - DEBUG    Optimization settings:
Jan 13 08:19:18 2021 - DEBUG    		UNROLL:			4
Jan 13 08:19:18 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:19:18 2021 - DEBUG    		SDIVINT:		20
Jan 13 08:19:18 2021 - DEBUG    		SDIVINDM:		10
Jan 13 08:19:18 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:19:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 08:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2769.000000,7.500000,64,64
Jan 13 08:19:18 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 08:19:18 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:19:18 2021 - DEBUG         ndms[0]:		850
Jan 13 08:19:18 2021 - DEBUG         ndms[1]:		200
Jan 13 08:19:18 2021 - DEBUG         ndms[2]:		250
Jan 13 08:19:18 2021 - DEBUG         ndms[3]:		450
Jan 13 08:19:18 2021 - DEBUG         ndms[4]:		300
Jan 13 08:19:18 2021 - DEBUG         ndms[5]:		500
Jan 13 08:19:18 2021 - DEBUG         ndms[6]:		40
Jan 13 08:19:18 2021 - DEBUG    ddtr maxshift:		61520
Jan 13 08:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:19:18 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 08:19:18 2021 - DEBUG    t_processed size:	7
Jan 13 08:19:18 2021 - DEBUG    t_processed elements:
Jan 13 08:19:18 2021 - DEBUG         t_processed[0][0]:	716800
Jan 13 08:19:18 2021 - DEBUG         t_processed[1][0]:	358400
Jan 13 08:19:18 2021 - DEBUG         t_processed[2][0]:	179200
Jan 13 08:19:18 2021 - DEBUG         t_processed[3][0]:	89600
Jan 13 08:19:18 2021 - DEBUG         t_processed[4][0]:	44800
Jan 13 08:19:18 2021 - DEBUG         t_processed[5][0]:	22400
Jan 13 08:19:18 2021 - DEBUG         t_processed[6][0]:	11200
Jan 13 08:19:18 2021 - DEBUG    power:			2.000000
Jan 13 08:19:18 2021 - NOTICE   Finished. 1
Jan 13 08:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:19:18 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:19:18 2021 - NOTICE   	DDTR Binning 	33.396992
Jan 13 08:19:18 2021 - NOTICE   	DDTR Corner_Turn 	16.670401
Jan 13 08:19:18 2021 - NOTICE   	DDTR Dedispersion 	430.952671
Jan 13 08:19:18 2021 - NOTICE   	DDTR Host_To_Device 	522.475670
Jan 13 08:19:18 2021 - NOTICE   	DDTR total 	1003.717524
Jan 13 08:19:18 2021 - NOTICE   	Total total 	1003.875671
Jan 13 08:19:18 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 13 08:19:18 2021 - NOTICE    
Jan 13 08:19:18 2021 - NOTICE   	Real-time speed-up factor:	22.849044
Jan 13 08:19:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 61520
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2646288000 bytes = 2523.697 MB;
Total memory required: 3443287680 bytes = 3283.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.416910
CT Device memory bandwidth in GB/s: 143.650146

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.000701
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	169.500000	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 778320

5937.500000
0.000701
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	279.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 419920

3437.500000
0.000701
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	509.000000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 240720

1992.187500
0.000701
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	1019.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 151120

3320.312500
0.000701
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.000000	2469.000000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 106304

2832.031250
0.000701
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2469.000000	2769.000000	7.500000	40

Amount of telescope time processed: 0.000000
timesamples: 83904

3662.109375
0.000701
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00388 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 22.849045
NOTICE: Pipeline start/resume run_pipeline_generic.
