Mar 18 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:56:17 2021 - NOTICE   Checked for devices.
Mar 18 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:56:17 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:56:17 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:56:17 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:56:17 2021 - DEBUG    Driver version:		11010
Mar 18 18:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 18:56:17 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar 18 18:56:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5720 Scrunch value:	2
Mar 18 18:56:17 2021 - DEBUG    Maximum dispersive delay:	 5.857280(s).
Mar 18 18:56:17 2021 - DEBUG    Diagonal DM:	284.452407
Mar 18 18:56:17 2021 - DEBUG    In 1
Mar 18 18:56:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:56:17 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Mar 18 18:56:17 2021 - DEBUG    Range:	1 MAXSHIFT:	5720 Scrunch value:	2
Mar 18 18:56:17 2021 - DEBUG    Maximum dispersive delay:	 5.857280(s).
Mar 18 18:56:17 2021 - DEBUG    Diagonal DM:	284.452407
Mar 18 18:56:17 2021 - DEBUG    In 1
Mar 18 18:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 18:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 18:56:17 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:56:17 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:56:17 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:56:17 2021 - DEBUG    Driver version:		11010
Mar 18 18:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 18:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    az_start:		0.000000
Mar 18 18:56:17 2021 - DEBUG    za_start:		0.000000
Mar 18 18:56:17 2021 - DEBUG    src_raj:			0.000000
Mar 18 18:56:17 2021 - DEBUG    src_dej:			0.000000
Mar 18 18:56:17 2021 - DEBUG    tstart:			50000.000000
Mar 18 18:56:17 2021 - DEBUG    tsamp:			0.001024
Mar 18 18:56:17 2021 - DEBUG    refdm:			0.000000
Mar 18 18:56:17 2021 - DEBUG    period:			0.000000
Mar 18 18:56:17 2021 - DEBUG    fch1:			830.000000
Mar 18 18:56:17 2021 - DEBUG    foff:			-0.175781
Mar 18 18:56:17 2021 - DEBUG    fchannel:		0.000000
Mar 18 18:56:17 2021 - DEBUG    telescope_id:		0
Mar 18 18:56:17 2021 - DEBUG    machine_id:		0
Mar 18 18:56:17 2021 - DEBUG    data_type:		0
Mar 18 18:56:17 2021 - DEBUG    barycentric:		0
Mar 18 18:56:17 2021 - DEBUG    pulsarcentric:		0
Mar 18 18:56:17 2021 - DEBUG    nbits:			8
Mar 18 18:56:17 2021 - DEBUG    nsamples:		19531
Mar 18 18:56:17 2021 - DEBUG    nchans:			1024
Mar 18 18:56:17 2021 - DEBUG    nifs:			0
Mar 18 18:56:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 18:56:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 18:56:17 2021 - DEBUG    rawdatafile:		
Mar 18 18:56:17 2021 - DEBUG    source_name:		
Mar 18 18:56:17 2021 - DEBUG    N:			0
Mar 18 18:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    Optimization settings:
Mar 18 18:56:17 2021 - DEBUG    		UNROLL:			4
Mar 18 18:56:17 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:56:17 2021 - DEBUG    		SDIVINT:		10
Mar 18 18:56:17 2021 - DEBUG    		SDIVINDM:		20
Mar 18 18:56:17 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:56:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.000000,0.900000,1,1
Mar 18 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1530.000000,1.800000,2,2
Mar 18 18:56:17 2021 - DEBUG    ddtr max_ndms:		1180
Mar 18 18:56:17 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:56:17 2021 - DEBUG         ndms[0]:		1180
Mar 18 18:56:17 2021 - DEBUG         ndms[1]:		260
Mar 18 18:56:17 2021 - DEBUG    ddtr maxshift:		5720
Mar 18 18:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:56:17 2021 - DEBUG    ddtr max_ndms:		1180
Mar 18 18:56:17 2021 - DEBUG    t_processed size:	2
Mar 18 18:56:17 2021 - DEBUG    t_processed elements:
Mar 18 18:56:17 2021 - DEBUG         t_processed[0][0]:	13760
Mar 18 18:56:17 2021 - DEBUG         t_processed[1][0]:	6880
Mar 18 18:56:17 2021 - DEBUG    power:			2.000000
Mar 18 18:56:17 2021 - NOTICE   Pipeline is ready.
Mar 18 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:56:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 18:56:17 2021 - DEBUG    Signal width [samples]:		39
Mar 18 18:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:56:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    Optimization settings:
Mar 18 18:56:17 2021 - DEBUG    		UNROLL:			4
Mar 18 18:56:17 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:56:17 2021 - DEBUG    		SDIVINT:		10
Mar 18 18:56:17 2021 - DEBUG    		SDIVINDM:		20
Mar 18 18:56:17 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:56:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.000000,0.900000,1,1
Mar 18 18:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.000000,1530.000000,1.800000,2,2
Mar 18 18:56:17 2021 - DEBUG    ddtr max_ndms:		1180
Mar 18 18:56:17 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:56:17 2021 - DEBUG         ndms[0]:		1180
Mar 18 18:56:17 2021 - DEBUG         ndms[1]:		260
Mar 18 18:56:17 2021 - DEBUG    ddtr maxshift:		5720
Mar 18 18:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:56:17 2021 - DEBUG    ddtr max_ndms:		1180
Mar 18 18:56:17 2021 - DEBUG    t_processed size:	2
Mar 18 18:56:17 2021 - DEBUG    t_processed elements:
Mar 18 18:56:17 2021 - DEBUG         t_processed[0][0]:	13760
Mar 18 18:56:17 2021 - DEBUG         t_processed[1][0]:	6880
Mar 18 18:56:17 2021 - DEBUG    power:			2.000000
Mar 18 18:56:17 2021 - NOTICE   Finished. 1
Mar 18 18:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:56:17 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:56:17 2021 - NOTICE   	DDTR Binning 	0.774144
Mar 18 18:56:17 2021 - NOTICE   	DDTR Corner_Turn 	0.855488
Mar 18 18:56:17 2021 - NOTICE   	DDTR Dedispersion 	23.305727
Mar 18 18:56:17 2021 - NOTICE   	DDTR Host_To_Device 	26.301823
Mar 18 18:56:17 2021 - NOTICE   	DDTR total 	51.322015
Mar 18 18:56:17 2021 - NOTICE   	Total total 	51.400127
Mar 18 18:56:17 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 18 18:56:17 2021 - NOTICE    
Mar 18 18:56:17 2021 - NOTICE   	Real-time speed-up factor:	274.128494
Mar 18 18:56:17 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:56:17 2021 - NOTICE   Checked for devices.
Mar 18 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:56:17 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:56:17 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:56:17 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:56:17 2021 - DEBUG    Driver version:		11010
Mar 18 18:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:56:17 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 18:56:17 2021 - DEBUG    Range:	1 MAXSHIFT:	18440 Scrunch value:	2
Mar 18 18:56:17 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Mar 18 18:56:17 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 18:56:17 2021 - DEBUG    In 2
Mar 18 18:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:56:18 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 18:56:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18440 Scrunch value:	2
Mar 18 18:56:18 2021 - DEBUG    Maximum dispersive delay:	 4.720640(s).
Mar 18 18:56:18 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 18:56:18 2021 - DEBUG    In 2
Mar 18 18:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 18:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 18:56:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:56:18 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:56:18 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:56:18 2021 - DEBUG    Driver version:		11010
Mar 18 18:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 18:56:18 2021 - DEBUG    az_start:		0.000000
Mar 18 18:56:18 2021 - DEBUG    za_start:		0.000000
Mar 18 18:56:18 2021 - DEBUG    src_raj:			0.000000
Mar 18 18:56:18 2021 - DEBUG    src_dej:			0.000000
Mar 18 18:56:18 2021 - DEBUG    tstart:			50000.000000
Mar 18 18:56:18 2021 - DEBUG    tsamp:			0.000256
Mar 18 18:56:18 2021 - DEBUG    refdm:			0.000000
Mar 18 18:56:18 2021 - DEBUG    period:			0.000000
Mar 18 18:56:18 2021 - DEBUG    fch1:			862.500000
Mar 18 18:56:18 2021 - DEBUG    foff:			-0.040283
Mar 18 18:56:18 2021 - DEBUG    fchannel:		0.000000
Mar 18 18:56:18 2021 - DEBUG    telescope_id:		0
Mar 18 18:56:18 2021 - DEBUG    machine_id:		0
Mar 18 18:56:18 2021 - DEBUG    data_type:		0
Mar 18 18:56:18 2021 - DEBUG    barycentric:		0
Mar 18 18:56:18 2021 - DEBUG    pulsarcentric:		0
Mar 18 18:56:18 2021 - DEBUG    nbits:			8
Mar 18 18:56:18 2021 - DEBUG    nsamples:		78125
Mar 18 18:56:18 2021 - DEBUG    nchans:			4096
Mar 18 18:56:18 2021 - DEBUG    nifs:			0
Mar 18 18:56:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 18:56:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 18:56:18 2021 - DEBUG    rawdatafile:		
Mar 18 18:56:18 2021 - DEBUG    source_name:		
Mar 18 18:56:18 2021 - DEBUG    N:			0
Mar 18 18:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:56:18 2021 - DEBUG    Optimization settings:
Mar 18 18:56:18 2021 - DEBUG    		UNROLL:			4
Mar 18 18:56:18 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:56:18 2021 - DEBUG    		SDIVINT:		10
Mar 18 18:56:18 2021 - DEBUG    		SDIVINDM:		20
Mar 18 18:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:56:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 18:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 18:56:18 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 18:56:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:56:18 2021 - DEBUG         ndms[0]:		1880
Mar 18 18:56:18 2021 - DEBUG         ndms[1]:		120
Mar 18 18:56:18 2021 - DEBUG    ddtr maxshift:		18440
Mar 18 18:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:56:18 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 18:56:18 2021 - DEBUG    t_processed size:	2
Mar 18 18:56:18 2021 - DEBUG    t_processed elements:
Mar 18 18:56:18 2021 - DEBUG         t_processed[0][0]:	59680
Mar 18 18:56:18 2021 - DEBUG         t_processed[1][0]:	29840
Mar 18 18:56:18 2021 - DEBUG    power:			2.000000
Mar 18 18:56:18 2021 - NOTICE   Pipeline is ready.
Mar 18 18:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 18:56:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 18:56:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 18:56:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 18:56:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 18:56:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 18:56:19 2021 - DEBUG    Signal width [samples]:		156
Mar 18 18:56:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 18:56:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 18:56:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 18:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 18:56:19 2021 - DEBUG    Optimization settings:
Mar 18 18:56:19 2021 - DEBUG    		UNROLL:			4
Mar 18 18:56:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 18:56:19 2021 - DEBUG    		SDIVINT:		10
Mar 18 18:56:19 2021 - DEBUG    		SDIVINDM:		20
Mar 18 18:56:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 18:56:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 18:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 18:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 18:56:19 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 18:56:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 18:56:19 2021 - DEBUG         ndms[0]:		1880
Mar 18 18:56:19 2021 - DEBUG         ndms[1]:		120
Mar 18 18:56:19 2021 - DEBUG    ddtr maxshift:		18440
Mar 18 18:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 18:56:19 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 18:56:19 2021 - DEBUG    t_processed size:	2
Mar 18 18:56:19 2021 - DEBUG    t_processed elements:
Mar 18 18:56:19 2021 - DEBUG         t_processed[0][0]:	59680
Mar 18 18:56:19 2021 - DEBUG         t_processed[1][0]:	29840
Mar 18 18:56:19 2021 - DEBUG    power:			2.000000
Mar 18 18:56:19 2021 - NOTICE   Finished. 1
Mar 18 18:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 18:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 18:56:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 18:56:19 2021 - NOTICE   	DDTR Binning 	11.592832
Mar 18 18:56:19 2021 - NOTICE   	DDTR Corner_Turn 	13.974336
Mar 18 18:56:19 2021 - NOTICE   	DDTR Dedispersion 	867.866485
Mar 18 18:56:19 2021 - NOTICE   	DDTR Host_To_Device 	419.669639
Mar 18 18:56:19 2021 - NOTICE   	DDTR total 	1313.176132
Mar 18 18:56:19 2021 - NOTICE   	Total total 	1313.258423
Mar 18 18:56:19 2021 - NOTICE   	Processed telescope time:	15278.079987
Mar 18 18:56:19 2021 - NOTICE    
Mar 18 18:56:19 2021 - NOTICE   	Real-time speed-up factor:	11.633719
Mar 18 18:56:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 18:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 18:56:19 2021 - NOTICE   Checked for devices.
Mar 18 18:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:56:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 18:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 18:56:19 2021 - DEBUG    Compute capability:	7.5
Mar 18 18:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 18:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 18:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 18:56:19 2021 - DEBUG    ID # on this machine:	0
Mar 18 18:56:19 2021 - DEBUG    Driver version:		11010
Mar 18 18:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 18:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 18:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 18:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 18:56:19 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 18:56:19 2021 - DEBUG    Range:	2 MAXSHIFT:	40040 Scrunch value:	4
Mar 18 18:56:19 2021 - DEBUG    Maximum dispersive delay:	 5.125120(s).
Mar 18 18:56:19 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 18:56:19 2021 - DEBUG    In 2
Mar 18 18:56:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 18:56:19 2021 - NOTICE   Calculating strategy.
Mar 18 18:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 18:56:19 2021 - DEBUG    Range:	2 MAXSHIFT:	40040 Scrunch value:	4
Mar 18 18:56:19 2021 - DEBUG    Maximum dispersive delay:	 5.125120(s).
Mar 18 18:56:19 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5720
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  91945600 bytes = 87.686 MB;
Total memory required: 131840640 bytes = 125.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.447989
CT Device memory bandwidth in GB/s: 144.268794

NOTICE: 0.000000	1062.000000	0.900000	1180

Amount of telescope time processed: 0.000000

878.906250
0.003792
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1530.000000	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 19480

878.906250
0.003792
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0514001 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 274.128479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 59680;
maxshift: 18440
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59680, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.254434
CT Device memory bandwidth in GB/s: 137.552660

NOTICE: 0.000000	1447.599976	0.770000	1880

Amount of telescope time processed: 0.000000

3007.812500
0.002950
186
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.599976	1591.599976	1.200000	120

