Jan 18 23:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:07:31 2021 - NOTICE   Checked for devices.
Jan 18 23:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:07:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 23:07:31 2021 - DEBUG    Compute capability:	7.5
Jan 18 23:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 23:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 23:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 23:07:31 2021 - DEBUG    ID # on this machine:	0
Jan 18 23:07:31 2021 - DEBUG    Driver version:		11010
Jan 18 23:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 23:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 23:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 23:07:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 23:07:31 2021 - NOTICE   Calculating strategy.
Jan 18 23:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan 18 23:07:31 2021 - DEBUG    Range:	5 MAXSHIFT:	139888 Scrunch value:	32
Jan 18 23:07:31 2021 - DEBUG    Maximum dispersive delay:	 8.952832(s).
Jan 18 23:07:31 2021 - DEBUG    Diagonal DM:	22.572510
Jan 18 23:07:31 2021 - DEBUG    In 1
Jan 18 23:07:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 23:07:31 2021 - NOTICE   Calculating strategy.
Jan 18 23:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan 18 23:07:31 2021 - DEBUG    Range:	5 MAXSHIFT:	139888 Scrunch value:	32
Jan 18 23:07:31 2021 - DEBUG    Maximum dispersive delay:	 8.952832(s).
Jan 18 23:07:31 2021 - DEBUG    Diagonal DM:	22.572510
Jan 18 23:07:31 2021 - DEBUG    In 1
Jan 18 23:07:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 23:07:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 23:07:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 23:07:31 2021 - DEBUG    Compute capability:	7.5
Jan 18 23:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 23:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 23:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 23:07:31 2021 - DEBUG    ID # on this machine:	0
Jan 18 23:07:31 2021 - DEBUG    Driver version:		11010
Jan 18 23:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 23:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 23:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 23:07:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 23:07:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 23:07:31 2021 - DEBUG    az_start:		0.000000
Jan 18 23:07:31 2021 - DEBUG    za_start:		0.000000
Jan 18 23:07:31 2021 - DEBUG    src_raj:			0.000000
Jan 18 23:07:31 2021 - DEBUG    src_dej:			0.000000
Jan 18 23:07:31 2021 - DEBUG    tstart:			50000.000000
Jan 18 23:07:31 2021 - DEBUG    tsamp:			0.000064
Jan 18 23:07:31 2021 - DEBUG    refdm:			0.000000
Jan 18 23:07:31 2021 - DEBUG    period:			0.000000
Jan 18 23:07:31 2021 - DEBUG    fch1:			820.000000
Jan 18 23:07:31 2021 - DEBUG    foff:			-0.117188
Jan 18 23:07:31 2021 - DEBUG    fchannel:		0.000000
Jan 18 23:07:31 2021 - DEBUG    telescope_id:		0
Jan 18 23:07:31 2021 - DEBUG    machine_id:		0
Jan 18 23:07:31 2021 - DEBUG    data_type:		0
Jan 18 23:07:31 2021 - DEBUG    barycentric:		0
Jan 18 23:07:31 2021 - DEBUG    pulsarcentric:		0
Jan 18 23:07:31 2021 - DEBUG    nbits:			8
Jan 18 23:07:31 2021 - DEBUG    nsamples:		390625
Jan 18 23:07:31 2021 - DEBUG    nchans:			2048
Jan 18 23:07:31 2021 - DEBUG    nifs:			0
Jan 18 23:07:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 23:07:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 23:07:31 2021 - DEBUG    rawdatafile:		
Jan 18 23:07:31 2021 - DEBUG    source_name:		
Jan 18 23:07:31 2021 - DEBUG    N:			0
Jan 18 23:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:07:31 2021 - DEBUG    Optimization settings:
Jan 18 23:07:31 2021 - DEBUG    		UNROLL:			4
Jan 18 23:07:31 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:07:31 2021 - DEBUG    		SDIVINT:		28
Jan 18 23:07:31 2021 - DEBUG    		SDIVINDM:		15
Jan 18 23:07:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:07:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.269989,0.042000,2,2
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.269989,318.570007,0.140000,4,4
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.570007,625.470032,0.330000,8,8
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.470032,1085.670044,0.590000,16,16
Jan 18 23:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.670044,1447.020020,0.330000,32,32
Jan 18 23:07:31 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:07:31 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:07:31 2021 - DEBUG         ndms[1]:		1935
Jan 18 23:07:31 2021 - DEBUG         ndms[2]:		1095
Jan 18 23:07:31 2021 - DEBUG         ndms[3]:		930
Jan 18 23:07:31 2021 - DEBUG         ndms[4]:		780
Jan 18 23:07:31 2021 - DEBUG         ndms[5]:		1095
Jan 18 23:07:31 2021 - DEBUG    ddtr maxshift:		139888
Jan 18 23:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:07:31 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:31 2021 - DEBUG    t_processed size:	6
Jan 18 23:07:31 2021 - DEBUG    t_processed elements:
Jan 18 23:07:31 2021 - DEBUG         t_processed[0][0]:	247296
Jan 18 23:07:31 2021 - DEBUG         t_processed[1][0]:	123648
Jan 18 23:07:31 2021 - DEBUG         t_processed[2][0]:	61824
Jan 18 23:07:31 2021 - DEBUG         t_processed[3][0]:	30912
Jan 18 23:07:31 2021 - DEBUG         t_processed[4][0]:	15456
Jan 18 23:07:31 2021 - DEBUG         t_processed[5][0]:	7728
Jan 18 23:07:31 2021 - DEBUG    power:			2.000000
Jan 18 23:07:31 2021 - NOTICE   Pipeline is ready.
Jan 18 23:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:07:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:07:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:07:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:07:35 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:07:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:07:35 2021 - DEBUG    Optimization settings:
Jan 18 23:07:35 2021 - DEBUG    		UNROLL:			4
Jan 18 23:07:35 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:07:35 2021 - DEBUG    		SDIVINT:		28
Jan 18 23:07:35 2021 - DEBUG    		SDIVINDM:		15
Jan 18 23:07:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:07:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.269989,0.042000,2,2
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.269989,318.570007,0.140000,4,4
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.570007,625.470032,0.330000,8,8
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.470032,1085.670044,0.590000,16,16
Jan 18 23:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.670044,1447.020020,0.330000,32,32
Jan 18 23:07:35 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:07:35 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:07:35 2021 - DEBUG         ndms[1]:		1935
Jan 18 23:07:35 2021 - DEBUG         ndms[2]:		1095
Jan 18 23:07:35 2021 - DEBUG         ndms[3]:		930
Jan 18 23:07:35 2021 - DEBUG         ndms[4]:		780
Jan 18 23:07:35 2021 - DEBUG         ndms[5]:		1095
Jan 18 23:07:35 2021 - DEBUG    ddtr maxshift:		139888
Jan 18 23:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:07:35 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:07:35 2021 - DEBUG    t_processed size:	6
Jan 18 23:07:35 2021 - DEBUG    t_processed elements:
Jan 18 23:07:35 2021 - DEBUG         t_processed[0][0]:	247296
Jan 18 23:07:35 2021 - DEBUG         t_processed[1][0]:	123648
Jan 18 23:07:35 2021 - DEBUG         t_processed[2][0]:	61824
Jan 18 23:07:35 2021 - DEBUG         t_processed[3][0]:	30912
Jan 18 23:07:35 2021 - DEBUG         t_processed[4][0]:	15456
Jan 18 23:07:35 2021 - DEBUG         t_processed[5][0]:	7728
Jan 18 23:07:35 2021 - DEBUG    power:			2.000000
Jan 18 23:07:35 2021 - NOTICE   Finished. 1
Jan 18 23:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:07:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:07:35 2021 - NOTICE   	DDTR Binning 	87.593856
Jan 18 23:07:35 2021 - NOTICE   	DDTR Corner_Turn 	34.883102
Jan 18 23:07:35 2021 - NOTICE   	DDTR Dedispersion 	2644.033026
Jan 18 23:07:35 2021 - NOTICE   	DDTR Host_To_Device 	1038.517518
Jan 18 23:07:35 2021 - NOTICE   	DDTR total 	3805.232176
Jan 18 23:07:35 2021 - NOTICE   	Total total 	3805.391113
Jan 18 23:07:35 2021 - NOTICE   	Processed telescope time:	15826.944351
Jan 18 23:07:35 2021 - NOTICE    
Jan 18 23:07:35 2021 - NOTICE   	Real-time speed-up factor:	4.159085
Jan 18 23:07:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1792 MB.
NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1792 MB.

Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 139888
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  5203752960 bytes = 4962.686 MB;
Total memory required: 6789658624 bytes = 6475.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.478259
CT Device memory bandwidth in GB/s: 136.486955

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.269989	0.042000	1935

Amount of telescope time processed: 0.000000
timesamples: 387184

328.125000
0.006158
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.269989	318.570007	0.140000	1095

Amount of telescope time processed: 0.000000
timesamples: 263536

546.875000
0.006158
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.570007	625.470032	0.330000	930

Amount of telescope time processed: 0.000000
timesamples: 201712

644.531250
0.006158
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.470032	1085.670044	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 170800

576.171875
0.006158
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.670044	1447.020020	0.330000	1095

Amount of telescope time processed: 0.000000
timesamples: 155328

161.132812
0.006158
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80539 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 4.159085
NOTICE: Pipeline start/resume run_pipeline_generic.
