Dec  7 16:14:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 16:14:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 16:14:58 2020 - NOTICE   Checked for devices.
Dec  7 16:14:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 16:14:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 16:14:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 16:14:58 2020 - DEBUG    CARD INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 16:14:58 2020 - DEBUG    Compute capability:	7.5
Dec  7 16:14:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 16:14:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 16:14:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 16:14:58 2020 - DEBUG    ID # on this machine:	0
Dec  7 16:14:58 2020 - DEBUG    Driver version:		11010
Dec  7 16:14:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 16:14:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 16:14:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 16:14:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 16:14:58 2020 - NOTICE   Calculating strategy.
Dec  7 16:14:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2145
Dec  7 16:14:58 2020 - DEBUG    Range:	0 MAXSHIFT:	7551 Scrunch value:	1
Dec  7 16:14:58 2020 - DEBUG    Maximum dispersive delay:	 7.732224(s).
Dec  7 16:14:58 2020 - DEBUG    Diagonal DM:	371.697524
Dec  7 16:14:58 2020 - DEBUG    In 1
Dec  7 16:14:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 16:14:58 2020 - NOTICE   Calculating strategy.
Dec  7 16:14:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2145
Dec  7 16:14:58 2020 - DEBUG    Range:	0 MAXSHIFT:	7551 Scrunch value:	1
Dec  7 16:14:58 2020 - DEBUG    Maximum dispersive delay:	 7.732224(s).
Dec  7 16:14:58 2020 - DEBUG    Diagonal DM:	371.697524
Dec  7 16:14:58 2020 - DEBUG    In 1
Dec  7 16:14:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 16:14:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 16:14:58 2020 - DEBUG    CARD INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 16:14:58 2020 - DEBUG    Compute capability:	7.5
Dec  7 16:14:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 16:14:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 16:14:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 16:14:58 2020 - DEBUG    ID # on this machine:	0
Dec  7 16:14:58 2020 - DEBUG    Driver version:		11010
Dec  7 16:14:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 16:14:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 16:14:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 16:14:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 16:14:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    az_start:		0.000000
Dec  7 16:14:58 2020 - DEBUG    za_start:		0.000000
Dec  7 16:14:58 2020 - DEBUG    src_raj:			0.000000
Dec  7 16:14:58 2020 - DEBUG    src_dej:			0.000000
Dec  7 16:14:58 2020 - DEBUG    tstart:			50000.000000
Dec  7 16:14:58 2020 - DEBUG    tsamp:			0.001024
Dec  7 16:14:58 2020 - DEBUG    refdm:			0.000000
Dec  7 16:14:58 2020 - DEBUG    period:			0.000000
Dec  7 16:14:58 2020 - DEBUG    fch1:			715.000000
Dec  7 16:14:58 2020 - DEBUG    foff:			-0.083008
Dec  7 16:14:58 2020 - DEBUG    fchannel:		0.000000
Dec  7 16:14:58 2020 - DEBUG    telescope_id:		0
Dec  7 16:14:58 2020 - DEBUG    machine_id:		0
Dec  7 16:14:58 2020 - DEBUG    data_type:		0
Dec  7 16:14:58 2020 - DEBUG    barycentric:		0
Dec  7 16:14:58 2020 - DEBUG    pulsarcentric:		0
Dec  7 16:14:58 2020 - DEBUG    nbits:			8
Dec  7 16:14:58 2020 - DEBUG    nsamples:		19531
Dec  7 16:14:58 2020 - DEBUG    nchans:			2048
Dec  7 16:14:58 2020 - DEBUG    nifs:			0
Dec  7 16:14:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 16:14:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 16:14:58 2020 - DEBUG    rawdatafile:		
Dec  7 16:14:58 2020 - DEBUG    source_name:		
Dec  7 16:14:58 2020 - DEBUG    N:			0
Dec  7 16:14:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    Optimization settings:
Dec  7 16:14:58 2020 - DEBUG    		UNROLL:			4
Dec  7 16:14:58 2020 - DEBUG    		SNUMREG:		2
Dec  7 16:14:58 2020 - DEBUG    		SDIVINT:		50
Dec  7 16:14:58 2020 - DEBUG    		SDIVINDM:		15
Dec  7 16:14:58 2020 - DEBUG    ddtr+analysis:		false
Dec  7 16:14:58 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 16:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.600000,1,1
Dec  7 16:14:58 2020 - DEBUG    ddtr max_ndms:		2145
Dec  7 16:14:58 2020 - DEBUG    ddtr ndms elements:
Dec  7 16:14:58 2020 - DEBUG         ndms[0]:		2145
Dec  7 16:14:58 2020 - DEBUG    ddtr maxshift:		7551
Dec  7 16:14:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 16:14:58 2020 - DEBUG    ddtr max_ndms:		2145
Dec  7 16:14:58 2020 - DEBUG    t_processed size:	1
Dec  7 16:14:58 2020 - DEBUG    t_processed elements:
Dec  7 16:14:58 2020 - DEBUG         t_processed[0][0]:	11800
Dec  7 16:14:58 2020 - DEBUG    power:			2.000000
Dec  7 16:14:58 2020 - NOTICE   Pipeline is ready.
Dec  7 16:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:14:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 16:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 16:14:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 16:14:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 16:14:58 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 16:14:58 2020 - DEBUG    Signal width [samples]:		39
Dec  7 16:14:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 16:14:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 16:14:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 16:14:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 16:14:58 2020 - DEBUG    Optimization settings:
Dec  7 16:14:58 2020 - DEBUG    		UNROLL:			4
Dec  7 16:14:58 2020 - DEBUG    		SNUMREG:		2
Dec  7 16:14:58 2020 - DEBUG    		SDIVINT:		50
Dec  7 16:14:58 2020 - DEBUG    		SDIVINDM:		15
Dec  7 16:14:58 2020 - DEBUG    ddtr+analysis:		false
Dec  7 16:14:58 2020 - DEBUG    ddtr dm ranges:		1
Dec  7 16:14:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.600000,1,1
Dec  7 16:14:58 2020 - DEBUG    ddtr max_ndms:		2145
Dec  7 16:14:58 2020 - DEBUG    ddtr ndms elements:
Dec  7 16:14:58 2020 - DEBUG         ndms[0]:		2145
Dec  7 16:14:58 2020 - DEBUG    ddtr maxshift:		7551
Dec  7 16:14:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 16:14:58 2020 - DEBUG    ddtr max_ndms:		2145
Dec  7 16:14:58 2020 - DEBUG    t_processed size:	1
Dec  7 16:14:58 2020 - DEBUG    t_processed elements:
Dec  7 16:14:58 2020 - DEBUG         t_processed[0][0]:	11800
Dec  7 16:14:58 2020 - DEBUG    power:			2.000000
Dec  7 16:14:58 2020 - NOTICE   Finished. 1
Dec  7 16:14:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 16:14:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 16:14:58 2020 - NOTICE   --------------------------------------------------------------
Dec  7 16:14:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 16:14:58 2020 - NOTICE   	DDTR Corner_Turn 	1.656224
Dec  7 16:14:58 2020 - NOTICE   	DDTR Dedispersion 	84.946945
Dec  7 16:14:58 2020 - NOTICE   	DDTR Host_To_Device 	52.046176
Dec  7 16:14:58 2020 - NOTICE   	DDTR total 	138.702820
Dec  7 16:14:58 2020 - NOTICE   	Total total 	138.767838
Dec  7 16:14:58 2020 - NOTICE   	Processed telescope time:	12083.199501
Dec  7 16:14:58 2020 - NOTICE    
Dec  7 16:14:58 2020 - NOTICE   	Real-time speed-up factor:	87.074928
Dec  7 16:14:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 11800;
maxshift: 7551
Number of time samples + maxshift: 19351;
Number of channels: 2048
Maximum number of DM-trials: 2145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79261696 bytes = 75.590 MB;
DDTR output size:  166031580 bytes = 158.340 MB;
Total memory required: 245293276 bytes = 233.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11800, 0
CORNER TURN!
19351 2048
32 8
604 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.771178
CT Device memory bandwidth in GB/s: 145.662707

NOTICE: 0.000000	1287.000000	0.600000	2145

Amount of telescope time processed: 0.000000

585.937500
0.005848
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138768 (GPU estimate)
Amount of telescope time processed: 12.083200
Number of samples processed: 11800
Real-time speedup factor: 87.074928
NOTICE: Pipeline start/resume run_pipeline_generic.
