Jan 12 13:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:17:13 2021 - NOTICE   Checked for devices.
Jan 12 13:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:17:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:17:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:17:13 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:17:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:17:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:17:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:17:13 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:17:13 2021 - DEBUG    Driver version:		11010
Jan 12 13:17:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:17:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:17:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:17:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:17:13 2021 - NOTICE   Calculating strategy.
Jan 12 13:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:17:13 2021 - DEBUG    Range:	4 MAXSHIFT:	215584 Scrunch value:	16
Jan 12 13:17:13 2021 - DEBUG    Maximum dispersive delay:	 6.898688(s).
Jan 12 13:17:13 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:17:13 2021 - DEBUG    In 3
Jan 12 13:17:13 2021 - DEBUG    num_blocks:	4
Jan 12 13:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 13:17:15 2021 - NOTICE   Calculating strategy.
Jan 12 13:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:17:15 2021 - DEBUG    Range:	4 MAXSHIFT:	215584 Scrunch value:	16
Jan 12 13:17:15 2021 - DEBUG    Maximum dispersive delay:	 6.898688(s).
Jan 12 13:17:15 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:17:15 2021 - DEBUG    In 3
Jan 12 13:17:15 2021 - DEBUG    num_blocks:	4
Jan 12 13:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:17:15 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:17:15 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:17:15 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:17:15 2021 - DEBUG    Driver version:		11010
Jan 12 13:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:17:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:17:15 2021 - DEBUG    az_start:		0.000000
Jan 12 13:17:15 2021 - DEBUG    za_start:		0.000000
Jan 12 13:17:15 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:17:15 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:17:15 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:17:15 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:17:15 2021 - DEBUG    refdm:			0.000000
Jan 12 13:17:15 2021 - DEBUG    period:			0.000000
Jan 12 13:17:15 2021 - DEBUG    fch1:			610.000000
Jan 12 13:17:15 2021 - DEBUG    foff:			-0.029297
Jan 12 13:17:15 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:17:15 2021 - DEBUG    telescope_id:		0
Jan 12 13:17:15 2021 - DEBUG    machine_id:		0
Jan 12 13:17:15 2021 - DEBUG    data_type:		0
Jan 12 13:17:15 2021 - DEBUG    barycentric:		0
Jan 12 13:17:15 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:17:15 2021 - DEBUG    nbits:			8
Jan 12 13:17:15 2021 - DEBUG    nsamples:		781250
Jan 12 13:17:15 2021 - DEBUG    nchans:			4096
Jan 12 13:17:15 2021 - DEBUG    nifs:			0
Jan 12 13:17:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:17:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:17:15 2021 - DEBUG    rawdatafile:		
Jan 12 13:17:15 2021 - DEBUG    source_name:		
Jan 12 13:17:15 2021 - DEBUG    N:			0
Jan 12 13:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:17:15 2021 - DEBUG    Optimization settings:
Jan 12 13:17:15 2021 - DEBUG    		UNROLL:			4
Jan 12 13:17:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:17:15 2021 - DEBUG    		SDIVINT:		8
Jan 12 13:17:15 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:17:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:17:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:17:15 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:17:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:17:15 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:17:15 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:17:15 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:17:15 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:17:15 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:17:15 2021 - DEBUG    ddtr maxshift:		215584
Jan 12 13:17:15 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:17:15 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:17:15 2021 - DEBUG    t_processed size:	5
Jan 12 13:17:15 2021 - DEBUG    t_processed elements:
Jan 12 13:17:15 2021 - DEBUG         t_processed[0][0]:	136704
Jan 12 13:17:15 2021 - DEBUG         t_processed[0][1]:	136704
Jan 12 13:17:15 2021 - DEBUG         t_processed[0][2]:	136704
Jan 12 13:17:15 2021 - DEBUG         t_processed[0][3]:	136704
Jan 12 13:17:15 2021 - DEBUG         t_processed[0][4]:	18432
Jan 12 13:17:15 2021 - DEBUG         t_processed[1][0]:	68352
Jan 12 13:17:15 2021 - DEBUG         t_processed[1][1]:	68352
Jan 12 13:17:15 2021 - DEBUG         t_processed[1][2]:	68352
Jan 12 13:17:15 2021 - DEBUG         t_processed[1][3]:	68352
Jan 12 13:17:15 2021 - DEBUG         t_processed[1][4]:	9216
Jan 12 13:17:15 2021 - DEBUG         t_processed[2][0]:	34176
Jan 12 13:17:15 2021 - DEBUG         t_processed[2][1]:	34176
Jan 12 13:17:15 2021 - DEBUG         t_processed[2][2]:	34176
Jan 12 13:17:15 2021 - DEBUG         t_processed[2][3]:	34176
Jan 12 13:17:15 2021 - DEBUG         t_processed[2][4]:	4608
Jan 12 13:17:15 2021 - DEBUG         t_processed[3][0]:	17088
Jan 12 13:17:15 2021 - DEBUG         t_processed[3][1]:	17088
Jan 12 13:17:15 2021 - DEBUG         t_processed[3][2]:	17088
Jan 12 13:17:15 2021 - DEBUG         t_processed[3][3]:	17088
Jan 12 13:17:15 2021 - DEBUG         t_processed[3][4]:	2304
Jan 12 13:17:15 2021 - DEBUG         t_processed[4][0]:	8544
Jan 12 13:17:15 2021 - DEBUG         t_processed[4][1]:	8544
Jan 12 13:17:15 2021 - DEBUG         t_processed[4][2]:	8544
Jan 12 13:17:15 2021 - DEBUG         t_processed[4][3]:	8544
Jan 12 13:17:15 2021 - DEBUG         t_processed[4][4]:	1152
Jan 12 13:17:15 2021 - DEBUG    power:			2.000000
Jan 12 13:17:15 2021 - NOTICE   Pipeline is ready.
Jan 12 13:17:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1684 MB.
NOTICE: Output memory needed:	4894 MB.
NOTICE: Maxshift memory needed:	1684 MB.
NOTICE: Output memory needed:	4894 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 215584
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885943296 bytes = 2752.250 MB;
DDTR output size:  8387272704 bytes = 7998.727 MB;
Total memory required: 11273216000 bytes = 10750.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.523628
CT Device memory bandwidth in GB/s: 138.314177

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 0.000000

500.000031
0.006128
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 352288

171.875000
0.006128
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 283936

679.687500
0.006128
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 249760

625.000000
0.006128
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 0.000000
timesamples: 232672

683.593750
0.006128
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 1
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.643061
CT Device memory bandwidth in GB/s: 138.385837

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 4.374528

500.000031
0.006128
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 4.374528
timesamples: 352288

171.875000
0.006128
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 4.374528
timesamples: 283936

679.687500
0.006128
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 4.374528
timesamples: 249760

625.000000
0.006128
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 4.374528
timesamples: 232672

683.593750
0.006128
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 12 13:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:40 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 2
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.594708
CT Device memory bandwidth in GB/s: 138.356825

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 8.749056

500.000031
0.006128
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 8.749056
timesamples: 352288

171.875000
0.006128
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 8.749056
timesamples: 283936

679.687500
0.006128
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 8.749056
timesamples: 249760

625.000000
0.006128
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 8.749056
timesamples: 232672

683.593750
0.006128
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 3
CORNER TURN!
352288 4096
32 8
11009 512
Performed CT: 0.062560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.652498
CT Device memory bandwidth in GB/s: 138.391499

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 13.123584

500.000031
0.006128
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.792007	147.264008	0.011000	5952

Amount of telescope time processed: 13.123584
timesamples: 352288

171.875000
0.006128
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.264008	314.304016	0.087000	1920

Amount of telescope time processed: 13.123584
timesamples: 283936

679.687500
0.006128
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.304016	629.184021	0.160000	1968

Amount of telescope time processed: 13.123584
timesamples: 249760

625.000000
0.006128
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.184021	1124.784058	0.350000	1416

Amount of telescope time processed: 13.123584
timesamples: 232672

683.593750
0.006128
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	546816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
234016 4096
32 8
7313 512
Performed CT: 0.042253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.856210
CT Device memory bandwidth in GB/s: 136.113726

NOTICE: 0.000000	81.792007	0.016000	5112

Amount of telescope time processed: 17.498112

500.000031
0.006128
84
lineJan 12 13:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:17:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 13:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 13:17:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 13:17:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 13:17:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 13:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 13:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
