Jan 12 14:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:46:46 2021 - NOTICE   Checked for devices.
Jan 12 14:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:46:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:46:46 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:46:46 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:46:46 2021 - DEBUG    Driver version:		11010
Jan 12 14:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:46:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:46:46 2021 - NOTICE   Calculating strategy.
Jan 12 14:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:46:46 2021 - DEBUG    Range:	4 MAXSHIFT:	214488 Scrunch value:	16
Jan 12 14:46:46 2021 - DEBUG    Maximum dispersive delay:	 6.863616(s).
Jan 12 14:46:46 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:46:46 2021 - DEBUG    In 3
Jan 12 14:46:46 2021 - DEBUG    num_blocks:	4
Jan 12 14:46:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 14:46:48 2021 - NOTICE   Calculating strategy.
Jan 12 14:46:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:46:48 2021 - DEBUG    Range:	4 MAXSHIFT:	214488 Scrunch value:	16
Jan 12 14:46:48 2021 - DEBUG    Maximum dispersive delay:	 6.863616(s).
Jan 12 14:46:48 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:46:48 2021 - DEBUG    In 3
Jan 12 14:46:48 2021 - DEBUG    num_blocks:	4
Jan 12 14:46:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:46:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:46:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:46:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:46:48 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:46:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:46:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:46:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:46:48 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:46:48 2021 - DEBUG    Driver version:		11010
Jan 12 14:46:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:46:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:46:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:46:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:46:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:46:48 2021 - DEBUG    az_start:		0.000000
Jan 12 14:46:48 2021 - DEBUG    za_start:		0.000000
Jan 12 14:46:48 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:46:48 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:46:48 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:46:48 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:46:48 2021 - DEBUG    refdm:			0.000000
Jan 12 14:46:48 2021 - DEBUG    period:			0.000000
Jan 12 14:46:48 2021 - DEBUG    fch1:			610.000000
Jan 12 14:46:48 2021 - DEBUG    foff:			-0.029297
Jan 12 14:46:48 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:46:48 2021 - DEBUG    telescope_id:		0
Jan 12 14:46:48 2021 - DEBUG    machine_id:		0
Jan 12 14:46:48 2021 - DEBUG    data_type:		0
Jan 12 14:46:48 2021 - DEBUG    barycentric:		0
Jan 12 14:46:48 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:46:48 2021 - DEBUG    nbits:			8
Jan 12 14:46:48 2021 - DEBUG    nsamples:		781250
Jan 12 14:46:48 2021 - DEBUG    nchans:			4096
Jan 12 14:46:48 2021 - DEBUG    nifs:			0
Jan 12 14:46:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:46:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:46:48 2021 - DEBUG    rawdatafile:		
Jan 12 14:46:48 2021 - DEBUG    source_name:		
Jan 12 14:46:48 2021 - DEBUG    N:			0
Jan 12 14:46:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:46:48 2021 - DEBUG    Optimization settings:
Jan 12 14:46:48 2021 - DEBUG    		UNROLL:			4
Jan 12 14:46:48 2021 - DEBUG    		SNUMREG:		6
Jan 12 14:46:48 2021 - DEBUG    		SDIVINT:		18
Jan 12 14:46:48 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:46:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:46:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:46:48 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:46:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:46:48 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:46:48 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:46:48 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:46:48 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:46:48 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:46:48 2021 - DEBUG    ddtr maxshift:		214488
Jan 12 14:46:48 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:46:48 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:46:48 2021 - DEBUG    t_processed size:	5
Jan 12 14:46:48 2021 - DEBUG    t_processed elements:
Jan 12 14:46:48 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 14:46:48 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 14:46:48 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 14:46:48 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 14:46:48 2021 - DEBUG         t_processed[0][4]:	24192
Jan 12 14:46:48 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 14:46:48 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 14:46:48 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 14:46:48 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 14:46:48 2021 - DEBUG         t_processed[1][4]:	12096
Jan 12 14:46:48 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 14:46:48 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 14:46:48 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 14:46:48 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 14:46:48 2021 - DEBUG         t_processed[2][4]:	6048
Jan 12 14:46:48 2021 - DEBUG         t_processed[3][0]:	16848
