Jan 12 15:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:04:12 2021 - NOTICE   Checked for devices.
Jan 12 15:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:04:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:04:12 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:04:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:04:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:04:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:04:12 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:04:12 2021 - DEBUG    Driver version:		11010
Jan 12 15:04:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:04:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:04:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:04:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:04:12 2021 - NOTICE   Calculating strategy.
Jan 12 15:04:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 15:04:12 2021 - DEBUG    Range:	4 MAXSHIFT:	219000 Scrunch value:	16
Jan 12 15:04:12 2021 - DEBUG    Maximum dispersive delay:	 7.008000(s).
Jan 12 15:04:12 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:04:12 2021 - DEBUG    In 3
Jan 12 15:04:12 2021 - DEBUG    num_blocks:	4
Jan 12 15:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:04:14 2021 - NOTICE   Calculating strategy.
Jan 12 15:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 15:04:14 2021 - DEBUG    Range:	4 MAXSHIFT:	219000 Scrunch value:	16
Jan 12 15:04:14 2021 - DEBUG    Maximum dispersive delay:	 7.008000(s).
Jan 12 15:04:14 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:04:14 2021 - DEBUG    In 3
Jan 12 15:04:14 2021 - DEBUG    num_blocks:	4
Jan 12 15:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:04:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:04:14 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:04:14 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:04:14 2021 - DEBUG    Driver version:		11010
Jan 12 15:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:04:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:04:14 2021 - DEBUG    az_start:		0.000000
Jan 12 15:04:14 2021 - DEBUG    za_start:		0.000000
Jan 12 15:04:14 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:04:14 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:04:14 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:04:14 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:04:14 2021 - DEBUG    refdm:			0.000000
Jan 12 15:04:14 2021 - DEBUG    period:			0.000000
Jan 12 15:04:14 2021 - DEBUG    fch1:			610.000000
Jan 12 15:04:14 2021 - DEBUG    foff:			-0.029297
Jan 12 15:04:14 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:04:14 2021 - DEBUG    telescope_id:		0
Jan 12 15:04:14 2021 - DEBUG    machine_id:		0
Jan 12 15:04:14 2021 - DEBUG    data_type:		0
Jan 12 15:04:14 2021 - DEBUG    barycentric:		0
Jan 12 15:04:14 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:04:14 2021 - DEBUG    nbits:			8
Jan 12 15:04:14 2021 - DEBUG    nsamples:		781250
Jan 12 15:04:14 2021 - DEBUG    nchans:			4096
Jan 12 15:04:14 2021 - DEBUG    nifs:			0
Jan 12 15:04:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:04:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:04:14 2021 - DEBUG    rawdatafile:		
Jan 12 15:04:14 2021 - DEBUG    source_name:		
Jan 12 15:04:14 2021 - DEBUG    N:			0
Jan 12 15:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:04:14 2021 - DEBUG    Optimization settings:
Jan 12 15:04:14 2021 - DEBUG    		UNROLL:			4
Jan 12 15:04:14 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:04:14 2021 - DEBUG    		SDIVINT:		10
Jan 12 15:04:14 2021 - DEBUG    		SDIVINDM:		48
Jan 12 15:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:04:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.016000,1,1
Jan 12 15:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,147.648010,0.011000,2,2
Jan 12 15:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.648010,314.687988,0.087000,4,4
Jan 12 15:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.687988,629.567993,0.160000,8,8
Jan 12 15:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.567993,1133.567993,0.350000,16,16
Jan 12 15:04:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:04:14 2021 - DEBUG         ndms[0]:		5136
Jan 12 15:04:14 2021 - DEBUG         ndms[1]:		5952
Jan 12 15:04:14 2021 - DEBUG         ndms[2]:		1920
Jan 12 15:04:14 2021 - DEBUG         ndms[3]:		1968
Jan 12 15:04:14 2021 - DEBUG         ndms[4]:		1440
Jan 12 15:04:14 2021 - DEBUG    ddtr maxshift:		219000
Jan 12 15:04:14 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:04:14 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 15:04:14 2021 - DEBUG    t_processed size:	5
Jan 12 15:04:14 2021 - DEBUG    t_processed elements:
Jan 12 15:04:14 2021 - DEBUG         t_processed[0][0]:	132480
Jan 12 15:04:14 2021 - DEBUG         t_processed[0][1]:	132480
Jan 12 15:04:14 2021 - DEBUG         t_processed[0][2]:	132480
Jan 12 15:04:14 2021 - DEBUG         t_processed[0][3]:	132480
Jan 12 15:04:14 2021 - DEBUG         t_processed[0][4]:	30720
Jan 12 15:04:14 2021 - DEBUG         t_processed[1][0]:	66240
Jan 12 15:04:14 2021 - DEBUG         t_processed[1][1]:	66240
Jan 12 15:04:14 2021 - DEBUG         t_processed[1][2]:	66240
Jan 12 15:04:14 2021 - DEBUG         t_processed[1][3]:	66240
Jan 12 15:04:14 2021 - DEBUG         t_processed[1][4]:	15360
Jan 12 15:04:14 2021 - DEBUG         t_processed[2][0]:	33120
Jan 12 15:04:14 2021 - DEBUG         t_processed[2][1]:	33120
Jan 12 15:04:14 2021 - DEBUG         t_processed[2][2]:	33120
Jan 12 15:04:14 2021 - DEBUG         t_processed[2][3]:	33120
Jan 12 15:04:14 2021 - DEBUG         t_processed[2][4]:	7680
Jan 12 15:04:14 2021 - DEBUG         t_processed[3][0]:	16560
Jan 12 15:04:14 2021 - DEBUG         t_processed[3][1]:	16560
Jan 12 15:04:14 2021 - DEBUG         t_processed[3][2]:	16560
Jan 12 15:04:14 2021 - DEBUG         t_processed[3][3]:	16560
Jan 12 15:04:14 2021 - DEBUG         t_processed[3][4]:	3840
Jan 12 15:04:14 2021 - DEBUG         t_processed[4][0]:	8280
Jan 12 15:04:14 2021 - DEBUG         t_processed[4][1]:	8280
Jan 12 15:04:14 2021 - DEBUG         t_processed[4][2]:	8280
Jan 12 15:04:14 2021 - DEBUG         t_processed[4][3]:	8280
Jan 12 15:04:14 2021 - DEBUG         t_processed[4][4]:	1920
Jan 12 15:04:14 2021 - DEBUG    power:			2.000000
Jan 12 15:04:14 2021 - NOTICE   Pipeline is ready.
Jan 12 15:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1710 MB.
NOTICE: Output memory needed:	4972 MB.
NOTICE: Maxshift memory needed:	1710 MB.
NOTICE: Output memory needed:	4972 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 219000
Number of time samples + maxshift: 351480;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2879324160 bytes = 2745.938 MB;
DDTR output size:  8368035840 bytes = 7980.381 MB;
Total memory required: 11247360000 bytes = 10726.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.767999
CT Device memory bandwidth in GB/s: 137.860799

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 0.000000

500.000031
0.006128
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 0.000000
timesamples: 351480

171.875000
0.006128
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 0.000000
timesamples: 285240

679.687500
0.006128
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 0.000000
timesamples: 252120

625.000000
0.006128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 0.000000
timesamples: 235552

683.593750
0.006128
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 1
CORNER TURN!
351480 4096
32 8
10983 512
Performed CT: 0.062625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.869077
CT Device memory bandwidth in GB/s: 137.921446

NOTICE: 0.000000	82.176003	0.016000	5136

Amount of telescope time processed: 4.239360

500.000031
0.006128
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	147.648010	0.011000	5952

Amount of telescope time processed: 4.239360
timesamples: 351480

171.875000
0.006128
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.648010	314.687988	0.087000	1920

Amount of telescope time processed: 4.239360
timesamples: 285240

679.687500
0.006128
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.687988	629.567993	0.160000	1968

Amount of telescope time processed: 4.239360
timesamples: 252120

625.000000
0.006128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.567993	1133.567993	0.350000	1440

Amount of telescope time processed: 4.239360
timesamples: 235552

683.593750
0.006128
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: PipelJan 12 15:04:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:04:27 2021 - NOTICE   Pipeline running over next chunk.
