Jan 12 12:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:37:07 2021 - NOTICE   Checked for devices.
Jan 12 12:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:37:07 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:37:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:37:07 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:37:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:37:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:37:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:37:07 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:37:07 2021 - DEBUG    Driver version:		11010
Jan 12 12:37:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:37:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:37:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:37:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:37:07 2021 - NOTICE   Calculating strategy.
Jan 12 12:37:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:37:07 2021 - DEBUG    Range:	4 MAXSHIFT:	214600 Scrunch value:	16
Jan 12 12:37:07 2021 - DEBUG    Maximum dispersive delay:	 6.867200(s).
Jan 12 12:37:07 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:37:07 2021 - DEBUG    In 3
Jan 12 12:37:07 2021 - DEBUG    num_blocks:	4
Jan 12 12:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 12:37:09 2021 - NOTICE   Calculating strategy.
Jan 12 12:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	214600 Scrunch value:	16
Jan 12 12:37:09 2021 - DEBUG    Maximum dispersive delay:	 6.867200(s).
Jan 12 12:37:09 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:37:09 2021 - DEBUG    In 3
Jan 12 12:37:09 2021 - DEBUG    num_blocks:	4
Jan 12 12:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:37:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:37:09 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:37:09 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:37:09 2021 - DEBUG    Driver version:		11010
Jan 12 12:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:37:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:37:09 2021 - DEBUG    az_start:		0.000000
Jan 12 12:37:09 2021 - DEBUG    za_start:		0.000000
Jan 12 12:37:09 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:37:09 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:37:09 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:37:09 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:37:09 2021 - DEBUG    refdm:			0.000000
Jan 12 12:37:09 2021 - DEBUG    period:			0.000000
Jan 12 12:37:09 2021 - DEBUG    fch1:			610.000000
Jan 12 12:37:09 2021 - DEBUG    foff:			-0.029297
Jan 12 12:37:09 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:37:09 2021 - DEBUG    telescope_id:		0
Jan 12 12:37:09 2021 - DEBUG    machine_id:		0
Jan 12 12:37:09 2021 - DEBUG    data_type:		0
Jan 12 12:37:09 2021 - DEBUG    barycentric:		0
Jan 12 12:37:09 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:37:09 2021 - DEBUG    nbits:			8
Jan 12 12:37:09 2021 - DEBUG    nsamples:		781250
Jan 12 12:37:09 2021 - DEBUG    nchans:			4096
Jan 12 12:37:09 2021 - DEBUG    nifs:			0
Jan 12 12:37:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:37:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:37:09 2021 - DEBUG    rawdatafile:		
Jan 12 12:37:09 2021 - DEBUG    source_name:		
Jan 12 12:37:09 2021 - DEBUG    N:			0
Jan 12 12:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:37:09 2021 - DEBUG    Optimization settings:
Jan 12 12:37:09 2021 - DEBUG    		UNROLL:			4
Jan 12 12:37:09 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:37:09 2021 - DEBUG    		SDIVINT:		50
Jan 12 12:37:09 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:37:09 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:37:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:37:09 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:37:09 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:37:09 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:37:09 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:37:09 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:37:09 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:37:09 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:37:09 2021 - DEBUG    ddtr maxshift:		214600
Jan 12 12:37:09 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:37:09 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:37:09 2021 - DEBUG    t_processed size:	5
Jan 12 12:37:09 2021 - DEBUG    t_processed elements:
Jan 12 12:37:09 2021 - DEBUG         t_processed[0][0]:	137600
Jan 12 12:37:09 2021 - DEBUG         t_processed[0][1]:	137600
Jan 12 12:37:09 2021 - DEBUG         t_processed[0][2]:	137600
Jan 12 12:37:09 2021 - DEBUG         t_processed[0][3]:	137600
Jan 12 12:37:09 2021 - DEBUG         t_processed[0][4]:	16000
Jan 12 12:37:09 2021 - DEBUG         t_processed[1][0]:	68800
Jan 12 12:37:09 2021 - DEBUG         t_processed[1][1]:	68800
Jan 12 12:37:09 2021 - DEBUG         t_processed[1][2]:	68800
Jan 12 12:37:09 2021 - DEBUG         t_processed[1][3]:	68800
Jan 12 12:37:09 2021 - DEBUG         t_processed[1][4]:	8000
Jan 12 12:37:09 2021 - DEBUG         t_processed[2][0]:	34400
Jan 12 12:37:09 2021 - DEBUG         t_processed[2][1]:	34400
Jan 12 12:37:09 2021 - DEBUG         t_processed[2][2]:	34400
Jan 12 12:37:09 2021 - DEBUG         t_processed[2][3]:	34400
Jan 12 12:37:09 2021 - DEBUG         t_processed[2][4]:	4000
Jan 12 12:37:09 2021 - DEBUG         t_processed[3][0]:	17200
Jan 12 12:37:09 2021 - DEBUG         t_processed[3][1]:	17200
Jan 12 12:37:09 2021 - DEBUG         t_processed[3][2]:	17200
Jan 12 12:37:09 2021 - DEBUG         t_processed[3][3]:	17200
Jan 12 12:37:09 2021 - DEBUG         t_processed[3][4]:	2000
Jan 12 12:37:09 2021 - DEBUG         t_processed[4][0]:	8600
Jan 12 12:37:09 2021 - DEBUG         t_processed[4][1]:	8600
Jan 12 12:37:09 2021 - DEBUG         t_processed[4][2]:	8600
Jan 12 12:37:09 2021 - DEBUG         t_processed[4][3]:	8600
Jan 12 12:37:09 2021 - DEBUG         t_processed[4][4]:	1000
Jan 12 12:37:09 2021 - DEBUG    power:			2.000000
Jan 12 12:37:09 2021 - NOTICE   Pipeline is ready.
Jan 12 12:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:37:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4862 MB.
NOTICE: Maxshift memory needed:	1676 MB.
NOTICE: Output memory needed:	4862 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 214600
Number of time samples + maxshift: 352200;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885222400 bytes = 2751.562 MB;
DDTR output size:  8368272000 bytes = 7980.606 MB;
Total memory required: 11253494400 bytes = 10732.169 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.913202
CT Device memory bandwidth in GB/s: 137.947921

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352200

171.875000
0.006128
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 283400

679.687500
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 249000

625.000000
0.006128
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.839966	1115.839966	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 231792

683.593750
0.006128
135
lineshift:	235
Using fast shared memory kernel 8-bit
