Jan 12 15:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:48:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:48:41 2021 - NOTICE   Checked for devices.
Jan 12 15:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:48:41 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:48:41 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:48:41 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:48:41 2021 - DEBUG    Driver version:		11010
Jan 12 15:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:48:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:48:41 2021 - NOTICE   Calculating strategy.
Jan 12 15:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:48:41 2021 - DEBUG    Range:	4 MAXSHIFT:	218000 Scrunch value:	16
Jan 12 15:48:41 2021 - DEBUG    Maximum dispersive delay:	 6.976000(s).
Jan 12 15:48:41 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:48:41 2021 - DEBUG    In 3
Jan 12 15:48:41 2021 - DEBUG    num_blocks:	4
Jan 12 15:48:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:48:43 2021 - NOTICE   Calculating strategy.
Jan 12 15:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:48:43 2021 - DEBUG    Range:	4 MAXSHIFT:	218000 Scrunch value:	16
Jan 12 15:48:43 2021 - DEBUG    Maximum dispersive delay:	 6.976000(s).
Jan 12 15:48:43 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:48:43 2021 - DEBUG    In 3
Jan 12 15:48:43 2021 - DEBUG    num_blocks:	4
Jan 12 15:48:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:48:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:48:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:48:43 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:48:43 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:48:43 2021 - DEBUG    Driver version:		11010
Jan 12 15:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:48:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:48:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:48:43 2021 - DEBUG    az_start:		0.000000
Jan 12 15:48:43 2021 - DEBUG    za_start:		0.000000
Jan 12 15:48:43 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:48:43 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:48:43 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:48:43 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:48:43 2021 - DEBUG    refdm:			0.000000
Jan 12 15:48:43 2021 - DEBUG    period:			0.000000
Jan 12 15:48:43 2021 - DEBUG    fch1:			610.000000
Jan 12 15:48:43 2021 - DEBUG    foff:			-0.029297
Jan 12 15:48:43 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:48:43 2021 - DEBUG    telescope_id:		0
Jan 12 15:48:43 2021 - DEBUG    machine_id:		0
Jan 12 15:48:43 2021 - DEBUG    data_type:		0
Jan 12 15:48:43 2021 - DEBUG    barycentric:		0
Jan 12 15:48:43 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:48:43 2021 - DEBUG    nbits:			8
Jan 12 15:48:43 2021 - DEBUG    nsamples:		781250
Jan 12 15:48:43 2021 - DEBUG    nchans:			4096
Jan 12 15:48:43 2021 - DEBUG    nifs:			0
Jan 12 15:48:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:48:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:48:43 2021 - DEBUG    rawdatafile:		
Jan 12 15:48:43 2021 - DEBUG    source_name:		
Jan 12 15:48:43 2021 - DEBUG    N:			0
Jan 12 15:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:48:43 2021 - DEBUG    Optimization settings:
Jan 12 15:48:43 2021 - DEBUG    		UNROLL:			4
Jan 12 15:48:43 2021 - DEBUG    		SNUMREG:		10
Jan 12 15:48:43 2021 - DEBUG    		SDIVINT:		20
Jan 12 15:48:43 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:48:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:48:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:48:43 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:48:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:48:43 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:48:43 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:48:43 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:48:43 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:48:43 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:48:43 2021 - DEBUG    ddtr maxshift:		218000
Jan 12 15:48:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:48:43 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:48:43 2021 - DEBUG    t_processed size:	5
Jan 12 15:48:43 2021 - DEBUG    t_processed elements:
Jan 12 15:48:43 2021 - DEBUG         t_processed[0][0]:	134400
Jan 12 15:48:43 2021 - DEBUG         t_processed[0][1]:	134400
Jan 12 15:48:43 2021 - DEBUG         t_processed[0][2]:	134400
Jan 12 15:48:43 2021 - DEBUG         t_processed[0][3]:	134400
Jan 12 15:48:43 2021 - DEBUG         t_processed[0][4]:	25600
Jan 12 15:48:43 2021 - DEBUG         t_processed[1][0]:	67200
Jan 12 15:48:43 2021 - DEBUG         t_processed[1][1]:	67200
Jan 12 15:48:43 2021 - DEBUG         t_processed[1][2]:	67200
Jan 12 15:48:43 2021 - DEBUG         t_processed[1][3]:	67200
Jan 12 15:48:43 2021 - DEBUG         t_processed[1][4]:	12800
Jan 12 15:48:43 2021 - DEBUG         t_processed[2][0]:	33600
Jan 12 15:48:43 2021 - DEBUG         t_processed[2][1]:	33600
Jan 12 15:48:43 2021 - DEBUG         t_processed[2][2]:	33600
Jan 12 15:48:43 2021 - DEBUG         t_processed[2][3]:	33600
Jan 12 15:48:43 2021 - DEBUG         t_processed[2][4]:	6400
Jan 12 15:48:43 2021 - DEBUG         t_processed[3][0]:	16800
Jan 12 15:48:43 2021 - DEBUG         t_processed[3][1]:	16800
Jan 12 15:48:43 2021 - DEBUG         t_processed[3][2]:	16800
Jan 12 15:48:43 2021 - DEBUG         t_processed[3][3]:	16800
Jan 12 15:48:43 2021 - DEBUG         t_processed[3][4]:	3200
Jan 12 15:48:43 2021 - DEBUG         t_processed[4][0]:	8400
Jan 12 15:48:43 2021 - DEBUG         t_processed[4][1]:	8400
Jan 12 15:48:43 2021 - DEBUG         t_processed[4][2]:	8400
Jan 12 15:48:43 2021 - DEBUG         t_processed[4][3]:	8400
Jan 12 15:48:43 2021 - DEBUG         t_processed[4][4]:	1600
Jan 12 15:48:43 2021 - DEBUG    power:			2.000000
Jan 12 15:48:43 2021 - NOTICE   Pipeline is ready.
Jan 12 15:48:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:48:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1703 MB.
NOTICE: Output memory needed:	4948 MB.
NOTICE: Maxshift memory needed:	1703 MB.
NOTICE: Output memory needed:	4948 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 218000
Number of time samples + maxshift: 352400;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2886860800 bytes = 2753.125 MB;
DDTR output size:  8387120000 bytes = 7998.581 MB;
Total memory required: 11273980800 bytes = 10751.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.106377
CT Device memory bandwidth in GB/s: 138.063826

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352400

171.875000
0.006128
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 285200

679.687500
0.006128
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 251600

625.000000
0.006128
225
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 234800

683.593750
0.006128
243
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
352400 4096
32 8
11012 512
Performed CT: 0.062706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.180933
CT Device memory bandwidth in GB/s: 138.108560

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.300800

500.000031
0.006128
188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.300800
