Jan 12 14:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 14:39:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 14:39:00 2021 - NOTICE   Checked for devices.
Jan 12 14:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 14:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 14:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 14:39:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:39:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:39:00 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:39:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:39:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:39:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:39:00 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:39:00 2021 - DEBUG    Driver version:		11010
Jan 12 14:39:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:39:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:39:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:39:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:39:00 2021 - NOTICE   Calculating strategy.
Jan 12 14:39:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:39:00 2021 - DEBUG    Range:	4 MAXSHIFT:	214200 Scrunch value:	16
Jan 12 14:39:00 2021 - DEBUG    Maximum dispersive delay:	 6.854400(s).
Jan 12 14:39:00 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:39:00 2021 - DEBUG    In 3
Jan 12 14:39:00 2021 - DEBUG    num_blocks:	4
Jan 12 14:39:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 14:39:02 2021 - NOTICE   Calculating strategy.
Jan 12 14:39:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5960
Jan 12 14:39:02 2021 - DEBUG    Range:	4 MAXSHIFT:	214200 Scrunch value:	16
Jan 12 14:39:02 2021 - DEBUG    Maximum dispersive delay:	 6.854400(s).
Jan 12 14:39:02 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 14:39:02 2021 - DEBUG    In 3
Jan 12 14:39:02 2021 - DEBUG    num_blocks:	4
Jan 12 14:39:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 14:39:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 14:39:02 2021 - DEBUG    CARD INFORMATION:
Jan 12 14:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 14:39:02 2021 - DEBUG    Compute capability:	7.5
Jan 12 14:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 14:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 14:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 14:39:02 2021 - DEBUG    ID # on this machine:	0
Jan 12 14:39:02 2021 - DEBUG    Driver version:		11010
Jan 12 14:39:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 14:39:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 14:39:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 14:39:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 14:39:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 14:39:02 2021 - DEBUG    az_start:		0.000000
Jan 12 14:39:02 2021 - DEBUG    za_start:		0.000000
Jan 12 14:39:02 2021 - DEBUG    src_raj:			0.000000
Jan 12 14:39:02 2021 - DEBUG    src_dej:			0.000000
Jan 12 14:39:02 2021 - DEBUG    tstart:			50000.000000
Jan 12 14:39:02 2021 - DEBUG    tsamp:			0.000032
Jan 12 14:39:02 2021 - DEBUG    refdm:			0.000000
Jan 12 14:39:02 2021 - DEBUG    period:			0.000000
Jan 12 14:39:02 2021 - DEBUG    fch1:			610.000000
Jan 12 14:39:02 2021 - DEBUG    foff:			-0.029297
Jan 12 14:39:02 2021 - DEBUG    fchannel:		0.000000
Jan 12 14:39:02 2021 - DEBUG    telescope_id:		0
Jan 12 14:39:02 2021 - DEBUG    machine_id:		0
Jan 12 14:39:02 2021 - DEBUG    data_type:		0
Jan 12 14:39:02 2021 - DEBUG    barycentric:		0
Jan 12 14:39:02 2021 - DEBUG    pulsarcentric:		0
Jan 12 14:39:02 2021 - DEBUG    nbits:			8
Jan 12 14:39:02 2021 - DEBUG    nsamples:		781250
Jan 12 14:39:02 2021 - DEBUG    nchans:			4096
Jan 12 14:39:02 2021 - DEBUG    nifs:			0
Jan 12 14:39:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 14:39:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 14:39:02 2021 - DEBUG    rawdatafile:		
Jan 12 14:39:02 2021 - DEBUG    source_name:		
Jan 12 14:39:02 2021 - DEBUG    N:			0
Jan 12 14:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 14:39:02 2021 - DEBUG    Optimization settings:
Jan 12 14:39:02 2021 - DEBUG    		UNROLL:			4
Jan 12 14:39:02 2021 - DEBUG    		SNUMREG:		2
Jan 12 14:39:02 2021 - DEBUG    		SDIVINT:		14
Jan 12 14:39:02 2021 - DEBUG    		SDIVINDM:		40
Jan 12 14:39:02 2021 - DEBUG    ddtr+analysis:		false
Jan 12 14:39:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 14:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.016000,1,1
Jan 12 14:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,147.480011,0.011000,2,2
Jan 12 14:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.480011,314.520020,0.087000,4,4
Jan 12 14:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.520020,628.119995,0.160000,8,8
Jan 12 14:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.119995,1118.119995,0.350000,16,16
Jan 12 14:39:02 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:39:02 2021 - DEBUG    ddtr ndms elements:
Jan 12 14:39:02 2021 - DEBUG         ndms[0]:		5120
Jan 12 14:39:02 2021 - DEBUG         ndms[1]:		5960
Jan 12 14:39:02 2021 - DEBUG         ndms[2]:		1920
Jan 12 14:39:02 2021 - DEBUG         ndms[3]:		1960
Jan 12 14:39:02 2021 - DEBUG         ndms[4]:		1400
Jan 12 14:39:02 2021 - DEBUG    ddtr maxshift:		214200
Jan 12 14:39:02 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 14:39:02 2021 - DEBUG    ddtr max_ndms:		5960
Jan 12 14:39:02 2021 - DEBUG    t_processed size:	5
Jan 12 14:39:02 2021 - DEBUG    t_processed elements:
Jan 12 14:39:02 2021 - DEBUG         t_processed[0][0]:	137984
Jan 12 14:39:02 2021 - DEBUG         t_processed[0][1]:	137984
Jan 12 14:39:02 2021 - DEBUG         t_processed[0][2]:	137984
Jan 12 14:39:02 2021 - DEBUG         t_processed[0][3]:	137984
Jan 12 14:39:02 2021 - DEBUG         t_processed[0][4]:	14336
Jan 12 14:39:02 2021 - DEBUG         t_processed[1][0]:	68992
Jan 12 14:39:02 2021 - DEBUG         t_processed[1][1]:	68992
Jan 12 14:39:02 2021 - DEBUG         t_processed[1][2]:	68992
Jan 12 14:39:02 2021 - DEBUG         t_processed[1][3]:	68992
Jan 12 14:39:02 2021 - DEBUG         t_processed[1][4]:	7168
Jan 12 14:39:02 2021 - DEBUG         t_processed[2][0]:	34496
Jan 12 14:39:02 2021 - DEBUG         t_processed[2][1]:	34496
Jan 12 14:39:02 2021 - DEBUG         t_processed[2][2]:	34496
Jan 12 14:39:02 2021 - DEBUG         t_processed[2][3]:	34496
Jan 12 14:39:02 2021 - DEBUG         t_processed[2][4]:	3584
Jan 12 14:39:02 2021 - DEBUG         t_processed[3][0]:	17248
Jan 12 14:39:02 2021 - DEBUG         t_processed[3][1]:	17248
Jan 12 14:39:02 2021 - DEBUG         t_processed[3][2]:	17248
Jan 12 14:39:02 2021 - DEBUG         t_processed[3][3]:	17248
Jan 12 14:39:02 2021 - DEBUG         t_processed[3][4]:	1792
Jan 12 14:39:02 2021 - DEBUG         t_processed[4][0]:	8624
Jan 12 14:39:02 2021 - DEBUG         t_processed[4][1]:	8624
Jan 12 14:39:02 2021 - DEBUG         t_processed[4][2]:	8624
Jan 12 14:39:02 2021 - DEBUG         t_processed[4][3]:	8624
Jan 12 14:39:02 2021 - DEBUG         t_processed[4][4]:	896
Jan 12 14:39:02 2021 - DEBUG    power:			2.000000
Jan 12 14:39:02 2021 - NOTICE   Pipeline is ready.
Jan 12 14:39:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 14:39:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1673 MB.
NOTICE: Output memory needed:	4869 MB.
NOTICE: Maxshift memory needed:	1673 MB.
NOTICE: Output memory needed:	4869 MB.

Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 214200
Number of time samples + maxshift: 352184;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2885091328 bytes = 2751.438 MB;
DDTR output size:  8396066560 bytes = 8007.113 MB;
Total memory required: 11281157888 bytes = 10758.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
352184 4096
32 8
11005 512
Performed CT: 0.062732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936991
CT Device memory bandwidth in GB/s: 137.962194

NOTICE: 0.000000	81.920006	0.016000	5120

Amount of telescope time processed: 0.000000

500.000031
0.006128
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	147.480011	0.011000	5960

Amount of telescope time processed: 0.000000
timesamples: 352184

171.875000
0.006128
67
lineshift:	95
