Jan 12 15:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:42:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:42:24 2021 - NOTICE   Checked for devices.
Jan 12 15:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:42:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:42:24 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:42:24 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:42:24 2021 - DEBUG    Driver version:		11010
Jan 12 15:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:42:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:42:24 2021 - NOTICE   Calculating strategy.
Jan 12 15:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:42:24 2021 - DEBUG    Range:	4 MAXSHIFT:	217944 Scrunch value:	16
Jan 12 15:42:24 2021 - DEBUG    Maximum dispersive delay:	 6.974208(s).
Jan 12 15:42:24 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:42:24 2021 - DEBUG    In 3
Jan 12 15:42:24 2021 - DEBUG    num_blocks:	4
Jan 12 15:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:42:26 2021 - NOTICE   Calculating strategy.
Jan 12 15:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:42:26 2021 - DEBUG    Range:	4 MAXSHIFT:	217944 Scrunch value:	16
Jan 12 15:42:26 2021 - DEBUG    Maximum dispersive delay:	 6.974208(s).
Jan 12 15:42:26 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:42:26 2021 - DEBUG    In 3
Jan 12 15:42:26 2021 - DEBUG    num_blocks:	4
Jan 12 15:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:42:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:42:26 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:42:26 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:42:26 2021 - DEBUG    Driver version:		11010
Jan 12 15:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:42:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:42:26 2021 - DEBUG    az_start:		0.000000
Jan 12 15:42:26 2021 - DEBUG    za_start:		0.000000
Jan 12 15:42:26 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:42:26 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:42:26 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:42:26 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:42:26 2021 - DEBUG    refdm:			0.000000
Jan 12 15:42:26 2021 - DEBUG    period:			0.000000
Jan 12 15:42:26 2021 - DEBUG    fch1:			610.000000
Jan 12 15:42:26 2021 - DEBUG    foff:			-0.029297
Jan 12 15:42:26 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:42:26 2021 - DEBUG    telescope_id:		0
Jan 12 15:42:26 2021 - DEBUG    machine_id:		0
Jan 12 15:42:26 2021 - DEBUG    data_type:		0
Jan 12 15:42:26 2021 - DEBUG    barycentric:		0
Jan 12 15:42:26 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:42:26 2021 - DEBUG    nbits:			8
Jan 12 15:42:26 2021 - DEBUG    nsamples:		781250
Jan 12 15:42:26 2021 - DEBUG    nchans:			4096
Jan 12 15:42:26 2021 - DEBUG    nifs:			0
Jan 12 15:42:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:42:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:42:26 2021 - DEBUG    rawdatafile:		
Jan 12 15:42:26 2021 - DEBUG    source_name:		
Jan 12 15:42:26 2021 - DEBUG    N:			0
Jan 12 15:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:42:26 2021 - DEBUG    Optimization settings:
Jan 12 15:42:26 2021 - DEBUG    		UNROLL:			4
Jan 12 15:42:26 2021 - DEBUG    		SNUMREG:		6
Jan 12 15:42:26 2021 - DEBUG    		SDIVINT:		18
Jan 12 15:42:26 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:42:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:42:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:42:26 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:42:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:42:26 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:42:26 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:42:26 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:42:26 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:42:26 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:42:26 2021 - DEBUG    ddtr maxshift:		217944
Jan 12 15:42:26 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:42:26 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:42:26 2021 - DEBUG    t_processed size:	5
Jan 12 15:42:26 2021 - DEBUG    t_processed elements:
Jan 12 15:42:26 2021 - DEBUG         t_processed[0][0]:	134784
Jan 12 15:42:26 2021 - DEBUG         t_processed[0][1]:	134784
Jan 12 15:42:26 2021 - DEBUG         t_processed[0][2]:	134784
Jan 12 15:42:26 2021 - DEBUG         t_processed[0][3]:	134784
Jan 12 15:42:26 2021 - DEBUG         t_processed[0][4]:	20736
Jan 12 15:42:26 2021 - DEBUG         t_processed[1][0]:	67392
Jan 12 15:42:26 2021 - DEBUG         t_processed[1][1]:	67392
Jan 12 15:42:26 2021 - DEBUG         t_processed[1][2]:	67392
Jan 12 15:42:26 2021 - DEBUG         t_processed[1][3]:	67392
Jan 12 15:42:26 2021 - DEBUG         t_processed[1][4]:	10368
Jan 12 15:42:26 2021 - DEBUG         t_processed[2][0]:	33696
Jan 12 15:42:26 2021 - DEBUG         t_processed[2][1]:	33696
Jan 12 15:42:26 2021 - DEBUG         t_processed[2][2]:	33696
Jan 12 15:42:26 2021 - DEBUG         t_processed[2][3]:	33696
Jan 12 15:42:26 2021 - DEBUG         t_processed[2][4]:	5184
Jan 12 15:42:26 2021 - DEBUG         t_processed[3][0]:	16848
Jan 12 15:42:26 2021 - DEBUG         t_processed[3][1]:	16848
Jan 12 15:42:26 2021 - DEBUG         t_processed[3][2]:	16848
Jan 12 15:42:26 2021 - DEBUG         t_processed[3][3]:	16848
Jan 12 15:42:26 2021 - DEBUG         t_processed[3][4]:	2592
Jan 12 15:42:26 2021 - DEBUG         t_processed[4][0]:	8424
Jan 12 15:42:26 2021 - DEBUG         t_processed[4][1]:	8424
Jan 12 15:42:26 2021 - DEBUG         t_processed[4][2]:	8424
Jan 12 15:42:26 2021 - DEBUG         t_processed[4][3]:	8424
Jan 12 15:42:26 2021 - DEBUG         t_processed[4][4]:	1296
Jan 12 15:42:26 2021 - DEBUG    power:			2.000000
Jan 12 15:42:26 2021 - NOTICE   Pipeline is ready.
Jan 12 15:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:42:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4946 MB.
NOTICE: Maxshift memory needed:	1702 MB.
NOTICE: Output memory needed:	4946 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 217944
Number of time samples + maxshift: 352728;
Number of channels: 4096
Maximum number of DM-trials: 5950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2889547776 bytes = 2755.688 MB;
DDTR output size:  8394926400 bytes = 8006.026 MB;
Total memory required: 11284474176 bytes = 10761.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
352728 4096
32 8
11022 512
Performed CT: 0.062874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.774593
CT Device memory bandwidth in GB/s: 137.864756

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 0.000000
timesamples: 352728

171.875000
0.006128
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 285336

679.687500
0.006128
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 0.000000
timesamples: 251640

625.000000
0.006128
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.349976	1122.349976	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 234784

683.593750
0.006128
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 1
CORNER TURN!
352728 4096
32 8
11022 512
Performed CT: 0.062843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.886915
CT Device memory bandwidth in GB/s: 137.932149

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 4.313088

500.000031
0.006128
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	147.050003	0.011000	5950

Amount of telescope time processed: 4.313088
timesamples: 352728

171.875000
0.006128
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.050003	312.349976	0.087000	1900

Amount of telescope time processed: 4.313088
timesamples: 285336

679.687500
0.006128
238
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.349976	632.349976	0.160000	2000

Amount of telescope time processed: 4.313088
timesamples: 251640

625.000000
0.006128
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

