Jan 12 12:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:38:08 2021 - NOTICE   Checked for devices.
Jan 12 12:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:38:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:38:08 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:38:08 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:38:08 2021 - DEBUG    Driver version:		11010
Jan 12 12:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:38:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:38:08 2021 - NOTICE   Calculating strategy.
Jan 12 12:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:38:08 2021 - DEBUG    Range:	4 MAXSHIFT:	217344 Scrunch value:	16
Jan 12 12:38:08 2021 - DEBUG    Maximum dispersive delay:	 6.955008(s).
Jan 12 12:38:08 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:38:08 2021 - DEBUG    In 3
Jan 12 12:38:08 2021 - DEBUG    num_blocks:	4
Jan 12 12:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 12:38:11 2021 - NOTICE   Calculating strategy.
Jan 12 12:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5940
Jan 12 12:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	217344 Scrunch value:	16
Jan 12 12:38:11 2021 - DEBUG    Maximum dispersive delay:	 6.955008(s).
Jan 12 12:38:11 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 12:38:11 2021 - DEBUG    In 3
Jan 12 12:38:11 2021 - DEBUG    num_blocks:	4
Jan 12 12:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:38:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:38:11 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:38:11 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:38:11 2021 - DEBUG    Driver version:		11010
Jan 12 12:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:38:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:38:11 2021 - DEBUG    az_start:		0.000000
Jan 12 12:38:11 2021 - DEBUG    za_start:		0.000000
Jan 12 12:38:11 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:38:11 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:38:11 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:38:11 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:38:11 2021 - DEBUG    refdm:			0.000000
Jan 12 12:38:11 2021 - DEBUG    period:			0.000000
Jan 12 12:38:11 2021 - DEBUG    fch1:			610.000000
Jan 12 12:38:11 2021 - DEBUG    foff:			-0.029297
Jan 12 12:38:11 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:38:11 2021 - DEBUG    telescope_id:		0
Jan 12 12:38:11 2021 - DEBUG    machine_id:		0
Jan 12 12:38:11 2021 - DEBUG    data_type:		0
Jan 12 12:38:11 2021 - DEBUG    barycentric:		0
Jan 12 12:38:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:38:11 2021 - DEBUG    nbits:			8
Jan 12 12:38:11 2021 - DEBUG    nsamples:		781250
Jan 12 12:38:11 2021 - DEBUG    nchans:			4096
Jan 12 12:38:11 2021 - DEBUG    nifs:			0
Jan 12 12:38:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:38:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:38:11 2021 - DEBUG    rawdatafile:		
Jan 12 12:38:11 2021 - DEBUG    source_name:		
Jan 12 12:38:11 2021 - DEBUG    N:			0
Jan 12 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:38:11 2021 - DEBUG    Optimization settings:
Jan 12 12:38:11 2021 - DEBUG    		UNROLL:			4
Jan 12 12:38:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 12:38:11 2021 - DEBUG    		SDIVINT:		64
Jan 12 12:38:11 2021 - DEBUG    		SDIVINDM:		10
Jan 12 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:38:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,146.940002,0.011000,2,2
Jan 12 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.940002,312.239990,0.087000,4,4
Jan 12 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.239990,625.839966,0.160000,8,8
Jan 12 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.839966,1115.839966,0.350000,16,16
Jan 12 12:38:11 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:38:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:38:11 2021 - DEBUG         ndms[0]:		5100
Jan 12 12:38:11 2021 - DEBUG         ndms[1]:		5940
Jan 12 12:38:11 2021 - DEBUG         ndms[2]:		1900
Jan 12 12:38:11 2021 - DEBUG         ndms[3]:		1960
Jan 12 12:38:11 2021 - DEBUG         ndms[4]:		1400
Jan 12 12:38:11 2021 - DEBUG    ddtr maxshift:		217344
Jan 12 12:38:11 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 12:38:11 2021 - DEBUG    ddtr max_ndms:		5940
Jan 12 12:38:11 2021 - DEBUG    t_processed size:	5
Jan 12 12:38:11 2021 - DEBUG    t_processed elements:
Jan 12 12:38:11 2021 - DEBUG         t_processed[0][0]:	135168
Jan 12 12:38:11 2021 - DEBUG         t_processed[0][1]:	135168
Jan 12 12:38:11 2021 - DEBUG         t_processed[0][2]:	135168
Jan 12 12:38:11 2021 - DEBUG         t_processed[0][3]:	135168
Jan 12 12:38:11 2021 - DEBUG         t_processed[0][4]:	20480
Jan 12 12:38:11 2021 - DEBUG         t_processed[1][0]:	67584
Jan 12 12:38:11 2021 - DEBUG         t_processed[1][1]:	67584
Jan 12 12:38:11 2021 - DEBUG         t_processed[1][2]:	67584
Jan 12 12:38:11 2021 - DEBUG         t_processed[1][3]:	67584
Jan 12 12:38:11 2021 - DEBUG         t_processed[1][4]:	10240
Jan 12 12:38:11 2021 - DEBUG         t_processed[2][0]:	33792
Jan 12 12:38:11 2021 - DEBUG         t_processed[2][1]:	33792
Jan 12 12:38:11 2021 - DEBUG         t_processed[2][2]:	33792
Jan 12 12:38:11 2021 - DEBUG         t_processed[2][3]:	33792
Jan 12 12:38:11 2021 - DEBUG         t_processed[2][4]:	5120
Jan 12 12:38:11 2021 - DEBUG         t_processed[3][0]:	16896
Jan 12 12:38:11 2021 - DEBUG         t_processed[3][1]:	16896
Jan 12 12:38:11 2021 - DEBUG         t_processed[3][2]:	16896
Jan 12 12:38:11 2021 - DEBUG         t_processed[3][3]:	16896
Jan 12 12:38:11 2021 - DEBUG         t_processed[3][4]:	2560
Jan 12 12:38:11 2021 - DEBUG         t_processed[4][0]:	8448
Jan 12 12:38:11 2021 - DEBUG         t_processed[4][1]:	8448
Jan 12 12:38:11 2021 - DEBUG         t_processed[4][2]:	8448
Jan 12 12:38:11 2021 - DEBUG         t_processed[4][3]:	8448
Jan 12 12:38:11 2021 - DEBUG         t_processed[4][4]:	1280
Jan 12 12:38:11 2021 - DEBUG    power:			2.000000
Jan 12 12:38:11 2021 - NOTICE   Pipeline is ready.
Jan 12 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:38:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4924 MB.
NOTICE: Maxshift memory needed:	1698 MB.
NOTICE: Output memory needed:	4924 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 217344
Number of time samples + maxshift: 352512;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2887778304 bytes = 2754.000 MB;
DDTR output size:  8375685120 bytes = 7987.676 MB;
Total memory required: 11263463424 bytes = 10741.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
352512 4096
32 8
11016 512
Performed CT: 0.062661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.430128
CT Device memory bandwidth in GB/s: 138.258077

NOTICE: 0.000000	81.600006	0.016000	5100

Amount of telescope time processed: 0.000000

500.000031
0.006128
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	146.940002	0.011000	5940

Amount of telescope time processed: 0.000000
timesamples: 352512

171.875000
0.006128
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.940002	312.239990	0.087000	1900

Amount of telescope time processed: 0.000000
timesamples: 284928

679.687500
0.006128
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.239990	625.839966	0.160000	1960

Amount of telescope time processed: 0.000000
timesamples: 251136

625.000000
0.006128
160
lineshift:	288
Using fast shared memory kernel 8-bit
