Jan 12 13:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 13:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 13:26:40 2021 - NOTICE   Checked for devices.
Jan 12 13:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 13:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 13:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 13:26:40 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:26:40 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:26:40 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:26:40 2021 - DEBUG    Driver version:		11010
Jan 12 13:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:26:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:26:40 2021 - NOTICE   Calculating strategy.
Jan 12 13:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:26:40 2021 - DEBUG    Range:	4 MAXSHIFT:	216400 Scrunch value:	16
Jan 12 13:26:40 2021 - DEBUG    Maximum dispersive delay:	 6.924800(s).
Jan 12 13:26:40 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:26:40 2021 - DEBUG    In 3
Jan 12 13:26:40 2021 - DEBUG    num_blocks:	4
Jan 12 13:26:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 13:26:43 2021 - NOTICE   Calculating strategy.
Jan 12 13:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5952
Jan 12 13:26:43 2021 - DEBUG    Range:	4 MAXSHIFT:	216400 Scrunch value:	16
Jan 12 13:26:43 2021 - DEBUG    Maximum dispersive delay:	 6.924800(s).
Jan 12 13:26:43 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 13:26:43 2021 - DEBUG    In 3
Jan 12 13:26:43 2021 - DEBUG    num_blocks:	4
Jan 12 13:26:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 13:26:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 13:26:43 2021 - DEBUG    CARD INFORMATION:
Jan 12 13:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 13:26:43 2021 - DEBUG    Compute capability:	7.5
Jan 12 13:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 13:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 13:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 13:26:43 2021 - DEBUG    ID # on this machine:	0
Jan 12 13:26:43 2021 - DEBUG    Driver version:		11010
Jan 12 13:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 13:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 13:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 13:26:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 13:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 13:26:43 2021 - DEBUG    az_start:		0.000000
Jan 12 13:26:43 2021 - DEBUG    za_start:		0.000000
Jan 12 13:26:43 2021 - DEBUG    src_raj:			0.000000
Jan 12 13:26:43 2021 - DEBUG    src_dej:			0.000000
Jan 12 13:26:43 2021 - DEBUG    tstart:			50000.000000
Jan 12 13:26:43 2021 - DEBUG    tsamp:			0.000032
Jan 12 13:26:43 2021 - DEBUG    refdm:			0.000000
Jan 12 13:26:43 2021 - DEBUG    period:			0.000000
Jan 12 13:26:43 2021 - DEBUG    fch1:			610.000000
Jan 12 13:26:43 2021 - DEBUG    foff:			-0.029297
Jan 12 13:26:43 2021 - DEBUG    fchannel:		0.000000
Jan 12 13:26:43 2021 - DEBUG    telescope_id:		0
Jan 12 13:26:43 2021 - DEBUG    machine_id:		0
Jan 12 13:26:43 2021 - DEBUG    data_type:		0
Jan 12 13:26:43 2021 - DEBUG    barycentric:		0
Jan 12 13:26:43 2021 - DEBUG    pulsarcentric:		0
Jan 12 13:26:43 2021 - DEBUG    nbits:			8
Jan 12 13:26:43 2021 - DEBUG    nsamples:		781250
Jan 12 13:26:43 2021 - DEBUG    nchans:			4096
Jan 12 13:26:43 2021 - DEBUG    nifs:			0
Jan 12 13:26:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 13:26:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 13:26:43 2021 - DEBUG    rawdatafile:		
Jan 12 13:26:43 2021 - DEBUG    source_name:		
Jan 12 13:26:43 2021 - DEBUG    N:			0
Jan 12 13:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 13:26:43 2021 - DEBUG    Optimization settings:
Jan 12 13:26:43 2021 - DEBUG    		UNROLL:			4
Jan 12 13:26:43 2021 - DEBUG    		SNUMREG:		2
Jan 12 13:26:43 2021 - DEBUG    		SDIVINT:		20
Jan 12 13:26:43 2021 - DEBUG    		SDIVINDM:		24
Jan 12 13:26:43 2021 - DEBUG    ddtr+analysis:		false
Jan 12 13:26:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 13:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.792007,0.016000,1,1
Jan 12 13:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.792007,147.264008,0.011000,2,2
Jan 12 13:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.264008,314.304016,0.087000,4,4
Jan 12 13:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.304016,629.184021,0.160000,8,8
Jan 12 13:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.184021,1124.784058,0.350000,16,16
Jan 12 13:26:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:26:43 2021 - DEBUG    ddtr ndms elements:
Jan 12 13:26:43 2021 - DEBUG         ndms[0]:		5112
Jan 12 13:26:43 2021 - DEBUG         ndms[1]:		5952
Jan 12 13:26:43 2021 - DEBUG         ndms[2]:		1920
Jan 12 13:26:43 2021 - DEBUG         ndms[3]:		1968
Jan 12 13:26:43 2021 - DEBUG         ndms[4]:		1416
Jan 12 13:26:43 2021 - DEBUG    ddtr maxshift:		216400
Jan 12 13:26:43 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 13:26:43 2021 - DEBUG    ddtr max_ndms:		5952
Jan 12 13:26:43 2021 - DEBUG    t_processed size:	5
Jan 12 13:26:43 2021 - DEBUG    t_processed elements:
Jan 12 13:26:43 2021 - DEBUG         t_processed[0][0]:	135680
Jan 12 13:26:43 2021 - DEBUG         t_processed[0][1]:	135680
Jan 12 13:26:43 2021 - DEBUG         t_processed[0][2]:	135680
Jan 12 13:26:43 2021 - DEBUG         t_processed[0][3]:	135680
Jan 12 13:26:43 2021 - DEBUG         t_processed[0][4]:	21760
Jan 12 13:26:43 2021 - DEBUG         t_processed[1][0]:	67840
Jan 12 13:26:43 2021 - DEBUG         t_processed[1][1]:	67840
Jan 12 13:26:43 2021 - DEBUG         t_processed[1][2]:	67840
Jan 12 13:26:43 2021 - DEBUG         t_processed[1][3]:	67840
Jan 12 13:26:43 2021 - DEBUG         t_processed[1][4]:	10880
Jan 12 13:26:43 2021 - DEBUG         t_processed[2][0]:	33920
Jan 12 13:26:43 2021 - DEBUG         t_processed[2][1]:	33920
Jan 12 13:26:43 2021 - DEBUG         t_processed[2][2]:	33920
Jan 12 13:26:43 2021 - DEBUG         t_processed[2][3]:	33920
Jan 12 13:26:43 2021 - DEBUG         t_processed[2][4]:	5440
Jan 12 13:26:43 2021 - DEBUG         t_processed[3][0]:	16960
Jan 12 13:26:43 2021 - DEBUG         t_processed[3][1]:	16960
Jan 12 13:26:43 2021 - DEBUG         t_processed[3][2]:	16960
Jan 12 13:26:43 2021 - DEBUG         t_processed[3][3]:	16960
Jan 12 13:26:43 2021 - DEBUG         t_processed[3][4]:	2720
Jan 12 13:26:43 2021 - DEBUG         t_processed[4][0]:	8480
Jan 12 13:26:43 2021 - DEBUG         t_processed[4][1]:	8480
Jan 12 13:26:43 2021 - DEBUG         t_processed[4][2]:	8480
Jan 12 13:26:43 2021 - DEBUG         t_processed[4][3]:	8480
Jan 12 13:26:43 2021 - DEBUG         t_processed[4][4]:	1360
Jan 12 13:26:43 2021 - DEBUG    power:			2.000000
Jan 12 13:26:43 2021 - NOTICE   Pipeline is ready.
Jan 12 13:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 13:26:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1690 MB.
NOTICE: Output memory needed:	4913 MB.
NOTICE: Maxshift memory needed:	1690 MB.
NOTICE: Output memory needed:	4913 MB.

Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 216400
Number of time samples + maxshift: 352080;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2884239360 bytes = 2750.625 MB;
DDTR output size:  8382320640 bytes = 7994.004 MB;
Total memory required: 11266560000 bytes = 10744.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
352080 4096
32 8
11002 512
Performed CT: 0.062636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.227570
CT Device memory bandwidth in GB/s: 138.136542

