Jan 14 13:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 13:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 13:57:41 2021 - NOTICE   Checked for devices.
Jan 14 13:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 13:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 13:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 13:57:41 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 13:57:41 2021 - DEBUG    Compute capability:	7.5
Jan 14 13:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 13:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 13:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 13:57:41 2021 - DEBUG    ID # on this machine:	0
Jan 14 13:57:41 2021 - DEBUG    Driver version:		11010
Jan 14 13:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 13:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 13:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 13:57:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 13:57:41 2021 - NOTICE   Calculating strategy.
Jan 14 13:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 13:57:41 2021 - DEBUG    Range:	3 MAXSHIFT:	43552 Scrunch value:	8
Jan 14 13:57:41 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Jan 14 13:57:41 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 13:57:41 2021 - DEBUG    In 3
Jan 14 13:57:41 2021 - DEBUG    num_blocks:	1
Jan 14 13:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 13:57:42 2021 - NOTICE   Calculating strategy.
Jan 14 13:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7520
Jan 14 13:57:42 2021 - DEBUG    Range:	3 MAXSHIFT:	43552 Scrunch value:	8
Jan 14 13:57:42 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Jan 14 13:57:42 2021 - DEBUG    Diagonal DM:	141.322736
Jan 14 13:57:42 2021 - DEBUG    In 3
Jan 14 13:57:42 2021 - DEBUG    num_blocks:	1
Jan 14 13:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 13:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 13:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 14 13:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 13:57:42 2021 - DEBUG    Compute capability:	7.5
Jan 14 13:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 13:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 13:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 13:57:42 2021 - DEBUG    ID # on this machine:	0
Jan 14 13:57:42 2021 - DEBUG    Driver version:		11010
Jan 14 13:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 13:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 13:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 13:57:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 13:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 13:57:42 2021 - DEBUG    az_start:		0.000000
Jan 14 13:57:42 2021 - DEBUG    za_start:		0.000000
Jan 14 13:57:42 2021 - DEBUG    src_raj:			0.000000
Jan 14 13:57:42 2021 - DEBUG    src_dej:			0.000000
Jan 14 13:57:42 2021 - DEBUG    tstart:			50000.000000
Jan 14 13:57:42 2021 - DEBUG    tsamp:			0.000064
Jan 14 13:57:42 2021 - DEBUG    refdm:			0.000000
Jan 14 13:57:42 2021 - DEBUG    period:			0.000000
Jan 14 13:57:42 2021 - DEBUG    fch1:			1580.000000
Jan 14 13:57:42 2021 - DEBUG    foff:			-0.156250
Jan 14 13:57:42 2021 - DEBUG    fchannel:		0.000000
Jan 14 13:57:42 2021 - DEBUG    telescope_id:		0
Jan 14 13:57:42 2021 - DEBUG    machine_id:		0
Jan 14 13:57:42 2021 - DEBUG    data_type:		0
Jan 14 13:57:42 2021 - DEBUG    barycentric:		0
Jan 14 13:57:42 2021 - DEBUG    pulsarcentric:		0
Jan 14 13:57:42 2021 - DEBUG    nbits:			8
Jan 14 13:57:42 2021 - DEBUG    nsamples:		390625
Jan 14 13:57:42 2021 - DEBUG    nchans:			2048
Jan 14 13:57:42 2021 - DEBUG    nifs:			0
Jan 14 13:57:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 13:57:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 13:57:42 2021 - DEBUG    rawdatafile:		
Jan 14 13:57:42 2021 - DEBUG    source_name:		
Jan 14 13:57:42 2021 - DEBUG    N:			0
Jan 14 13:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:57:42 2021 - DEBUG    Optimization settings:
Jan 14 13:57:42 2021 - DEBUG    		UNROLL:			4
Jan 14 13:57:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:57:42 2021 - DEBUG    		SDIVINT:		8
Jan 14 13:57:42 2021 - DEBUG    		SDIVINDM:		32
Jan 14 13:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:57:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 13:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 13:57:42 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 13:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:57:42 2021 - DEBUG         ndms[0]:		7520
Jan 14 13:57:42 2021 - DEBUG         ndms[1]:		1696
Jan 14 13:57:42 2021 - DEBUG         ndms[2]:		896
Jan 14 13:57:42 2021 - DEBUG         ndms[3]:		864
Jan 14 13:57:42 2021 - DEBUG    ddtr maxshift:		43552
Jan 14 13:57:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:57:42 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 13:57:42 2021 - DEBUG    t_processed size:	4
Jan 14 13:57:42 2021 - DEBUG    t_processed elements:
Jan 14 13:57:42 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:57:42 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 13:57:42 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:57:42 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 13:57:42 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:57:42 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 13:57:42 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:57:42 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 13:57:42 2021 - DEBUG    power:			2.000000
Jan 14 13:57:42 2021 - NOTICE   Pipeline is ready.
Jan 14 13:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 13:57:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 13:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 13:57:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 13:57:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 13:57:48 2021 - DEBUG    Signal width [samples]:		625
Jan 14 13:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 13:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 13:57:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 13:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 13:57:48 2021 - DEBUG    Optimization settings:
Jan 14 13:57:48 2021 - DEBUG    		UNROLL:			4
Jan 14 13:57:48 2021 - DEBUG    		SNUMREG:		2
Jan 14 13:57:48 2021 - DEBUG    		SDIVINT:		8
Jan 14 13:57:48 2021 - DEBUG    		SDIVINDM:		32
Jan 14 13:57:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 13:57:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1024.000000,0.320000,2,2
Jan 14 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1794.560059,0.860000,4,4
Jan 14 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2917.760010,1.300000,8,8
Jan 14 13:57:48 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 13:57:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 13:57:48 2021 - DEBUG         ndms[0]:		7520
Jan 14 13:57:48 2021 - DEBUG         ndms[1]:		1696
Jan 14 13:57:48 2021 - DEBUG         ndms[2]:		896
Jan 14 13:57:48 2021 - DEBUG         ndms[3]:		864
Jan 14 13:57:48 2021 - DEBUG    ddtr maxshift:		43552
Jan 14 13:57:48 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 13:57:48 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 13:57:48 2021 - DEBUG    t_processed size:	4
Jan 14 13:57:48 2021 - DEBUG    t_processed elements:
Jan 14 13:57:48 2021 - DEBUG         t_processed[0][0]:	286464
Jan 14 13:57:48 2021 - DEBUG         t_processed[0][1]:	60416
Jan 14 13:57:48 2021 - DEBUG         t_processed[1][0]:	143232
Jan 14 13:57:48 2021 - DEBUG         t_processed[1][1]:	30208
Jan 14 13:57:48 2021 - DEBUG         t_processed[2][0]:	71616
Jan 14 13:57:48 2021 - DEBUG         t_processed[2][1]:	15104
Jan 14 13:57:48 2021 - DEBUG         t_processed[3][0]:	35808
Jan 14 13:57:48 2021 - DEBUG         t_processed[3][1]:	7552
Jan 14 13:57:48 2021 - DEBUG    power:			2.000000
Jan 14 13:57:48 2021 - NOTICE   Finished. 1
Jan 14 13:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 13:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 13:57:48 2021 - NOTICE   --------------------------------------------------------------
Jan 14 13:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 13:57:48 2021 - NOTICE   	DDTR Binning 	64.661791
Jan 14 13:57:48 2021 - NOTICE   	DDTR Corner_Turn 	39.214047
Jan 14 13:57:48 2021 - NOTICE   	DDTR Dedispersion 	5049.025908
Jan 14 13:57:48 2021 - NOTICE   	DDTR Host_To_Device 	1164.212428
Jan 14 13:57:48 2021 - NOTICE   	DDTR total 	6317.396905
Jan 14 13:57:48 2021 - NOTICE   	Total total 	6317.638672
Jan 14 13:57:48 2021 - NOTICE   	Processed telescope time:	22200.319290
Jan 14 13:57:48 2021 - NOTICE    
Jan 14 13:57:48 2021 - NOTICE   	Real-time speed-up factor:	3.514022
Jan 14 13:57:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1249 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1249 MB.

Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 43552
Number of time samples + maxshift: 330016;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351745536 bytes = 1289.125 MB;
DDTR output size:  9926881280 bytes = 9467.012 MB;
Total memory required: 11278626816 bytes = 10756.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
330016 2048
32 8
10313 256
Performed CT: 0.029680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.721411
CT Device memory bandwidth in GB/s: 136.632847

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1024.000000	0.320000	1696

Amount of telescope time processed: 0.000000
timesamples: 330016

2500.000000
0.000951
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
