Feb  3 20:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:02:12 2021 - NOTICE   Checked for devices.
Feb  3 20:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:02:12 2021 - DEBUG    Driver version:		11010
Feb  3 20:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:02:12 2021 - NOTICE   Calculating strategy.
Feb  3 20:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 20:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1534 Scrunch value:	1
Feb  3 20:02:12 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Feb  3 20:02:12 2021 - DEBUG    Diagonal DM:	8418.532709
Feb  3 20:02:12 2021 - DEBUG    In 2
Feb  3 20:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:02:12 2021 - NOTICE   Calculating strategy.
Feb  3 20:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 20:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1534 Scrunch value:	1
Feb  3 20:02:12 2021 - DEBUG    Maximum dispersive delay:	 1.570816(s).
Feb  3 20:02:12 2021 - DEBUG    Diagonal DM:	8418.532709
Feb  3 20:02:12 2021 - DEBUG    In 2
Feb  3 20:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:02:12 2021 - DEBUG    Driver version:		11010
Feb  3 20:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 20:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    az_start:		0.000000
Feb  3 20:02:12 2021 - DEBUG    za_start:		0.000000
Feb  3 20:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:02:12 2021 - DEBUG    tsamp:			0.001024
Feb  3 20:02:12 2021 - DEBUG    refdm:			0.000000
Feb  3 20:02:12 2021 - DEBUG    period:			0.000000
Feb  3 20:02:12 2021 - DEBUG    fch1:			1695.000000
Feb  3 20:02:12 2021 - DEBUG    foff:			-0.063477
Feb  3 20:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:02:12 2021 - DEBUG    telescope_id:		0
Feb  3 20:02:12 2021 - DEBUG    machine_id:		0
Feb  3 20:02:12 2021 - DEBUG    data_type:		0
Feb  3 20:02:12 2021 - DEBUG    barycentric:		0
Feb  3 20:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:02:12 2021 - DEBUG    nbits:			8
Feb  3 20:02:12 2021 - DEBUG    nsamples:		19531
Feb  3 20:02:12 2021 - DEBUG    nchans:			2048
Feb  3 20:02:12 2021 - DEBUG    nifs:			0
Feb  3 20:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:02:12 2021 - DEBUG    rawdatafile:		
Feb  3 20:02:12 2021 - DEBUG    source_name:		
Feb  3 20:02:12 2021 - DEBUG    N:			0
Feb  3 20:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Optimization settings:
Feb  3 20:02:12 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:12 2021 - DEBUG    		SNUMREG:		10
Feb  3 20:02:12 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:12 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:12 2021 - DEBUG         ndms[0]:		256
Feb  3 20:02:12 2021 - DEBUG    ddtr maxshift:		1534
Feb  3 20:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:02:12 2021 - DEBUG    t_processed size:	1
Feb  3 20:02:12 2021 - DEBUG    t_processed elements:
Feb  3 20:02:12 2021 - DEBUG         t_processed[0][0]:	17920
Feb  3 20:02:12 2021 - DEBUG    power:			2.000000
Feb  3 20:02:12 2021 - NOTICE   Pipeline is ready.
Feb  3 20:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:02:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 20:02:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 20:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:02:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Optimization settings:
Feb  3 20:02:12 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:12 2021 - DEBUG    		SNUMREG:		10
Feb  3 20:02:12 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:12 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:12 2021 - DEBUG         ndms[0]:		256
Feb  3 20:02:12 2021 - DEBUG    ddtr maxshift:		1534
Feb  3 20:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:02:12 2021 - DEBUG    t_processed size:	1
Feb  3 20:02:12 2021 - DEBUG    t_processed elements:
Feb  3 20:02:12 2021 - DEBUG         t_processed[0][0]:	17920
Feb  3 20:02:12 2021 - DEBUG    power:			2.000000
Feb  3 20:02:12 2021 - NOTICE   Finished. 1
Feb  3 20:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:02:12 2021 - NOTICE   	DDTR Corner_Turn 	1.660064
Feb  3 20:02:12 2021 - NOTICE   	DDTR Dedispersion 	6.496256
Feb  3 20:02:12 2021 - NOTICE   	DDTR Host_To_Device 	52.314945
Feb  3 20:02:12 2021 - NOTICE   	DDTR total 	60.525760
Feb  3 20:02:12 2021 - NOTICE   	Total total 	60.583935
Feb  3 20:02:12 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  3 20:02:12 2021 - NOTICE    
Feb  3 20:02:12 2021 - NOTICE   	Real-time speed-up factor:	302.886905
Feb  3 20:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:02:12 2021 - NOTICE   Checked for devices.
Feb  3 20:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:02:12 2021 - DEBUG    Driver version:		11010
Feb  3 20:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:02:12 2021 - NOTICE   Calculating strategy.
Feb  3 20:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:02:12 2021 - DEBUG    Range:	5 MAXSHIFT:	128160 Scrunch value:	32
Feb  3 20:02:12 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb  3 20:02:12 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:02:12 2021 - DEBUG    In 1
Feb  3 20:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:02:12 2021 - NOTICE   Calculating strategy.
Feb  3 20:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:02:12 2021 - DEBUG    Range:	5 MAXSHIFT:	128160 Scrunch value:	32
Feb  3 20:02:12 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb  3 20:02:12 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:02:12 2021 - DEBUG    In 1
Feb  3 20:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:02:12 2021 - DEBUG    Driver version:		11010
Feb  3 20:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    az_start:		0.000000
Feb  3 20:02:12 2021 - DEBUG    za_start:		0.000000
Feb  3 20:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:02:12 2021 - DEBUG    tsamp:			0.000064
Feb  3 20:02:12 2021 - DEBUG    refdm:			0.000000
Feb  3 20:02:12 2021 - DEBUG    period:			0.000000
Feb  3 20:02:12 2021 - DEBUG    fch1:			1145.000000
Feb  3 20:02:12 2021 - DEBUG    foff:			-0.180664
Feb  3 20:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:02:12 2021 - DEBUG    telescope_id:		0
Feb  3 20:02:12 2021 - DEBUG    machine_id:		0
Feb  3 20:02:12 2021 - DEBUG    data_type:		0
Feb  3 20:02:12 2021 - DEBUG    barycentric:		0
Feb  3 20:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:02:12 2021 - DEBUG    nbits:			8
Feb  3 20:02:12 2021 - DEBUG    nsamples:		312500
Feb  3 20:02:12 2021 - DEBUG    nchans:			2048
Feb  3 20:02:12 2021 - DEBUG    nifs:			0
Feb  3 20:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:02:12 2021 - DEBUG    rawdatafile:		
Feb  3 20:02:12 2021 - DEBUG    source_name:		
Feb  3 20:02:12 2021 - DEBUG    N:			0
Feb  3 20:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:02:12 2021 - DEBUG    Optimization settings:
Feb  3 20:02:12 2021 - DEBUG    		UNROLL:			4
Feb  3 20:02:12 2021 - DEBUG    		SNUMREG:		10
Feb  3 20:02:12 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:02:12 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:02:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:02:12 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:02:12 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:02:12 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:02:12 2021 - DEBUG         ndms[3]:		768
Feb  3 20:02:12 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:02:12 2021 - DEBUG         ndms[5]:		128
Feb  3 20:02:12 2021 - DEBUG    ddtr maxshift:		128160
Feb  3 20:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:02:12 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:02:12 2021 - DEBUG    t_processed size:	6
Feb  3 20:02:12 2021 - DEBUG    t_processed elements:
Feb  3 20:02:12 2021 - DEBUG         t_processed[0][0]:	184320
Feb  3 20:02:12 2021 - DEBUG         t_processed[1][0]:	92160
Feb  3 20:02:12 2021 - DEBUG         t_processed[2][0]:	46080
Feb  3 20:02:12 2021 - DEBUG         t_processed[3][0]:	23040
Feb  3 20:02:12 2021 - DEBUG         t_processed[4][0]:	11520
Feb  3 20:02:12 2021 - DEBUG         t_processed[5][0]:	5760
Feb  3 20:02:12 2021 - DEBUG    power:			2.000000
Feb  3 20:02:12 2021 - NOTICE   Pipeline is ready.
Feb  3 20:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:02:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1534
Number of time samples + maxshift: 19454;
Number of channels: 2048
