Mar 24 17:01:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:01:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:01:00 2021 - NOTICE   Checked for devices.
Mar 24 17:01:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:01:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:01:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:01:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:01:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:01:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:01:00 2021 - DEBUG    Driver version:		11010
Mar 24 17:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:01:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 17:01:00 2021 - NOTICE   Calculating strategy.
Mar 24 17:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar 24 17:01:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Mar 24 17:01:00 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 24 17:01:00 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 17:01:00 2021 - DEBUG    In 1
Mar 24 17:01:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:01:00 2021 - NOTICE   Calculating strategy.
Mar 24 17:01:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar 24 17:01:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36912 Scrunch value:	32
Mar 24 17:01:00 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar 24 17:01:00 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 17:01:00 2021 - DEBUG    In 1
Mar 24 17:01:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:01:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:01:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:01:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:01:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:01:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:01:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:01:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:01:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:01:00 2021 - DEBUG    Driver version:		11010
Mar 24 17:01:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:01:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:01:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:01:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 17:01:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:01:00 2021 - DEBUG    az_start:		0.000000
Mar 24 17:01:00 2021 - DEBUG    za_start:		0.000000
Mar 24 17:01:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:01:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:01:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:01:00 2021 - DEBUG    tsamp:			0.000128
Mar 24 17:01:00 2021 - DEBUG    refdm:			0.000000
Mar 24 17:01:00 2021 - DEBUG    period:			0.000000
Mar 24 17:01:00 2021 - DEBUG    fch1:			1100.000000
Mar 24 17:01:00 2021 - DEBUG    foff:			-0.468750
Mar 24 17:01:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:01:00 2021 - DEBUG    telescope_id:		0
Mar 24 17:01:00 2021 - DEBUG    machine_id:		0
Mar 24 17:01:00 2021 - DEBUG    data_type:		0
Mar 24 17:01:00 2021 - DEBUG    barycentric:		0
Mar 24 17:01:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:01:00 2021 - DEBUG    nbits:			8
Mar 24 17:01:00 2021 - DEBUG    nsamples:		156250
Mar 24 17:01:00 2021 - DEBUG    nchans:			512
Mar 24 17:01:00 2021 - DEBUG    nifs:			0
Mar 24 17:01:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:01:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:01:00 2021 - DEBUG    rawdatafile:		
Mar 24 17:01:00 2021 - DEBUG    source_name:		
Mar 24 17:01:00 2021 - DEBUG    N:			0
Mar 24 17:01:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:01:00 2021 - DEBUG    Optimization settings:
Mar 24 17:01:00 2021 - DEBUG    		UNROLL:			4
Mar 24 17:01:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 17:01:00 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:01:00 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:01:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:01:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,196.200012,0.350000,2,2
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.200012,439.800018,0.870000,4,4
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.800018,881.800049,1.700000,8,8
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.800049,1721.800049,3.500000,16,16
Mar 24 17:01:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.800049,2137.800049,5.200000,32,32
Mar 24 17:01:00 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:01:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:01:00 2021 - DEBUG         ndms[0]:		660
Mar 24 17:01:00 2021 - DEBUG         ndms[1]:		240
Mar 24 17:01:00 2021 - DEBUG         ndms[2]:		280
Mar 24 17:01:00 2021 - DEBUG         ndms[3]:		260
Mar 24 17:01:00 2021 - DEBUG         ndms[4]:		240
Mar 24 17:01:00 2021 - DEBUG         ndms[5]:		80
Mar 24 17:01:00 2021 - DEBUG    ddtr maxshift:		36912
Mar 24 17:01:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:01:00 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:01:00 2021 - DEBUG    t_processed size:	6
Mar 24 17:01:00 2021 - DEBUG    t_processed elements:
Mar 24 17:01:00 2021 - DEBUG         t_processed[0][0]:	118272
Mar 24 17:01:00 2021 - DEBUG         t_processed[1][0]:	59136
Mar 24 17:01:00 2021 - DEBUG         t_processed[2][0]:	29568
Mar 24 17:01:00 2021 - DEBUG         t_processed[3][0]:	14784
Mar 24 17:01:00 2021 - DEBUG         t_processed[4][0]:	7392
Mar 24 17:01:00 2021 - DEBUG         t_processed[5][0]:	3696
Mar 24 17:01:00 2021 - DEBUG    power:			2.000000
Mar 24 17:01:00 2021 - NOTICE   Pipeline is ready.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:01:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:01:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 17:01:01 2021 - DEBUG    Signal width [samples]:		312
Mar 24 17:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:01:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    Optimization settings:
Mar 24 17:01:01 2021 - DEBUG    		UNROLL:			4
Mar 24 17:01:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 17:01:01 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:01:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:01:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,196.200012,0.350000,2,2
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.200012,439.800018,0.870000,4,4
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.800018,881.800049,1.700000,8,8
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.800049,1721.800049,3.500000,16,16
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.800049,2137.800049,5.200000,32,32
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:01:01 2021 - DEBUG         ndms[0]:		660
Mar 24 17:01:01 2021 - DEBUG         ndms[1]:		240
Mar 24 17:01:01 2021 - DEBUG         ndms[2]:		280
Mar 24 17:01:01 2021 - DEBUG         ndms[3]:		260
Mar 24 17:01:01 2021 - DEBUG         ndms[4]:		240
Mar 24 17:01:01 2021 - DEBUG         ndms[5]:		80
Mar 24 17:01:01 2021 - DEBUG    ddtr maxshift:		36912
Mar 24 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:01:01 2021 - DEBUG    t_processed size:	6
Mar 24 17:01:01 2021 - DEBUG    t_processed elements:
Mar 24 17:01:01 2021 - DEBUG         t_processed[0][0]:	118272
Mar 24 17:01:01 2021 - DEBUG         t_processed[1][0]:	59136
Mar 24 17:01:01 2021 - DEBUG         t_processed[2][0]:	29568
Mar 24 17:01:01 2021 - DEBUG         t_processed[3][0]:	14784
Mar 24 17:01:01 2021 - DEBUG         t_processed[4][0]:	7392
Mar 24 17:01:01 2021 - DEBUG         t_processed[5][0]:	3696
Mar 24 17:01:01 2021 - DEBUG    power:			2.000000
Mar 24 17:01:01 2021 - NOTICE   Finished. 1
Mar 24 17:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 17:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 17:01:01 2021 - NOTICE   	DDTR Binning 	7.993952
Mar 24 17:01:01 2021 - NOTICE   	DDTR Corner_Turn 	3.502208
Mar 24 17:01:01 2021 - NOTICE   	DDTR Dedispersion 	62.477825
Mar 24 17:01:01 2021 - NOTICE   	DDTR Host_To_Device 	104.273727
Mar 24 17:01:01 2021 - NOTICE   	DDTR total 	178.445376
Mar 24 17:01:01 2021 - NOTICE   	Total total 	178.592072
Mar 24 17:01:01 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 24 17:01:01 2021 - NOTICE    
Mar 24 17:01:01 2021 - NOTICE   	Real-time speed-up factor:	84.767570
Mar 24 17:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:01:01 2021 - NOTICE   Checked for devices.
Mar 24 17:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:01:01 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:01:01 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:01:01 2021 - DEBUG    Driver version:		11010
Mar 24 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:01:01 2021 - NOTICE   Calculating strategy.
Mar 24 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 17:01:01 2021 - DEBUG    Range:	4 MAXSHIFT:	62256 Scrunch value:	16
Mar 24 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 15.937536(s).
Mar 24 17:01:01 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:01:01 2021 - DEBUG    In 2
Mar 24 17:01:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:01:01 2021 - NOTICE   Calculating strategy.
Mar 24 17:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 17:01:01 2021 - DEBUG    Range:	4 MAXSHIFT:	62256 Scrunch value:	16
Mar 24 17:01:01 2021 - DEBUG    Maximum dispersive delay:	 15.937536(s).
Mar 24 17:01:01 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:01:01 2021 - DEBUG    In 2
Mar 24 17:01:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:01:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:01:01 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:01:01 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:01:01 2021 - DEBUG    Driver version:		11010
Mar 24 17:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:01:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    az_start:		0.000000
Mar 24 17:01:01 2021 - DEBUG    za_start:		0.000000
Mar 24 17:01:01 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:01:01 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:01:01 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:01:01 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:01:01 2021 - DEBUG    refdm:			0.000000
Mar 24 17:01:01 2021 - DEBUG    period:			0.000000
Mar 24 17:01:01 2021 - DEBUG    fch1:			276.000000
Mar 24 17:01:01 2021 - DEBUG    foff:			-0.025391
Mar 24 17:01:01 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:01:01 2021 - DEBUG    telescope_id:		0
Mar 24 17:01:01 2021 - DEBUG    machine_id:		0
Mar 24 17:01:01 2021 - DEBUG    data_type:		0
Mar 24 17:01:01 2021 - DEBUG    barycentric:		0
Mar 24 17:01:01 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:01:01 2021 - DEBUG    nbits:			8
Mar 24 17:01:01 2021 - DEBUG    nsamples:		78125
Mar 24 17:01:01 2021 - DEBUG    nchans:			2048
Mar 24 17:01:01 2021 - DEBUG    nifs:			0
Mar 24 17:01:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:01:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:01:01 2021 - DEBUG    rawdatafile:		
Mar 24 17:01:01 2021 - DEBUG    source_name:		
Mar 24 17:01:01 2021 - DEBUG    N:			0
Mar 24 17:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:01:01 2021 - DEBUG    Optimization settings:
Mar 24 17:01:01 2021 - DEBUG    		UNROLL:			4
Mar 24 17:01:01 2021 - DEBUG    		SNUMREG:		2
Mar 24 17:01:01 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:01:01 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:01:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,120.240005,0.140000,2,2
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.240005,207.640015,0.230000,4,4
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.640015,419.240021,0.460000,8,8
Mar 24 17:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.240021,559.239990,1.400000,16,16
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:01:01 2021 - DEBUG         ndms[0]:		820
Mar 24 17:01:01 2021 - DEBUG         ndms[1]:		320
Mar 24 17:01:01 2021 - DEBUG         ndms[2]:		380
Mar 24 17:01:01 2021 - DEBUG         ndms[3]:		460
Mar 24 17:01:01 2021 - DEBUG         ndms[4]:		100
Mar 24 17:01:01 2021 - DEBUG    ddtr maxshift:		62256
Mar 24 17:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:01:01 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:01:01 2021 - DEBUG    t_processed size:	5
Mar 24 17:01:01 2021 - DEBUG    t_processed elements:
Mar 24 17:01:01 2021 - DEBUG         t_processed[0][0]:	15360
Mar 24 17:01:01 2021 - DEBUG         t_processed[1][0]:	7680
Mar 24 17:01:01 2021 - DEBUG         t_processed[2][0]:	3840
Mar 24 17:01:01 2021 - DEBUG         t_processed[3][0]:	1920
Mar 24 17:01:01 2021 - DEBUG         t_processed[4][0]:	960
Mar 24 17:01:01 2021 - DEBUG    power:			2.000000
Mar 24 17:01:01 2021 - NOTICE   Pipeline is ready.
Mar 24 17:01:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 36912
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  409685760 bytes = 390.707 MB;
Total memory required: 568594176 bytes = 542.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.610577
CT Device memory bandwidth in GB/s: 137.166346

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

1328.125000
0.002175
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	196.200012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 155184

1367.187500
0.002175
78
lineshift:	102
Using fast shared memory kernel 8-bit
