Jan 12 08:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:35:46 2021 - NOTICE   Checked for devices.
Jan 12 08:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:35:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:35:46 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:35:46 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:35:46 2021 - DEBUG    Driver version:		11010
Jan 12 08:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:35:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:35:46 2021 - NOTICE   Calculating strategy.
Jan 12 08:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 08:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	399520 Scrunch value:	32
Jan 12 08:35:46 2021 - DEBUG    Maximum dispersive delay:	 12.784640(s).
Jan 12 08:35:46 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:35:46 2021 - DEBUG    In 4
Jan 12 08:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 08:35:48 2021 - NOTICE   Calculating strategy.
Jan 12 08:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Jan 12 08:35:48 2021 - DEBUG    Range:	5 MAXSHIFT:	399520 Scrunch value:	32
Jan 12 08:35:48 2021 - DEBUG    Maximum dispersive delay:	 12.784640(s).
Jan 12 08:35:48 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:35:48 2021 - DEBUG    In 4
Jan 12 08:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 08:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 08:35:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:35:48 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:35:48 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:35:48 2021 - DEBUG    Driver version:		11010
Jan 12 08:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:35:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:35:48 2021 - DEBUG    az_start:		0.000000
Jan 12 08:35:48 2021 - DEBUG    za_start:		0.000000
Jan 12 08:35:48 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:35:48 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:35:48 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:35:48 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:35:48 2021 - DEBUG    refdm:			0.000000
Jan 12 08:35:48 2021 - DEBUG    period:			0.000000
Jan 12 08:35:48 2021 - DEBUG    fch1:			680.000000
Jan 12 08:35:48 2021 - DEBUG    foff:			-0.053711
Jan 12 08:35:48 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:35:48 2021 - DEBUG    telescope_id:		0
Jan 12 08:35:48 2021 - DEBUG    machine_id:		0
Jan 12 08:35:48 2021 - DEBUG    data_type:		0
Jan 12 08:35:48 2021 - DEBUG    barycentric:		0
Jan 12 08:35:48 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:35:48 2021 - DEBUG    nbits:			8
Jan 12 08:35:48 2021 - DEBUG    nsamples:		781250
Jan 12 08:35:48 2021 - DEBUG    nchans:			4096
Jan 12 08:35:48 2021 - DEBUG    nifs:			0
Jan 12 08:35:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:35:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:35:48 2021 - DEBUG    rawdatafile:		
Jan 12 08:35:48 2021 - DEBUG    source_name:		
Jan 12 08:35:48 2021 - DEBUG    N:			0
Jan 12 08:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:35:48 2021 - DEBUG    Optimization settings:
Jan 12 08:35:48 2021 - DEBUG    		UNROLL:			4
Jan 12 08:35:48 2021 - DEBUG    		SNUMREG:		4
Jan 12 08:35:48 2021 - DEBUG    		SDIVINT:		20
Jan 12 08:35:48 2021 - DEBUG    		SDIVINDM:		50
Jan 12 08:35:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:35:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:35:48 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:35:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:35:48 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:35:48 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:35:48 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:35:48 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:35:48 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:35:48 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:35:48 2021 - DEBUG    ddtr maxshift:		399520
Jan 12 08:35:48 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:35:48 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:35:48 2021 - DEBUG    t_processed size:	6
Jan 12 08:35:48 2021 - DEBUG    t_processed elements:
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][0]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][1]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][2]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][3]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][4]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][5]:	56320
Jan 12 08:35:48 2021 - DEBUG         t_processed[0][6]:	40960
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][0]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][1]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][2]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][3]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][4]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][5]:	28160
Jan 12 08:35:48 2021 - DEBUG         t_processed[1][6]:	20480
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][0]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][1]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][2]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][3]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][4]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][5]:	14080
Jan 12 08:35:48 2021 - DEBUG         t_processed[2][6]:	10240
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][0]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][1]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][2]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][3]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][4]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][5]:	7040
Jan 12 08:35:48 2021 - DEBUG         t_processed[3][6]:	5120
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][0]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][1]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][2]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][3]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][4]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][5]:	3520
Jan 12 08:35:48 2021 - DEBUG         t_processed[4][6]:	2560
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][0]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][1]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][2]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][3]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][4]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][5]:	1760
Jan 12 08:35:48 2021 - DEBUG         t_processed[5][6]:	1280
Jan 12 08:35:48 2021 - DEBUG    power:			2.000000
Jan 12 08:35:48 2021 - NOTICE   Pipeline is ready.
Jan 12 08:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:35:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3121 MB.
NOTICE: Output memory needed:	6242 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3121 MB.
NOTICE: Output memory needed:	6242 MB.


